Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.621378621379,0.614385614386,0.643356643357,0.629370629371,0.625374625375,0.619380619381,0.612387612388,0.613386613387,0.622377622378,0.623376623377,0.618381618382,0.623376623377,0.617382617383,0.641358641359,0.618381618382,0.637362637363,0.627372627373,0.619380619381,0.617382617383,0.624375624376,0.624375624376,0.632367632368,0.623376623377,0.626373626374,0.605394605395,0.614385614386,0.63036963037,0.634365634366,0.605394605395,0.618381618382,0.632367632368,0.64035964036,0.636363636364,0.624375624376,0.632367632368,0.62037962038,0.628371628372,0.607392607393,0.624375624376,0.614385614386,0.616383616384,0.613386613387,0.606393606394,0.642357642358,0.629370629371,0.617382617383,0.643356643357,0.613386613387,0.625374625375,0.643356643357,0.597402597403,0.602397602398,0.626373626374,0.624375624376,0.618381618382,0.592407592408,0.628371628372,0.638361638362,0.624375624376,0.616383616384,0.609390609391,0.624375624376,0.637362637363,0.609390609391,0.629370629371,0.633366633367,0.605394605395,0.626373626374,0.625374625375,0.634365634366,0.633366633367,0.608391608392,0.601398601399,0.611388611389,0.618381618382,0.642357642358,0.616383616384,0.608391608392,0.623376623377,0.613386613387,0.615384615385,0.63036963037,0.635364635365,0.653346653347,0.599400599401,0.625374625375,0.616383616384,0.614385614386,0.633366633367,0.625374625375,0.613386613387,0.62037962038,0.601398601399,0.622377622378,0.616383616384,0.617382617383,0.648351648352,0.62037962038
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.338830584708,0.238380809595,0.279860069965,0.281859070465,0.299850074963,0.253373313343,0.251874062969,0.308345827086,0.253373313343,0.343328335832,0.275362318841,0.288855572214,0.292853573213,0.324837581209,0.266866566717,0.288355822089,0.279860069965,0.290854572714,0.335332333833,0.256371814093,0.315342328836,0.246876561719,0.225387306347,0.287856071964,0.348325837081,0.206396801599,0.321339330335,0.260369815092,0.258370814593,0.255372313843,0.244377811094,0.249875062469,0.241379310345,0.280859570215,0.271864067966,0.325337331334,0.327836081959,0.27836081959,0.347826086957,0.286856571714,0.254372813593,0.240379810095,0.308845577211,0.293353323338,0.165917041479,0.241379310345,0.302348825587,0.266366816592,0.336331834083,0.299850074963,0.247376311844,0.259370314843,0.276861569215,0.380309845077,0.215392303848,0.275362318841,0.332833583208,0.242378810595,0.259870064968,0.285857071464,0.308345827086,0.302848575712,0.254872563718,0.260369815092,0.284357821089,0.211394302849,0.297851074463,0.284857571214,0.235882058971,0.23888055972,0.336331834083,0.248875562219,0.225887056472,0.251374312844,0.251874062969,0.329335332334,0.254372813593,0.295852073963,0.256871564218,0.311844077961,0.32083958021,0.256871564218,0.331334332834,0.256871564218,0.366316841579,0.275362318841,0.225887056472,0.223888055972,0.374312843578,0.332333833083,0.301849075462,0.322338830585,0.232383808096,0.210894552724,0.293853073463,0.261869065467,0.324337831084,0.253873063468
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.234921692769,0.153948683772,0.167277574142,0.178273908697,0.180606464512,0.162279240253,0.162612462512,0.223925358214,0.154615128291,0.220926357881,0.171942685771,0.18593802066,0.215928023992,0.201932689104,0.152615794735,0.177607464179,0.212929023659,0.203265578141,0.232589136954,0.160946351216,0.20793068977,0.158280573142,0.164611796068,0.166277907364,0.205931356215,0.13695434855,0.201599466844,0.139953348884,0.164278573809,0.154615128291,0.157947350883,0.171276241253,0.174941686105,0.147617460846,0.142952349217,0.228590469843,0.206931022992,0.159613462179,0.237920693102,0.209263578807,0.166944351883,0.164945018327,0.201599466844,0.192935688104,0.103632122626,0.127957347551,0.183272242586,0.171609463512,0.224258580473,0.155281572809,0.182272575808,0.173942019327,0.180939686771,0.231256247917,0.131289570143,0.165611462846,0.214928357214,0.17260913029,0.149283572143,0.16361212929,0.199600133289,0.187937354215,0.174275241586,0.138620459847,0.159613462179,0.138953682106,0.203932022659,0.186937687438,0.172275908031,0.157614128624,0.227590803066,0.143285571476,0.123292235921,0.158280573142,0.152615794735,0.206264578474,0.173275574808,0.210263245585,0.175941352882,0.226591136288,0.233588803732,0.185271576141,0.18127290903,0.139286904365,0.284238587138,0.197600799733,0.155948017328,0.110963012329,0.247250916361,0.226257914029,0.226591136288,0.216261246251,0.15928023992,0.120959680107,0.194268577141,0.184938353882,0.233588803732,0.17260913029
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
