Gen 0
0.163209197701,0.125718570357,0.169207698075,0.192201949513,0.096975756061,0.114971257186,0.178705323669,0.144713821545,0.2031992002,0.168707823044,0.170457385654,0.195701074731,0.157460634841,0.164708822794,0.191952011997,0.185453636591,0.179705073732,0.13471632092,0.188702824294,0.193451637091,0.185453636591,0.156210947263,0.16095976006,0.159710072482,0.184203949013,0.168207948013,0.195701074731,0.151462134466,0.187953011747,0.168457885529,0.17695576106,0.181704573857,0.13871532117,0.178205448638,0.161959510122,0.170957260685,0.121969507623,0.169207698075,0.120719820045,0.18495376156,0.181454636341,0.161709572607,0.145213696576,0.167208197951,0.164708822794,0.149462634341,0.151712071982,0.141464633842,0.188202949263,0.193451637091,0.183954011497,0.18895276181,0.10047488128,0.160459885029,0.145463634091,0.159460134966,0.172706823294,0.194701324669,0.160209947513,0.200949762559,0.171707073232,0.175706073482,0.153461634591,0.153461634591,0.138965258685,0.107973006748,0.101974506373,0.121969507623,0.151212196951,0.163959010247,0.165208697826,0.151212196951,0.1952011997,0.153461634591,0.108972756811,0.122219445139,0.196200949763,0.106223444139,0.162459385154,0.177205698575,0.167958010497,0.185703574106,0.148712821795,0.199950012497,0.221944513872,0.161459635091,0.11072231942,0.148462884279,0.18895276181,0.172206948263,0.151462134466,0.156210947263,0.176455886028,0.175456135966,0.202449387653,0.134466383404,0.161709572607,0.158460384904
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.144971005799,0.0881823635273,0.128774245151,0.166966606679,0.0807838432314,0.0835832833433,0.138772245551,0.127774445111,0.164767046591,0.141571685663,0.151769646071,0.163567286543,0.127574485103,0.137172565487,0.175964807039,0.156368726255,0.154769046191,0.0929814037193,0.161367726455,0.181563687263,0.164567086583,0.122975404919,0.134573085383,0.138972205559,0.165966806639,0.116576684663,0.168966206759,0.135772845431,0.160167966407,0.131773645271,0.155768846231,0.150769846031,0.126374725055,0.161967606479,0.149970005999,0.148770245951,0.0965806838632,0.143371325735,0.0953809238152,0.163367326535,0.160567886423,0.123775244951,0.123975204959,0.136772645471,0.124575084983,0.125574885023,0.135572885423,0.105978804239,0.169966006799,0.173165366927,0.161767646471,0.158368326335,0.0791841631674,0.123775244951,0.110177964407,0.128374325135,0.145370925815,0.165966806639,0.132973405319,0.178564287143,0.137572485503,0.150169966007,0.137572485503,0.122175564887,0.0993801239752,0.0827834433113,0.0693861227754,0.106978604279,0.125774845031,0.146370725855,0.149970005999,0.143171365727,0.171765646871,0.118376324735,0.0853829234153,0.0969806038792,0.177564487103,0.0715856828634,0.130573885223,0.139572085583,0.152369526095,0.166566686663,0.117776444711,0.163167366527,0.189162167566,0.138572285543,0.0817836432713,0.123175364927,0.164567086583,0.155768846231,0.149170165967,0.123175364927,0.161967606479,0.150769846031,0.177364527095,0.122375524895,0.137572485503,0.122175564887
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.122812864523,0.0728211964673,0.102982836194,0.147975337444,0.0616563906016,0.060823196134,0.0978170304949,0.108648558574,0.140809865022,0.115147475421,0.13831028162,0.137310448259,0.0971504749208,0.109648391935,0.155307448759,0.140476587235,0.134644225962,0.0784869188469,0.144309281786,0.155640726546,0.147642059657,0.0974837527079,0.115980669888,0.109648391935,0.147475420763,0.0854857523746,0.14730878187,0.122479586736,0.143476087319,0.115314114314,0.134810864856,0.129978336944,0.110648225296,0.146642226296,0.134810864856,0.13547742043,0.0873187802033,0.121646392268,0.0741543076154,0.143976003999,0.13831028162,0.0974837527079,0.101649725046,0.108981836361,0.111148141976,0.108315280787,0.113814364273,0.0941509748375,0.147975337444,0.146975504083,0.142976170638,0.137143809365,0.0631561406432,0.107315447425,0.0823196133978,0.105815697384,0.12364605899,0.140143309448,0.10848191968,0.155474087652,0.121479753374,0.139810031661,0.103982669555,0.0986502249625,0.0819863356107,0.0569905015831,0.0423262789535,0.0921513081153,0.105315780703,0.131478086986,0.135810698217,0.12647892018,0.148808531911,0.100483252791,0.0613231128145,0.074987502083,0.155640726546,0.0578236960507,0.108981836361,0.114814197634,0.122646225629,0.142476253958,0.101149808365,0.133644392601,0.164139310115,0.125812364606,0.0728211964673,0.104149308449,0.143142809532,0.13264455924,0.138976837194,0.101816363939,0.140309948342,0.131311448092,0.152641226462,0.106648891851,0.122812864523,0.0958173637727
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.112126839023,0.0579917154692,0.0831309812884,0.128981574061,0.0424225110698,0.0449935723468,0.0727038994429,0.095700614198,0.124982145408,0.0944150835595,0.122839594344,0.118125982003,0.076703328096,0.0888444507927,0.133980859877,0.114840737038,0.114412226825,0.0674189401514,0.127696043422,0.135123553778,0.125553492358,0.0824167976003,0.0999857163262,0.0885587773175,0.128124553635,0.0698471646908,0.129838594487,0.107841736895,0.125553492358,0.100271389801,0.116697614626,0.116126267676,0.100842736752,0.126267676046,0.12126839023,0.115697757463,0.0748464505071,0.101985430653,0.0639908584488,0.125696329096,0.121411226968,0.0829881445508,0.0851306956149,0.0919868590201,0.0987001856878,0.102413940866,0.0978431652621,0.0782745322097,0.125267818883,0.127981716898,0.126267676046,0.114983573775,0.0469932866733,0.0927010427082,0.0647050421368,0.0968433080988,0.106556206256,0.121982573918,0.0877017568919,0.135266390516,0.110984145122,0.123982288245,0.086559062991,0.0824167976003,0.0712755320668,0.0409941436938,0.032138265962,0.0787030424225,0.0888444507927,0.114412226825,0.119982859591,0.109555777746,0.12726753321,0.0879874303671,0.0448507356092,0.0645622053992,0.131981145551,0.0424225110698,0.102985287816,0.0977003285245,0.0991286959006,0.12183973718,0.0932723896586,0.113555206399,0.140122839594,0.112126839023,0.0627053278103,0.0908441651193,0.125839165833,0.114840737038,0.124410798457,0.0855592058277,0.12183973718,0.112412512498,0.127696043422,0.0955577774604,0.104842165405,0.0777031852592
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.103737032871,0.0489938757655,0.0757405324334,0.110986126734,0.0363704536933,0.039870016248,0.0591176102987,0.0896137982752,0.109986251719,0.0739907511561,0.109986251719,0.10336207974,0.0647419072616,0.0736157980252,0.120734908136,0.0971128608924,0.0979877515311,0.0551181102362,0.112860892388,0.119860017498,0.114110736158,0.0683664541932,0.0859892513436,0.0732408448944,0.111486064242,0.0592425946757,0.11486064242,0.0863642044744,0.110986126734,0.0851143607049,0.0993625796775,0.103987001625,0.090113735783,0.113110861142,0.106861642295,0.0966129233846,0.0596175478065,0.084989376328,0.0537432820897,0.112860892388,0.108111486064,0.0647419072616,0.0708661417323,0.0793650793651,0.0859892513436,0.0964879390076,0.0809898762655,0.063742032246,0.111861017373,0.113485814273,0.112360954881,0.103487064117,0.0377452818398,0.0779902512186,0.0547431571054,0.0889888763905,0.087614048244,0.107111611049,0.0746156730409,0.119985001875,0.101237345332,0.108861392326,0.0733658292713,0.0674915635546,0.0602424696913,0.0326209223847,0.0278715160605,0.066366704162,0.0711161104862,0.103487064117,0.109736282965,0.0963629546307,0.114110736158,0.0718660167479,0.0337457817773,0.0563679540057,0.112110986127,0.0352455943007,0.0936132983377,0.0853643294588,0.0878640169979,0.107111611049,0.0808648918885,0.103112110986,0.123734533183,0.0964879390076,0.0574928133983,0.0778652668416,0.113110861142,0.0963629546307,0.111736032996,0.0724909386327,0.107611548556,0.092738407699,0.110486189226,0.0869891263592,0.0894888138983,0.0678665166854
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0924341739807,0.0392178646817,0.0687701366515,0.100766581491,0.030552160871,0.029996667037,0.041328741251,0.0827685812687,0.0995444950561,0.0591045439396,0.0985446061549,0.0921008776803,0.0557715809355,0.0566603710699,0.108210198867,0.0852127541384,0.0861015442729,0.0556604821686,0.0977669147872,0.107543606266,0.100322186424,0.0566603710699,0.0659926674814,0.059993334074,0.100211087657,0.0451060993223,0.101655371625,0.0783246305966,0.09732251972,0.0693256304855,0.0867681368737,0.0918786801467,0.0798800133319,0.100766581491,0.0918786801467,0.084879457838,0.0561048772359,0.0722141984224,0.0442173091879,0.0988779024553,0.0944339517831,0.0513276302633,0.0584379513387,0.0725474947228,0.0825463837351,0.0816575936007,0.072436395956,0.0515498277969,0.09732251972,0.0995444950561,0.100877680258,0.0937673591823,0.0323297411399,0.0717698033552,0.0427730252194,0.0795467170314,0.0755471614265,0.0927674702811,0.0584379513387,0.107543606266,0.0879902233085,0.0986557049217,0.0598822353072,0.0572158649039,0.046994778358,0.0277746917009,0.0202199755583,0.0589934451728,0.0542161982002,0.0935451616487,0.0971003221864,0.0816575936007,0.101655371625,0.0585490501055,0.023775136096,0.0463281857571,0.100655482724,0.0332185312743,0.0829907788024,0.0703255193867,0.0772136429286,0.0986557049217,0.0779913342962,0.0926563715143,0.110432174203,0.0898789023442,0.054327296967,0.0635484946117,0.100211087657,0.0776580379958,0.0985446061549,0.0567714698367,0.0975447172536,0.079213420731,0.0972114209532,0.0754360626597,0.0868792356405,0.0511054327297
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
