Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.624375624376,0.629370629371,0.641358641359,0.638361638362,0.633366633367,0.618381618382,0.634365634366,0.632367632368,0.659340659341,0.656343656344,0.641358641359,0.616383616384,0.599400599401,0.664335664336,0.639360639361,0.622377622378,0.623376623377,0.634365634366,0.641358641359,0.616383616384,0.612387612388,0.638361638362,0.642357642358,0.646353646354,0.613386613387,0.651348651349,0.637362637363,0.634365634366,0.598401598402,0.621378621379,0.63036963037,0.655344655345,0.625374625375,0.609390609391,0.618381618382,0.642357642358,0.622377622378,0.629370629371,0.624375624376,0.612387612388,0.628371628372,0.643356643357,0.593406593407,0.623376623377,0.621378621379,0.626373626374,0.636363636364,0.623376623377,0.658341658342,0.624375624376,0.664335664336,0.651348651349,0.638361638362,0.616383616384,0.62037962038,0.644355644356,0.62037962038,0.629370629371,0.628371628372,0.615384615385,0.621378621379,0.625374625375,0.637362637363,0.644355644356,0.621378621379,0.655344655345,0.631368631369,0.621378621379,0.625374625375,0.626373626374,0.638361638362,0.616383616384,0.625374625375,0.629370629371,0.649350649351,0.644355644356,0.637362637363,0.615384615385,0.631368631369,0.626373626374,0.647352647353,0.638361638362,0.648351648352,0.613386613387,0.627372627373,0.609390609391,0.636363636364,0.633366633367,0.629370629371,0.609390609391,0.638361638362,0.627372627373,0.643356643357,0.636363636364,0.631368631369,0.628371628372,0.623376623377,0.629370629371
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.305847076462,0.294352823588,0.313843078461,0.272863568216,0.286356821589,0.295352323838,0.267866066967,0.317341329335,0.367316341829,0.305347326337,0.369815092454,0.277861069465,0.312343828086,0.365817091454,0.295852073963,0.31684157921,0.304847576212,0.345327336332,0.262368815592,0.374312843578,0.298350824588,0.305347326337,0.220889555222,0.323338330835,0.305847076462,0.370814592704,0.394302848576,0.310844577711,0.329835082459,0.305347326337,0.23788105947,0.36031984008,0.331334332834,0.321339330335,0.307846076962,0.300349825087,0.290854572714,0.287856071964,0.32383808096,0.266866566717,0.309845077461,0.346826586707,0.32083958021,0.254872563718,0.273363318341,0.288355822089,0.352323838081,0.354822588706,0.36331834083,0.326836581709,0.353823088456,0.433783108446,0.3988005997,0.369815092454,0.31884057971,0.236381809095,0.28235882059,0.31784107946,0.389805097451,0.262868565717,0.323338330835,0.368315842079,0.27936031984,0.366816591704,0.350324837581,0.279860069965,0.274362818591,0.31884057971,0.320339830085,0.345827086457,0.295352323838,0.294352823588,0.261869065467,0.317341329335,0.298350824588,0.278860569715,0.303348325837,0.247876061969,0.353823088456,0.349825087456,0.290854572714,0.300349825087,0.333833083458,0.381309345327,0.353823088456,0.288855572214,0.301849075462,0.337331334333,0.388805597201,0.283858070965,0.289855072464,0.313343328336,0.258370814593,0.346826586707,0.289355322339,0.388305847076,0.304347826087,0.249875062469
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.19893368877,0.214595134955,0.190603132289,0.158280573142,0.242585804732,0.208263912029,0.195934688437,0.155948017328,0.249250249917,0.187270909697,0.26557814062,0.203932022659,0.250583138954,0.264245251583,0.187937354215,0.224591802732,0.223592135955,0.24758413862,0.184605131623,0.19893368877,0.235588137288,0.2125958014,0.160946351216,0.224591802732,0.189936687771,0.258913695435,0.283572142619,0.237920693102,0.254915028324,0.193602132622,0.202599133622,0.271242919027,0.249583472176,0.237587470843,0.19026991003,0.223925358214,0.196267910696,0.23458847051,0.24758413862,0.160279906698,0.229256914362,0.272909030323,0.226924358547,0.21692769077,0.13295568144,0.223925358214,0.234255248251,0.257914028657,0.192269243585,0.228923692103,0.229590136621,0.311896034655,0.274908363879,0.263245584805,0.235588137288,0.104298567144,0.199933355548,0.250583138954,0.298233922026,0.131289570143,0.251582805731,0.249250249917,0.158280573142,0.220926357881,0.247250916361,0.14161946018,0.182272575808,0.197934021993,0.210263245585,0.253248917028,0.196601132956,0.182605798067,0.194268577141,0.215594801733,0.169943352216,0.201932689104,0.231922692436,0.138620459847,0.245918027324,0.252582472509,0.237920693102,0.226591136288,0.245918027324,0.254581806065,0.284571809397,0.212929023659,0.20793068977,0.244585138287,0.271576141286,0.217927357547,0.214928357214,0.238587137621,0.205598133955,0.232255914695,0.213595468177,0.290569810063,0.235921359547,0.122292569144
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
