Gen 0
0.165208697826,0.115721069733,0.14496375906,0.0837290677331,0.0964758810297,0.0714821294676,0.132716820795,0.159210197451,0.109472631842,0.207448137966,0.174706323419,0.155711072232,0.185953511622,0.146213446638,0.185703574106,0.0959760059985,0.14271432142,0.131717070732,0.174456385904,0.176455886028,0.187953011747,0.152711822044,0.138965258685,0.125468632842,0.107473131717,0.172206948263,0.154211447138,0.146463384154,0.137215696076,0.163209197701,0.0882279430142,0.0864783804049,0.0992251937016,0.12671832042,0.142464383904,0.148712821795,0.16495876031,0.191452136966,0.15071232192,0.167208197951,0.0867283179205,0.138965258685,0.143214196451,0.141714571357,0.167708072982,0.159210197451,0.148462884279,0.106223444139,0.162959260185,0.169957510622,0.131217195701,0.152711822044,0.181204698825,0.154461384654,0.159460134966,0.169457635591,0.128467883029,0.155461134716,0.184703824044,0.142964258935,0.192951762059,0.123219195201,0.0987253186703,0.152711822044,0.13471632092,0.148462884279,0.161959510122,0.131217195701,0.194701324669,0.172456885779,0.117220694826,0.0962259435141,0.163709072732,0.123469132717,0.150212446888,0.160459885029,0.118220444889,0.158210447388,0.182704323919,0.0637340664834,0.151212196951,0.158210447388,0.175706073482,0.156210947263,0.213696575856,0.155961009748,0.190452386903,0.136715821045,0.147713071732,0.176705823544,0.105223694076,0.183454136466,0.135716070982,0.139465133717,0.105473631592,0.165458635341,0.115471132217,0.118470382404
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.135372925415,0.0873825234953,0.116776644671,0.0549890021996,0.0839832033593,0.0513897220556,0.111577684463,0.133573285343,0.0901819636073,0.165966806639,0.131573685263,0.121775644871,0.152169566087,0.104579084183,0.161567686463,0.0887822435513,0.117376524695,0.100379924015,0.137772445511,0.154369126175,0.152769446111,0.102179564087,0.113777244551,0.0879824035193,0.0729854029194,0.135372925415,0.126574685063,0.0937812437512,0.112177564487,0.106178764247,0.0661867626475,0.0613877224555,0.0565886822635,0.101179764047,0.113977204559,0.115776844631,0.137972405519,0.153369326135,0.132173565287,0.131373725255,0.0647870425915,0.130573885223,0.122375524895,0.120375924815,0.135572885423,0.135172965407,0.123975204959,0.0799840031994,0.131973605279,0.119976004799,0.108178364327,0.116976604679,0.143971205759,0.128574285143,0.116776644671,0.137572485503,0.0955808838232,0.122375524895,0.150769846031,0.112977404519,0.151769646071,0.0845830833833,0.0797840431914,0.118976204759,0.101179764047,0.124175164967,0.147970405919,0.101979604079,0.154169166167,0.125374925015,0.0759848030394,0.0835832833433,0.136972605479,0.0999800039992,0.119176164767,0.123975204959,0.0977804439112,0.123375324935,0.144571085783,0.0531893621276,0.130973805239,0.118576284743,0.140971805639,0.125974805039,0.177564487103,0.129774045191,0.150969806039,0.111977604479,0.118576284743,0.148970205959,0.0697860427914,0.148970205959,0.108578284343,0.105778844231,0.0801839632074,0.134573085383,0.0943811237752,0.0791841631674
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.118980169972,0.0766538910182,0.105982336277,0.0391601399767,0.0789868355274,0.0454924179303,0.0951508081986,0.121479753374,0.0813197800367,0.142809531745,0.117147142143,0.107482086319,0.136310614898,0.093984335944,0.137977003833,0.0739876687219,0.104482586236,0.0793201133144,0.116813864356,0.122312947842,0.125979003499,0.08431928012,0.0906515580737,0.0756540576571,0.060823196134,0.112481253124,0.106148975171,0.0793201133144,0.098150308282,0.0919846692218,0.0506582236294,0.0471588068655,0.0499916680553,0.0994834194301,0.102149641726,0.0986502249625,0.125812364606,0.125312447925,0.1208131978,0.119146808865,0.0529911681386,0.122479586736,0.104315947342,0.105982336277,0.110481586402,0.124312614564,0.105982336277,0.0628228628562,0.114980836527,0.104482586236,0.0869855024163,0.100649891685,0.127478753541,0.112481253124,0.0949841693051,0.120979836694,0.0914847525412,0.0931511414764,0.137143809365,0.0953174470922,0.125812364606,0.0736543909348,0.0584902516247,0.105815697384,0.07532077987,0.11464755874,0.131478086986,0.089151808032,0.122479586736,0.104315947342,0.0601566405599,0.0703216130645,0.120479920013,0.098816863856,0.0961506415597,0.110314947509,0.0849858356941,0.105482419597,0.122979503416,0.0503249458424,0.110814864189,0.0991501416431,0.129478420263,0.0996500583236,0.154474254291,0.108981836361,0.137143809365,0.098816863856,0.0924845859023,0.125645725712,0.0658223629395,0.123812697884,0.0976503916014,0.0838193634394,0.0551574737544,0.119480086652,0.070821529745,0.0706548908515
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.10155692044,0.0681331238395,0.0917011855449,0.0307098985859,0.0781316954721,0.0399942865305,0.0772746750464,0.11169832881,0.0765604913584,0.126696186259,0.0992715326382,0.0921296957577,0.118125982003,0.083988001714,0.11826881874,0.0628481645479,0.0935580631338,0.0665619197258,0.0987001856878,0.103413798029,0.10512783888,0.0658477360377,0.0822739608627,0.0667047564634,0.0509927153264,0.096414797886,0.0908441651193,0.0625624910727,0.0748464505071,0.079988573061,0.0428510212827,0.0399942865305,0.038708755892,0.0841308384516,0.083988001714,0.0875589201543,0.114840737038,0.105413512355,0.105699185831,0.106413369519,0.0508498785888,0.111841165548,0.0907013283817,0.0952721039851,0.0938437366091,0.110555634909,0.0979860019997,0.0539922868162,0.0999857163262,0.0851306956149,0.0738465933438,0.0788458791601,0.10812741037,0.0927010427082,0.086559062991,0.103985144979,0.0754177974575,0.0814169404371,0.118697328953,0.0809884302243,0.107841736895,0.0641336951864,0.0504213683759,0.0941294100843,0.066847593201,0.0919868590201,0.118983002428,0.0744179402942,0.103985144979,0.0845593486645,0.0472789601486,0.0654192258249,0.104842165405,0.0834166547636,0.0821311241251,0.0922725324954,0.0722753892301,0.0881302671047,0.101842593915,0.0477074703614,0.099700042851,0.0828453078132,0.115840594201,0.0848450221397,0.137266104842,0.0951292672475,0.117554635052,0.0882731038423,0.0771318383088,0.109412941008,0.0527067561777,0.110412798172,0.0822739608627,0.0725610627053,0.0464219397229,0.103842308242,0.0655620625625,0.0568490215683
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0873640794901,0.0617422822147,0.0707411573553,0.0187476565429,0.0706161729784,0.0337457817773,0.0674915635546,0.105986751656,0.074365704287,0.113860767404,0.0811148606424,0.0721159855018,0.106611673541,0.0727409073866,0.102612173478,0.0648668916385,0.0828646419198,0.0568678915136,0.0919885014373,0.0929883764529,0.0869891263592,0.0587426571679,0.071741032371,0.0587426571679,0.0413698287714,0.0802399700037,0.0836145481815,0.0551181102362,0.0617422822147,0.0702412198475,0.0384951881015,0.0288713910761,0.031871016123,0.0751156105487,0.0706161729784,0.0839895013123,0.100237470316,0.0898637670291,0.098112735908,0.0937382827147,0.0453693288339,0.0986126734158,0.0759905011874,0.0877390326209,0.0737407824022,0.0992375953006,0.0803649543807,0.0427446569179,0.0866141732283,0.0773653293338,0.0618672665917,0.0658667666542,0.0943632045994,0.0788651418573,0.0724909386327,0.0926134233221,0.0624921884764,0.066241719785,0.10048743907,0.0737407824022,0.0914885639295,0.0596175478065,0.0519935008124,0.090113735783,0.0596175478065,0.0798650168729,0.10911136108,0.0619922509686,0.0871141107362,0.0728658917635,0.0384951881015,0.0541182352206,0.0932383452068,0.0773653293338,0.0646169228846,0.0847394075741,0.0694913135858,0.0732408448944,0.0898637670291,0.0454943132108,0.09023872016,0.0668666416698,0.103487064117,0.0731158605174,0.122109736283,0.0797400324959,0.109861267342,0.079490063742,0.0602424696913,0.0984876890389,0.042494688164,0.0998625171854,0.0693663292088,0.0622422197225,0.0376202974628,0.0937382827147,0.0538682664667,0.0464941882265
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0803244083991,0.0566603710699,0.0629930007777,0.0165537162537,0.0665481613154,0.0321075436063,0.0622153094101,0.0974336184868,0.0638817909121,0.0993222975225,0.0746583712921,0.0612154205088,0.0959893345184,0.0646594822797,0.091656482613,0.0614376180424,0.072436395956,0.0482168647928,0.0875458282413,0.084323964004,0.0755471614265,0.0513276302633,0.0648816798134,0.0507721364293,0.0374402844128,0.071325408288,0.0761026552605,0.0483279635596,0.0598822353072,0.059993334074,0.0372180868792,0.0236640373292,0.0323297411399,0.0679924452839,0.0644372847461,0.0795467170314,0.0921008776803,0.0812131985335,0.0912120875458,0.0856571492056,0.0438840128875,0.0929896678147,0.0696589267859,0.078102433063,0.0663259637818,0.0897678035774,0.0727696922564,0.0387734696145,0.0755471614265,0.0705477169203,0.0561048772359,0.0613265192756,0.0857682479724,0.067325852683,0.0631040995445,0.0803244083991,0.0508832351961,0.0571047661371,0.0908787912454,0.0684368403511,0.0852127541384,0.0528830129986,0.0533274080658,0.0816575936007,0.0525497166981,0.071325408288,0.0989890012221,0.0551049883346,0.0798800133319,0.0625486057105,0.0346628152428,0.0487723586268,0.085434951672,0.0715476058216,0.0564381735363,0.0768803466282,0.0641039884457,0.0681035440507,0.0807688034663,0.0444395067215,0.0834351738696,0.0587712476392,0.0949894456172,0.0637706921453,0.108765692701,0.0721030996556,0.0968781246528,0.0706588156871,0.0547716920342,0.0881013220753,0.0386623708477,0.0922119764471,0.0636595933785,0.0567714698367,0.0322186423731,0.0817686923675,0.053771803133,0.0414398400178
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
