Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.646353646354,0.621378621379,0.636363636364,0.64035964036,0.635364635365,0.656343656344,0.615384615385,0.614385614386,0.64035964036,0.635364635365,0.63036963037,0.626373626374,0.623376623377,0.598401598402,0.639360639361,0.633366633367,0.631368631369,0.628371628372,0.625374625375,0.631368631369,0.643356643357,0.64035964036,0.617382617383,0.632367632368,0.632367632368,0.631368631369,0.619380619381,0.626373626374,0.623376623377,0.61038961039,0.629370629371,0.634365634366,0.62037962038,0.627372627373,0.656343656344,0.633366633367,0.626373626374,0.629370629371,0.634365634366,0.598401598402,0.646353646354,0.593406593407,0.62037962038,0.62037962038,0.633366633367,0.638361638362,0.604395604396,0.626373626374,0.619380619381,0.613386613387,0.618381618382,0.617382617383,0.62037962038,0.641358641359,0.603396603397,0.61038961039,0.634365634366,0.632367632368,0.643356643357,0.622377622378,0.618381618382,0.633366633367,0.62037962038,0.634365634366,0.624375624376,0.619380619381,0.638361638362,0.619380619381,0.624375624376,0.64035964036,0.627372627373,0.645354645355,0.627372627373,0.628371628372,0.642357642358,0.629370629371,0.618381618382,0.625374625375,0.63036963037,0.602397602398,0.617382617383,0.623376623377,0.609390609391,0.621378621379,0.622377622378,0.621378621379,0.627372627373,0.611388611389,0.632367632368,0.6003996004,0.623376623377,0.636363636364,0.652347652348,0.614385614386,0.607392607393,0.628371628372,0.625374625375,0.615384615385
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.259870064968,0.325837081459,0.299850074963,0.251874062969,0.320339830085,0.297351324338,0.254872563718,0.311844077961,0.267366316842,0.297851074463,0.234882558721,0.239380309845,0.227386306847,0.268365817091,0.250374812594,0.311844077961,0.303348325837,0.24187906047,0.252373813093,0.308845577211,0.304847576212,0.311344327836,0.293353323338,0.32083958021,0.246376811594,0.275362318841,0.397301349325,0.265867066467,0.261369315342,0.251374312844,0.269365317341,0.296851574213,0.276861569215,0.284857571214,0.32383808096,0.274862568716,0.328335832084,0.284357821089,0.220889555222,0.260869565217,0.24187906047,0.302348825587,0.312343828086,0.264367816092,0.263868065967,0.305347326337,0.229385307346,0.299350324838,0.237381309345,0.264867566217,0.239380309845,0.24087956022,0.35632183908,0.353823088456,0.293353323338,0.240379810095,0.368315842079,0.227886056972,0.344827586207,0.259370314843,0.300349825087,0.267866066967,0.321339330335,0.254372813593,0.296851574213,0.23988005997,0.278860569715,0.241379310345,0.313843078461,0.32383808096,0.32283858071,0.280859570215,0.310844577711,0.265867066467,0.250874562719,0.304847576212,0.292853573213,0.307846076962,0.308345827086,0.243378310845,0.348825587206,0.209395302349,0.24387806097,0.296351824088,0.391804097951,0.291854072964,0.314842578711,0.266366816592,0.274862568716,0.295852073963,0.23988005997,0.330834582709,0.245377311344,0.255872063968,0.224387806097,0.247376311844,0.311344327836,0.305347326337
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.19026991003,0.211596134622,0.190603132289,0.187937354215,0.189270243252,0.169276907697,0.195934688437,0.214595134955,0.189270243252,0.210929690103,0.166277907364,0.177607464179,0.180939686771,0.178273908697,0.182272575808,0.187270909697,0.215261579474,0.176274575142,0.223925358214,0.156281239587,0.172275908031,0.199933355548,0.187604131956,0.211929356881,0.19026991003,0.171942685771,0.281239586804,0.16361212929,0.168943685438,0.172942352549,0.174275241586,0.192269243585,0.171942685771,0.194935021659,0.199933355548,0.162612462512,0.192602465845,0.180606464512,0.151616127957,0.189603465511,0.184938353882,0.173942019327,0.19893368877,0.204598467178,0.16794401866,0.182272575808,0.170943018994,0.210263245585,0.149950016661,0.220593135621,0.143285571476,0.186271242919,0.217927357547,0.248917027657,0.22559146951,0.200266577807,0.240253248917,0.206597800733,0.219926691103,0.209596801066,0.193602132622,0.179273575475,0.228257247584,0.210263245585,0.204265244918,0.13295568144,0.145284905032,0.179273575475,0.199600133289,0.213262245918,0.183605464845,0.226257914029,0.193935354882,0.186271242919,0.169610129957,0.201599466844,0.1946017994,0.21659446851,0.220593135621,0.184938353882,0.257914028657,0.163945351549,0.187604131956,0.205931356215,0.284571809397,0.204265244918,0.224925024992,0.166611129623,0.160279906698,0.180273242253,0.18160613129,0.228257247584,0.175608130623,0.222592469177,0.164945018327,0.164611796068,0.248250583139,0.195268243919
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.139715071232,0.146463384154,0.163459135216,0.129467633092,0.174456385904,0.0974756310922,0.141464633842,0.145963509123,0.173456635841,0.15296175956,0.0959760059985,0.123719070232,0.171457135716,0.13871532117,0.140464883779,0.137715571107,0.160209947513,0.135716070982,0.184453886528,0.107723069233,0.135966008498,0.150212446888,0.12896775806,0.166458385404,0.159460134966,0.124718820295,0.211447138215,0.117220694826,0.113471632092,0.144463884029,0.119220194951,0.157960509873,0.118970257436,0.150962259435,0.133966508373,0.0894776305924,0.135466133467,0.125718570357,0.0919770057486,0.131467133217,0.163459135216,0.131717070732,0.135966008498,0.159210197451,0.126968257936,0.124718820295,0.137715571107,0.164458885279,0.0879780054986,0.167208197951,0.115221194701,0.138465383654,0.155461134716,0.181454636341,0.182454386403,0.170457385654,0.173956510872,0.176455886028,0.152211947013,0.164708822794,0.129467633092,0.133216695826,0.163459135216,0.162209447638,0.154961259685,0.109972506873,0.0994751312172,0.121719570107,0.129967508123,0.161709572607,0.118970257436,0.170457385654,0.118220444889,0.150212446888,0.12271932017,0.141464633842,0.136215946013,0.16895776056,0.165708572857,0.120469882529,0.189952511872,0.134216445889,0.152461884529,0.155711072232,0.228442889278,0.147713071732,0.161959510122,0.115721069733,0.114471382154,0.0984753811547,0.135966008498,0.189702574356,0.136465883529,0.150212446888,0.133716570857,0.11472131967,0.187453136716,0.164708822794
Gen 4
