Gen 0
0.179705073732,0.174706323419,0.161709572607,0.180204948763,0.165708572857,0.141464633842,0.183704073982,0.170457385654,0.204198950262,0.154711322169,0.143464133967,0.136465883529,0.159710072482,0.166958260435,0.160709822544,0.168207948013,0.162459385154,0.155461134716,0.157710572357,0.19920019995,0.166958260435,0.153711572107,0.178205448638,0.157210697326,0.137215696076,0.195951012247,0.177955511122,0.157960509873,0.166708322919,0.146963259185,0.170957260685,0.158210447388,0.143464133967,0.176455886028,0.185953511622,0.141714571357,0.176205948513,0.158960259935,0.165958510372,0.16895776056,0.12896775806,0.147463134216,0.169207698075,0.142214446388,0.127218195451,0.156460884779,0.164208947763,0.1952011997,0.13296675831,0.184703824044,0.179955011247,0.162959260185,0.147463134216,0.13696575856,0.15296175956,0.159460134966,0.164708822794,0.164458885279,0.171457135716,0.174206448388,0.160459885029,0.1792051987,0.168457885529,0.186203449138,0.144463884029,0.132466883279,0.166958260435,0.148212946763,0.154461384654,0.143714071482,0.183954011497,0.144213946513,0.181954511372,0.108972756811,0.162959260185,0.159460134966,0.19120219945,0.185703574106,0.185203699075,0.164458885279,0.183454136466,0.1952011997,0.136215946013,0.172206948263,0.192951762059,0.170707323169,0.146963259185,0.127468132967,0.125718570357,0.168707823044,0.168207948013,0.174456385904,0.136215946013,0.186203449138,0.177955511122,0.154711322169,0.160709822544,0.17295676081
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.159768046391,0.145770845831,0.150369926015,0.156968606279,0.140771845631,0.112777444511,0.168366326735,0.143171365727,0.179764047191,0.123375324935,0.104779044191,0.118376324735,0.130173965207,0.136772645471,0.139372125575,0.149370125975,0.138572285543,0.128574285143,0.149770045991,0.165566886623,0.122575484903,0.146570685863,0.131373725255,0.118376324735,0.0859828034393,0.160767846431,0.154569086183,0.149370125975,0.150369926015,0.135172965407,0.148370325935,0.130773845231,0.128774245151,0.154769046191,0.161967606479,0.102979404119,0.144571085783,0.125374925015,0.132373525295,0.141171765647,0.0989802039592,0.127374525095,0.116376724655,0.113577284543,0.107378524295,0.133973205359,0.141571685663,0.171365726855,0.0891821635673,0.159568086383,0.156168766247,0.144571085783,0.116576684663,0.0873825234953,0.127974405119,0.139372125575,0.136372725455,0.114777044591,0.134973005399,0.147370525895,0.124575084983,0.145370925815,0.140371925615,0.154769046191,0.131173765247,0.0821835632873,0.136972605479,0.125774845031,0.129174165167,0.0939812037592,0.154569086183,0.0897820435913,0.149570085983,0.0943811237752,0.132773445311,0.124775044991,0.150169966007,0.164367126575,0.153569286143,0.153169366127,0.156368726255,0.160767846431,0.0963807238552,0.142771445711,0.173165366927,0.136772645471,0.0991801639672,0.0805838832234,0.0963807238552,0.143171365727,0.138772245551,0.149570085983,0.118576284743,0.163567286543,0.160367926415,0.114777044591,0.149970005999,0.145770845831
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.130811531411,0.122312947842,0.137810364939,0.137810364939,0.119813364439,0.109981669722,0.143476087319,0.122812864523,0.156640559907,0.0993167805366,0.0833194467589,0.0948175304116,0.107482086319,0.105482419597,0.121646392268,0.13264455924,0.125145809032,0.109148475254,0.141809698384,0.136977170472,0.101483086152,0.130978170305,0.103316113981,0.098483586069,0.0499916680553,0.126978836861,0.131311448092,0.147642059657,0.143642726212,0.133311114814,0.136477253791,0.11414764206,0.0999833361106,0.135144142643,0.135310781536,0.0724879186802,0.12931178137,0.0996500583236,0.113147808699,0.128811864689,0.0854857523746,0.114314280953,0.0876520579903,0.106482252958,0.08431928012,0.116313947675,0.12364605899,0.154807532078,0.046992167972,0.13597733711,0.136977170472,0.132477920347,0.098483586069,0.0533244459257,0.0909848358607,0.112981169805,0.104149308449,0.0883186135644,0.104315947342,0.13264455924,0.0871521413098,0.124812531245,0.136810531578,0.121813031161,0.114814197634,0.0454924179303,0.111648058657,0.104315947342,0.103816030662,0.0668221963006,0.135810698217,0.0553241126479,0.129145142476,0.080153307782,0.118480253291,0.108148641893,0.130311614731,0.144642559573,0.124145975671,0.124645892351,0.132977837027,0.128811864689,0.0733211131478,0.116313947675,0.1568071988,0.124812531245,0.0756540576571,0.0533244459257,0.0691551408099,0.117813697717,0.116147308782,0.124312614564,0.0963172804533,0.143309448425,0.151141476421,0.0926512247959,0.132311281453,0.127812031328
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.10455649193,0.105842022568,0.121125553492,0.12483930867,0.098985859163,0.0947007570347,0.123553778032,0.106841879731,0.138265962005,0.0815597771747,0.0691329810027,0.0794172261106,0.0955577774604,0.0921296957577,0.110412798172,0.106556206256,0.108555920583,0.0971289815741,0.128553063848,0.109841451221,0.0824167976003,0.119411512641,0.085844879303,0.0805599200114,0.0375660619911,0.103556634766,0.113412369661,0.1314097986,0.126981859734,0.126696186259,0.115840594201,0.0987001856878,0.0795600628482,0.123553778032,0.119982859591,0.0619911441223,0.116554777889,0.0878445936295,0.0992715326382,0.113126696186,0.0721325524925,0.0988430224254,0.0709898585916,0.0968433080988,0.0689901442651,0.102271104128,0.111269818597,0.135552063991,0.0309955720611,0.121554063705,0.114555063562,0.113269532924,0.0844165119269,0.0367090415655,0.0719897157549,0.102842451078,0.0917011855449,0.0685616340523,0.0811312669619,0.120982716755,0.0719897157549,0.108984430796,0.112126839023,0.102556777603,0.102699614341,0.0358520211398,0.0985573489501,0.0905584916441,0.0867018997286,0.0512783888016,0.114840737038,0.0427081845451,0.10512783888,0.0702756749036,0.103699471504,0.0888444507927,0.109270104271,0.127981716898,0.107984573632,0.107270389944,0.113269532924,0.106699042994,0.0581345522068,0.100557063277,0.13740894158,0.104985002143,0.056991858306,0.0417083273818,0.0549921439794,0.104270818455,0.100699900014,0.100128553064,0.0831309812884,0.128695900586,0.133695186402,0.0782745322097,0.119554349379,0.105842022568
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0882389701287,0.0851143607049,0.102487189101,0.10498687664,0.0807399075116,0.0863642044744,0.105736782902,0.0922384701912,0.120734908136,0.0647419072616,0.0573678290214,0.0632420947382,0.0817397825272,0.0771153605799,0.0946131733533,0.0917385326834,0.0933633295838,0.0844894388201,0.108361454818,0.0904886889139,0.0722409698788,0.10173728284,0.079615048119,0.0703662042245,0.0283714535683,0.0932383452068,0.0989876265467,0.113860767404,0.110111236095,0.109861267342,0.10048743907,0.0844894388201,0.0633670791151,0.104111986002,0.105486814148,0.0497437820272,0.104361954756,0.0739907511561,0.0861142357205,0.10336207974,0.0628671416073,0.0873640794901,0.0579927509061,0.0869891263592,0.0521184851894,0.0889888763905,0.0964879390076,0.118485189351,0.0256217972753,0.105736782902,0.0969878765154,0.0972378452693,0.0694913135858,0.0277465316835,0.0568678915136,0.0863642044744,0.0772403449569,0.0647419072616,0.0592425946757,0.10498687664,0.0596175478065,0.0937382827147,0.101487314086,0.0879890013748,0.0826146731659,0.0299962504687,0.0878640169979,0.0782402199725,0.0727409073866,0.0446194225722,0.0971128608924,0.0321209848769,0.0959880014998,0.0537432820897,0.0937382827147,0.0828646419198,0.0937382827147,0.111486064242,0.0919885014373,0.0923634545682,0.0962379702537,0.0894888138983,0.0481189851269,0.0866141732283,0.122484689414,0.0912385951756,0.0488688913886,0.0328708911386,0.0443694538183,0.0891138607674,0.0828646419198,0.0817397825272,0.0708661417323,0.11361079865,0.115985501812,0.066366704162,0.104736907887,0.0914885639295
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0701033218531,0.0711032107544,0.0915453838462,0.0934340628819,0.0666592600822,0.0813242973003,0.0941006554827,0.083212976336,0.108876791468,0.0572158649039,0.0507721364293,0.0524386179313,0.0748805688257,0.0709921119876,0.0883235196089,0.076991445395,0.0857682479724,0.0778802355294,0.096767025886,0.0747694700589,0.0698811243195,0.089990001111,0.0657704699478,0.05943784024,0.0264415064993,0.0806577046995,0.0835462726364,0.101655371625,0.0961004332852,0.0983224086213,0.0863237418065,0.0765470503277,0.0558826797023,0.091100988779,0.095656038218,0.0419953338518,0.0969892234196,0.0707699144539,0.0772136429286,0.0884346183757,0.0584379513387,0.0818797911343,0.0519942228641,0.0819908899011,0.040773247417,0.0828796800356,0.0865459393401,0.10532163093,0.0224419508943,0.0963226308188,0.0845461615376,0.0838795689368,0.0618820131097,0.0235529385624,0.0449950005555,0.0759915564937,0.0665481613154,0.0593267414732,0.0479946672592,0.0937673591823,0.053216309299,0.0816575936007,0.088879013443,0.0794356182646,0.0672147539162,0.0225530496611,0.0806577046995,0.0733251860904,0.0632151983113,0.0403288523497,0.0875458282413,0.0271080991001,0.0833240751028,0.0462170869903,0.084323964004,0.0741028774581,0.0828796800356,0.0976558160204,0.084323964004,0.0801022108655,0.0842128652372,0.0739917786913,0.0432174202866,0.0758804577269,0.110098877902,0.0799911120987,0.0423286301522,0.0315520497722,0.0375513831796,0.0833240751028,0.0742139762249,0.0714365070548,0.0623264081769,0.101655371625,0.104099544495,0.058882346406,0.0906565937118,0.0736584823908
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
