Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.631368631369,0.611388611389,0.626373626374,0.609390609391,0.624375624376,0.609390609391,0.628371628372,0.609390609391,0.617382617383,0.617382617383,0.612387612388,0.588411588412,0.616383616384,0.605394605395,0.622377622378,0.627372627373,0.62037962038,0.628371628372,0.619380619381,0.621378621379,0.624375624376,0.595404595405,0.6003996004,0.607392607393,0.625374625375,0.617382617383,0.604395604396,0.618381618382,0.62037962038,0.614385614386,0.614385614386,0.6003996004,0.642357642358,0.635364635365,0.638361638362,0.609390609391,0.608391608392,0.619380619381,0.622377622378,0.613386613387,0.609390609391,0.634365634366,0.62037962038,0.603396603397,0.629370629371,0.611388611389,0.618381618382,0.598401598402,0.611388611389,0.63036963037,0.624375624376,0.631368631369,0.609390609391,0.618381618382,0.602397602398,0.607392607393,0.61038961039,0.604395604396,0.621378621379,0.63036963037,0.64035964036,0.65034965035,0.613386613387,0.606393606394,0.631368631369,0.634365634366,0.599400599401,0.599400599401,0.616383616384,0.606393606394,0.622377622378,0.62037962038,0.631368631369,0.606393606394,0.609390609391,0.626373626374,0.633366633367,0.613386613387,0.627372627373,0.606393606394,0.634365634366,0.631368631369,0.637362637363,0.631368631369,0.619380619381,0.629370629371,0.615384615385,0.583416583417,0.592407592408,0.618381618382,0.603396603397,0.634365634366,0.604395604396,0.614385614386,0.589410589411,0.629370629371,0.623376623377,0.651348651349
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.367816091954,0.358820589705,0.312843578211,0.266366816592,0.325837081459,0.300349825087,0.320339830085,0.260869565217,0.340829585207,0.260369815092,0.330834582709,0.289355322339,0.342828585707,0.274362818591,0.335332333833,0.343828085957,0.310844577711,0.332833583208,0.346326836582,0.305847076462,0.297351324338,0.27736131934,0.330834582709,0.269365317341,0.370814592704,0.309345327336,0.371814092954,0.318340829585,0.307846076962,0.286856571714,0.31884057971,0.280859570215,0.32083958021,0.356821589205,0.255872063968,0.309845077461,0.352823588206,0.303848075962,0.32283858071,0.274862568716,0.275362318841,0.298350824588,0.32383808096,0.36131934033,0.345327336332,0.272363818091,0.338330834583,0.311844077961,0.281859070465,0.351324337831,0.376811594203,0.296851574213,0.298850574713,0.275362318841,0.314842578711,0.324337831084,0.344327836082,0.315342328836,0.35932033983,0.355822088956,0.344827586207,0.298350824588,0.259870064968,0.244877561219,0.293853073463,0.326336831584,0.213893053473,0.313343328336,0.346326836582,0.327336331834,0.381809095452,0.327836081959,0.32083958021,0.342828585707,0.267366316842,0.32083958021,0.345327336332,0.302848575712,0.293353323338,0.333833083458,0.368315842079,0.342328835582,0.335332333833,0.344827586207,0.347326336832,0.318340829585,0.287856071964,0.362818590705,0.302848575712,0.286356821589,0.27636181909,0.326336831584,0.326836581709,0.293853073463,0.312843578211,0.273363318341,0.35632183908,0.339830084958
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.26124625125,0.238587137621,0.191936021326,0.192269243585,0.214928357214,0.16794401866,0.158947017661,0.187270909697,0.234255248251,0.177607464179,0.23892035988,0.204931689437,0.202599133622,0.17694101966,0.218260579807,0.251582805731,0.192602465845,0.193602132622,0.256914361879,0.211596134622,0.19926691103,0.154615128291,0.219926691103,0.155948017328,0.225258247251,0.222592469177,0.247250916361,0.225258247251,0.218593802066,0.21692769077,0.196601132956,0.211596134622,0.211262912363,0.232589136954,0.18160613129,0.215261579474,0.220926357881,0.160946351216,0.209930023326,0.19893368877,0.183938687104,0.213595468177,0.221926024658,0.256914361879,0.247250916361,0.162945684772,0.209930023326,0.179273575475,0.159613462179,0.22992335888,0.257247584139,0.19893368877,0.18593802066,0.19926691103,0.223592135955,0.224925024992,0.214595134955,0.2035988004,0.247250916361,0.240919693436,0.238587137621,0.205931356215,0.186937687438,0.151282905698,0.241252915695,0.199600133289,0.138953682106,0.197600799733,0.235588137288,0.231922692436,0.252915694768,0.233255581473,0.202599133622,0.223258913695,0.1946017994,0.201599466844,0.209930023326,0.214595134955,0.175941352882,0.219593468844,0.249250249917,0.207597467511,0.220259913362,0.205598133955,0.248917027657,0.232589136954,0.182939020327,0.230923025658,0.195934688437,0.183272242586,0.211929356881,0.22125958014,0.226924358547,0.213262245918,0.215594801733,0.186937687438,0.237254248584,0.204931689437
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
