Gen 0
0.158460384904,0.156210947263,0.117720569858,0.188452886778,0.17520619845,0.149212696826,0.0952261934516,0.189202699325,0.159960009998,0.145213696576,0.20719820045,0.184703824044,0.150962259435,0.18095476131,0.134466383404,0.155211197201,0.120719820045,0.0997250687328,0.126218445389,0.14671332167,0.155461134716,0.0999750062484,0.163709072732,0.176705823544,0.152711822044,0.196200949763,0.200199950012,0.1952011997,0.128717820545,0.137965508623,0.162709322669,0.165708572857,0.176205948513,0.118970257436,0.183954011497,0.139965008748,0.135216195951,0.129717570607,0.172206948263,0.179705073732,0.107473131717,0.119720069983,0.213196700825,0.169207698075,0.153461634591,0.13296675831,0.152211947013,0.132466883279,0.154711322169,0.158460384904,0.13696575856,0.195951012247,0.153211697076,0.134216445889,0.127468132967,0.134466383404,0.159210197451,0.174956260935,0.149212696826,0.131467133217,0.158210447388,0.156210947263,0.138465383654,0.13871532117,0.115471132217,0.173956510872,0.185953511622,0.157460634841,0.173206698325,0.178955261185,0.124968757811,0.158710322419,0.151212196951,0.171457135716,0.128467883029,0.154211447138,0.159960009998,0.160459885029,0.157710572357,0.147963009248,0.194451387153,0.127718070482,0.141464633842,0.167458135466,0.220944763809,0.124218945264,0.1712071982,0.142464383904,0.163959010247,0.120469882529,0.193701574606,0.166208447888,0.13071732067,0.153961509623,0.176205948513,0.166958260435,0.140464883779,0.137215696076
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.132773445311,0.131173765247,0.111977604479,0.164767046591,0.144371125775,0.132773445311,0.0755848830234,0.149770045991,0.128774245151,0.0997800439912,0.174965006999,0.152769446111,0.126174765047,0.153569286143,0.105378924215,0.139772045591,0.0805838832234,0.0657868426315,0.105578884223,0.112577484503,0.134973005399,0.0841831633673,0.127774445111,0.142171565687,0.106778644271,0.154169166167,0.157568486303,0.162167566487,0.111777644471,0.100779844031,0.144971005799,0.138772245551,0.147570485903,0.0859828034393,0.161767646471,0.107378524295,0.0945810837832,0.104979004199,0.142771445711,0.145570885823,0.0823835232953,0.0961807638472,0.177364527095,0.137372525495,0.128374325135,0.125374925015,0.143571285743,0.0951809638072,0.131973605279,0.116176764647,0.102979404119,0.159768046391,0.129774045191,0.0987802439512,0.106178764247,0.0977804439112,0.120975804839,0.152969406119,0.115576884623,0.106178764247,0.134973005399,0.118976204759,0.120575884823,0.113577284543,0.103779244151,0.151169766047,0.157168566287,0.128374325135,0.144971005799,0.160967806439,0.0973805238952,0.119176164767,0.130773845231,0.146570685863,0.0885822835433,0.128374325135,0.134573085383,0.141371725655,0.124775044991,0.127374525095,0.170165966807,0.0955808838232,0.112577484503,0.143771245751,0.189962007598,0.113977204559,0.140371925615,0.105778844231,0.132373525295,0.0803839232154,0.174565086983,0.141571685663,0.0999800039992,0.143571285743,0.150369926015,0.130773845231,0.114777044591,0.0999800039992
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.106815530745,0.110648225296,0.0948175304116,0.134144309282,0.120646558907,0.114814197634,0.0676553907682,0.12931178137,0.11131478087,0.0689885019163,0.146642226296,0.133477753708,0.103482752875,0.133811031495,0.0819863356107,0.118813531078,0.0546575570738,0.046658890185,0.0969838360273,0.0861523079487,0.116313947675,0.0718213631061,0.106982169638,0.112481253124,0.0838193634394,0.128978503583,0.129478420263,0.13547742043,0.0886518913514,0.0696550574904,0.120146642226,0.110148308615,0.124812531245,0.0663222796201,0.134310948175,0.0854857523746,0.074654224296,0.0718213631061,0.119313447759,0.126812197967,0.061489751708,0.0694884185969,0.149975004166,0.117647058824,0.10514914181,0.101649725046,0.118980169972,0.0796533911015,0.109815030828,0.0884852524579,0.0789868355274,0.132811198134,0.109481753041,0.0731544742543,0.0819863356107,0.0729878353608,0.0963172804533,0.129145142476,0.0864855857357,0.0808198633561,0.104649225129,0.0966505582403,0.0956507248792,0.0914847525412,0.0906515580737,0.132811198134,0.133144475921,0.103149475087,0.121813031161,0.133977670388,0.0736543909348,0.100483252791,0.0991501416431,0.127145475754,0.0664889185136,0.104149308449,0.110481586402,0.11414764206,0.10848191968,0.105815697384,0.143142809532,0.0723212797867,0.0883186135644,0.116147308782,0.160306615564,0.0924845859023,0.113314447592,0.0851524745876,0.109148475254,0.0571571404766,0.14730878187,0.120979836694,0.0776537243793,0.122479586736,0.128811864689,0.105982336277,0.0913181136477,0.0773204465922
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.093129552921,0.098985859163,0.0877017568919,0.112698185973,0.108841594058,0.101414083702,0.0645622053992,0.110555634909,0.101985430653,0.055134980717,0.126553349521,0.117840308527,0.0888444507927,0.116840451364,0.0669904299386,0.110555634909,0.0368518783031,0.0359948578774,0.0855592058277,0.066847593201,0.104127981717,0.0652763890873,0.0909870018569,0.0998428795886,0.0655620625625,0.107984573632,0.116126267676,0.117840308527,0.0772746750464,0.0529924296529,0.105556349093,0.0941294100843,0.105984859306,0.0535637766033,0.115412083988,0.076703328096,0.0639908584488,0.0547064705042,0.103556634766,0.114412226825,0.0508498785888,0.0501356949007,0.130409941437,0.0975574917869,0.0847021854021,0.0871304099414,0.101842593915,0.0652763890873,0.0909870018569,0.0752749607199,0.073418083131,0.111984002285,0.0914155120697,0.0585630624197,0.0648478788744,0.0565633480931,0.0775603485216,0.115412083988,0.0705613483788,0.0659905727753,0.092415369233,0.0748464505071,0.0811312669619,0.0772746750464,0.0769890015712,0.118697328953,0.113555206399,0.0867018997286,0.105413512355,0.113698043137,0.060991286959,0.0808455934866,0.0849878588773,0.110412798172,0.0555634909299,0.089130124268,0.0934152263962,0.0947007570347,0.0917011855449,0.0877017568919,0.128267390373,0.0588487358949,0.0725610627053,0.0977003285245,0.138551635481,0.0784173689473,0.101414083702,0.0639908584488,0.0861305527782,0.0474217968862,0.129267247536,0.107984573632,0.0607056134838,0.106699042994,0.111555492073,0.0894157977432,0.0759891444079,0.0641336951864
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0788651418573,0.0873640794901,0.0763654543182,0.100612423447,0.0919885014373,0.0862392200975,0.0577427821522,0.100237470316,0.0964879390076,0.0404949381327,0.111611048619,0.103737032871,0.0804899387577,0.103862017248,0.0546181727284,0.100987376578,0.0323709536308,0.0274965629296,0.071491063617,0.0551181102362,0.0936132983377,0.0592425946757,0.0748656417948,0.0892388451444,0.052993375828,0.0929883764529,0.101612298463,0.10461192351,0.0676165479315,0.0408698912636,0.0908636420447,0.0819897512811,0.0917385326834,0.0471191101112,0.102487189101,0.0693663292088,0.0653668291464,0.0436195475566,0.0899887514061,0.103112110986,0.0369953755781,0.0394950631171,0.116235470566,0.0844894388201,0.0709911261092,0.0753655793026,0.087489063867,0.0522434695663,0.0758655168104,0.0632420947382,0.0642419697538,0.0974878140232,0.0837395325584,0.0464941882265,0.0508686414198,0.0497437820272,0.0644919385077,0.100362454693,0.055743032121,0.0597425321835,0.0839895013123,0.0629921259843,0.0746156730409,0.0668666416698,0.066241719785,0.10498687664,0.0939882514686,0.0721159855018,0.0912385951756,0.0969878765154,0.0542432195976,0.0671166104237,0.07424071991,0.095613048369,0.0534933133358,0.0737407824022,0.0778652668416,0.0793650793651,0.0829896262967,0.0713660792401,0.112235970504,0.0487439070116,0.0619922509686,0.0858642669666,0.122359705037,0.0626171728534,0.0889888763905,0.0566179227597,0.0694913135858,0.0389951256093,0.112735908011,0.0924884389451,0.052993375828,0.0864891888514,0.0951131108611,0.0817397825272,0.0672415948006,0.0532433445819
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0671036551494,0.0758804577269,0.0671036551494,0.0878791245417,0.0767692478613,0.0717698033552,0.0472169758916,0.0883235196089,0.0871014331741,0.0335518275747,0.097878013554,0.0871014331741,0.0715476058216,0.0917675813798,0.0448839017887,0.0932118653483,0.024886123764,0.023775136096,0.0555493834018,0.0464392845239,0.0864348405733,0.0506610376625,0.0645483835129,0.0757693589601,0.043550716587,0.0789912231974,0.0943228530163,0.0885457171425,0.0606599266748,0.0344406177091,0.0738806799245,0.0734362848572,0.076991445395,0.0409954449506,0.0943228530163,0.0598822353072,0.0549938895678,0.035662704144,0.0773247416954,0.0974336184868,0.0312187534718,0.029996667037,0.10009998889,0.0679924452839,0.0573269636707,0.0631040995445,0.071880902122,0.0446617042551,0.065103877347,0.0526608154649,0.0575491612043,0.0805466059327,0.0762137540273,0.0417731363182,0.0447728030219,0.041328741251,0.0566603710699,0.0864348405733,0.048105766026,0.0493278524608,0.0758804577269,0.0542161982002,0.0644372847461,0.0557715809355,0.0558826797023,0.0915453838462,0.0864348405733,0.0589934451728,0.0766581490945,0.0823241862015,0.0459948894567,0.0569936673703,0.0628819020109,0.0819908899011,0.0453282968559,0.0628819020109,0.0652149761138,0.0692145317187,0.0719920008888,0.0556604821686,0.100655482724,0.0383290745473,0.0555493834018,0.0745472725253,0.109765581602,0.0505499388957,0.0742139762249,0.0496611487612,0.0589934451728,0.0328852349739,0.10009998889,0.0801022108655,0.0466614820575,0.0744361737585,0.0827685812687,0.0708810132208,0.0559937784691,0.0464392845239
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
