Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.606393606394,0.628371628372,0.602397602398,0.597402597403,0.62037962038,0.621378621379,0.619380619381,0.635364635365,0.614385614386,0.626373626374,0.643356643357,0.621378621379,0.616383616384,0.626373626374,0.611388611389,0.636363636364,0.614385614386,0.597402597403,0.649350649351,0.611388611389,0.619380619381,0.624375624376,0.64035964036,0.6003996004,0.631368631369,0.632367632368,0.607392607393,0.609390609391,0.619380619381,0.613386613387,0.606393606394,0.643356643357,0.634365634366,0.632367632368,0.624375624376,0.628371628372,0.604395604396,0.599400599401,0.621378621379,0.63036963037,0.61038961039,0.64035964036,0.602397602398,0.644355644356,0.611388611389,0.61038961039,0.601398601399,0.649350649351,0.617382617383,0.606393606394,0.6003996004,0.611388611389,0.623376623377,0.619380619381,0.615384615385,0.598401598402,0.6003996004,0.589410589411,0.609390609391,0.612387612388,0.62037962038,0.616383616384,0.648351648352,0.635364635365,0.633366633367,0.643356643357,0.619380619381,0.597402597403,0.619380619381,0.62037962038,0.627372627373,0.62037962038,0.628371628372,0.61038961039,0.596403596404,0.607392607393,0.623376623377,0.634365634366,0.631368631369,0.643356643357,0.598401598402,0.622377622378,0.604395604396,0.621378621379,0.61038961039,0.598401598402,0.614385614386,0.629370629371,0.628371628372,0.621378621379,0.612387612388,0.62037962038,0.626373626374,0.603396603397,0.627372627373,0.629370629371,0.6003996004,0.63036963037
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.321339330335,0.336331834083,0.299350324838,0.281859070465,0.386806596702,0.338830584708,0.332833583208,0.286356821589,0.317341329335,0.326836581709,0.368315842079,0.352323838081,0.369815092454,0.340329835082,0.275362318841,0.343328335832,0.380309845077,0.337331334333,0.337831084458,0.345327336332,0.302348825587,0.341329335332,0.389305347326,0.223388305847,0.302848575712,0.407296351824,0.27936031984,0.366816591704,0.345827086457,0.392803598201,0.330834582709,0.350824587706,0.313343328336,0.321339330335,0.373313343328,0.355322338831,0.319340329835,0.233883058471,0.246876561719,0.229385307346,0.31984007996,0.315342328836,0.321339330335,0.354822588706,0.318340829585,0.35832083958,0.31984007996,0.336331834083,0.31984007996,0.320339830085,0.372813593203,0.353823088456,0.289855072464,0.344827586207,0.31784107946,0.352323838081,0.352323838081,0.333833083458,0.36231884058,0.334332833583,0.327836081959,0.282858570715,0.372813593203,0.367816091954,0.340329835082,0.368315842079,0.328335832084,0.287356321839,0.36031984008,0.269865067466,0.279860069965,0.31784107946,0.375812093953,0.314342828586,0.274362818591,0.301849075462,0.293853073463,0.330334832584,0.335332333833,0.349325337331,0.335332333833,0.335832083958,0.343328335832,0.314842578711,0.391304347826,0.294352823588,0.335832083958,0.301349325337,0.312343828086,0.326836581709,0.399300349825,0.293853073463,0.24187906047,0.316341829085,0.370314842579,0.425787106447,0.315342328836,0.330834582709
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.2125958014,0.199933355548,0.179940019993,0.180606464512,0.22992335888,0.238587137621,0.200599800067,0.211596134622,0.223925358214,0.199933355548,0.257580806398,0.211929356881,0.218260579807,0.195268243919,0.220926357881,0.207264245252,0.235588137288,0.186271242919,0.22559146951,0.228590469843,0.157947350883,0.251249583472,0.251582805731,0.149616794402,0.224591802732,0.305564811729,0.21692769077,0.253915361546,0.182939020327,0.249250249917,0.221592802399,0.221592802399,0.211262912363,0.193602132622,0.213928690437,0.227257580806,0.201932689104,0.169276907697,0.165944685105,0.190603132289,0.194935021659,0.221926024658,0.208597134289,0.236921026325,0.235921359547,0.229590136621,0.219260246584,0.229590136621,0.231922692436,0.239920026658,0.244918360546,0.237920693102,0.222259246918,0.234921692769,0.207264245252,0.220259913362,0.240586471176,0.211262912363,0.23892035988,0.202599133622,0.254915028324,0.199933355548,0.249916694435,0.254915028324,0.212929023659,0.228590469843,0.251916027991,0.21692769077,0.19926691103,0.191602799067,0.170609796734,0.159946684439,0.231922692436,0.179273575475,0.189936687771,0.204265244918,0.224258580473,0.209263578807,0.193268910363,0.223258913695,0.220593135621,0.218260579807,0.218593802066,0.181939353549,0.261912695768,0.163945351549,0.160946351216,0.211262912363,0.202599133622,0.23892035988,0.249583472176,0.201266244585,0.161279573476,0.215928023992,0.228590469843,0.254248583805,0.210596467844,0.22125958014
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
