Gen 0
0.123469132717,0.160709822544,0.129967508123,0.143964008998,0.205198700325,0.147713071732,0.141464633842,0.190702324419,0.167958010497,0.159960009998,0.208697825544,0.138965258685,0.104973756561,0.109722569358,0.194701324669,0.14271432142,0.191952011997,0.189952511872,0.124468882779,0.0727318170457,0.181954511372,0.202949262684,0.173206698325,0.104223944014,0.0584853786553,0.195701074731,0.229192701825,0.181454636341,0.192451887028,0.134216445889,0.195701074731,0.154711322169,0.100724818795,0.163459135216,0.116970757311,0.187703074231,0.125218695326,0.196700824794,0.189452636841,0.1952011997,0.0964758810297,0.184703824044,0.129967508123,0.138215446138,0.136715821045,0.0937265683579,0.0957260684829,0.170707323169,0.161709572607,0.127468132967,0.213196700825,0.13696575856,0.117720569858,0.130217445639,0.173206698325,0.112471882029,0.0972256935766,0.139965008748,0.172706823294,0.0904773806548,0.123719070232,0.0964758810297,0.106223444139,0.141464633842,0.178955261185,0.0842289427643,0.141464633842,0.195451137216,0.178705323669,0.194451387153,0.167958010497,0.181704573857,0.200949762559,0.164708822794,0.179455136216,0.18320419895,0.177455636091,0.189452636841,0.135216195951,0.0874781304674,0.174456385904,0.154711322169,0.116970757311,0.13296675831,0.231442139465,0.18895276181,0.0979755061235,0.110972256936,0.116470882279,0.176205948513,0.203449137716,0.171707073232,0.21344663834,0.142464383904,0.179705073732,0.188452886778,0.196950762309,0.0812296925769
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0905818836233,0.128974205159,0.103179364127,0.0889822035593,0.164967006599,0.108578284343,0.111977604479,0.159968006399,0.136772645471,0.138372325535,0.169566086783,0.106378724255,0.0797840431914,0.0763847230554,0.151969606079,0.108178364327,0.150969806039,0.163167366527,0.101379724055,0.0399920015997,0.146970605879,0.167366526695,0.140771845631,0.0683863227355,0.0429914017197,0.163167366527,0.185562887423,0.154969006199,0.165566886623,0.0985802839432,0.155568886223,0.113377324535,0.0775844831034,0.136572685463,0.0817836432713,0.151369726055,0.0877824435113,0.156968606279,0.156168766247,0.161767646471,0.0517896420716,0.154969006199,0.0979804039192,0.108578284343,0.0983803239352,0.0565886822635,0.0627874425115,0.133773245351,0.130773845231,0.0799840031994,0.172565486903,0.106978604279,0.0783843231354,0.0903819236153,0.141171765647,0.0799840031994,0.0587882423515,0.106378724255,0.126174765047,0.0687862427514,0.0883823235353,0.0737852429514,0.0699860027994,0.114377124575,0.133173365327,0.0509898020396,0.104179164167,0.166766646671,0.148370325935,0.161367726455,0.145770845831,0.154769046191,0.168166366727,0.125774845031,0.144771045791,0.159968006399,0.145970805839,0.159368126375,0.106578684263,0.0593881223755,0.150169966007,0.128374325135,0.0857828434313,0.116176764647,0.192561487702,0.155968806239,0.0679864027195,0.0769846030794,0.0839832033593,0.147770445911,0.170165966807,0.140371925615,0.176964607079,0.0995800839832,0.146570685863,0.156768646271,0.160167966407,0.0493901219756
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0758206965506,0.108981836361,0.088818530245,0.0733211131478,0.139976670555,0.100983169472,0.0809865022496,0.133311114814,0.117647058824,0.118313614398,0.142976170638,0.0873187802033,0.0629895017497,0.0633227795367,0.127645392435,0.0884852524579,0.122146308949,0.141809698384,0.0851524745876,0.0218296950508,0.113814364273,0.138976837194,0.111648058657,0.0561573071155,0.03316113981,0.138143642726,0.152307948675,0.120479920013,0.140476587235,0.0821529745042,0.128478586902,0.093984335944,0.0619896683886,0.108815197467,0.0603232794534,0.127312114648,0.0731544742543,0.138643559407,0.134644225962,0.133477753708,0.0396600566572,0.129978336944,0.0721546408932,0.0923179470088,0.0866522246292,0.0408265289118,0.0504915847359,0.113314447592,0.117813697717,0.0531578070322,0.143642726212,0.093651058157,0.0676553907682,0.074987502083,0.118146975504,0.0674887518747,0.0404932511248,0.0871521413098,0.100316613898,0.065322446259,0.0791534744209,0.0568238626896,0.0529911681386,0.0924845859023,0.0998166972171,0.0399933344443,0.0883186135644,0.141476420597,0.120979836694,0.13264455924,0.118980169972,0.124645892351,0.141309781703,0.0991501416431,0.118480253291,0.136810531578,0.12364605899,0.128478586902,0.0868188635227,0.0488251958007,0.115980669888,0.098816863856,0.0748208631895,0.0998166972171,0.160806532245,0.128645225796,0.0529911681386,0.060823196134,0.0669888351941,0.119813364439,0.143142809532,0.120479920013,0.149308448592,0.0724879186802,0.125812364606,0.129978336944,0.127145475754,0.0333277787035
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0605627767462,0.0955577774604,0.070847021854,0.0605627767462,0.121411226968,0.0901299814312,0.0692758177403,0.118983002428,0.102699614341,0.10455649193,0.126553349521,0.0769890015712,0.0541351235538,0.0437080417083,0.115983430938,0.0754177974575,0.104985002143,0.123982288245,0.080702756749,0.0118554492215,0.103985144979,0.122553920868,0.0925582059706,0.0435652049707,0.029567204685,0.119840022854,0.134266533352,0.102556777603,0.120839880017,0.0682759605771,0.108270247108,0.0794172261106,0.0542779602914,0.0954149407228,0.0512783888016,0.109841451221,0.0567061848307,0.122839594344,0.119840022854,0.118554492215,0.0335666333381,0.115126410513,0.0598485930581,0.0784173689473,0.0705613483788,0.0274246536209,0.0451364090844,0.10155692044,0.103128124554,0.038708755892,0.124553635195,0.0792743893729,0.0589915726325,0.0648478788744,0.103985144979,0.0541351235538,0.0259962862448,0.0738465933438,0.0777031852592,0.0598485930581,0.0641336951864,0.0532781031281,0.0442793886588,0.0775603485216,0.0789887158977,0.031424082274,0.0715612055421,0.126553349521,0.106413369519,0.116983288102,0.105270675618,0.109984287959,0.123125267819,0.0808455934866,0.101414083702,0.12069704328,0.109984287959,0.110984145122,0.0761319811456,0.041279817169,0.101985430653,0.0847021854021,0.0657048993001,0.0888444507927,0.139408655906,0.113698043137,0.0471361234109,0.0504213683759,0.0514212255392,0.106270532781,0.12841022711,0.0995572061134,0.126410512784,0.0508498785888,0.105842022568,0.113555206399,0.111841165548,0.0271389801457
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0499937507812,0.0898637670291,0.0613673290839,0.0538682664667,0.105236845394,0.0791151106112,0.0601174853143,0.10786151731,0.0892388451444,0.0896137982752,0.113110861142,0.0669916260467,0.0447444069491,0.037245344332,0.100362454693,0.0656167979003,0.0906136732908,0.10911136108,0.0702412198475,0.00712410948631,0.0919885014373,0.111236095488,0.0799900012498,0.0351206099238,0.0259967504062,0.107486564179,0.115735533058,0.0898637670291,0.108111486064,0.0607424071991,0.0959880014998,0.0762404699413,0.047869016373,0.0852393450819,0.0411198600175,0.095363079615,0.0479940007499,0.10786151731,0.10786151731,0.106486689164,0.0294963129609,0.0963629546307,0.0484939382577,0.0656167979003,0.0633670791151,0.0224971878515,0.0421197350331,0.0894888138983,0.0941132358455,0.0303712035996,0.10786151731,0.0694913135858,0.0528683914511,0.0589926259218,0.0904886889139,0.0454943132108,0.0203724534433,0.0648668916385,0.0634920634921,0.0498687664042,0.0532433445819,0.047619047619,0.0309961254843,0.0629921259843,0.0654918135233,0.0214973128359,0.0601174853143,0.113485814273,0.0926134233221,0.10336207974,0.0907386576678,0.098237720285,0.108861392326,0.0626171728534,0.0879890013748,0.110611173603,0.103487064117,0.0948631421072,0.0646169228846,0.0331208598925,0.0894888138983,0.0779902512186,0.0597425321835,0.0832395950506,0.121609798775,0.0999875015623,0.0404949381327,0.0433695788026,0.0436195475566,0.0933633295838,0.114110736158,0.0851143607049,0.114235720535,0.0416197975253,0.0906136732908,0.102862142232,0.102112235971,0.0214973128359
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0454393956227,0.0793245194978,0.0542161982002,0.0461059882235,0.0914342850794,0.0711032107544,0.0533274080658,0.0961004332852,0.0826574825019,0.0851016553716,0.102210865459,0.0595489390068,0.0379957782469,0.0335518275747,0.0901010998778,0.0578824575047,0.0762137540273,0.0965448283524,0.0689923341851,0.00666592600822,0.0833240751028,0.0992111987557,0.0697700255527,0.0301077658038,0.0216642595267,0.0912120875458,0.102099766693,0.0767692478613,0.0942117542495,0.0512165314965,0.0873236307077,0.0685479391179,0.0374402844128,0.071325408288,0.0335518275747,0.0833240751028,0.042439728919,0.0924341739807,0.0965448283524,0.0961004332852,0.0236640373292,0.0886568159093,0.0387734696145,0.0619931118765,0.0553271858682,0.0185534940562,0.0337740251083,0.0753249638929,0.0842128652372,0.0295522719698,0.0893234085102,0.0612154205088,0.0551049883346,0.0498833462949,0.0817686923675,0.0369958893456,0.0233307410288,0.0613265192756,0.0503277413621,0.0454393956227,0.0476613709588,0.0395511609821,0.0268859015665,0.0547716920342,0.0598822353072,0.0184423952894,0.054882790801,0.100766581491,0.079213420731,0.0903232974114,0.0774358404622,0.084323964004,0.0971003221864,0.0539940006666,0.0703255193867,0.100322186424,0.0879902233085,0.0882124208421,0.0644372847461,0.0284412843017,0.0814353960671,0.0671036551494,0.0494389512276,0.0722141984224,0.109210087768,0.091656482613,0.0357738029108,0.0343295189423,0.0378846794801,0.0878791245417,0.102210865459,0.0741028774581,0.0989890012221,0.0332185312743,0.0795467170314,0.0877680257749,0.0891012109766,0.0179980002222
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
