Gen 0
0.201699575106,0.199700074981,0.165208697826,0.181204698825,0.173956510872,0.189702574356,0.161209697576,0.177205698575,0.196950762309,0.205948512872,0.164208947763,0.207698075481,0.140214946263,0.167958010497,0.12671832042,0.208447888028,0.212446888278,0.163209197701,0.139965008748,0.125468632842,0.204698825294,0.0924768807798,0.172206948263,0.194451387153,0.218445388653,0.186453386653,0.208197950512,0.197700574856,0.213696575856,0.198200449888,0.146963259185,0.161459635091,0.209197700575,0.200949762559,0.214946263434,0.18320419895,0.193451637091,0.180454886278,0.167958010497,0.117470632342,0.155711072232,0.168707823044,0.225943514121,0.208197950512,0.139715071232,0.125218695326,0.151962009498,0.128217945514,0.145713571607,0.192201949513,0.21744563859,0.186703324169,0.156460884779,0.193451637091,0.168457885529,0.112471882029,0.19120219945,0.153211697076,0.137465633592,0.181704573857,0.182954261435,0.199950012497,0.13071732067,0.16895776056,0.113971507123,0.180454886278,0.146213446638,0.18095476131,0.156210947263,0.201699575106,0.173206698325,0.157210697326,0.12271932017,0.179455136216,0.200699825044,0.187703074231,0.0932266933267,0.1872031992,0.192451887028,0.148212946763,0.1792051987,0.129717570607,0.157210697326,0.173956510872,0.232441889528,0.130467383154,0.196950762309,0.139965008748,0.126968257936,0.184203949013,0.159710072482,0.194701324669,0.181954511372,0.174456385904,0.131217195701,0.193201699575,0.173706573357,0.0864783804049
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.170165966807,0.166766646671,0.129374125175,0.142171565687,0.121375724855,0.159168166367,0.125174965007,0.160567886423,0.154569086183,0.169966006799,0.119976004799,0.172765446911,0.109778044391,0.133573285343,0.106778644271,0.176564687063,0.174765046991,0.128374325135,0.108978204359,0.0907818436313,0.158968206359,0.0751849630074,0.126774645071,0.154169166167,0.181563687263,0.134973005399,0.167166566687,0.159968006399,0.176564687063,0.163567286543,0.121975604879,0.126574685063,0.168166366727,0.165566886623,0.177764447111,0.155768846231,0.161567686463,0.145570885823,0.127574485103,0.106178764247,0.117976404719,0.131973605279,0.189962007598,0.169366126775,0.110577884423,0.0959808038392,0.0981803639272,0.101979604079,0.104979004199,0.161567686463,0.179764047191,0.166566686663,0.126374725055,0.159368126375,0.134973005399,0.0931813637273,0.163367326535,0.123575284943,0.107978404319,0.151369726055,0.139172165567,0.163367326535,0.0895820835833,0.137772445511,0.0919816036793,0.147570485903,0.106978604279,0.139572085583,0.120775844831,0.166566686663,0.142371525695,0.117576484703,0.0925814837033,0.147970405919,0.160767846431,0.148970205959,0.0757848430314,0.140371925615,0.155768846231,0.121775644871,0.145170965807,0.0937812437512,0.139972005599,0.136772645471,0.191961607678,0.0989802039592,0.167566486703,0.100979804039,0.0841831633673,0.141571685663,0.120575884823,0.164767046591,0.152569486103,0.132973405319,0.102579484103,0.159368126375,0.135572885423,0.0691861627674
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.14164305949,0.137810364939,0.100983169472,0.124312614564,0.102149641726,0.131644725879,0.102649558407,0.134810864856,0.130811531411,0.14447592068,0.105482419597,0.142976170638,0.0839860023329,0.107982003,0.0828195300783,0.152641226462,0.14447592068,0.107482086319,0.0853191134811,0.0658223629395,0.147142142976,0.0646558906849,0.0996500583236,0.127478753541,0.150141643059,0.110981503083,0.143476087319,0.139143476087,0.152307948675,0.136310614898,0.113981003166,0.103982669555,0.142809531745,0.134644225962,0.145309115147,0.143642726212,0.134644225962,0.117147142143,0.104815864023,0.0964839193468,0.0901516413931,0.103316113981,0.164305949008,0.14114314281,0.0881519746709,0.0799866688885,0.0761539743376,0.0819863356107,0.0829861689718,0.132311281453,0.146475587402,0.133977670388,0.108648558574,0.138143642726,0.112481253124,0.0729878353608,0.136143976004,0.111481419763,0.0879853357774,0.12931178137,0.119980003333,0.133977670388,0.0723212797867,0.110814864189,0.079486752208,0.124479253458,0.088818530245,0.1208131978,0.102482919513,0.140643226129,0.117980336611,0.101316447259,0.0719880019997,0.126812197967,0.134310948175,0.127812031328,0.0551574737544,0.112981169805,0.137643726046,0.104482586236,0.124645892351,0.0758206965506,0.113314447592,0.111981336444,0.160639893351,0.0828195300783,0.143309448425,0.0838193634394,0.0671554740877,0.119146808865,0.101649725046,0.134810864856,0.116813864356,0.106982169638,0.0869855024163,0.130644892518,0.113814364273,0.0524912514581
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.118411655478,0.123268104556,0.0868447364662,0.113983716612,0.0862733895158,0.117126124839,0.0938437366091,0.112698185973,0.11526924725,0.126696186259,0.089130124268,0.119125839166,0.0729895729182,0.0972718183117,0.0698471646908,0.125839165833,0.126696186259,0.0915583488073,0.0699900014284,0.0535637766033,0.123839451507,0.051135552064,0.0831309812884,0.111412655335,0.126696186259,0.0948435937723,0.119268675903,0.116697614626,0.128981574061,0.119840022854,0.101985430653,0.0919868590201,0.123553778032,0.117411798315,0.128267390373,0.123696614769,0.117411798315,0.0985573489501,0.089130124268,0.0855592058277,0.0817026139123,0.0905584916441,0.141265533495,0.119697186116,0.074132266819,0.0641336951864,0.058420225682,0.0735609198686,0.070132838166,0.116983288102,0.13083845165,0.119125839166,0.0905584916441,0.119697186116,0.099700042851,0.0648478788744,0.118125982003,0.0885587773175,0.0745607770319,0.115126410513,0.105413512355,0.114555063562,0.0619911441223,0.0977003285245,0.0637051849736,0.109127267533,0.0785602056849,0.103556634766,0.0899871446936,0.11769747179,0.104127981717,0.0764176546208,0.056991858306,0.109841451221,0.115126410513,0.113840879874,0.0461362662477,0.098985859163,0.120125696329,0.0875589201543,0.112412512498,0.0682759605771,0.102556777603,0.0945579202971,0.140265676332,0.0634195114984,0.126553349521,0.0695614912155,0.0548493072418,0.102985287816,0.082559634338,0.12069704328,0.096414797886,0.0889872875304,0.0735609198686,0.112126839023,0.0999857163262,0.0467076131981
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.100987376578,0.107486564179,0.0748656417948,0.0978627671541,0.0703662042245,0.102487189101,0.0784901887264,0.0966129233846,0.0993625796775,0.108861392326,0.0739907511561,0.100987376578,0.0653668291464,0.0803649543807,0.0604924384452,0.107236595426,0.112110986127,0.0748656417948,0.053118360205,0.0434945631796,0.112485939258,0.0384951881015,0.0722409698788,0.092738407699,0.109611298588,0.0838645169354,0.104736907887,0.100987376578,0.11198600175,0.0997375328084,0.0882389701287,0.0792400949881,0.108111486064,0.102112235971,0.112735908011,0.111361079865,0.101362329709,0.0831146106737,0.0727409073866,0.0747406574178,0.0669916260467,0.0788651418573,0.123734533183,0.0997375328084,0.0603674540682,0.0507436570429,0.0447444069491,0.0639920009999,0.055618047744,0.0969878765154,0.112860892388,0.101862267217,0.0762404699413,0.103112110986,0.0878640169979,0.0593675790526,0.105236845394,0.0762404699413,0.0614923134608,0.10048743907,0.0907386576678,0.0987376577928,0.0462442194726,0.0828646419198,0.0517435320585,0.0944881889764,0.0681164854393,0.0883639545057,0.0779902512186,0.10336207974,0.0889888763905,0.0606174228221,0.0447444069491,0.092863392076,0.101112360955,0.0979877515311,0.042494688164,0.0864891888514,0.103487064117,0.0731158605174,0.101487314086,0.0606174228221,0.0834895638045,0.0776152980877,0.123484564429,0.0537432820897,0.111611048619,0.0601174853143,0.0412448443945,0.0904886889139,0.0672415948006,0.107611548556,0.07424071991,0.0748656417948,0.0571178602675,0.0936132983377,0.0898637670291,0.0427446569179
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0923230752139,0.0964337295856,0.0652149761138,0.0871014331741,0.0583268525719,0.0901010998778,0.0681035440507,0.0866570381069,0.0878791245417,0.0961004332852,0.0652149761138,0.0892123097434,0.054882790801,0.0716587045884,0.0452171980891,0.095100544384,0.0988779024553,0.0661037662482,0.0459948894567,0.0319964448395,0.0984335073881,0.0331074325075,0.0659926674814,0.0815464948339,0.0963226308188,0.0723252971892,0.0929896678147,0.0853238529052,0.0972114209532,0.0883235196089,0.0788801244306,0.0699922230863,0.10009998889,0.0904343961782,0.100766581491,0.09732251972,0.0865459393401,0.0732140873236,0.0677702477502,0.066214865015,0.0547716920342,0.0674369514498,0.11054327297,0.0881013220753,0.0539940006666,0.0443284079547,0.0365514942784,0.0596600377736,0.04866125986,0.085434951672,0.0979891123209,0.0876569270081,0.0696589267859,0.0896567048106,0.0748805688257,0.0468836795912,0.0918786801467,0.0654371736474,0.0533274080658,0.0921008776803,0.0773247416954,0.0887679146761,0.0365514942784,0.0758804577269,0.0444395067215,0.0856571492056,0.0578824575047,0.0766581490945,0.0638817909121,0.0897678035774,0.079768914565,0.0462170869903,0.0399955560493,0.0812131985335,0.0897678035774,0.0862126430397,0.0339962226419,0.0751027663593,0.0865459393401,0.0659926674814,0.0901010998778,0.0559937784691,0.0728807910232,0.0657704699478,0.109321186535,0.0456615931563,0.0965448283524,0.053771803133,0.0301077658038,0.0772136429286,0.0524386179313,0.0955449394512,0.0635484946117,0.0642150872125,0.0456615931563,0.084879457838,0.0782135318298,0.0366625930452
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
