Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.605394605395,0.616383616384,0.63036963037,0.622377622378,0.615384615385,0.608391608392,0.644355644356,0.62037962038,0.602397602398,0.609390609391,0.624375624376,0.609390609391,0.609390609391,0.624375624376,0.641358641359,0.627372627373,0.597402597403,0.63036963037,0.617382617383,0.632367632368,0.604395604396,0.63036963037,0.607392607393,0.643356643357,0.632367632368,0.614385614386,0.628371628372,0.618381618382,0.617382617383,0.636363636364,0.624375624376,0.608391608392,0.619380619381,0.617382617383,0.634365634366,0.616383616384,0.639360639361,0.61038961039,0.624375624376,0.613386613387,0.617382617383,0.638361638362,0.626373626374,0.628371628372,0.612387612388,0.63036963037,0.605394605395,0.598401598402,0.613386613387,0.621378621379,0.611388611389,0.649350649351,0.623376623377,0.634365634366,0.62037962038,0.599400599401,0.626373626374,0.61038961039,0.625374625375,0.601398601399,0.62037962038,0.626373626374,0.613386613387,0.623376623377,0.608391608392,0.627372627373,0.638361638362,0.597402597403,0.642357642358,0.622377622378,0.629370629371,0.612387612388,0.604395604396,0.625374625375,0.618381618382,0.618381618382,0.646353646354,0.632367632368,0.628371628372,0.613386613387,0.623376623377,0.646353646354,0.63036963037,0.63036963037,0.618381618382,0.601398601399,0.632367632368,0.636363636364,0.634365634366,0.614385614386,0.653346653347,0.629370629371,0.628371628372,0.62037962038,0.616383616384,0.626373626374,0.625374625375,0.616383616384
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.292853573213,0.213393303348,0.276861569215,0.252373813093,0.311844077961,0.247876061969,0.301849075462,0.31884057971,0.243378310845,0.264367816092,0.31884057971,0.343828085957,0.27836081959,0.275362318841,0.288355822089,0.288355822089,0.318340829585,0.32283858071,0.266866566717,0.31684157921,0.330834582709,0.335332333833,0.314342828586,0.294352823588,0.24287856072,0.309845077461,0.390804597701,0.285857071464,0.325337331334,0.328835582209,0.297351324338,0.359820089955,0.338830584708,0.270364817591,0.317341329335,0.247376311844,0.332833583208,0.305347326337,0.257371314343,0.268365817091,0.269865067466,0.289355322339,0.248375812094,0.324337831084,0.271864067966,0.284357821089,0.322338830585,0.256371814093,0.27736131934,0.357821089455,0.260369815092,0.293853073463,0.329835082459,0.24287856072,0.232383808096,0.239380309845,0.284857571214,0.233383308346,0.307346326837,0.332833583208,0.326836581709,0.304347826087,0.345827086457,0.312343828086,0.271364317841,0.256371814093,0.247876061969,0.245377311344,0.291354322839,0.342328835582,0.299850074963,0.271864067966,0.24287856072,0.230384807596,0.256871564218,0.335832083958,0.229885057471,0.291854072964,0.206396801599,0.285357321339,0.319340329835,0.399300349825,0.272363818091,0.310844577711,0.379310344828,0.261369315342,0.313843078461,0.296851574213,0.289855072464,0.316341829085,0.335332333833,0.307346326837,0.302848575712,0.255372313843,0.264367816092,0.307346326837,0.300349825087,0.27936031984
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.155948017328,0.129623458847,0.195268243919,0.148283905365,0.209596801066,0.129623458847,0.191602799067,0.206597800733,0.127624125292,0.152282572476,0.21659446851,0.177940686438,0.150949683439,0.183605464845,0.135954681773,0.149616794402,0.175608130623,0.206264578474,0.129290236588,0.159946684439,0.232922359214,0.210263245585,0.150949683439,0.216261246251,0.111962679107,0.224925024992,0.230589803399,0.170943018994,0.160279906698,0.217927357547,0.194268577141,0.269243585472,0.240919693436,0.178940353216,0.224925024992,0.149283572143,0.22992335888,0.129623458847,0.139620126624,0.175608130623,0.157280906365,0.199600133289,0.147284238587,0.161946017994,0.154281906031,0.158947017661,0.228590469843,0.157280906365,0.139286904365,0.253582139287,0.138620459847,0.16827724092,0.18160613129,0.146951016328,0.146617794069,0.13728757081,0.17694101966,0.120959680107,0.151949350217,0.182272575808,0.225924691769,0.166277907364,0.22125958014,0.192602465845,0.13262245918,0.143618793735,0.131289570143,0.138620459847,0.19026991003,0.227924025325,0.182272575808,0.156947684105,0.158613795402,0.106631122959,0.151282905698,0.18127290903,0.112295901366,0.17260913029,0.119960013329,0.194935021659,0.23458847051,0.258913695435,0.201266244585,0.233588803732,0.270909696768,0.13695434855,0.192935688104,0.19026991003,0.173608797068,0.191602799067,0.214595134955,0.164945018327,0.137954015328,0.169943352216,0.150949683439,0.160279906698,0.158613795402,0.167277574142
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
