Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.606393606394,0.635364635365,0.627372627373,0.629370629371,0.624375624376,0.61038961039,0.611388611389,0.632367632368,0.632367632368,0.626373626374,0.618381618382,0.61038961039,0.619380619381,0.629370629371,0.619380619381,0.619380619381,0.623376623377,0.627372627373,0.622377622378,0.599400599401,0.611388611389,0.619380619381,0.612387612388,0.61038961039,0.638361638362,0.628371628372,0.617382617383,0.606393606394,0.612387612388,0.624375624376,0.636363636364,0.604395604396,0.609390609391,0.605394605395,0.609390609391,0.628371628372,0.621378621379,0.598401598402,0.597402597403,0.612387612388,0.633366633367,0.64035964036,0.621378621379,0.616383616384,0.604395604396,0.609390609391,0.613386613387,0.631368631369,0.624375624376,0.628371628372,0.583416583417,0.619380619381,0.619380619381,0.618381618382,0.606393606394,0.613386613387,0.621378621379,0.655344655345,0.625374625375,0.606393606394,0.615384615385,0.609390609391,0.623376623377,0.624375624376,0.627372627373,0.617382617383,0.634365634366,0.633366633367,0.629370629371,0.599400599401,0.62037962038,0.617382617383,0.631368631369,0.63036963037,0.607392607393,0.629370629371,0.612387612388,0.59040959041,0.632367632368,0.593406593407,0.604395604396,0.602397602398,0.611388611389,0.628371628372,0.612387612388,0.604395604396,0.626373626374,0.624375624376,0.634365634366,0.612387612388,0.608391608392,0.597402597403,0.612387612388,0.634365634366,0.616383616384,0.617382617383,0.622377622378,0.61038961039
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.306846576712,0.272363818091,0.31884057971,0.335332333833,0.346826586707,0.261369315342,0.272863568216,0.273863068466,0.310344827586,0.317341329335,0.306846576712,0.28135932034,0.312843578211,0.340829585207,0.320339830085,0.339830084958,0.273363318341,0.287356321839,0.285357321339,0.231884057971,0.342828585707,0.344827586207,0.275862068966,0.313343328336,0.312843578211,0.399300349825,0.28235882059,0.299350324838,0.288855572214,0.270864567716,0.282858570715,0.27836081959,0.32383808096,0.269365317341,0.273863068466,0.331334332834,0.265367316342,0.263368315842,0.273363318341,0.285857071464,0.257371314343,0.303848075962,0.318340829585,0.269365317341,0.352823588206,0.312843578211,0.307346326837,0.273363318341,0.264867566217,0.285857071464,0.293853073463,0.287856071964,0.298350824588,0.318340829585,0.300849575212,0.255872063968,0.287856071964,0.362818590705,0.342328835582,0.286856571714,0.324337831084,0.340329835082,0.31884057971,0.268865567216,0.292853573213,0.297351324338,0.292853573213,0.336331834083,0.331834082959,0.306846576712,0.31984007996,0.28035982009,0.304847576212,0.263368315842,0.257871064468,0.328335832084,0.309845077461,0.266866566717,0.32383808096,0.266866566717,0.27936031984,0.285857071464,0.293853073463,0.275362318841,0.36231884058,0.28235882059,0.270864567716,0.308845577211,0.28335832084,0.329835082459,0.289855072464,0.249375312344,0.340829585207,0.240379810095,0.324837581209,0.338830584708,0.292853573213,0.310844577711
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.21659446851,0.175608130623,0.222592469177,0.2035988004,0.234255248251,0.149616794402,0.190936354548,0.134955014995,0.228257247584,0.21226257914,0.188937020993,0.159613462179,0.228923692103,0.233588803732,0.205264911696,0.222925691436,0.154281906031,0.215261579474,0.179940019993,0.117294235255,0.251916027991,0.246584471843,0.188270576475,0.189603465511,0.200599800067,0.250249916694,0.158613795402,0.221592802399,0.201932689104,0.203265578141,0.200933022326,0.194935021659,0.237920693102,0.146617794069,0.162279240253,0.258580473176,0.152949016994,0.146617794069,0.205264911696,0.202932355881,0.143618793735,0.208263912029,0.241252915695,0.162945684772,0.252915694768,0.235588137288,0.227924025325,0.183272242586,0.159946684439,0.175608130623,0.223258913695,0.174941686105,0.210263245585,0.231922692436,0.175941352882,0.143285571476,0.200933022326,0.221926024658,0.237587470843,0.214928357214,0.227257580806,0.240253248917,0.22125958014,0.202265911363,0.205598133955,0.232255914695,0.189603465511,0.239586804399,0.222259246918,0.187604131956,0.221926024658,0.185271576141,0.235588137288,0.147284238587,0.158947017661,0.239586804399,0.226591136288,0.185271576141,0.195601466178,0.147617460846,0.155948017328,0.196934355215,0.162612462512,0.221592802399,0.279240253249,0.174275241586,0.192935688104,0.227924025325,0.205931356215,0.221592802399,0.179606797734,0.194268577141,0.225924691769,0.140953015661,0.206597800733,0.22125958014,0.187604131956,0.232255914695
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
