Gen 0
0.141714571357,0.170957260685,0.194701324669,0.150962259435,0.141464633842,0.149462634341,0.10447388153,0.190702324419,0.215696075981,0.165708572857,0.176455886028,0.136715821045,0.197700574856,0.133716570857,0.157960509873,0.159710072482,0.143964008998,0.173456635841,0.15696075981,0.109472631842,0.153961509623,0.153211697076,0.164208947763,0.169957510622,0.213946513372,0.128217945514,0.206448387903,0.166708322919,0.177205698575,0.191702074481,0.165458635341,0.18895276181,0.141714571357,0.147963009248,0.117720569858,0.199950012497,0.150462384404,0.146963259185,0.1872031992,0.0997250687328,0.170957260685,0.128217945514,0.109972506873,0.201949512622,0.155711072232,0.10272431892,0.131467133217,0.167958010497,0.156460884779,0.161959510122,0.102474381405,0.13071732067,0.204948762809,0.18095476131,0.178205448638,0.129217695576,0.160459885029,0.163709072732,0.130467383154,0.131467133217,0.146213446638,0.153961509623,0.151462134466,0.146213446638,0.189702574356,0.105223694076,0.153961509623,0.142214446388,0.153461634591,0.189452636841,0.165458635341,0.140214946263,0.192701824544,0.189452636841,0.0874781304674,0.180454886278,0.15696075981,0.185203699075,0.156460884779,0.167458135466,0.175956010997,0.156210947263,0.167208197951,0.185453636591,0.232941764559,0.149212696826,0.176705823544,0.133716570857,0.160209947513,0.153961509623,0.173706573357,0.161209697576,0.15296175956,0.179955011247,0.173706573357,0.16095976006,0.173956510872,0.196450887278
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.114777044591,0.120775844831,0.156568686263,0.116576684663,0.0973805238952,0.124375124975,0.0741851629674,0.144371125775,0.180763847231,0.126974605079,0.136972605479,0.0961807638472,0.165366926615,0.100579884023,0.126974605079,0.131173765247,0.120375924815,0.130173965207,0.119576084783,0.0837832433513,0.117576484703,0.138372325535,0.116976604679,0.139172165567,0.173565286943,0.100979804039,0.160967806439,0.135572885423,0.142371525695,0.159368126375,0.141771645671,0.139572085583,0.125574885023,0.109778044391,0.0957808438312,0.166766646671,0.126374725055,0.107778444311,0.151969606079,0.0703859228154,0.140971805639,0.0923815236953,0.0841831633673,0.162767446511,0.121575684863,0.0617876424715,0.0999800039992,0.132773445311,0.126574685063,0.117576484703,0.0727854429114,0.0935812837433,0.165366926615,0.141971605679,0.139772045591,0.105378924215,0.135572885423,0.135972805439,0.0965806838632,0.0901819636073,0.0961807638472,0.122175564887,0.104179164167,0.105178964207,0.140771845631,0.0839832033593,0.101379724055,0.101979604079,0.121975604879,0.157368526295,0.122975404919,0.101379724055,0.150369926015,0.157368526295,0.0667866426715,0.151769646071,0.123975204959,0.149970005999,0.123975204959,0.130373925215,0.134573085383,0.111577684463,0.124375124975,0.155968806239,0.19176164767,0.105978804239,0.139372125575,0.0989802039592,0.116776644671,0.125374925015,0.132573485303,0.126774645071,0.116976604679,0.154769046191,0.126574685063,0.137772445511,0.138372325535,0.156568686263
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.089151808032,0.0964839193468,0.135810698217,0.108981836361,0.0741543076154,0.104815864023,0.0593234460923,0.117313781036,0.15630728212,0.0959840026662,0.112314614231,0.0758206965506,0.132477920347,0.074654224296,0.104149308449,0.115147475421,0.0991501416431,0.11181469755,0.101483086152,0.0658223629395,0.0948175304116,0.109648391935,0.0966505582403,0.113314447592,0.147142142976,0.08431928012,0.134644225962,0.116480586569,0.118480253291,0.13831028162,0.123479420097,0.11414764206,0.108648558574,0.0776537243793,0.0848191968005,0.136977170472,0.106982169638,0.0881519746709,0.124312614564,0.0598233627729,0.119813364439,0.0768205299117,0.0706548908515,0.131644725879,0.10231628062,0.0461589735044,0.0759873354441,0.113314447592,0.111481419763,0.102149641726,0.0606565572405,0.0706548908515,0.142642892851,0.115314114314,0.114814197634,0.089151808032,0.104315947342,0.12364605899,0.0784869188469,0.0711548075321,0.0811531411431,0.11181469755,0.0804865855691,0.0869855024163,0.118146975504,0.070821529745,0.0813197800367,0.0781536410598,0.111648058657,0.141309781703,0.100649891685,0.0734877520413,0.136810531578,0.131144809198,0.0531578070322,0.127978670222,0.103482752875,0.124645892351,0.104149308449,0.112314614231,0.113147808699,0.093651058157,0.102482919513,0.124479253458,0.163139476754,0.0796533911015,0.119980003333,0.0806532244626,0.0899850024996,0.0964839193468,0.106148975171,0.100816530578,0.093984335944,0.130311614731,0.100983169472,0.116647225462,0.122646225629,0.128145309115
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0791315526353,0.0811312669619,0.110698471647,0.0935580631338,0.064276531924,0.0901299814312,0.0509927153264,0.0968433080988,0.138265962005,0.0827024710756,0.100699900014,0.0601342665334,0.115697757463,0.0581345522068,0.0902728181688,0.0988430224254,0.0842736751893,0.0982716754749,0.0849878588773,0.055134980717,0.0817026139123,0.0928438794458,0.0812741036995,0.099700042851,0.129267247536,0.0749892872447,0.119268675903,0.100271389801,0.102985287816,0.122696757606,0.10869875732,0.100699900014,0.0937008998714,0.0669904299386,0.0737037566062,0.120411369804,0.0945579202971,0.0718468790173,0.105270675618,0.0572775317812,0.10155692044,0.0655620625625,0.063562348236,0.106127696043,0.0855592058277,0.0345664905014,0.0657048993001,0.0927010427082,0.0915583488073,0.0851306956149,0.056991858306,0.0629910012855,0.122411084131,0.101842593915,0.104127981717,0.083273818026,0.0915583488073,0.10512783888,0.0669904299386,0.0558491644051,0.0618483073847,0.0979860019997,0.0641336951864,0.0667047564634,0.0992715326382,0.0638480217112,0.0684187973147,0.0697043279531,0.0967004713612,0.122553920868,0.0777031852592,0.057706041994,0.11412655335,0.110984145122,0.0541351235538,0.107270389944,0.0855592058277,0.108984430796,0.095700614198,0.0972718183117,0.0984145122125,0.0758463076703,0.0942722468219,0.10512783888,0.14040851307,0.0601342665334,0.100128553064,0.0765604913584,0.0689901442651,0.0795600628482,0.0965576346236,0.0874160834167,0.079988573061,0.116983288102,0.089844307956,0.100271389801,0.109412941008,0.107698900157
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0667416572928,0.0664916885389,0.0951131108611,0.0789901262342,0.0548681414823,0.0783652043495,0.0402449693788,0.0793650793651,0.121984751906,0.0708661417323,0.0867391576053,0.0468691413573,0.0971128608924,0.044994375703,0.0748656417948,0.0834895638045,0.0781152355956,0.0886139232596,0.0671166104237,0.0453693288339,0.0642419697538,0.0791151106112,0.068866391701,0.0853643294588,0.111236095488,0.0618672665917,0.101987251594,0.0808648918885,0.090113735783,0.10623672041,0.0972378452693,0.0837395325584,0.0776152980877,0.0522434695663,0.0681164854393,0.100737407824,0.0789901262342,0.0537432820897,0.0866141732283,0.0444944381952,0.0864891888514,0.0567429071366,0.0453693288339,0.0941132358455,0.0693663292088,0.0256217972753,0.0562429696288,0.0747406574178,0.0763654543182,0.0728658917635,0.0416197975253,0.0558680164979,0.107236595426,0.0861142357205,0.0864891888514,0.0707411573553,0.079490063742,0.090113735783,0.0548681414823,0.0436195475566,0.0487439070116,0.0843644544432,0.0456192975878,0.0494938132733,0.0844894388201,0.0552430946132,0.0471191101112,0.0532433445819,0.0879890013748,0.108111486064,0.0644919385077,0.0479940007499,0.0999875015623,0.0964879390076,0.0434945631796,0.0967379077615,0.0693663292088,0.0913635795526,0.0808648918885,0.0839895013123,0.0841144856893,0.0642419697538,0.0783652043495,0.0924884389451,0.123984501937,0.0547431571054,0.0869891263592,0.0588676415448,0.0574928133983,0.0681164854393,0.0857392825897,0.0753655793026,0.066241719785,0.0998625171854,0.0762404699413,0.0893638295213,0.0944881889764,0.0957380327459
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0627708032441,0.0595489390068,0.0821019886679,0.0682146428175,0.0484390623264,0.0665481613154,0.0322186423731,0.0674369514498,0.108210198867,0.0627708032441,0.0776580379958,0.0322186423731,0.0841017664704,0.0336629263415,0.0626597044773,0.0699922230863,0.0691034329519,0.0744361737585,0.0579935562715,0.036218197978,0.0506610376625,0.0603266303744,0.0577713587379,0.0722141984224,0.0958782357516,0.0567714698367,0.0871014331741,0.0658815687146,0.0798800133319,0.0927674702811,0.0817686923675,0.0793245194978,0.0617709143429,0.0453282968559,0.0639928896789,0.0856571492056,0.0763248527941,0.0451060993223,0.0706588156871,0.0428841239862,0.0732140873236,0.053216309299,0.0397733585157,0.0841017664704,0.0535496055994,0.024886123764,0.0503277413621,0.0614376180424,0.0621042106433,0.0619931118765,0.0369958893456,0.0527719142318,0.091656482613,0.0799911120987,0.0745472725253,0.0644372847461,0.0737695811576,0.0765470503277,0.0451060993223,0.041328741251,0.0431063215198,0.0748805688257,0.0376624819465,0.0403288523497,0.07299188979,0.0453282968559,0.0353294078436,0.0487723586268,0.0772136429286,0.0976558160204,0.054327296967,0.0452171980891,0.0844350627708,0.0866570381069,0.0398844572825,0.0872125319409,0.0624375069437,0.0805466059327,0.0738806799245,0.0689923341851,0.07299188979,0.05943784024,0.0708810132208,0.0788801244306,0.109765581602,0.0506610376625,0.0739917786913,0.0509943339629,0.0505499388957,0.0617709143429,0.0767692478613,0.0636595933785,0.0569936673703,0.0875458282413,0.0638817909121,0.0756582601933,0.0828796800356,0.079768914565
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
