Gen 0
0.149462634341,0.145713571607,0.15296175956,0.171457135716,0.182704323919,0.200449887528,0.141214696326,0.174206448388,0.189202699325,0.182954261435,0.214946263434,0.162209447638,0.213196700825,0.204448887778,0.202449387653,0.202449387653,0.160209947513,0.195701074731,0.202699325169,0.149962509373,0.163709072732,0.179455136216,0.183454136466,0.159210197451,0.132466883279,0.188702824294,0.180204948763,0.16495876031,0.150212446888,0.162209447638,0.193701574606,0.167458135466,0.171457135716,0.15696075981,0.185453636591,0.194951262184,0.11872031992,0.158960259935,0.148462884279,0.13471632092,0.126218445389,0.129467633092,0.194701324669,0.172206948263,0.15696075981,0.181954511372,0.161959510122,0.196700824794,0.133966508373,0.166958260435,0.179455136216,0.174706323419,0.154711322169,0.170707323169,0.177705573607,0.193701574606,0.174456385904,0.175956010997,0.183954011497,0.1952011997,0.175956010997,0.155711072232,0.201199700075,0.183954011497,0.177955511122,0.177455636091,0.148462884279,0.167708072982,0.174956260935,0.221944513872,0.155961009748,0.196450887278,0.144213946513,0.194201449638,0.18895276181,0.195451137216,0.12671832042,0.162959260185,0.154961259685,0.186953261685,0.153961509623,0.0982254436391,0.10272431892,0.116720819795,0.225943514121,0.184703824044,0.163209197701,0.147213196701,0.170707323169,0.202949262684,0.125718570357,0.137715571107,0.185953511622,0.163959010247,0.164208947763,0.175456135966,0.188452886778,0.116720819795
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.119176164767,0.109378124375,0.120575884823,0.146970605879,0.155968806239,0.176564687063,0.132973405319,0.161767646471,0.157568486303,0.139372125575,0.185362927415,0.116976604679,0.183363327335,0.162167566487,0.180563887223,0.182363527295,0.129774045191,0.172565486903,0.158968206359,0.122575484903,0.132173565287,0.141971605679,0.152969406119,0.120975804839,0.0983803239352,0.165966806639,0.148170365927,0.142371525695,0.115576884623,0.125574885023,0.168566286743,0.130173965207,0.131773645271,0.112577484503,0.165766846631,0.172765446911,0.0841831633673,0.132773445311,0.116776644671,0.0997800439912,0.0961807638472,0.101579684063,0.174565086983,0.138972205559,0.152369526095,0.170565886823,0.138972205559,0.176564687063,0.0917816436713,0.130373925215,0.135972805439,0.157568486303,0.136572685463,0.137972405519,0.151569686063,0.171965606879,0.143371325735,0.139572085583,0.166166766647,0.152769446111,0.157968406319,0.121775644871,0.167766446711,0.142571485703,0.161767646471,0.148970205959,0.119776044791,0.136372725455,0.159968006399,0.188962207558,0.117376524695,0.168366326735,0.110577884423,0.175364927015,0.156168766247,0.169566086783,0.0985802839432,0.129574085183,0.128974205159,0.169966006799,0.138172365527,0.0603879224155,0.0623875224955,0.0903819236153,0.19476104779,0.157968406319,0.123975204959,0.112177564487,0.131173765247,0.172965406919,0.0861827634473,0.0967806438712,0.170165966807,0.128974205159,0.142771445711,0.157968406319,0.146370725855,0.102579484103
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.107315447425,0.0928178636894,0.0973171138144,0.125812364606,0.135644059323,0.151808031995,0.126978836861,0.142642892851,0.131144809198,0.111481419763,0.158806865522,0.0963172804533,0.154140976504,0.136310614898,0.158140309948,0.159306782203,0.106482252958,0.151474754208,0.126645559073,0.0913181136477,0.116480586569,0.120979836694,0.126812197967,0.100483252791,0.074987502083,0.141476420597,0.119980003333,0.12981169805,0.103482752875,0.101149808365,0.140643226129,0.0998166972171,0.100816530578,0.101983002833,0.140476587235,0.143142809532,0.0604899183469,0.112647892018,0.0921513081153,0.0689885019163,0.0769871688052,0.0791534744209,0.156140643226,0.118646892185,0.13831028162,0.150308281953,0.121479753374,0.155140809865,0.0711548075321,0.0978170304949,0.11464755874,0.139143476087,0.115647392101,0.112481253124,0.129978336944,0.152141309782,0.114980836527,0.102649558407,0.141809698384,0.1208131978,0.136977170472,0.0913181136477,0.140643226129,0.116813864356,0.141809698384,0.117813697717,0.106315614064,0.117147142143,0.141476420597,0.16247292118,0.0993167805366,0.143642726212,0.0864855857357,0.153807698717,0.13547742043,0.143976003999,0.0799866688885,0.105815697384,0.116813864356,0.146808865189,0.129978336944,0.047325445759,0.0521579736711,0.0756540576571,0.163972671221,0.140476587235,0.102482919513,0.0864855857357,0.108815197467,0.139143476087,0.0578236960507,0.0676553907682,0.148808531911,0.098816863856,0.12364605899,0.138476920513,0.112647892018,0.0923179470088
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0908441651193,0.0834166547636,0.0791315526353,0.104127981717,0.116411941151,0.123268104556,0.112555349236,0.119125839166,0.10812741037,0.0819882873875,0.132838165976,0.0838451649764,0.129552921011,0.117126124839,0.136980431367,0.137266104842,0.089130124268,0.130124267962,0.103270961291,0.0731324096558,0.095700614198,0.0961291244108,0.102556777603,0.0854163690901,0.0621339808599,0.123839451507,0.104985002143,0.112841022711,0.0975574917869,0.092415369233,0.126553349521,0.0819882873875,0.0852735323525,0.089844307956,0.122125410656,0.121411226968,0.0529924296529,0.0947007570347,0.070847021854,0.0498500214255,0.0597057563205,0.0711326953292,0.132552492501,0.0994143693758,0.113983716612,0.124553635195,0.0974146550493,0.132695329239,0.0595629195829,0.0822739608627,0.0949864305099,0.122268247393,0.0975574917869,0.0917011855449,0.116983288102,0.129981431224,0.0911298385945,0.0808455934866,0.117983145265,0.0948435937723,0.115840594201,0.0714183688045,0.12183973718,0.0962719611484,0.11526924725,0.0937008998714,0.0864162262534,0.105270675618,0.123125267819,0.139551492644,0.0817026139123,0.12126839023,0.0727038994429,0.131981145551,0.113412369661,0.12069704328,0.0661334095129,0.0959862876732,0.10455649193,0.12483930867,0.111269818597,0.0422796743322,0.0451364090844,0.0617054706471,0.141122696758,0.119268675903,0.0821311241251,0.0752749607199,0.0864162262534,0.123553778032,0.0414226539066,0.0474217968862,0.125267818883,0.0809884302243,0.103128124554,0.121696900443,0.089844307956,0.0762748178832
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0783652043495,0.076990376203,0.0647419072616,0.0988626421697,0.101112360955,0.105236845394,0.098112735908,0.10048743907,0.0986126734158,0.0727409073866,0.116735408074,0.0699912510936,0.11486064242,0.0961129858768,0.116735408074,0.11936007999,0.0802399700037,0.108986376703,0.0867391576053,0.0551181102362,0.0829896262967,0.0772403449569,0.0906136732908,0.0781152355956,0.0463692038495,0.109861267342,0.0929883764529,0.102862142232,0.082239720035,0.0788651418573,0.10911136108,0.0746156730409,0.0751156105487,0.0734908136483,0.104361954756,0.107736532933,0.0442444694413,0.0771153605799,0.0552430946132,0.039745031871,0.0467441569804,0.0593675790526,0.117610298713,0.0914885639295,0.102362204724,0.110111236095,0.0878640169979,0.113235845519,0.0514935633046,0.0674915635546,0.0759905011874,0.105486814148,0.0887389076365,0.0751156105487,0.104861892263,0.114610673666,0.0728658917635,0.0671166104237,0.104736907887,0.074365704287,0.104861892263,0.0676165479315,0.104486939133,0.0813648293963,0.100112485939,0.0779902512186,0.0786151731034,0.0963629546307,0.105236845394,0.122484689414,0.0709911261092,0.107736532933,0.0573678290214,0.114485689289,0.101612298463,0.105361829771,0.0571178602675,0.0778652668416,0.087614048244,0.108611423572,0.0998625171854,0.039870016248,0.0356205474316,0.0544931883515,0.123484564429,0.102862142232,0.0692413448319,0.0684914385702,0.0682414698163,0.107986501687,0.0352455943007,0.0386201724784,0.111486064242,0.0712410948631,0.09023872016,0.112485939258,0.0766154230721,0.0658667666542
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0745472725253,0.0698811243195,0.0556604821686,0.0879902233085,0.0889901122098,0.0925452727475,0.0877680257749,0.0882124208421,0.0877680257749,0.054882790801,0.103988445728,0.0624375069437,0.102210865459,0.0834351738696,0.103544050661,0.106099322298,0.0709921119876,0.0965448283524,0.0663259637818,0.0453282968559,0.0748805688257,0.066214865015,0.0794356182646,0.0708810132208,0.041884235085,0.0976558160204,0.0819908899011,0.0926563715143,0.0776580379958,0.0638817909121,0.0972114209532,0.0671036551494,0.0635484946117,0.0675480502166,0.0938784579491,0.0934340628819,0.0377735807133,0.0658815687146,0.0442173091879,0.0332185312743,0.0383290745473,0.0526608154649,0.104210643262,0.0826574825019,0.0932118653483,0.0966559271192,0.0768803466282,0.0989890012221,0.0473280746584,0.053771803133,0.0649927785802,0.0966559271192,0.0801022108655,0.0642150872125,0.0934340628819,0.100655482724,0.0567714698367,0.054327296967,0.0885457171425,0.0586601488723,0.0933229641151,0.0575491612043,0.0909898900122,0.071880902122,0.0875458282413,0.0634373958449,0.0669925563826,0.0847683590712,0.0959893345184,0.108765692701,0.0639928896789,0.0953227419176,0.0451060993223,0.100211087657,0.0908787912454,0.0896567048106,0.0497722475281,0.0653260748806,0.08376847017,0.0966559271192,0.0868792356405,0.0377735807133,0.0289967781358,0.041328741251,0.109987779136,0.0923230752139,0.0557715809355,0.0603266303744,0.0558826797023,0.0957671369848,0.0286634818354,0.0321075436063,0.0985446061549,0.0641039884457,0.0748805688257,0.0979891123209,0.0626597044773,0.0573269636707
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
