Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.617382617383,0.645354645355,0.604395604396,0.652347652348,0.635364635365,0.634365634366,0.616383616384,0.627372627373,0.639360639361,0.635364635365,0.617382617383,0.632367632368,0.613386613387,0.619380619381,0.631368631369,0.604395604396,0.657342657343,0.632367632368,0.642357642358,0.645354645355,0.639360639361,0.635364635365,0.624375624376,0.612387612388,0.627372627373,0.617382617383,0.64035964036,0.652347652348,0.624375624376,0.629370629371,0.631368631369,0.636363636364,0.617382617383,0.622377622378,0.61038961039,0.644355644356,0.631368631369,0.64035964036,0.632367632368,0.633366633367,0.627372627373,0.632367632368,0.602397602398,0.652347652348,0.64035964036,0.623376623377,0.625374625375,0.642357642358,0.616383616384,0.624375624376,0.618381618382,0.658341658342,0.623376623377,0.627372627373,0.657342657343,0.618381618382,0.627372627373,0.658341658342,0.621378621379,0.62037962038,0.654345654346,0.63036963037,0.617382617383,0.605394605395,0.622377622378,0.625374625375,0.621378621379,0.631368631369,0.623376623377,0.606393606394,0.629370629371,0.636363636364,0.657342657343,0.644355644356,0.629370629371,0.642357642358,0.634365634366,0.626373626374,0.638361638362,0.62037962038,0.61038961039,0.638361638362,0.638361638362,0.622377622378,0.606393606394,0.638361638362,0.62037962038,0.622377622378,0.63036963037,0.623376623377,0.605394605395,0.63036963037,0.632367632368,0.639360639361,0.618381618382,0.638361638362,0.63036963037,0.63036963037
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.288355822089,0.339830084958,0.340829585207,0.428785607196,0.336831584208,0.393803098451,0.346826586707,0.351824087956,0.361819090455,0.375312343828,0.412293853073,0.305847076462,0.32383808096,0.380809595202,0.371814092954,0.35932033983,0.369315342329,0.399300349825,0.39780109945,0.324337831084,0.367816091954,0.308845577211,0.343328335832,0.347326336832,0.368315842079,0.352323838081,0.428285857071,0.390304847576,0.322338830585,0.348825587206,0.402298850575,0.376811594203,0.345827086457,0.366816591704,0.288855572214,0.316341829085,0.355322338831,0.313343328336,0.375812093953,0.314842578711,0.341329335332,0.259370314843,0.289855072464,0.390304847576,0.410794602699,0.313843078461,0.386306846577,0.326836581709,0.317341329335,0.351324337831,0.378810594703,0.373313343328,0.350824587706,0.370314842579,0.346326836582,0.288355822089,0.309845077461,0.393803098451,0.375812093953,0.325337331334,0.420289855072,0.374312843578,0.369815092454,0.353823088456,0.348825587206,0.359820089955,0.266366816592,0.364317841079,0.365817091454,0.293853073463,0.248875562219,0.268865567216,0.340829585207,0.378310844578,0.321339330335,0.378810594703,0.324337831084,0.31984007996,0.393303348326,0.286356821589,0.411794102949,0.310344827586,0.321339330335,0.31984007996,0.382808595702,0.331334332834,0.332333833083,0.31684157921,0.372313843078,0.326336831584,0.350324837581,0.324837581209,0.31684157921,0.337331334333,0.340329835082,0.318340829585,0.320339830085,0.364317841079
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.19926691103,0.22992335888,0.220259913362,0.264245251583,0.253915361546,0.242252582473,0.222259246918,0.23892035988,0.249916694435,0.242585804732,0.276241252916,0.177274241919,0.214261912696,0.251582805731,0.250916361213,0.23458847051,0.220259913362,0.244585138287,0.24325224925,0.213595468177,0.228590469843,0.204598467178,0.248917027657,0.202599133622,0.242919026991,0.233255581473,0.293902032656,0.256914361879,0.214595134955,0.219593468844,0.273908697101,0.237920693102,0.199600133289,0.228257247584,0.178273908697,0.211929356881,0.255914695102,0.224258580473,0.235588137288,0.197934021993,0.246917694102,0.198600466511,0.193602132622,0.272575808064,0.268577140953,0.215594801733,0.269243585472,0.246917694102,0.231589470177,0.214595134955,0.230923025658,0.251582805731,0.215261579474,0.265911362879,0.242252582473,0.211596134622,0.197934021993,0.239253582139,0.254581806065,0.250916361213,0.255248250583,0.251582805731,0.255581472842,0.227924025325,0.224258580473,0.232922359214,0.173942019327,0.241252915695,0.253915361546,0.213928690437,0.192602465845,0.228257247584,0.226257914029,0.240586471176,0.216261246251,0.253248917028,0.201932689104,0.23458847051,0.251582805731,0.188937020993,0.262579140287,0.214928357214,0.206597800733,0.22559146951,0.267910696435,0.226591136288,0.244918360546,0.235254915028,0.215594801733,0.211929356881,0.233588803732,0.230589803399,0.207597467511,0.218593802066,0.212929023659,0.241252915695,0.201599466844,0.185271576141
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
