Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.624375624376,0.591408591409,0.6003996004,0.6003996004,0.622377622378,0.625374625375,0.611388611389,0.614385614386,0.634365634366,0.626373626374,0.61038961039,0.621378621379,0.641358641359,0.625374625375,0.606393606394,0.617382617383,0.621378621379,0.602397602398,0.615384615385,0.627372627373,0.616383616384,0.614385614386,0.613386613387,0.627372627373,0.59040959041,0.623376623377,0.626373626374,0.635364635365,0.627372627373,0.615384615385,0.646353646354,0.63036963037,0.636363636364,0.618381618382,0.629370629371,0.628371628372,0.622377622378,0.594405594406,0.621378621379,0.624375624376,0.594405594406,0.624375624376,0.62037962038,0.628371628372,0.612387612388,0.608391608392,0.627372627373,0.607392607393,0.629370629371,0.606393606394,0.633366633367,0.62037962038,0.631368631369,0.613386613387,0.614385614386,0.616383616384,0.604395604396,0.621378621379,0.625374625375,0.62037962038,0.576423576424,0.606393606394,0.633366633367,0.632367632368,0.633366633367,0.631368631369,0.63036963037,0.634365634366,0.617382617383,0.627372627373,0.613386613387,0.612387612388,0.625374625375,0.62037962038,0.613386613387,0.612387612388,0.607392607393,0.619380619381,0.624375624376,0.605394605395,0.62037962038,0.642357642358,0.633366633367,0.626373626374,0.637362637363,0.628371628372,0.637362637363,0.589410589411,0.605394605395,0.608391608392,0.647352647353,0.629370629371,0.621378621379,0.617382617383,0.632367632368,0.63036963037,0.619380619381,0.622377622378
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.294852573713,0.24087956022,0.267866066967,0.27936031984,0.290354822589,0.237381309345,0.228385807096,0.300349825087,0.408795602199,0.298350824588,0.246376811594,0.311344327836,0.32283858071,0.250374812594,0.260369815092,0.302348825587,0.271364317841,0.288355822089,0.282858570715,0.295852073963,0.263868065967,0.225387306347,0.209395302349,0.249875062469,0.213893053473,0.24287856072,0.377311344328,0.314842578711,0.314342828586,0.341329335332,0.23688155922,0.284357821089,0.298850574713,0.285857071464,0.285857071464,0.310844577711,0.327336331834,0.345827086457,0.310844577711,0.340829585207,0.28235882059,0.269365317341,0.313343328336,0.343328335832,0.28035982009,0.258370814593,0.329335332334,0.36231884058,0.28135932034,0.264867566217,0.340829585207,0.274862568716,0.263368315842,0.256871564218,0.334832583708,0.289355322339,0.299350324838,0.31684157921,0.364317841079,0.304347826087,0.350324837581,0.307846076962,0.277861069465,0.379310344828,0.261369315342,0.381809095452,0.266866566717,0.267366316842,0.24387806097,0.36131934033,0.31884057971,0.244877561219,0.263868065967,0.269865067466,0.28135932034,0.317341329335,0.280859570215,0.31684157921,0.249875062469,0.264367816092,0.272363818091,0.283858070965,0.296351824088,0.300349825087,0.418290854573,0.255372313843,0.362818590705,0.296851574213,0.258870564718,0.303348325837,0.250874562719,0.230384807596,0.251874062969,0.387806096952,0.31684157921,0.342328835582,0.234382808596,0.302848575712
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.205264911696,0.169610129957,0.186604465178,0.199933355548,0.220593135621,0.120626457847,0.187270909697,0.186937687438,0.230589803399,0.209596801066,0.178607130956,0.210263245585,0.220926357881,0.202932355881,0.185271576141,0.172942352549,0.15494835055,0.190603132289,0.184605131623,0.213595468177,0.191269576808,0.114295234922,0.144618460513,0.186271242919,0.182939020327,0.108963678774,0.27857380873,0.171609463512,0.196934355215,0.241919360213,0.167277574142,0.181939353549,0.197267577474,0.234921692769,0.216261246251,0.221592802399,0.24758413862,0.220593135621,0.186937687438,0.178940353216,0.205598133955,0.183938687104,0.222259246918,0.24325224925,0.222259246918,0.166611129623,0.223925358214,0.251916027991,0.153282239254,0.139286904365,0.213928690437,0.176607797401,0.173608797068,0.18127290903,0.206931022992,0.196267910696,0.22125958014,0.201266244585,0.244251916028,0.210263245585,0.230923025658,0.191936021326,0.220593135621,0.240919693436,0.187604131956,0.229590136621,0.184271909364,0.201266244585,0.156614461846,0.196267910696,0.236921026325,0.183272242586,0.195268243919,0.18160613129,0.196934355215,0.220593135621,0.226257914029,0.21692769077,0.18160613129,0.194935021659,0.199600133289,0.21659446851,0.220593135621,0.209930023326,0.288903698767,0.147284238587,0.240919693436,0.205931356215,0.198267244252,0.19026991003,0.160279906698,0.187270909697,0.160946351216,0.240253248917,0.167277574142,0.245584805065,0.136621126291,0.23025658114
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.159710072482,0.118970257436,0.130467383154,0.16095976006,0.183954011497,0.0592351912022,0.172456885779,0.161959510122,0.148212946763,0.140714821295,0.109472631842,0.14496375906,0.158710322419,0.157710572357,0.138965258685,0.118470382404,0.107723069233,0.101724568858,0.100974756311,0.140714821295,0.161459635091,0.0522369407648,0.101974506373,0.144213946513,0.170457385654,0.0554861284679,0.21344663834,0.0889777555611,0.119470132467,0.178205448638,0.13471632092,0.116220944764,0.148462884279,0.185703574106,0.185703574106,0.161709572607,0.201699575106,0.167208197951,0.109222694326,0.101474631342,0.147713071732,0.141214696326,0.147213196701,0.18895276181,0.176705823544,0.116720819795,0.147713071732,0.189452636841,0.08047988003,0.0707323169208,0.131217195701,0.117470632342,0.114221444639,0.125218695326,0.121219695076,0.119970007498,0.173956510872,0.123969007748,0.185953511622,0.14896275931,0.187953011747,0.129717570607,0.181704573857,0.180204948763,0.121219695076,0.154711322169,0.10272431892,0.174456385904,0.107223194201,0.111972006998,0.18495376156,0.145213696576,0.161709572607,0.130967258185,0.166208447888,0.162709322669,0.176705823544,0.157210697326,0.156210947263,0.154961259685,0.174206448388,0.171957010747,0.177455636091,0.159960009998,0.224693826543,0.107473131717,0.159460134966,0.16895776056,0.166208447888,0.136715821045,0.108722819295,0.150462384404,0.0934766308423,0.148712821795,0.10672331917,0.177955511122,0.0882279430142,0.174706323419
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
