Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.623376623377,0.618381618382,0.628371628372,0.638361638362,0.632367632368,0.645354645355,0.614385614386,0.619380619381,0.626373626374,0.613386613387,0.621378621379,0.622377622378,0.643356643357,0.648351648352,0.646353646354,0.641358641359,0.621378621379,0.602397602398,0.626373626374,0.621378621379,0.643356643357,0.621378621379,0.623376623377,0.633366633367,0.641358641359,0.633366633367,0.628371628372,0.613386613387,0.633366633367,0.631368631369,0.633366633367,0.635364635365,0.614385614386,0.625374625375,0.616383616384,0.611388611389,0.641358641359,0.612387612388,0.629370629371,0.637362637363,0.635364635365,0.632367632368,0.619380619381,0.626373626374,0.614385614386,0.61038961039,0.649350649351,0.633366633367,0.633366633367,0.632367632368,0.616383616384,0.633366633367,0.639360639361,0.649350649351,0.626373626374,0.612387612388,0.627372627373,0.617382617383,0.616383616384,0.633366633367,0.643356643357,0.617382617383,0.636363636364,0.641358641359,0.64035964036,0.641358641359,0.635364635365,0.618381618382,0.634365634366,0.629370629371,0.634365634366,0.622377622378,0.637362637363,0.629370629371,0.619380619381,0.615384615385,0.626373626374,0.63036963037,0.642357642358,0.642357642358,0.628371628372,0.625374625375,0.62037962038,0.632367632368,0.63036963037,0.637362637363,0.604395604396,0.618381618382,0.64035964036,0.628371628372,0.628371628372,0.617382617383,0.646353646354,0.612387612388,0.636363636364,0.628371628372,0.627372627373,0.634365634366
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.260869565217,0.309345327336,0.267866066967,0.293853073463,0.327836081959,0.344327836082,0.323338330835,0.318340829585,0.32183908046,0.303848075962,0.290354822589,0.293853073463,0.305847076462,0.291354322839,0.343328335832,0.341829085457,0.292353823088,0.317341329335,0.305847076462,0.351324337831,0.326836581709,0.296851574213,0.299350324838,0.311844077961,0.281859070465,0.324837581209,0.430284857571,0.304347826087,0.27836081959,0.232883558221,0.330834582709,0.374812593703,0.301849075462,0.295852073963,0.299350324838,0.274362818591,0.330334832584,0.275362318841,0.332333833083,0.333833083458,0.301349325337,0.308345827086,0.297851074463,0.275362318841,0.289355322339,0.290854572714,0.313843078461,0.338330834583,0.303348325837,0.334332833583,0.291854072964,0.312343828086,0.305347326337,0.270364817591,0.322338830585,0.254372813593,0.314342828586,0.254372813593,0.286356821589,0.267366316842,0.338330834583,0.322338830585,0.32083958021,0.300849575212,0.327336331834,0.395302348826,0.314842578711,0.319340329835,0.273363318341,0.324337831084,0.32083958021,0.310844577711,0.308345827086,0.350324837581,0.314842578711,0.323338330835,0.345327336332,0.343328335832,0.303348325837,0.288355822089,0.297851074463,0.290354822589,0.298850574713,0.325837081459,0.36231884058,0.339830084958,0.282858570715,0.309345327336,0.32083958021,0.304847576212,0.343328335832,0.269865067466,0.341829085457,0.217891054473,0.324337831084,0.310344827586,0.295852073963,0.269365317341
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.154615128291,0.194268577141,0.189270243252,0.214928357214,0.222925691436,0.22992335888,0.215928023992,0.250583138954,0.215594801733,0.215928023992,0.193935354882,0.184938353882,0.204265244918,0.217927357547,0.25658113962,0.257247584139,0.224258580473,0.220593135621,0.224258580473,0.263245584805,0.20793068977,0.225258247251,0.23025658114,0.215594801733,0.206931022992,0.22125958014,0.295901366211,0.18160613129,0.211596134622,0.138953682106,0.237254248584,0.27424191936,0.187604131956,0.245918027324,0.2035988004,0.170943018994,0.21226257914,0.186937687438,0.214595134955,0.231589470177,0.188270576475,0.215594801733,0.205931356215,0.189270243252,0.21226257914,0.208263912029,0.222592469177,0.236587804065,0.227590803066,0.241919360213,0.209930023326,0.194268577141,0.200266577807,0.186937687438,0.246917694102,0.144618460513,0.209263578807,0.185271576141,0.200933022326,0.196267910696,0.255248250583,0.217260913029,0.22125958014,0.180273242253,0.196601132956,0.252582472509,0.232922359214,0.219926691103,0.193935354882,0.227257580806,0.197267577474,0.239253582139,0.228923692103,0.21692769077,0.232589136954,0.226924358547,0.222925691436,0.233588803732,0.208263912029,0.215928023992,0.18160613129,0.187270909697,0.196601132956,0.239920026658,0.264245251583,0.211929356881,0.201599466844,0.22992335888,0.210929690103,0.195268243919,0.208930356548,0.156947684105,0.226591136288,0.139953348884,0.231589470177,0.193935354882,0.189603465511,0.180606464512
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
