Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.615384615385,0.639360639361,0.602397602398,0.616383616384,0.6003996004,0.612387612388,0.61038961039,0.595404595405,0.605394605395,0.625374625375,0.629370629371,0.622377622378,0.637362637363,0.63036963037,0.627372627373,0.609390609391,0.634365634366,0.624375624376,0.625374625375,0.644355644356,0.629370629371,0.616383616384,0.602397602398,0.623376623377,0.609390609391,0.612387612388,0.606393606394,0.622377622378,0.603396603397,0.612387612388,0.642357642358,0.604395604396,0.638361638362,0.611388611389,0.642357642358,0.62037962038,0.634365634366,0.616383616384,0.649350649351,0.64035964036,0.611388611389,0.619380619381,0.61038961039,0.634365634366,0.623376623377,0.604395604396,0.62037962038,0.625374625375,0.616383616384,0.601398601399,0.604395604396,0.613386613387,0.616383616384,0.627372627373,0.64035964036,0.613386613387,0.605394605395,0.608391608392,0.645354645355,0.628371628372,0.606393606394,0.594405594406,0.616383616384,0.632367632368,0.611388611389,0.601398601399,0.637362637363,0.63036963037,0.621378621379,0.635364635365,0.614385614386,0.628371628372,0.613386613387,0.609390609391,0.614385614386,0.617382617383,0.631368631369,0.63036963037,0.614385614386,0.615384615385,0.618381618382,0.598401598402,0.642357642358,0.627372627373,0.63036963037,0.615384615385,0.612387612388,0.62037962038,0.648351648352,0.62037962038,0.65034965035,0.633366633367,0.609390609391,0.611388611389,0.63036963037,0.615384615385,0.618381618382,0.596403596404
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.260369815092,0.31984007996,0.291354322839,0.273863068466,0.294352823588,0.328335832084,0.316341829085,0.296351824088,0.317341329335,0.291854072964,0.367316341829,0.331334332834,0.329835082459,0.267866066967,0.319340329835,0.32083958021,0.316341829085,0.303348325837,0.307346326837,0.36331834083,0.317341329335,0.276861569215,0.306846576712,0.342828585707,0.295352323838,0.368815592204,0.355822088956,0.321339330335,0.303848075962,0.336331834083,0.363818090955,0.344827586207,0.335332333833,0.302348825587,0.314842578711,0.296351824088,0.335332333833,0.32183908046,0.350324837581,0.296351824088,0.297851074463,0.287856071964,0.317341329335,0.296851574213,0.289355322339,0.275362318841,0.302348825587,0.285857071464,0.327836081959,0.275862068966,0.303848075962,0.264367816092,0.269365317341,0.334332833583,0.297851074463,0.325337331334,0.275862068966,0.302348825587,0.32083958021,0.309845077461,0.313843078461,0.291854072964,0.356821589205,0.290854572714,0.315842078961,0.315342328836,0.298350824588,0.343328335832,0.284357821089,0.348825587206,0.309345327336,0.346826586707,0.327836081959,0.326336831584,0.314842578711,0.292853573213,0.278860569715,0.331834082959,0.286856571714,0.36031984008,0.332833583208,0.328335832084,0.301849075462,0.31884057971,0.357821089455,0.296851574213,0.266366816592,0.281859070465,0.337831084458,0.295852073963,0.280859570215,0.294352823588,0.285857071464,0.311344327836,0.322338830585,0.305847076462,0.326836581709,0.275862068966
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.187937354215,0.228923692103,0.208263912029,0.196267910696,0.198600466511,0.229590136621,0.208930356548,0.231589470177,0.221592802399,0.218593802066,0.229590136621,0.225924691769,0.222259246918,0.200266577807,0.195601466178,0.215928023992,0.232255914695,0.227924025325,0.192935688104,0.262245918027,0.200266577807,0.201599466844,0.229590136621,0.2125958014,0.197267577474,0.256247917361,0.247250916361,0.231256247917,0.210929690103,0.237587470843,0.253582139287,0.246584471843,0.243585471509,0.201932689104,0.200599800067,0.199600133289,0.206597800733,0.22559146951,0.243585471509,0.187937354215,0.186604465178,0.191936021326,0.229256914362,0.208930356548,0.217594135288,0.209596801066,0.230589803399,0.208597134289,0.226924358547,0.2125958014,0.209263578807,0.21659446851,0.192269243585,0.233922025991,0.21659446851,0.219593468844,0.18160613129,0.224925024992,0.235254915028,0.223258913695,0.176274575142,0.214928357214,0.259246917694,0.191269576808,0.233255581473,0.235921359547,0.192269243585,0.256914361879,0.224258580473,0.244918360546,0.182605798067,0.24325224925,0.222925691436,0.24325224925,0.214595134955,0.243918693769,0.192269243585,0.227590803066,0.218927024325,0.233922025991,0.240919693436,0.227257580806,0.191602799067,0.225258247251,0.260579806731,0.231256247917,0.2035988004,0.180939686771,0.222592469177,0.21692769077,0.186604465178,0.219260246584,0.207264245252,0.202265911363,0.228923692103,0.218927024325,0.222592469177,0.188270576475
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
