Gen 0
0.169457635591,0.185203699075,0.157460634841,0.192201949513,0.157710572357,0.186203449138,0.181204698825,0.127218195451,0.203949012747,0.159460134966,0.192201949513,0.114971257186,0.113971507123,0.133466633342,0.128467883029,0.116220944764,0.189952511872,0.15296175956,0.160709822544,0.175706073482,0.142214446388,0.157210697326,0.194201449638,0.190202449388,0.151462134466,0.157210697326,0.170457385654,0.189702574356,0.179955011247,0.147963009248,0.173956510872,0.18320419895,0.198450387403,0.157960509873,0.144713821545,0.116970757311,0.212196950762,0.171457135716,0.119720069983,0.175956010997,0.177455636091,0.184703824044,0.0904773806548,0.150962259435,0.154711322169,0.192201949513,0.201199700075,0.0922269432642,0.196950762309,0.174456385904,0.198700324919,0.191452136966,0.132216945764,0.166208447888,0.176455886028,0.153211697076,0.1952011997,0.158460384904,0.128717820545,0.14671332167,0.185203699075,0.162709322669,0.180704823794,0.140214946263,0.136215946013,0.2031992002,0.146463384154,0.170957260685,0.127968007998,0.159460134966,0.158710322419,0.0892276930767,0.136465883529,0.142964258935,0.179955011247,0.162209447638,0.204448887778,0.200949762559,0.177705573607,0.171457135716,0.127218195451,0.117970507373,0.153461634591,0.127468132967,0.226693326668,0.136715821045,0.073231692077,0.173206698325,0.199700074981,0.149212696826,0.149212696826,0.156460884779,0.150462384404,0.199450137466,0.198450387403,0.137215696076,0.0984753811547,0.183954011497
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.127774445111,0.139772045591,0.118776244751,0.158168366327,0.118376324735,0.154369126175,0.140571885623,0.0833833233353,0.164567086583,0.124175164967,0.154169166167,0.0879824035193,0.0891821635673,0.111977604479,0.104379124175,0.0931813637273,0.153169366127,0.132173565287,0.128174365127,0.141571685663,0.117176564687,0.115776844631,0.159568086383,0.156568686263,0.130973805239,0.130373925215,0.120375924815,0.158568286343,0.147570485903,0.118776244751,0.142571485703,0.145970805839,0.157768446311,0.126574685063,0.127174565087,0.0963807238552,0.176964607079,0.139172165567,0.0867826434713,0.137572485503,0.135772845431,0.142771445711,0.0629874025195,0.121375724855,0.123175364927,0.154169166167,0.158168366327,0.0675864827035,0.156368726255,0.147170565887,0.148170365927,0.160767846431,0.0985802839432,0.132173565287,0.146170765847,0.127974405119,0.159368126375,0.127374525095,0.101379724055,0.123975204959,0.154969006199,0.143371325735,0.146970605879,0.114377124575,0.0961807638472,0.164367126575,0.127574485103,0.132773445311,0.0931813637273,0.126774645071,0.138972205559,0.0655868826235,0.109378124375,0.125174965007,0.143771245751,0.133373325335,0.165366926615,0.170365926815,0.147570485903,0.139972005599,0.0953809238152,0.0967806438712,0.128374325135,0.100579884023,0.186362727455,0.109778044391,0.0515896820636,0.135372925415,0.157768446311,0.117776444711,0.118176364727,0.129174165167,0.125574885023,0.151169766047,0.154969006199,0.114577084583,0.0675864827035,0.148570285943
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.106482252958,0.110148308615,0.0933177803699,0.1388101983,0.102482919513,0.137643726046,0.114314280953,0.0604899183469,0.136643892685,0.101316447259,0.136310614898,0.0721546408932,0.065655724046,0.0889851691385,0.0849858356941,0.0799866688885,0.137977003833,0.121313114481,0.102149641726,0.119980003333,0.098150308282,0.0916513914348,0.140809865022,0.133644392601,0.107982003,0.110481586402,0.0953174470922,0.14114314281,0.127812031328,0.0991501416431,0.124645892351,0.121979670055,0.131978003666,0.109148475254,0.11748041993,0.0796533911015,0.157473754374,0.127645392435,0.0756540576571,0.104649225129,0.116147308782,0.117980336611,0.0541576403933,0.100149975004,0.11131478087,0.132811198134,0.125145809032,0.0486585569072,0.133311114814,0.125812364606,0.123812697884,0.141976337277,0.0838193634394,0.111981336444,0.128311948009,0.103816030662,0.13597733711,0.103982669555,0.0853191134811,0.108815197467,0.13831028162,0.119313447759,0.122646225629,0.0909848358607,0.0784869188469,0.143476087319,0.109148475254,0.114314280953,0.0726545575737,0.104649225129,0.119646725546,0.0448258623563,0.100316613898,0.109315114148,0.119313447759,0.116313947675,0.140309948342,0.151308115314,0.13597733711,0.120646558907,0.0803199466756,0.0799866688885,0.111648058657,0.0796533911015,0.160306615564,0.0858190301616,0.0316613897684,0.116813864356,0.12314614231,0.104482586236,0.102982836194,0.106982169638,0.100316613898,0.126145642393,0.128811864689,0.0909848358607,0.0571571404766,0.115980669888
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0914155120697,0.0915583488073,0.0692758177403,0.126267676046,0.086559062991,0.122411084131,0.0969861448365,0.0504213683759,0.116983288102,0.0885587773175,0.115412083988,0.0711326953292,0.060991286959,0.0719897157549,0.0809884302243,0.064276531924,0.120125696329,0.11112698186,0.0875589201543,0.108555920583,0.0842736751893,0.0721325524925,0.125267818883,0.121411226968,0.0967004713612,0.0851306956149,0.0861305527782,0.125410655621,0.111841165548,0.0791315526353,0.10455649193,0.0985573489501,0.11169832881,0.101271246965,0.103556634766,0.0722753892301,0.134552206828,0.10869875732,0.0749892872447,0.0939865733467,0.104985002143,0.099700042851,0.0495643479503,0.0918440222825,0.0954149407228,0.113698043137,0.10212826739,0.0502785316383,0.111984002285,0.116126267676,0.110555634909,0.121125553492,0.0831309812884,0.10155692044,0.112983859449,0.0965576346236,0.116126267676,0.0947007570347,0.0787030424225,0.0961291244108,0.12126839023,0.110127124696,0.106984716469,0.0749892872447,0.0659905727753,0.126124839309,0.0885587773175,0.0992715326382,0.066847593201,0.0941294100843,0.101842593915,0.0484216540494,0.0904156549064,0.0999857163262,0.0929867161834,0.110412798172,0.124553635195,0.132695329239,0.120411369804,0.105413512355,0.0685616340523,0.0552778174546,0.0978431652621,0.0759891444079,0.138837308956,0.0808455934866,0.0245679188687,0.101699757178,0.106556206256,0.100128553064,0.0941294100843,0.0992715326382,0.086559062991,0.114269390087,0.114555063562,0.0834166547636,0.0528495929153,0.0934152263962
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0856142982127,0.0792400949881,0.0544931883515,0.114235720535,0.0762404699413,0.109361329834,0.0803649543807,0.0437445319335,0.0999875015623,0.0734908136483,0.100737407824,0.0723659542557,0.0623672040995,0.0617422822147,0.0728658917635,0.0534933133358,0.106861642295,0.100112485939,0.071741032371,0.0969878765154,0.0779902512186,0.0601174853143,0.108236470441,0.108361454818,0.0841144856893,0.0661167354081,0.0757405324334,0.111611048619,0.0937382827147,0.068991376078,0.0841144856893,0.0776152980877,0.0946131733533,0.0851143607049,0.0973628296463,0.0612423447069,0.119985001875,0.0923634545682,0.0632420947382,0.0762404699413,0.0924884389451,0.090113735783,0.0532433445819,0.084989376328,0.0856142982127,0.10048743907,0.0798650168729,0.0543682039745,0.0947381577303,0.103987001625,0.0946131733533,0.104736907887,0.0738657667792,0.0933633295838,0.0991126109236,0.0863642044744,0.101362329709,0.0817397825272,0.0726159230096,0.0817397825272,0.105861767279,0.100987376578,0.0923634545682,0.0622422197225,0.0619922509686,0.113110861142,0.0734908136483,0.0871141107362,0.0677415323085,0.0856142982127,0.0921134858143,0.0474940632421,0.087489063867,0.0908636420447,0.0791151106112,0.0996125484314,0.109986251719,0.113235845519,0.104736907887,0.0976127984002,0.0541182352206,0.0501187351581,0.0882389701287,0.0709911261092,0.121734783152,0.0729908761405,0.0236220472441,0.0871141107362,0.0889888763905,0.0924884389451,0.0868641419823,0.0896137982752,0.0787401574803,0.0972378452693,0.0996125484314,0.0828646419198,0.0526184226972,0.0732408448944
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0722141984224,0.0709921119876,0.0471058771248,0.104877235863,0.0692145317187,0.0988779024553,0.0756582601933,0.0371069881124,0.0912120875458,0.0632151983113,0.0928785690479,0.0727696922564,0.0578824575047,0.0519942228641,0.0625486057105,0.0388845683813,0.0965448283524,0.0917675813798,0.053771803133,0.0853238529052,0.0654371736474,0.0482168647928,0.0996555938229,0.096211532052,0.072436395956,0.0519942228641,0.0686590378847,0.10254416176,0.0835462726364,0.0552160871014,0.0712143095212,0.0618820131097,0.079213420731,0.0733251860904,0.091100988779,0.0544383957338,0.109210087768,0.0796578157982,0.0545494945006,0.0636595933785,0.083212976336,0.0821019886679,0.0544383957338,0.0779913342962,0.0804355071659,0.0902121986446,0.0638817909121,0.0579935562715,0.0842128652372,0.096211532052,0.0836573714032,0.095656038218,0.0665481613154,0.0821019886679,0.0891012109766,0.0711032107544,0.088879013443,0.0739917786913,0.0636595933785,0.0697700255527,0.0974336184868,0.0914342850794,0.0801022108655,0.04866125986,0.0571047661371,0.10254416176,0.0607710254416,0.076991445395,0.0604377291412,0.0778802355294,0.0806577046995,0.0431063215198,0.0857682479724,0.0847683590712,0.0637706921453,0.089434507277,0.0989890012221,0.103210754361,0.0928785690479,0.0882124208421,0.0388845683813,0.0376624819465,0.0813242973003,0.0666592600822,0.108765692701,0.066214865015,0.0187756915898,0.0737695811576,0.0802133096323,0.0902121986446,0.078657926897,0.0787690256638,0.0675480502166,0.0846572603044,0.0869903344073,0.079213420731,0.0546605932674,0.054882790801
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
