Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.616383616384,0.619380619381,0.608391608392,0.6003996004,0.605394605395,0.62037962038,0.614385614386,0.604395604396,0.63036963037,0.617382617383,0.617382617383,0.613386613387,0.607392607393,0.618381618382,0.623376623377,0.63036963037,0.606393606394,0.602397602398,0.612387612388,0.613386613387,0.617382617383,0.596403596404,0.614385614386,0.596403596404,0.621378621379,0.608391608392,0.606393606394,0.617382617383,0.637362637363,0.616383616384,0.598401598402,0.63036963037,0.628371628372,0.615384615385,0.6003996004,0.625374625375,0.62037962038,0.636363636364,0.631368631369,0.619380619381,0.633366633367,0.593406593407,0.615384615385,0.61038961039,0.605394605395,0.609390609391,0.625374625375,0.614385614386,0.614385614386,0.589410589411,0.613386613387,0.619380619381,0.631368631369,0.622377622378,0.629370629371,0.601398601399,0.636363636364,0.607392607393,0.615384615385,0.628371628372,0.623376623377,0.602397602398,0.635364635365,0.618381618382,0.628371628372,0.61038961039,0.601398601399,0.656343656344,0.646353646354,0.628371628372,0.601398601399,0.622377622378,0.619380619381,0.597402597403,0.612387612388,0.618381618382,0.607392607393,0.604395604396,0.615384615385,0.623376623377,0.637362637363,0.598401598402,0.613386613387,0.61038961039,0.617382617383,0.626373626374,0.607392607393,0.619380619381,0.599400599401,0.603396603397,0.58041958042,0.621378621379,0.629370629371,0.618381618382,0.627372627373,0.611388611389,0.607392607393,0.615384615385
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.326836581709,0.23688155922,0.274362818591,0.213893053473,0.290854572714,0.302848575712,0.304847576212,0.298850574713,0.310844577711,0.226386806597,0.312843578211,0.314842578711,0.23688155922,0.263868065967,0.31984007996,0.316341829085,0.330334832584,0.294352823588,0.322338830585,0.250874562719,0.312843578211,0.247376311844,0.274862568716,0.280859570215,0.249875062469,0.369315342329,0.195402298851,0.32383808096,0.32183908046,0.254872563718,0.287856071964,0.269365317341,0.306346826587,0.27836081959,0.305347326337,0.355322338831,0.245877061469,0.224387806097,0.230884557721,0.254372813593,0.353323338331,0.244377811094,0.23788105947,0.310344827586,0.281859070465,0.1984007996,0.247376311844,0.23788105947,0.369815092454,0.223388305847,0.232883558221,0.208395802099,0.251874062969,0.252873563218,0.287356321839,0.288855572214,0.224387806097,0.274862568716,0.291854072964,0.345327336332,0.268365817091,0.275862068966,0.275362318841,0.280859570215,0.304347826087,0.260369815092,0.260869565217,0.250374812594,0.320339830085,0.254872563718,0.324337831084,0.24187906047,0.332833583208,0.305347326337,0.291854072964,0.294852573713,0.318340829585,0.306346826587,0.328335832084,0.264367816092,0.328335832084,0.296851574213,0.32083958021,0.32183908046,0.370814592704,0.260369815092,0.303348325837,0.313843078461,0.291854072964,0.266866566717,0.28235882059,0.248375812094,0.247376311844,0.278860569715,0.244377811094,0.303348325837,0.325337331334,0.311844077961
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.241919360213,0.187270909697,0.163945351549,0.143952015995,0.234255248251,0.205264911696,0.233588803732,0.222925691436,0.227924025325,0.194268577141,0.221926024658,0.233255581473,0.177274241919,0.175941352882,0.217260913029,0.239920026658,0.253582139287,0.219926691103,0.235588137288,0.161946017994,0.233588803732,0.189270243252,0.217594135288,0.220593135621,0.184271909364,0.243918693769,0.15028323892,0.245918027324,0.228257247584,0.194268577141,0.232255914695,0.179940019993,0.227590803066,0.211596134622,0.201266244585,0.242252582473,0.210929690103,0.158280573142,0.203265578141,0.200933022326,0.236587804065,0.173608797068,0.162945684772,0.213928690437,0.182605798067,0.179606797734,0.193935354882,0.164611796068,0.268910363212,0.183938687104,0.179273575475,0.149616794402,0.214261912696,0.210929690103,0.224591802732,0.220259913362,0.166944351883,0.217594135288,0.18160613129,0.245918027324,0.195601466178,0.2035988004,0.197934021993,0.184271909364,0.254915028324,0.182939020327,0.19026991003,0.180273242253,0.245918027324,0.204931689437,0.241252915695,0.188270576475,0.207264245252,0.220593135621,0.218927024325,0.232255914695,0.210929690103,0.203265578141,0.238587137621,0.203932022659,0.23892035988,0.224258580473,0.22125958014,0.239586804399,0.255914695102,0.162279240253,0.218927024325,0.219926691103,0.239586804399,0.204265244918,0.1946017994,0.187937354215,0.211262912363,0.215928023992,0.163278907031,0.190603132289,0.257247584139,0.24758413862
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.186453386653,0.166958260435,0.109222694326,0.0864783804049,0.182954261435,0.147213196701,0.190452386903,0.192701824544,0.165458635341,0.159960009998,0.178205448638,0.192201949513,0.157210697326,0.112971757061,0.180204948763,0.190452386903,0.197700574856,0.174206448388,0.187953011747,0.109222694326,0.18495376156,0.135466133467,0.185453636591,0.186203449138,0.12896775806,0.155211197201,0.117970507373,0.194201449638,0.176455886028,0.15696075981,0.193201699575,0.116720819795,0.185703574106,0.161459635091,0.121469632592,0.196200949763,0.177955511122,0.152711822044,0.165958510372,0.168457885529,0.174206448388,0.147463134216,0.133216695826,0.179955011247,0.116970757311,0.139465133717,0.134216445889,0.145713571607,0.210447388153,0.148462884279,0.144463884029,0.0914771307173,0.188702824294,0.176455886028,0.185703574106,0.158210447388,0.15071232192,0.189202699325,0.104223944014,0.196700824794,0.165708572857,0.169457635591,0.17295676081,0.160459885029,0.201949512622,0.147463134216,0.127718070482,0.115471132217,0.197450637341,0.172206948263,0.201949512622,0.155711072232,0.137465633592,0.182204448888,0.180454886278,0.192201949513,0.160709822544,0.168457885529,0.154211447138,0.163959010247,0.196950762309,0.166958260435,0.15296175956,0.165708572857,0.206698325419,0.0944763809048,0.173456635841,0.18495376156,0.199700074981,0.138465383654,0.167958010497,0.146213446638,0.173706573357,0.183954011497,0.094976255936,0.138465383654,0.208197950512,0.201199700075
Gen 4
