Gen 0
0.164458885279,0.169957510622,0.181704573857,0.158460384904,0.105973506623,0.12671832042,0.146213446638,0.171957010747,0.161209697576,0.189702574356,0.166458385404,0.17695576106,0.156710822294,0.205948512872,0.184453886528,0.148212946763,0.150462384404,0.124968757811,0.194951262184,0.179705073732,0.205198700325,0.182704323919,0.157710572357,0.204198950262,0.238690327418,0.236190952262,0.108222944264,0.0954761309673,0.11472131967,0.157210697326,0.163459135216,0.15696075981,0.144713821545,0.220444888778,0.2191952012,0.21519620095,0.194451387153,0.115471132217,0.176205948513,0.0872281929518,0.204448887778,0.212946763309,0.190952261935,0.218695326168,0.143214196451,0.163459135216,0.129967508123,0.143214196451,0.177705573607,0.196700824794,0.164208947763,0.217195701075,0.226693326668,0.190702324419,0.147463134216,0.190702324419,0.0977255686078,0.175706073482,0.223694076481,0.203949012747,0.147463134216,0.179455136216,0.115721069733,0.219695076231,0.215696075981,0.160209947513,0.170207448138,0.186953261685,0.21744563859,0.153711572107,0.150212446888,0.161209697576,0.186703324169,0.185203699075,0.204198950262,0.190452386903,0.150212446888,0.220944763809,0.135966008498,0.178705323669,0.198450387403,0.157460634841,0.162459385154,0.210447388153,0.241939515121,0.174956260935,0.178955261185,0.214946263434,0.159710072482,0.152211947013,0.179705073732,0.139465133717,0.189702574356,0.200699825044,0.219695076231,0.120719820045,0.205698575356,0.187953011747
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.139572085583,0.136972605479,0.151169766047,0.109778044391,0.0915816836633,0.0961807638472,0.116176764647,0.133773245351,0.134373125375,0.154769046191,0.142371525695,0.167166566687,0.120775844831,0.183963207359,0.151569686063,0.126974605079,0.103579284143,0.0855828834233,0.157768446311,0.141971605679,0.166966606679,0.143771245751,0.128174365127,0.165366926615,0.194161167766,0.189162167566,0.0749850029994,0.0651869626075,0.0911817636473,0.120575884823,0.136172765447,0.125574885023,0.117776444711,0.175564887023,0.190561887622,0.175564887023,0.163567286543,0.0733853229354,0.165766846631,0.0647870425915,0.165966806639,0.179164167167,0.157568486303,0.182163567287,0.110377924415,0.130173965207,0.0949810037992,0.127174565087,0.149770045991,0.153769246151,0.128374325135,0.18776244751,0.189962007598,0.166766646671,0.128174365127,0.161367726455,0.0583883223355,0.136572685463,0.180963807239,0.165566886623,0.110577884423,0.151769646071,0.0941811637672,0.186562687463,0.180163967207,0.127174565087,0.144771045791,0.162567486503,0.187162567487,0.128174365127,0.117776444711,0.129574085183,0.149170165967,0.146570685863,0.172765446911,0.147170565887,0.114177164567,0.187562487502,0.131773645271,0.145370925815,0.161967606479,0.107778444311,0.123575284943,0.180363927215,0.19776044791,0.138972205559,0.147570485903,0.184563087383,0.126574685063,0.124575084983,0.140771845631,0.109378124375,0.134973005399,0.174165166967,0.180963807239,0.0929814037193,0.175964807039,0.148570285943
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.110314947509,0.111481419763,0.112314614231,0.089151808032,0.0658223629395,0.0774870854858,0.0814864189302,0.109648391935,0.114314280953,0.139643392768,0.108315280787,0.141976337277,0.0928178636894,0.154140976504,0.126645559073,0.0923179470088,0.0736543909348,0.0631561406432,0.124812531245,0.12364605899,0.137143809365,0.112647892018,0.0848191968005,0.1388101983,0.162306282286,0.157640393268,0.0516580569905,0.0361606398934,0.0541576403933,0.0941509748375,0.112647892018,0.0879853357774,0.0958173637727,0.150474920847,0.157307115481,0.148475254124,0.138143642726,0.0406598900183,0.143142809532,0.0399933344443,0.140143309448,0.149308448592,0.12031328112,0.14730878187,0.0946508915181,0.0931511414764,0.0799866688885,0.104482586236,0.115980669888,0.120979836694,0.0896517247125,0.157973671055,0.160473254458,0.139976670555,0.10564905849,0.120479920013,0.0404932511248,0.107482086319,0.154640893184,0.134477587069,0.0844859190135,0.126312281286,0.0768205299117,0.153807698717,0.145642392935,0.0938176970505,0.120146642226,0.145642392935,0.160973171138,0.0978170304949,0.0938176970505,0.0958173637727,0.117813697717,0.10514914181,0.141309781703,0.125145809032,0.0908181969672,0.159306782203,0.103649391768,0.11748041993,0.122479586736,0.0861523079487,0.0914847525412,0.1568071988,0.164472587902,0.120146642226,0.122812864523,0.158140309948,0.0946508915181,0.094317613731,0.117147142143,0.0776537243793,0.106482252958,0.144309281786,0.155474087652,0.0688218630228,0.134977503749,0.119646725546
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0889872875304,0.095700614198,0.0879874303671,0.0811312669619,0.053706613341,0.064276531924,0.0637051849736,0.0862733895158,0.10512783888,0.117126124839,0.0887016140551,0.12426796172,0.0747036137695,0.135409227253,0.11412655335,0.0812741036995,0.0514212255392,0.0444222253964,0.108555920583,0.0982716754749,0.108555920583,0.0988430224254,0.066847593201,0.115554920726,0.140122839594,0.134123696615,0.0369947150407,0.0264247964576,0.0434223682331,0.0705613483788,0.100128553064,0.0725610627053,0.0784173689473,0.126839022997,0.133123839452,0.126839022997,0.114555063562,0.0268533066705,0.121125553492,0.0317097557492,0.119268675903,0.12726753321,0.0988430224254,0.122696757606,0.0781316954721,0.0831309812884,0.0637051849736,0.0874160834167,0.103128124554,0.105413512355,0.0681331238395,0.134837880303,0.136409084417,0.11526924725,0.0889872875304,0.099700042851,0.0264247964576,0.0929867161834,0.133980859877,0.109984287959,0.0737037566062,0.103270961291,0.0595629195829,0.132123982288,0.126124839309,0.0794172261106,0.0992715326382,0.128267390373,0.139551492644,0.0861305527782,0.0804170832738,0.0815597771747,0.103842308242,0.080702756749,0.122411084131,0.109698614484,0.0822739608627,0.137551778317,0.0871304099414,0.0991286959006,0.103128124554,0.0645622053992,0.0724182259677,0.136980431367,0.141408370233,0.102413940866,0.102842451078,0.137694615055,0.0849878588773,0.0757034709327,0.0897014712184,0.0601342665334,0.0988430224254,0.121982573918,0.133266676189,0.0597057563205,0.112555349236,0.0998428795886
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0729908761405,0.0782402199725,0.0728658917635,0.0754905636795,0.044994375703,0.0584926884139,0.0467441569804,0.068991376078,0.0941132358455,0.10173728284,0.0706161729784,0.108486439195,0.0627421572303,0.117110361205,0.0946131733533,0.0734908136483,0.0417447819023,0.0359955005624,0.095488063992,0.0837395325584,0.0957380327459,0.084989376328,0.0547431571054,0.102237220347,0.12223472066,0.115610548681,0.0282464691914,0.0194975628046,0.0383702037245,0.0563679540057,0.0909886264217,0.0613673290839,0.0653668291464,0.11361079865,0.115985501812,0.109611298588,0.101987251594,0.0217472815898,0.103987001625,0.0248718910136,0.101362329709,0.112485939258,0.0869891263592,0.105361829771,0.0644919385077,0.0751156105487,0.0501187351581,0.0737407824022,0.0931133608299,0.0886139232596,0.0519935008124,0.116110486189,0.119610048744,0.0988626421697,0.0762404699413,0.0804899387577,0.0199975003125,0.079615048119,0.117235345582,0.095363079615,0.0631171103612,0.0863642044744,0.0468691413573,0.112860892388,0.108361454818,0.0676165479315,0.0847394075741,0.113985751781,0.121109861267,0.0741157355331,0.0706161729784,0.0728658917635,0.087614048244,0.0584926884139,0.105736782902,0.0937382827147,0.0791151106112,0.11773528309,0.0691163604549,0.0771153605799,0.0912385951756,0.0537432820897,0.06111736033,0.118485189351,0.12385951756,0.0899887514061,0.0916135483065,0.119610048744,0.0741157355331,0.0658667666542,0.0723659542557,0.0497437820272,0.0894888138983,0.105861767279,0.116735408074,0.0474940632421,0.095363079615,0.09023872016
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0649927785802,0.0659926674814,0.0579935562715,0.0622153094101,0.0326630374403,0.0487723586268,0.037329185646,0.053216309299,0.0802133096323,0.0944339517831,0.065659371181,0.0976558160204,0.0529941117654,0.105766025997,0.0838795689368,0.0629930007777,0.0302188645706,0.0257749138985,0.0822130874347,0.0732140873236,0.0796578157982,0.0751027663593,0.0482168647928,0.0879902233085,0.108765692701,0.102766359293,0.0227752471948,0.012998555716,0.0285523830685,0.0448839017887,0.0803244083991,0.0473280746584,0.0601044328408,0.0998777913565,0.101544272859,0.0992111987557,0.084323964004,0.0144428396845,0.0923230752139,0.018109098989,0.0936562604155,0.0995444950561,0.0762137540273,0.0917675813798,0.0534385068326,0.0658815687146,0.0389956671481,0.0643261859793,0.0827685812687,0.0784357293634,0.0421064326186,0.101433174092,0.106765914898,0.085434951672,0.0691034329519,0.0687701366515,0.0132207532496,0.0689923341851,0.104432840795,0.0795467170314,0.0596600377736,0.0766581490945,0.0408843461838,0.102433062993,0.0974336184868,0.0546605932674,0.067325852683,0.101544272859,0.107654705033,0.0614376180424,0.0606599266748,0.0595489390068,0.0754360626597,0.0544383957338,0.0966559271192,0.0783246305966,0.0702144206199,0.104988334629,0.0582157538051,0.0687701366515,0.0804355071659,0.0401066548161,0.0525497166981,0.106988112432,0.110654371736,0.0789912231974,0.078102433063,0.105988223531,0.0634373958449,0.0539940006666,0.05943784024,0.0378846794801,0.0757693589601,0.0908787912454,0.102766359293,0.0456615931563,0.0819908899011,0.0787690256638
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
