Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.635364635365,0.625374625375,0.649350649351,0.63036963037,0.632367632368,0.63036963037,0.638361638362,0.628371628372,0.632367632368,0.627372627373,0.618381618382,0.625374625375,0.636363636364,0.624375624376,0.631368631369,0.62037962038,0.639360639361,0.636363636364,0.623376623377,0.64035964036,0.631368631369,0.616383616384,0.648351648352,0.635364635365,0.632367632368,0.623376623377,0.627372627373,0.614385614386,0.626373626374,0.643356643357,0.636363636364,0.644355644356,0.624375624376,0.635364635365,0.632367632368,0.621378621379,0.606393606394,0.635364635365,0.645354645355,0.632367632368,0.633366633367,0.633366633367,0.622377622378,0.627372627373,0.635364635365,0.612387612388,0.614385614386,0.647352647353,0.623376623377,0.609390609391,0.618381618382,0.605394605395,0.624375624376,0.628371628372,0.628371628372,0.624375624376,0.614385614386,0.601398601399,0.617382617383,0.651348651349,0.623376623377,0.613386613387,0.638361638362,0.622377622378,0.626373626374,0.644355644356,0.624375624376,0.602397602398,0.629370629371,0.636363636364,0.642357642358,0.613386613387,0.619380619381,0.639360639361,0.64035964036,0.635364635365,0.636363636364,0.616383616384,0.635364635365,0.644355644356,0.646353646354,0.643356643357,0.631368631369,0.635364635365,0.644355644356,0.637362637363,0.596403596404,0.611388611389,0.645354645355,0.634365634366,0.637362637363,0.629370629371,0.618381618382,0.637362637363,0.638361638362,0.611388611389,0.622377622378,0.626373626374
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.245877061469,0.379310344828,0.296351824088,0.309345327336,0.301849075462,0.247876061969,0.287356321839,0.217891054473,0.287356321839,0.291854072964,0.226386806597,0.263868065967,0.328835582209,0.267366316842,0.256871564218,0.253373313343,0.266366816592,0.312843578211,0.286856571714,0.298350824588,0.310344827586,0.285857071464,0.308845577211,0.294852573713,0.28235882059,0.378310844578,0.286356821589,0.260369815092,0.309845077461,0.261369315342,0.274862568716,0.294852573713,0.307846076962,0.250374812594,0.249375312344,0.326836581709,0.258870564718,0.339330334833,0.296351824088,0.27836081959,0.291354322839,0.268865567216,0.269365317341,0.255872063968,0.301849075462,0.24387806097,0.269865067466,0.282858570715,0.270364817591,0.210894552724,0.32283858071,0.235382308846,0.331334332834,0.265867066467,0.27836081959,0.289855072464,0.219890054973,0.241379310345,0.278860569715,0.290354822589,0.210894552724,0.318340829585,0.266366816592,0.220889555222,0.253873063468,0.28235882059,0.208895552224,0.208895552224,0.328835582209,0.295352323838,0.320339830085,0.254872563718,0.283858070965,0.309845077461,0.286856571714,0.35732133933,0.316341829085,0.275862068966,0.265867066467,0.307846076962,0.312343828086,0.306846576712,0.242378810595,0.246876561719,0.309845077461,0.257871064468,0.258370814593,0.24087956022,0.231384307846,0.265867066467,0.314342828586,0.261869065467,0.248875562219,0.311844077961,0.296351824088,0.1984007996,0.237381309345,0.308345827086
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.156947684105,0.23892035988,0.190603132289,0.203932022659,0.190603132289,0.156614461846,0.193602132622,0.15494835055,0.195934688437,0.173942019327,0.133622125958,0.175608130623,0.19893368877,0.168943685438,0.179940019993,0.126957680773,0.166944351883,0.210263245585,0.194935021659,0.180606464512,0.197267577474,0.13728757081,0.194268577141,0.215594801733,0.187270909697,0.244251916028,0.204931689437,0.154281906031,0.165611462846,0.155281572809,0.160279906698,0.171609463512,0.226257914029,0.165611462846,0.164278573809,0.173942019327,0.2035988004,0.217927357547,0.177940686438,0.180939686771,0.222592469177,0.125291569477,0.116961012996,0.143952015995,0.168943685438,0.193268910363,0.153282239254,0.143618793735,0.144951682772,0.134288570477,0.233588803732,0.131289570143,0.236587804065,0.164945018327,0.192935688104,0.157280906365,0.13262245918,0.147617460846,0.177940686438,0.188270576475,0.126957680773,0.23025658114,0.188270576475,0.123292235921,0.158280573142,0.191602799067,0.140953015661,0.131622792403,0.217594135288,0.201599466844,0.209596801066,0.126957680773,0.2125958014,0.180273242253,0.158613795402,0.195934688437,0.22125958014,0.155281572809,0.125624791736,0.198267244252,0.229590136621,0.174608463845,0.139953348884,0.177607464179,0.244251916028,0.176274575142,0.155948017328,0.136287904032,0.145284905032,0.153615461513,0.203932022659,0.170609796734,0.165611462846,0.171942685771,0.176274575142,0.111629456848,0.148617127624,0.196267910696
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
