Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.65034965035,0.62037962038,0.637362637363,0.63036963037,0.635364635365,0.608391608392,0.621378621379,0.626373626374,0.632367632368,0.63036963037,0.603396603397,0.62037962038,0.623376623377,0.634365634366,0.605394605395,0.648351648352,0.649350649351,0.637362637363,0.636363636364,0.633366633367,0.624375624376,0.62037962038,0.653346653347,0.647352647353,0.63036963037,0.623376623377,0.658341658342,0.617382617383,0.635364635365,0.634365634366,0.634365634366,0.622377622378,0.633366633367,0.625374625375,0.638361638362,0.655344655345,0.641358641359,0.637362637363,0.647352647353,0.625374625375,0.636363636364,0.629370629371,0.62037962038,0.627372627373,0.639360639361,0.634365634366,0.628371628372,0.638361638362,0.65034965035,0.615384615385,0.638361638362,0.618381618382,0.638361638362,0.612387612388,0.634365634366,0.632367632368,0.62037962038,0.617382617383,0.642357642358,0.636363636364,0.655344655345,0.648351648352,0.614385614386,0.627372627373,0.636363636364,0.621378621379,0.632367632368,0.616383616384,0.622377622378,0.614385614386,0.617382617383,0.618381618382,0.625374625375,0.646353646354,0.626373626374,0.617382617383,0.634365634366,0.64035964036,0.628371628372,0.639360639361,0.599400599401,0.625374625375,0.639360639361,0.644355644356,0.644355644356,0.624375624376,0.62037962038,0.623376623377,0.648351648352,0.601398601399,0.627372627373,0.625374625375,0.622377622378,0.625374625375,0.638361638362,0.611388611389,0.645354645355,0.635364635365
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.302348825587,0.342828585707,0.330334832584,0.261369315342,0.358820589705,0.31684157921,0.333333333333,0.368315842079,0.31884057971,0.336331834083,0.303348325837,0.27936031984,0.329335332334,0.301849075462,0.368315842079,0.296851574213,0.368315842079,0.306346826587,0.341829085457,0.332833583208,0.327336331834,0.345827086457,0.31884057971,0.380809595202,0.354822588706,0.268865567216,0.431284357821,0.294852573713,0.341829085457,0.336831584208,0.365817091454,0.302348825587,0.341829085457,0.315842078961,0.349825087456,0.305347326337,0.338830584708,0.342328835582,0.323338330835,0.318340829585,0.313843078461,0.287856071964,0.289855072464,0.354822588706,0.332833583208,0.347826086957,0.338330834583,0.341329335332,0.306346826587,0.272363818091,0.351824087956,0.289855072464,0.353323338331,0.323338330835,0.376311844078,0.329335332334,0.35632183908,0.337831084458,0.32083958021,0.343828085957,0.331834082959,0.311344327836,0.351824087956,0.310344827586,0.31684157921,0.35732133933,0.31984007996,0.287356321839,0.36131934033,0.362818590705,0.404797601199,0.374812593703,0.372813593203,0.330334832584,0.327836081959,0.376811594203,0.331834082959,0.313843078461,0.329335332334,0.320339830085,0.310844577711,0.310344827586,0.335832083958,0.338330834583,0.373313343328,0.328835582209,0.247376311844,0.297851074463,0.313343328336,0.296351824088,0.350324837581,0.328835582209,0.331834082959,0.331334332834,0.346326836582,0.28335832084,0.370314842579,0.273363318341
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.217927357547,0.230589803399,0.240586471176,0.223592135955,0.207264245252,0.143285571476,0.219593468844,0.21659446851,0.17694101966,0.239586804399,0.165944685105,0.185271576141,0.209263578807,0.267910696435,0.230589803399,0.226591136288,0.248917027657,0.184271909364,0.2035988004,0.237920693102,0.241252915695,0.208263912029,0.204265244918,0.258913695435,0.241919360213,0.15928023992,0.279906697767,0.229256914362,0.236921026325,0.217594135288,0.240586471176,0.230589803399,0.237920693102,0.162279240253,0.227590803066,0.196267910696,0.244585138287,0.215594801733,0.215928023992,0.1946017994,0.246251249583,0.212929023659,0.211262912363,0.21659446851,0.231589470177,0.236254581806,0.21226257914,0.218593802066,0.213928690437,0.197600799733,0.233255581473,0.199600133289,0.24758413862,0.226257914029,0.214261912696,0.211929356881,0.21226257914,0.222592469177,0.242585804732,0.254915028324,0.224925024992,0.209263578807,0.221926024658,0.210263245585,0.201932689104,0.195268243919,0.191269576808,0.211929356881,0.221926024658,0.218593802066,0.275574808397,0.240919693436,0.250249916694,0.175274908364,0.254915028324,0.254915028324,0.238253915362,0.216261246251,0.217927357547,0.181939353549,0.236254581806,0.202599133622,0.20793068977,0.262912362546,0.286237920693,0.228257247584,0.153282239254,0.223925358214,0.21226257914,0.227590803066,0.219593468844,0.194268577141,0.245251582806,0.21226257914,0.203265578141,0.200933022326,0.252915694768,0.162279240253
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
