Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.639360639361,0.634365634366,0.639360639361,0.621378621379,0.619380619381,0.613386613387,0.628371628372,0.616383616384,0.631368631369,0.614385614386,0.645354645355,0.636363636364,0.612387612388,0.657342657343,0.613386613387,0.643356643357,0.643356643357,0.649350649351,0.629370629371,0.631368631369,0.632367632368,0.63036963037,0.605394605395,0.636363636364,0.632367632368,0.642357642358,0.647352647353,0.624375624376,0.628371628372,0.646353646354,0.631368631369,0.637362637363,0.648351648352,0.618381618382,0.631368631369,0.661338661339,0.639360639361,0.6003996004,0.647352647353,0.636363636364,0.633366633367,0.618381618382,0.621378621379,0.628371628372,0.637362637363,0.619380619381,0.652347652348,0.632367632368,0.63036963037,0.632367632368,0.632367632368,0.617382617383,0.632367632368,0.617382617383,0.639360639361,0.644355644356,0.624375624376,0.638361638362,0.631368631369,0.615384615385,0.637362637363,0.633366633367,0.622377622378,0.638361638362,0.621378621379,0.637362637363,0.624375624376,0.63036963037,0.634365634366,0.619380619381,0.636363636364,0.616383616384,0.617382617383,0.617382617383,0.635364635365,0.624375624376,0.626373626374,0.603396603397,0.62037962038,0.642357642358,0.626373626374,0.643356643357,0.658341658342,0.628371628372,0.658341658342,0.645354645355,0.636363636364,0.616383616384,0.659340659341,0.612387612388,0.632367632368,0.615384615385,0.623376623377,0.61038961039,0.628371628372,0.618381618382,0.617382617383,0.631368631369
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.310844577711,0.28035982009,0.346826586707,0.331334332834,0.327836081959,0.281859070465,0.290854572714,0.315842078961,0.293353323338,0.288855572214,0.351324337831,0.315842078961,0.279860069965,0.326336831584,0.372313843078,0.268865567216,0.341329335332,0.35732133933,0.346826586707,0.320339830085,0.301849075462,0.32383808096,0.274862568716,0.310844577711,0.334832583708,0.32383808096,0.415792103948,0.308845577211,0.330334832584,0.328335832084,0.273363318341,0.313343328336,0.304847576212,0.334832583708,0.316341829085,0.362818590705,0.31884057971,0.317341329335,0.332333833083,0.299350324838,0.32183908046,0.350324837581,0.329835082459,0.297851074463,0.32283858071,0.350324837581,0.284857571214,0.318340829585,0.285357321339,0.307846076962,0.342328835582,0.311844077961,0.366316841579,0.36331834083,0.296851574213,0.285357321339,0.283858070965,0.348325837081,0.36331834083,0.253373313343,0.345327336332,0.312843578211,0.314342828586,0.335832083958,0.31684157921,0.331834082959,0.304847576212,0.283858070965,0.345327336332,0.250374812594,0.324837581209,0.348325837081,0.336331834083,0.303848075962,0.341329335332,0.337331334333,0.338330834583,0.262368815592,0.291854072964,0.341829085457,0.312343828086,0.337831084458,0.27636181909,0.294852573713,0.401299350325,0.351324337831,0.286856571714,0.349325337331,0.31884057971,0.324837581209,0.340329835082,0.304847576212,0.265367316342,0.246876561719,0.312843578211,0.35932033983,0.347826086957,0.326336831584
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.238587137621,0.185604798401,0.235254915028,0.227590803066,0.217260913029,0.188270576475,0.191936021326,0.206597800733,0.166277907364,0.213595468177,0.240919693436,0.206597800733,0.210596467844,0.233255581473,0.228923692103,0.226257914029,0.256914361879,0.235588137288,0.265244918361,0.207264245252,0.196267910696,0.193602132622,0.183272242586,0.17260913029,0.19926691103,0.206264578474,0.28323892036,0.230589803399,0.234255248251,0.228257247584,0.173942019327,0.170943018994,0.205264911696,0.174941686105,0.18593802066,0.253248917028,0.213262245918,0.209930023326,0.1946017994,0.195601466178,0.21226257914,0.227590803066,0.184605131623,0.174275241586,0.236587804065,0.208930356548,0.174608463845,0.246584471843,0.169943352216,0.232589136954,0.2125958014,0.192935688104,0.251916027991,0.239920026658,0.240919693436,0.202265911363,0.17260913029,0.210596467844,0.240586471176,0.173608797068,0.210263245585,0.204931689437,0.1946017994,0.261912695768,0.19893368877,0.211929356881,0.185604798401,0.222925691436,0.234255248251,0.154615128291,0.197267577474,0.236254581806,0.224258580473,0.143618793735,0.192602465845,0.213928690437,0.206264578474,0.151616127957,0.168943685438,0.206264578474,0.235588137288,0.253915361546,0.191269576808,0.186604465178,0.270909696768,0.223592135955,0.18160613129,0.179606797734,0.206264578474,0.232589136954,0.223925358214,0.179273575475,0.200599800067,0.195934688437,0.215928023992,0.203265578141,0.245584805065,0.259913362213
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.200199950012,0.15071232192,0.194951262184,0.170707323169,0.143714071482,0.149212696826,0.163959010247,0.195701074731,0.104223944014,0.176705823544,0.187703074231,0.142214446388,0.136465883529,0.170207448138,0.158460384904,0.203699075231,0.214946263434,0.163459135216,0.221694576356,0.150212446888,0.14896275931,0.136715821045,0.115221194701,0.128717820545,0.121719570107,0.145963509123,0.19920019995,0.206198450387,0.157710572357,0.182454386403,0.116970757311,0.117470632342,0.132216945764,0.124218945264,0.124468882779,0.187453136716,0.155461134716,0.143214196451,0.0967258185454,0.12271932017,0.117470632342,0.17695576106,0.112971757061,0.108722819295,0.173456635841,0.142964258935,0.112471882029,0.196200949763,0.104973756561,0.175956010997,0.152461884529,0.122219445139,0.201449637591,0.171957010747,0.2111972007,0.172706823294,0.0994751312172,0.104973756561,0.190702324419,0.117470632342,0.147463134216,0.133466633342,0.150962259435,0.186453386653,0.117720569858,0.140464883779,0.151212196951,0.199700074981,0.199700074981,0.123219195201,0.115971007248,0.185703574106,0.158210447388,0.0709822544364,0.139215196201,0.136465883529,0.154711322169,0.0982254436391,0.0802299425144,0.129217695576,0.185953511622,0.196200949763,0.133216695826,0.118970257436,0.223444138965,0.153711572107,0.132716820795,0.0859785053737,0.13696575856,0.185703574106,0.14496375906,0.114971257186,0.19120219945,0.172706823294,0.170207448138,0.128467883029,0.166708322919,0.212696825794
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.171165766847,0.121175764847,0.172165566887,0.136172765447,0.117376524695,0.120175964807,0.143971205759,0.166166766647,0.0785842831434,0.167966406719,0.151969606079,0.112577484503,0.104779044191,0.132773445311,0.111377724455,0.159768046391,0.183363327335,0.129374125175,0.179364127175,0.128574285143,0.114777044591,0.0951809638072,0.0937812437512,0.0959808038392,0.104179164167,0.107978404319,0.152169566087,0.177564487103,0.119976004799,0.148570285943,0.0801839632074,0.0693861227754,0.0835832833433,0.0987802439512,0.0907818436313,0.146770645871,0.102179564087,0.118976204759,0.0545890821836,0.0805838832234,0.0855828834233,0.144971005799,0.0735852829434,0.0785842831434,0.126174765047,0.106178764247,0.0875824835033,0.162367526495,0.0857828434313,0.162767446511,0.110177964407,0.0897820435913,0.170365926815,0.141171765647,0.185362927415,0.137972405519,0.0505898820236,0.0745850829834,0.155168966207,0.0751849630074,0.109578084383,0.112177564487,0.111777644471,0.140971805639,0.0915816836633,0.109978004399,0.114777044591,0.175764847031,0.152369526095,0.104579084183,0.0693861227754,0.137972405519,0.136172765447,0.0357928414317,0.108978204359,0.0977804439112,0.107778444311,0.0635872825435,0.0381923615277,0.0909818036393,0.160967806439,0.158168366327,0.0961807638472,0.0895820835833,0.192561487702,0.108578284343,0.0831833633273,0.0451909618076,0.0973805238952,0.147170565887,0.116776644671,0.0697860427914,0.163367326535,0.150569886023,0.149770045991,0.0855828834233,0.136772645471,0.180163967207
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.154807532078,0.0983169471755,0.150974837527,0.109481753041,0.0994834194301,0.0991501416431,0.134810864856,0.14497583736,0.0726545575737,0.149641726379,0.135644059323,0.0979836693884,0.0931511414764,0.110314947509,0.0873187802033,0.132811198134,0.157807032161,0.106315614064,0.154474254291,0.107148808532,0.0933177803699,0.0811531411431,0.0911514747542,0.0828195300783,0.0879853357774,0.0876520579903,0.117980336611,0.14730878187,0.0934844192635,0.13547742043,0.0513247792035,0.0458256957174,0.0613231128145,0.0879853357774,0.0811531411431,0.126312281286,0.0703216130645,0.102982836194,0.037993667722,0.074987502083,0.0558240293284,0.126145642393,0.0619896683886,0.0598233627729,0.101649725046,0.0911514747542,0.074987502083,0.145142476254,0.0821529745042,0.149475087485,0.0949841693051,0.0758206965506,0.148475254124,0.131478086986,0.155807365439,0.112647892018,0.0364939176804,0.0541576403933,0.130144975837,0.0521579736711,0.0953174470922,0.0979836693884,0.0883186135644,0.11181469755,0.0719880019997,0.0956507248792,0.0836527245459,0.149641726379,0.127978670222,0.0883186135644,0.0586568905182,0.113814364273,0.118646892185,0.0278286952175,0.093984335944,0.0823196133978,0.0836527245459,0.0439926678887,0.0194967505416,0.0728211964673,0.133311114814,0.120146642226,0.0663222796201,0.0824862522913,0.161973004499,0.089151808032,0.0703216130645,0.0378270288285,0.0774870854858,0.122646225629,0.0991501416431,0.0416597233794,0.129478420263,0.122646225629,0.140143309448,0.0738210298284,0.110148308615,0.155974004333
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
