Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.638361638362,0.647352647353,0.635364635365,0.643356643357,0.642357642358,0.672327672328,0.616383616384,0.64035964036,0.638361638362,0.633366633367,0.643356643357,0.635364635365,0.643356643357,0.62037962038,0.616383616384,0.657342657343,0.626373626374,0.632367632368,0.631368631369,0.65034965035,0.652347652348,0.65034965035,0.628371628372,0.644355644356,0.625374625375,0.614385614386,0.637362637363,0.617382617383,0.638361638362,0.648351648352,0.628371628372,0.619380619381,0.633366633367,0.629370629371,0.653346653347,0.65034965035,0.623376623377,0.631368631369,0.64035964036,0.632367632368,0.627372627373,0.642357642358,0.642357642358,0.633366633367,0.639360639361,0.612387612388,0.643356643357,0.657342657343,0.629370629371,0.646353646354,0.634365634366,0.652347652348,0.662337662338,0.64035964036,0.621378621379,0.658341658342,0.635364635365,0.633366633367,0.602397602398,0.656343656344,0.651348651349,0.632367632368,0.627372627373,0.626373626374,0.622377622378,0.647352647353,0.637362637363,0.645354645355,0.62037962038,0.661338661339,0.643356643357,0.661338661339,0.637362637363,0.647352647353,0.628371628372,0.622377622378,0.631368631369,0.645354645355,0.62037962038,0.605394605395,0.65034965035,0.635364635365,0.661338661339,0.649350649351,0.628371628372,0.655344655345,0.618381618382,0.631368631369,0.668331668332,0.639360639361,0.616383616384,0.655344655345,0.647352647353,0.631368631369,0.651348651349,0.636363636364,0.63036963037,0.642357642358
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.305847076462,0.351324337831,0.280859570215,0.328335832084,0.338830584708,0.334832583708,0.330334832584,0.335332333833,0.367816091954,0.328835582209,0.343828085957,0.352823588206,0.302848575712,0.359820089955,0.31784107946,0.330834582709,0.314842578711,0.300349825087,0.315842078961,0.293853073463,0.295352323838,0.287356321839,0.294852573713,0.335332333833,0.326336831584,0.4007996002,0.32183908046,0.359820089955,0.303848075962,0.334832583708,0.23688155922,0.348325837081,0.332333833083,0.293353323338,0.347826086957,0.341829085457,0.326336831584,0.283858070965,0.297851074463,0.309345327336,0.312343828086,0.28135932034,0.327836081959,0.28335832084,0.28335832084,0.328835582209,0.272363818091,0.273863068466,0.316341829085,0.339330334833,0.352323838081,0.297351324338,0.337331334333,0.305847076462,0.318340829585,0.295352323838,0.314842578711,0.319340329835,0.337831084458,0.298350824588,0.376811594203,0.357821089455,0.382808595702,0.327336331834,0.259370314843,0.326336831584,0.305347326337,0.310344827586,0.369315342329,0.347326336832,0.35632183908,0.336331834083,0.273863068466,0.32383808096,0.322338830585,0.250874562719,0.331334332834,0.324837581209,0.294352823588,0.311344327836,0.342828585707,0.338330834583,0.322338830585,0.325337331334,0.364817591204,0.330834582709,0.322338830585,0.162418790605,0.307846076962,0.291854072964,0.337831084458,0.314342828586,0.261869065467,0.271364317841,0.323338330835,0.374312843578,0.282858570715,0.303348325837
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.177607464179,0.209263578807,0.176607797401,0.18127290903,0.17260913029,0.179940019993,0.26091302899,0.270909696768,0.235588137288,0.19893368877,0.242585804732,0.241919360213,0.177274241919,0.281239586804,0.229256914362,0.216261246251,0.193602132622,0.188937020993,0.185271576141,0.208597134289,0.157280906365,0.151949350217,0.164278573809,0.236254581806,0.179606797734,0.28757080973,0.248917027657,0.269243585472,0.248583805398,0.171942685771,0.108297234255,0.244251916028,0.233922025991,0.182272575808,0.196601132956,0.259913362213,0.223925358214,0.172942352549,0.171609463512,0.177274241919,0.23458847051,0.161946017994,0.185271576141,0.165944685105,0.231589470177,0.254915028324,0.135954681773,0.192935688104,0.164278573809,0.225924691769,0.221592802399,0.167610796401,0.232255914695,0.236587804065,0.193268910363,0.209596801066,0.266911029657,0.191936021326,0.254915028324,0.18127290903,0.208597134289,0.24325224925,0.22125958014,0.239253582139,0.170943018994,0.191269576808,0.158613795402,0.213595468177,0.195934688437,0.198600466511,0.20793068977,0.224258580473,0.213262245918,0.19026991003,0.225924691769,0.2035988004,0.19926691103,0.227257580806,0.164611796068,0.208597134289,0.239920026658,0.253915361546,0.218260579807,0.227257580806,0.267244251916,0.211929356881,0.185271576141,0.0776407864045,0.145284905032,0.245251582806,0.205931356215,0.24325224925,0.164278573809,0.203932022659,0.211929356881,0.276574475175,0.153615461513,0.170943018994
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
