Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.613386613387,0.602397602398,0.6003996004,0.6003996004,0.62037962038,0.608391608392,0.599400599401,0.612387612388,0.595404595405,0.608391608392,0.591408591409,0.614385614386,0.609390609391,0.631368631369,0.606393606394,0.59040959041,0.608391608392,0.628371628372,0.584415584416,0.617382617383,0.602397602398,0.592407592408,0.601398601399,0.613386613387,0.611388611389,0.609390609391,0.612387612388,0.612387612388,0.611388611389,0.602397602398,0.62037962038,0.622377622378,0.603396603397,0.594405594406,0.607392607393,0.637362637363,0.62037962038,0.638361638362,0.594405594406,0.618381618382,0.629370629371,0.598401598402,0.598401598402,0.614385614386,0.589410589411,0.616383616384,0.61038961039,0.615384615385,0.611388611389,0.621378621379,0.596403596404,0.612387612388,0.601398601399,0.609390609391,0.603396603397,0.612387612388,0.602397602398,0.589410589411,0.611388611389,0.61038961039,0.612387612388,0.615384615385,0.613386613387,0.607392607393,0.605394605395,0.619380619381,0.638361638362,0.603396603397,0.623376623377,0.605394605395,0.619380619381,0.609390609391,0.59040959041,0.607392607393,0.638361638362,0.591408591409,0.622377622378,0.617382617383,0.633366633367,0.625374625375,0.619380619381,0.604395604396,0.603396603397,0.589410589411,0.607392607393,0.586413586414,0.604395604396,0.616383616384,0.623376623377,0.619380619381,0.594405594406,0.598401598402,0.625374625375,0.628371628372,0.628371628372,0.617382617383,0.608391608392,0.596403596404
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.310844577711,0.277861069465,0.304347826087,0.344827586207,0.338830584708,0.294852573713,0.305347326337,0.308345827086,0.299350324838,0.275862068966,0.315842078961,0.36231884058,0.329335332334,0.314342828586,0.294852573713,0.290854572714,0.340329835082,0.309345327336,0.314842578711,0.285357321339,0.364817591204,0.263368315842,0.311344327836,0.289855072464,0.314342828586,0.384807596202,0.325337331334,0.352823588206,0.317341329335,0.310344827586,0.339830084958,0.334832583708,0.262868565717,0.288855572214,0.329335332334,0.332833583208,0.312843578211,0.356821589205,0.270864567716,0.345327336332,0.348325837081,0.321339330335,0.319340329835,0.307846076962,0.27836081959,0.322338830585,0.338330834583,0.331334332834,0.36031984008,0.300349825087,0.331334332834,0.330334832584,0.371814092954,0.308845577211,0.296351824088,0.338830584708,0.298350824588,0.364817591204,0.332833583208,0.367316341829,0.336331834083,0.284357821089,0.337331334333,0.346826586707,0.298350824588,0.299350324838,0.334832583708,0.348825587206,0.36031984008,0.331834082959,0.308345827086,0.322338830585,0.304847576212,0.317341329335,0.329835082459,0.337331334333,0.340829585207,0.298350824588,0.337831084458,0.297851074463,0.35632183908,0.333333333333,0.304347826087,0.305847076462,0.35932033983,0.284357821089,0.252873563218,0.339330334833,0.355822088956,0.36331834083,0.356821589205,0.354322838581,0.344327836082,0.353323338331,0.35632183908,0.36131934033,0.333833083458,0.313343328336
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.189603465511,0.201932689104,0.231256247917,0.231922692436,0.241252915695,0.204265244918,0.189603465511,0.209596801066,0.207264245252,0.169610129957,0.178607130956,0.212929023659,0.214595134955,0.152282572476,0.206264578474,0.205598133955,0.224925024992,0.21659446851,0.190603132289,0.143618793735,0.241919360213,0.190936354548,0.198267244252,0.148950349883,0.179273575475,0.243918693769,0.187937354215,0.227257580806,0.192269243585,0.218593802066,0.240253248917,0.219260246584,0.137620793069,0.164278573809,0.161946017994,0.22992335888,0.192935688104,0.201932689104,0.156614461846,0.21226257914,0.23458847051,0.21692769077,0.202265911363,0.234921692769,0.160613128957,0.218927024325,0.213262245918,0.223925358214,0.232589136954,0.202265911363,0.235254915028,0.198600466511,0.246251249583,0.208263912029,0.169943352216,0.21226257914,0.2125958014,0.259913362213,0.210596467844,0.249250249917,0.220593135621,0.177274241919,0.235254915028,0.235921359547,0.202265911363,0.151949350217,0.199933355548,0.258913695435,0.230589803399,0.229590136621,0.210263245585,0.233588803732,0.182605798067,0.220259913362,0.202932355881,0.170276574475,0.217927357547,0.184605131623,0.195934688437,0.155948017328,0.233255581473,0.184271909364,0.164945018327,0.200266577807,0.268577140953,0.184605131623,0.186271242919,0.217260913029,0.214261912696,0.24791736088,0.223925358214,0.243585471509,0.226591136288,0.248917027657,0.254248583805,0.253582139287,0.170609796734,0.21692769077
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
