Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.636363636364,0.646353646354,0.616383616384,0.625374625375,0.62037962038,0.641358641359,0.598401598402,0.624375624376,0.612387612388,0.618381618382,0.609390609391,0.629370629371,0.623376623377,0.618381618382,0.644355644356,0.613386613387,0.619380619381,0.615384615385,0.622377622378,0.637362637363,0.633366633367,0.62037962038,0.633366633367,0.616383616384,0.628371628372,0.614385614386,0.629370629371,0.605394605395,0.607392607393,0.616383616384,0.65034965035,0.622377622378,0.616383616384,0.654345654346,0.594405594406,0.629370629371,0.638361638362,0.616383616384,0.621378621379,0.612387612388,0.602397602398,0.631368631369,0.617382617383,0.631368631369,0.63036963037,0.63036963037,0.627372627373,0.633366633367,0.641358641359,0.614385614386,0.633366633367,0.64035964036,0.651348651349,0.629370629371,0.624375624376,0.639360639361,0.622377622378,0.613386613387,0.623376623377,0.619380619381,0.623376623377,0.6003996004,0.608391608392,0.637362637363,0.604395604396,0.633366633367,0.622377622378,0.634365634366,0.624375624376,0.651348651349,0.637362637363,0.619380619381,0.631368631369,0.631368631369,0.64035964036,0.646353646354,0.614385614386,0.617382617383,0.612387612388,0.618381618382,0.612387612388,0.604395604396,0.635364635365,0.624375624376,0.618381618382,0.642357642358,0.647352647353,0.611388611389,0.596403596404,0.638361638362,0.616383616384,0.618381618382,0.641358641359,0.609390609391,0.648351648352,0.65034965035,0.613386613387,0.622377622378
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.306346826587,0.340329835082,0.24187906047,0.334332833583,0.306346826587,0.325337331334,0.238380809595,0.329335332334,0.301349325337,0.257371314343,0.249375312344,0.282858570715,0.24387806097,0.253373313343,0.27836081959,0.228385807096,0.312343828086,0.302348825587,0.301349325337,0.307346326837,0.299850074963,0.314842578711,0.271864067966,0.268865567216,0.328335832084,0.28235882059,0.419790104948,0.248875562219,0.249875062469,0.312843578211,0.288355822089,0.273863068466,0.286856571714,0.295852073963,0.314342828586,0.311344327836,0.350324837581,0.286356821589,0.293853073463,0.251374312844,0.297351324338,0.294852573713,0.253373313343,0.304347826087,0.292853573213,0.286856571714,0.320339830085,0.259870064968,0.211894052974,0.327836081959,0.304347826087,0.334832583708,0.285357321339,0.340329835082,0.19740129935,0.28035982009,0.375812093953,0.338830584708,0.246876561719,0.235382308846,0.28135932034,0.32083958021,0.347326336832,0.343328335832,0.217391304348,0.301349325337,0.282858570715,0.253873063468,0.232883558221,0.250874562719,0.27936031984,0.32283858071,0.325337331334,0.343828085957,0.306846576712,0.301349325337,0.260369815092,0.28335832084,0.274362818591,0.252373813093,0.301849075462,0.266866566717,0.284857571214,0.227886056972,0.320339830085,0.254872563718,0.324837581209,0.229385307346,0.274362818591,0.290354822589,0.349325337331,0.288855572214,0.347326336832,0.31684157921,0.36231884058,0.31784107946,0.228385807096,0.311344327836
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.165611462846,0.209930023326,0.158613795402,0.237254248584,0.189270243252,0.239920026658,0.175941352882,0.188603798734,0.218927024325,0.141286237921,0.164278573809,0.190603132289,0.162945684772,0.185604798401,0.175274908364,0.16827724092,0.201599466844,0.237254248584,0.199933355548,0.188937020993,0.163945351549,0.222592469177,0.151282905698,0.151282905698,0.208930356548,0.178607130956,0.276907697434,0.146284571809,0.157947350883,0.233588803732,0.162279240253,0.181939353549,0.186937687438,0.190603132289,0.21692769077,0.234255248251,0.255581472842,0.209596801066,0.213928690437,0.172942352549,0.195601466178,0.169610129957,0.162945684772,0.152615794735,0.194268577141,0.201599466844,0.187270909697,0.170609796734,0.138620459847,0.241586137954,0.214595134955,0.204931689437,0.192935688104,0.268243918694,0.127957347551,0.144285238254,0.226257914029,0.228257247584,0.188270576475,0.149283572143,0.147950683106,0.208930356548,0.241586137954,0.220926357881,0.127624125292,0.201932689104,0.16361212929,0.183938687104,0.125624791736,0.136621126291,0.170276574475,0.248917027657,0.18127290903,0.224591802732,0.194268577141,0.198267244252,0.193602132622,0.195601466178,0.183605464845,0.153615461513,0.246251249583,0.184271909364,0.207264245252,0.167277574142,0.242919026991,0.171942685771,0.204598467178,0.132289236921,0.17260913029,0.172275908031,0.266911029657,0.227257580806,0.252582472509,0.204598467178,0.275574808397,0.201599466844,0.127957347551,0.159946684439
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
