Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.587412587413,0.605394605395,0.615384615385,0.605394605395,0.624375624376,0.608391608392,0.613386613387,0.598401598402,0.645354645355,0.619380619381,0.636363636364,0.623376623377,0.61038961039,0.613386613387,0.614385614386,0.595404595405,0.62037962038,0.608391608392,0.623376623377,0.628371628372,0.605394605395,0.613386613387,0.605394605395,0.629370629371,0.617382617383,0.598401598402,0.613386613387,0.614385614386,0.625374625375,0.632367632368,0.614385614386,0.63036963037,0.65034965035,0.619380619381,0.615384615385,0.635364635365,0.602397602398,0.627372627373,0.624375624376,0.623376623377,0.621378621379,0.634365634366,0.63036963037,0.621378621379,0.614385614386,0.613386613387,0.642357642358,0.589410589411,0.594405594406,0.603396603397,0.614385614386,0.617382617383,0.622377622378,0.602397602398,0.625374625375,0.623376623377,0.608391608392,0.621378621379,0.587412587413,0.604395604396,0.6003996004,0.618381618382,0.602397602398,0.614385614386,0.633366633367,0.628371628372,0.611388611389,0.613386613387,0.61038961039,0.602397602398,0.621378621379,0.621378621379,0.609390609391,0.618381618382,0.624375624376,0.611388611389,0.633366633367,0.609390609391,0.624375624376,0.605394605395,0.593406593407,0.593406593407,0.62037962038,0.629370629371,0.627372627373,0.628371628372,0.615384615385,0.612387612388,0.608391608392,0.62037962038,0.601398601399,0.623376623377,0.636363636364,0.593406593407,0.624375624376,0.621378621379,0.618381618382,0.588411588412
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.270364817591,0.31684157921,0.261869065467,0.263368315842,0.293353323338,0.300349825087,0.270364817591,0.217391304348,0.295352323838,0.349825087456,0.334832583708,0.290354822589,0.346826586707,0.306346826587,0.307346326837,0.261869065467,0.381309345327,0.264367816092,0.366316841579,0.260369815092,0.292853573213,0.258870564718,0.214392803598,0.314342828586,0.257871064468,0.306846576712,0.378810594703,0.351324337831,0.291354322839,0.27836081959,0.345827086457,0.374312843578,0.321339330335,0.285357321339,0.381309345327,0.307846076962,0.347326336832,0.319340329835,0.331834082959,0.303848075962,0.263868065967,0.296851574213,0.255872063968,0.24287856072,0.301349325337,0.302848575712,0.324337831084,0.251874062969,0.214392803598,0.270864567716,0.278860569715,0.306846576712,0.331834082959,0.310844577711,0.368315842079,0.28235882059,0.302848575712,0.285357321339,0.295852073963,0.273863068466,0.245377311344,0.259870064968,0.342828585707,0.311344327836,0.338330834583,0.302348825587,0.223888055972,0.31884057971,0.246876561719,0.274862568716,0.270364817591,0.186406796602,0.273363318341,0.311844077961,0.224387806097,0.250374812594,0.324837581209,0.328335832084,0.370814592704,0.267866066967,0.305847076462,0.287856071964,0.36131934033,0.354822588706,0.36131934033,0.232383808096,0.337331334333,0.257871064468,0.263868065967,0.311344327836,0.254872563718,0.265367316342,0.388305847076,0.338830584708,0.28035982009,0.287356321839,0.295852073963,0.293853073463
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.206264578474,0.217927357547,0.176607797401,0.182272575808,0.191602799067,0.228923692103,0.179606797734,0.144285238254,0.218927024325,0.255914695102,0.223592135955,0.187937354215,0.21692769077,0.196267910696,0.225258247251,0.17260913029,0.276574475175,0.189603465511,0.235254915028,0.192269243585,0.196601132956,0.170609796734,0.148617127624,0.219260246584,0.200933022326,0.187937354215,0.27890703099,0.24758413862,0.191269576808,0.189270243252,0.22125958014,0.243585471509,0.207264245252,0.196934355215,0.265244918361,0.186604465178,0.26091302899,0.220926357881,0.242919026991,0.224591802732,0.156947684105,0.189270243252,0.187937354215,0.151282905698,0.218927024325,0.223258913695,0.232255914695,0.154615128291,0.175941352882,0.189936687771,0.182939020327,0.202932355881,0.229256914362,0.215261579474,0.268243918694,0.189270243252,0.208930356548,0.197267577474,0.179273575475,0.179940019993,0.174275241586,0.199933355548,0.226591136288,0.230589803399,0.211929356881,0.227590803066,0.151282905698,0.235588137288,0.175608130623,0.164945018327,0.223925358214,0.116294568477,0.2035988004,0.199600133289,0.144618460513,0.177607464179,0.231256247917,0.230923025658,0.264578473842,0.174941686105,0.201266244585,0.1946017994,0.211596134622,0.230589803399,0.25658113962,0.170943018994,0.242585804732,0.181939353549,0.190603132289,0.229256914362,0.195268243919,0.141952682439,0.245251582806,0.2035988004,0.179606797734,0.201599466844,0.217260913029,0.200266577807
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
