Gen 0
0.115721069733,0.176705823544,0.117470632342,0.124218945264,0.161459635091,0.1952011997,0.154961259685,0.175956010997,0.143964008998,0.154711322169,0.137715571107,0.172206948263,0.169457635591,0.186453386653,0.210947263184,0.177955511122,0.178705323669,0.12671832042,0.156710822294,0.140464883779,0.179705073732,0.186203449138,0.143714071482,0.136715821045,0.127468132967,0.203699075231,0.225943514121,0.182704323919,0.200699825044,0.131717070732,0.173956510872,0.115221194701,0.100224943764,0.167958010497,0.152461884529,0.127218195451,0.182704323919,0.108222944264,0.13471632092,0.121969507623,0.122469382654,0.121469632592,0.16095976006,0.13296675831,0.118970257436,0.141714571357,0.170707323169,0.198200449888,0.16095976006,0.154211447138,0.133966508373,0.166958260435,0.114471382154,0.0767308172957,0.175456135966,0.173706573357,0.187453136716,0.139965008748,0.182454386403,0.155461134716,0.201449637591,0.147463134216,0.163709072732,0.112971757061,0.162459385154,0.181704573857,0.0892276930767,0.0932266933267,0.166458385404,0.159210197451,0.172456885779,0.189952511872,0.11872031992,0.125468632842,0.113471632092,0.169207698075,0.185453636591,0.154711322169,0.152711822044,0.152461884529,0.138465383654,0.203449137716,0.132466883279,0.201949512622,0.211697075731,0.138965258685,0.111972006998,0.155961009748,0.168707823044,0.19120219945,0.19920019995,0.111222194451,0.177955511122,0.101974506373,0.135716070982,0.0917270682329,0.159710072482,0.141964508873
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0857828434313,0.155568886223,0.0653869226155,0.0867826434713,0.105778844231,0.168766246751,0.103379324135,0.153969206159,0.0989802039592,0.110177964407,0.103379324135,0.140971805639,0.149570085983,0.164367126575,0.182163567287,0.137772445511,0.152369526095,0.0857828434313,0.131573685263,0.0815836832633,0.164967006599,0.166766646671,0.0985802839432,0.0897820435913,0.0731853629274,0.170565886823,0.185562887423,0.120775844831,0.175564887023,0.0917816436713,0.151569686063,0.0733853229354,0.0777844431114,0.137572485503,0.136172765447,0.0797840431914,0.158968206359,0.0689862027594,0.0895820835833,0.0727854429114,0.0713857228554,0.0755848830234,0.114977004599,0.0833833233353,0.0813837232553,0.103779244151,0.159368126375,0.153769246151,0.138372325535,0.113177364527,0.134973005399,0.144371125775,0.0773845230954,0.0521895620876,0.134573085383,0.117576484703,0.159768046391,0.101579684063,0.145170965807,0.147970405919,0.173165366927,0.114177164567,0.114377124575,0.0619876024795,0.102579484103,0.132573485303,0.0543891221756,0.0599880023995,0.123775244951,0.128574285143,0.147770445911,0.173365326935,0.0949810037992,0.101779644071,0.0641871625675,0.156968606279,0.137572485503,0.104179164167,0.138772245551,0.112577484503,0.101579684063,0.183163367327,0.0919816036793,0.173165366927,0.184563087383,0.0967806438712,0.0707858428314,0.111377724455,0.107978404319,0.153969206159,0.162167566487,0.0635872825435,0.153569286143,0.0575884823035,0.110377924415,0.0551889622076,0.121975604879,0.119976004799
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0583236127312,0.137143809365,0.0516580569905,0.0646558906849,0.0764872521246,0.137310448259,0.0748208631895,0.126645559073,0.0728211964673,0.0784869188469,0.0729878353608,0.118146975504,0.12647892018,0.139810031661,0.151641393101,0.12031328112,0.127312114648,0.0631561406432,0.111481419763,0.0531578070322,0.141809698384,0.140643226129,0.060823196134,0.0644892517914,0.0456590568239,0.143309448425,0.158140309948,0.0954840859857,0.154974170972,0.0739876687219,0.133811031495,0.0509915014164,0.0576570571571,0.126812197967,0.117980336611,0.0628228628562,0.143142809532,0.0451591401433,0.0718213631061,0.0484919180137,0.046992167972,0.0544909181803,0.0829861689718,0.056323946009,0.061156473921,0.0764872521246,0.140643226129,0.124145975671,0.114480919847,0.0789868355274,0.11414764206,0.130811531411,0.0549908348609,0.0339943342776,0.105815697384,0.0854857523746,0.141476420597,0.0841526412265,0.109815030828,0.124812531245,0.145975670722,0.0863189468422,0.0873187802033,0.0471588068655,0.0751541409765,0.101816363939,0.0318280286619,0.0396600566572,0.0906515580737,0.0966505582403,0.126812197967,0.147475420763,0.070154974171,0.0738210298284,0.0394934177637,0.142642892851,0.102482919513,0.0783202799533,0.122646225629,0.0774870854858,0.0796533911015,0.151308115314,0.065989001833,0.150308281953,0.160306615564,0.0764872521246,0.0628228628562,0.0818196967172,0.0778203632728,0.128645225796,0.136977170472,0.0384935844026,0.130311614731,0.0398266955507,0.0978170304949,0.0366605565739,0.0956507248792,0.103149475087
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0431366947579,0.12426796172,0.0389944293672,0.0424225110698,0.0547064705042,0.112412512498,0.0541351235538,0.108841594058,0.0538494500786,0.0605627767462,0.0522782459649,0.0944150835595,0.112698185973,0.125696329096,0.128553063848,0.107984573632,0.104842165405,0.0464219397229,0.0995572061134,0.0315669190116,0.125839165833,0.122268247393,0.0441365519212,0.0449935723468,0.0299957148979,0.120125696329,0.137837451793,0.0707041851164,0.13740894158,0.0468504499357,0.114840737038,0.0302813883731,0.0392801028425,0.117554635052,0.103413798029,0.0437080417083,0.130124267962,0.0311384087987,0.0488501642622,0.0292815312098,0.0294243679474,0.0352806741894,0.0571346950436,0.0374232252535,0.0435652049707,0.0549921439794,0.124696471933,0.103985144979,0.0995572061134,0.0597057563205,0.0959862876732,0.115983430938,0.0342808170261,0.0227110412798,0.0778460219969,0.0614197971718,0.128124553635,0.0601342665334,0.0818454506499,0.111984002285,0.128553063848,0.0648478788744,0.0662762462505,0.0334237966005,0.0589915726325,0.0771318383088,0.0185687758892,0.0277103270961,0.0665619197258,0.0694186544779,0.104413655192,0.129410084274,0.0517068990144,0.048564490787,0.0271389801457,0.123982288245,0.0721325524925,0.0588487358949,0.10869875732,0.0512783888016,0.0601342665334,0.131981145551,0.0444222253964,0.131981145551,0.140837023282,0.0604199400086,0.0614197971718,0.0562776746179,0.0481359805742,0.109698614484,0.12183973718,0.0215683473789,0.115412083988,0.0275674903585,0.0822739608627,0.0211398371661,0.070132838166,0.0918440222825
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0353705786777,0.112235970504,0.0349956255468,0.0307461567304,0.0473690788651,0.0903637045369,0.0436195475566,0.090113735783,0.0473690788651,0.0471191101112,0.0406199225097,0.0729908761405,0.10336207974,0.117860267467,0.115860517435,0.098237720285,0.0836145481815,0.0341207349081,0.0808648918885,0.0214973128359,0.113360829896,0.11361079865,0.0319960004999,0.0399950006249,0.018497687789,0.095613048369,0.120734908136,0.05824271966,0.120234970629,0.0359955005624,0.101612298463,0.0279965004374,0.0299962504687,0.101862267217,0.0951131108611,0.0289963754531,0.115735533058,0.026496687914,0.0422447194101,0.0228721409824,0.0274965629296,0.0286214223222,0.0452443444569,0.0284964379453,0.0297462817148,0.0456192975878,0.110861142357,0.087614048244,0.0912385951756,0.0491188601425,0.079615048119,0.10048743907,0.0316210473691,0.0182477190351,0.0648668916385,0.0527434070741,0.113485814273,0.050368703912,0.0652418447694,0.102737157855,0.114485689289,0.0532433445819,0.0498687664042,0.0249968753906,0.0517435320585,0.0638670166229,0.0142482189726,0.0167479065117,0.0499937507812,0.0538682664667,0.0877390326209,0.110361204849,0.0414948131484,0.0418697662792,0.0177477815273,0.107361579803,0.0599925009374,0.0454943132108,0.0972378452693,0.0403699537558,0.0469941257343,0.119485064367,0.0316210473691,0.115235595551,0.123484564429,0.0464941882265,0.0454943132108,0.0444944381952,0.039870016248,0.0914885639295,0.106861642295,0.0171228596425,0.102612173478,0.0192475940507,0.0709911261092,0.0148731408574,0.0533683289589,0.0788651418573
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0292189756694,0.10009998889,0.0308854571714,0.0249972225308,0.0366625930452,0.0719920008888,0.0348850127764,0.0787690256638,0.0345517164759,0.0392178646817,0.0314409510054,0.0614376180424,0.0892123097434,0.105988223531,0.104432840795,0.0929896678147,0.0726585934896,0.0278857904677,0.0675480502166,0.0173314076214,0.104099544495,0.0991000999889,0.0258860126653,0.031107654705,0.0157760248861,0.0815464948339,0.106543717365,0.0436618153538,0.107321408732,0.0297744695034,0.0942117542495,0.0199977780247,0.0223308521275,0.0937673591823,0.0913231863126,0.0258860126653,0.1077658038,0.0212198644595,0.0332185312743,0.018109098989,0.023775136096,0.0245528274636,0.0358849016776,0.0242195311632,0.0262193089657,0.0374402844128,0.100877680258,0.0756582601933,0.0844350627708,0.0423286301522,0.0678813465171,0.0917675813798,0.0222197533607,0.0167759137874,0.0498833462949,0.0428841239862,0.102655260527,0.0374402844128,0.0501055438285,0.0937673591823,0.105210532163,0.0436618153538,0.040773247417,0.0188867903566,0.0427730252194,0.0494389512276,0.0109987779136,0.0142206421509,0.0406621486501,0.0453282968559,0.0754360626597,0.101433174092,0.0321075436063,0.0364403955116,0.0155538273525,0.0987668036885,0.0482168647928,0.0374402844128,0.089990001111,0.0333296300411,0.03510721031,0.106210421064,0.0246639262304,0.104766137096,0.11054327297,0.0378846794801,0.0405510498833,0.0337740251083,0.0332185312743,0.0814353960671,0.0963226308188,0.0158871236529,0.0961004332852,0.0159982224197,0.0639928896789,0.0114431729808,0.0439951116543,0.0692145317187
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
