Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.619380619381,0.614385614386,0.608391608392,0.637362637363,0.62037962038,0.615384615385,0.606393606394,0.613386613387,0.608391608392,0.619380619381,0.633366633367,0.609390609391,0.622377622378,0.598401598402,0.625374625375,0.634365634366,0.634365634366,0.624375624376,0.618381618382,0.617382617383,0.62037962038,0.603396603397,0.629370629371,0.595404595405,0.639360639361,0.619380619381,0.63036963037,0.629370629371,0.62037962038,0.595404595405,0.63036963037,0.619380619381,0.62037962038,0.601398601399,0.627372627373,0.617382617383,0.619380619381,0.611388611389,0.632367632368,0.638361638362,0.632367632368,0.607392607393,0.623376623377,0.611388611389,0.596403596404,0.628371628372,0.637362637363,0.614385614386,0.607392607393,0.615384615385,0.59040959041,0.628371628372,0.625374625375,0.62037962038,0.631368631369,0.625374625375,0.627372627373,0.605394605395,0.611388611389,0.63036963037,0.634365634366,0.622377622378,0.615384615385,0.622377622378,0.63036963037,0.635364635365,0.617382617383,0.626373626374,0.616383616384,0.641358641359,0.621378621379,0.597402597403,0.621378621379,0.621378621379,0.618381618382,0.617382617383,0.606393606394,0.629370629371,0.633366633367,0.6003996004,0.616383616384,0.613386613387,0.628371628372,0.621378621379,0.612387612388,0.63036963037,0.613386613387,0.634365634366,0.625374625375,0.606393606394,0.608391608392,0.613386613387,0.628371628372,0.621378621379,0.632367632368,0.628371628372,0.639360639361,0.617382617383
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.311844077961,0.367316341829,0.269865067466,0.330834582709,0.346326836582,0.298350824588,0.315842078961,0.309845077461,0.304847576212,0.352823588206,0.329335332334,0.322338830585,0.335832083958,0.325337331334,0.362818590705,0.342828585707,0.330834582709,0.331334332834,0.334332833583,0.324337831084,0.311844077961,0.308845577211,0.304347826087,0.343328335832,0.35932033983,0.282858570715,0.367316341829,0.35632183908,0.322338830585,0.344327836082,0.27836081959,0.290854572714,0.32183908046,0.261369315342,0.330334832584,0.316341829085,0.285357321339,0.309845077461,0.321339330335,0.344327836082,0.350324837581,0.280859570215,0.31984007996,0.319340329835,0.273863068466,0.299350324838,0.262368815592,0.317341329335,0.350824587706,0.311844077961,0.304847576212,0.303348325837,0.286856571714,0.276861569215,0.360819590205,0.308845577211,0.311844077961,0.287856071964,0.35632183908,0.296851574213,0.346326836582,0.316341829085,0.326836581709,0.349325337331,0.329335332334,0.273363318341,0.292353823088,0.351324337831,0.265367316342,0.378810594703,0.374812593703,0.339330334833,0.301849075462,0.351324337831,0.251374312844,0.307346326837,0.296351824088,0.289855072464,0.364817591204,0.32183908046,0.329335332334,0.346826586707,0.286856571714,0.310844577711,0.396301849075,0.310344827586,0.360819590205,0.349825087456,0.299850074963,0.314842578711,0.313343328336,0.359820089955,0.305347326337,0.287356321839,0.313843078461,0.289355322339,0.315342328836,0.311844077961
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.208263912029,0.249916694435,0.16361212929,0.231922692436,0.200266577807,0.220259913362,0.239920026658,0.223592135955,0.2125958014,0.227590803066,0.258580473176,0.253582139287,0.227590803066,0.246584471843,0.258247250916,0.232589136954,0.243585471509,0.204598467178,0.223258913695,0.237587470843,0.213595468177,0.221926024658,0.188937020993,0.236921026325,0.237920693102,0.185271576141,0.264578473842,0.258913695435,0.18593802066,0.249250249917,0.171276241253,0.211596134622,0.216261246251,0.173942019327,0.23892035988,0.192602465845,0.223925358214,0.202932355881,0.208597134289,0.241586137954,0.244251916028,0.227924025325,0.23458847051,0.212929023659,0.190603132289,0.186604465178,0.193935354882,0.233255581473,0.239586804399,0.236921026325,0.193935354882,0.229590136621,0.222592469177,0.171942685771,0.248250583139,0.194268577141,0.230923025658,0.201266244585,0.22992335888,0.177607464179,0.23025658114,0.232922359214,0.233922025991,0.228590469843,0.24325224925,0.183605464845,0.152615794735,0.197267577474,0.205264911696,0.250583138954,0.276907697434,0.212929023659,0.226591136288,0.254915028324,0.219260246584,0.246251249583,0.171276241253,0.173608797068,0.26124625125,0.204598467178,0.241586137954,0.241586137954,0.172275908031,0.204598467178,0.292902365878,0.214595134955,0.263245584805,0.23892035988,0.207264245252,0.227924025325,0.253582139287,0.235588137288,0.239586804399,0.210263245585,0.221592802399,0.161946017994,0.227257580806,0.223258913695
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
