Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.601398601399,0.627372627373,0.617382617383,0.63036963037,0.641358641359,0.594405594406,0.643356643357,0.596403596404,0.616383616384,0.632367632368,0.631368631369,0.646353646354,0.626373626374,0.628371628372,0.622377622378,0.633366633367,0.631368631369,0.643356643357,0.632367632368,0.596403596404,0.617382617383,0.628371628372,0.612387612388,0.621378621379,0.621378621379,0.621378621379,0.621378621379,0.622377622378,0.629370629371,0.612387612388,0.639360639361,0.608391608392,0.618381618382,0.62037962038,0.622377622378,0.63036963037,0.63036963037,0.644355644356,0.63036963037,0.636363636364,0.604395604396,0.613386613387,0.622377622378,0.617382617383,0.638361638362,0.639360639361,0.62037962038,0.628371628372,0.632367632368,0.641358641359,0.619380619381,0.6003996004,0.629370629371,0.632367632368,0.628371628372,0.636363636364,0.629370629371,0.623376623377,0.626373626374,0.632367632368,0.633366633367,0.596403596404,0.613386613387,0.614385614386,0.62037962038,0.634365634366,0.626373626374,0.613386613387,0.591408591409,0.618381618382,0.623376623377,0.62037962038,0.611388611389,0.651348651349,0.626373626374,0.632367632368,0.62037962038,0.62037962038,0.633366633367,0.611388611389,0.617382617383,0.594405594406,0.612387612388,0.629370629371,0.623376623377,0.622377622378,0.602397602398,0.635364635365,0.621378621379,0.637362637363,0.623376623377,0.611388611389,0.613386613387,0.622377622378,0.621378621379,0.605394605395,0.621378621379,0.624375624376
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.318340829585,0.299850074963,0.270364817591,0.20339830085,0.325337331334,0.32383808096,0.270364817591,0.212893553223,0.257371314343,0.342328835582,0.326336831584,0.336831584208,0.298350824588,0.252873563218,0.274362818591,0.289855072464,0.278860569715,0.328835582209,0.307346326837,0.302348825587,0.248375812094,0.272863568216,0.289855072464,0.244377811094,0.270864567716,0.36231884058,0.391804097951,0.329335332334,0.291854072964,0.262368815592,0.300349825087,0.240379810095,0.307346326837,0.288855572214,0.296351824088,0.248875562219,0.270864567716,0.28035982009,0.312343828086,0.256871564218,0.248375812094,0.221889055472,0.291854072964,0.300349825087,0.275862068966,0.355822088956,0.309345327336,0.258370814593,0.229385307346,0.287856071964,0.28135932034,0.272363818091,0.312843578211,0.28335832084,0.332333833083,0.269865067466,0.274362818591,0.265867066467,0.289355322339,0.297351324338,0.288355822089,0.205897051474,0.23988005997,0.255872063968,0.293353323338,0.298850574713,0.307346326837,0.23988005997,0.266366816592,0.233883058471,0.251374312844,0.307346326837,0.289355322339,0.272863568216,0.303348325837,0.301849075462,0.261869065467,0.331834082959,0.344827586207,0.261869065467,0.346326836582,0.286356821589,0.272363818091,0.281859070465,0.337831084458,0.313343328336,0.310844577711,0.270364817591,0.242378810595,0.233383308346,0.313343328336,0.322338830585,0.271864067966,0.275362318841,0.259870064968,0.270364817591,0.251374312844,0.200899550225
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.227924025325,0.191936021326,0.155614795068,0.114628457181,0.209930023326,0.227924025325,0.168943685438,0.144951682772,0.192602465845,0.226924358547,0.253248917028,0.239253582139,0.193268910363,0.136287904032,0.158947017661,0.21659446851,0.201599466844,0.243585471509,0.21692769077,0.227257580806,0.195934688437,0.180273242253,0.184605131623,0.18593802066,0.222592469177,0.235254915028,0.254581806065,0.220926357881,0.190603132289,0.195601466178,0.217594135288,0.171609463512,0.22559146951,0.183938687104,0.207597467511,0.148283905365,0.215594801733,0.184605131623,0.193602132622,0.183938687104,0.164945018327,0.158613795402,0.196267910696,0.203265578141,0.180939686771,0.244918360546,0.22125958014,0.192602465845,0.151616127957,0.203265578141,0.199933355548,0.20793068977,0.214595134955,0.218260579807,0.228923692103,0.165944685105,0.15494835055,0.195601466178,0.193268910363,0.215928023992,0.178607130956,0.164278573809,0.173608797068,0.198267244252,0.186937687438,0.188270576475,0.224925024992,0.155281572809,0.182272575808,0.139286904365,0.183938687104,0.223925358214,0.19926691103,0.184271909364,0.229590136621,0.213262245918,0.193602132622,0.220593135621,0.213595468177,0.180939686771,0.242252582473,0.21226257914,0.181939353549,0.193935354882,0.263245584805,0.217260913029,0.195268243919,0.202265911363,0.146951016328,0.14595134955,0.210929690103,0.244585138287,0.195934688437,0.171609463512,0.143618793735,0.203265578141,0.15061646118,0.0973008997001
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
