Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.63036963037,0.624375624376,0.626373626374,0.647352647353,0.626373626374,0.608391608392,0.629370629371,0.625374625375,0.622377622378,0.612387612388,0.616383616384,0.605394605395,0.617382617383,0.626373626374,0.626373626374,0.632367632368,0.63036963037,0.623376623377,0.62037962038,0.618381618382,0.612387612388,0.605394605395,0.62037962038,0.614385614386,0.634365634366,0.621378621379,0.643356643357,0.607392607393,0.626373626374,0.62037962038,0.632367632368,0.639360639361,0.64035964036,0.619380619381,0.628371628372,0.602397602398,0.621378621379,0.627372627373,0.632367632368,0.614385614386,0.613386613387,0.627372627373,0.656343656344,0.626373626374,0.615384615385,0.636363636364,0.609390609391,0.62037962038,0.64035964036,0.608391608392,0.615384615385,0.63036963037,0.626373626374,0.615384615385,0.631368631369,0.611388611389,0.616383616384,0.632367632368,0.629370629371,0.598401598402,0.609390609391,0.617382617383,0.625374625375,0.602397602398,0.633366633367,0.615384615385,0.622377622378,0.612387612388,0.64035964036,0.622377622378,0.617382617383,0.629370629371,0.634365634366,0.628371628372,0.619380619381,0.652347652348,0.602397602398,0.631368631369,0.607392607393,0.637362637363,0.613386613387,0.616383616384,0.631368631369,0.633366633367,0.648351648352,0.639360639361,0.61038961039,0.658341658342,0.62037962038,0.613386613387,0.607392607393,0.618381618382,0.615384615385,0.607392607393,0.625374625375,0.615384615385,0.611388611389,0.625374625375
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.266366816592,0.27736131934,0.270864567716,0.262868565717,0.246376811594,0.239380309845,0.272363818091,0.333833083458,0.310344827586,0.255872063968,0.293353323338,0.260369815092,0.251374312844,0.28035982009,0.229385307346,0.290854572714,0.271864067966,0.304847576212,0.321339330335,0.268365817091,0.269365317341,0.288855572214,0.255872063968,0.270364817591,0.273863068466,0.262868565717,0.413293353323,0.253373313343,0.244377811094,0.302848575712,0.273863068466,0.299350324838,0.286356821589,0.208895552224,0.303348325837,0.259870064968,0.318340829585,0.279860069965,0.285357321339,0.269865067466,0.281859070465,0.285357321339,0.291854072964,0.313343328336,0.284857571214,0.291354322839,0.27836081959,0.322338830585,0.291354322839,0.261869065467,0.27636181909,0.294852573713,0.295852073963,0.237381309345,0.260869565217,0.313843078461,0.249875062469,0.257371314343,0.355322338831,0.258870564718,0.240379810095,0.289855072464,0.297851074463,0.260869565217,0.311344327836,0.190404797601,0.260869565217,0.329835082459,0.341829085457,0.275862068966,0.274362818591,0.288355822089,0.347826086957,0.305847076462,0.261869065467,0.256371814093,0.257371314343,0.303848075962,0.287856071964,0.264367816092,0.277861069465,0.260869565217,0.322338830585,0.293853073463,0.337331334333,0.263868065967,0.255372313843,0.249375312344,0.262368815592,0.277861069465,0.285357321339,0.275362318841,0.274862568716,0.272363818091,0.305847076462,0.355822088956,0.291854072964,0.263368315842
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.183272242586,0.201266244585,0.183938687104,0.20793068977,0.171942685771,0.162945684772,0.191602799067,0.236254581806,0.201599466844,0.175608130623,0.150949683439,0.202932355881,0.179606797734,0.192935688104,0.186604465178,0.179273575475,0.177940686438,0.204598467178,0.213928690437,0.170943018994,0.169276907697,0.224925024992,0.178607130956,0.161279573476,0.184271909364,0.183605464845,0.282239253582,0.172942352549,0.169943352216,0.184271909364,0.193602132622,0.223925358214,0.225924691769,0.13695434855,0.204931689437,0.192935688104,0.234255248251,0.1946017994,0.196934355215,0.191269576808,0.148950349883,0.198267244252,0.202932355881,0.234921692769,0.180606464512,0.2125958014,0.195934688437,0.235921359547,0.191602799067,0.206931022992,0.168943685438,0.225258247251,0.220593135621,0.185271576141,0.139953348884,0.220259913362,0.139286904365,0.182272575808,0.232922359214,0.16361212929,0.180273242253,0.209596801066,0.225924691769,0.190603132289,0.226924358547,0.113628790403,0.184938353882,0.240253248917,0.245584805065,0.231589470177,0.170276574475,0.189270243252,0.220926357881,0.220593135621,0.172942352549,0.207264245252,0.170609796734,0.215261579474,0.189603465511,0.195934688437,0.227590803066,0.196934355215,0.214595134955,0.170276574475,0.277907364212,0.197267577474,0.178940353216,0.198267244252,0.171609463512,0.201599466844,0.202599133622,0.177274241919,0.223592135955,0.207264245252,0.187937354215,0.259913362213,0.176607797401,0.185604798401
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
