Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.637362637363,0.618381618382,0.652347652348,0.622377622378,0.629370629371,0.634365634366,0.617382617383,0.612387612388,0.633366633367,0.628371628372,0.646353646354,0.62037962038,0.616383616384,0.612387612388,0.637362637363,0.621378621379,0.622377622378,0.608391608392,0.617382617383,0.649350649351,0.629370629371,0.623376623377,0.637362637363,0.634365634366,0.617382617383,0.642357642358,0.616383616384,0.616383616384,0.633366633367,0.616383616384,0.63036963037,0.646353646354,0.63036963037,0.6003996004,0.629370629371,0.596403596404,0.6003996004,0.6003996004,0.629370629371,0.62037962038,0.631368631369,0.629370629371,0.586413586414,0.645354645355,0.625374625375,0.617382617383,0.607392607393,0.651348651349,0.629370629371,0.612387612388,0.631368631369,0.638361638362,0.595404595405,0.61038961039,0.652347652348,0.623376623377,0.619380619381,0.619380619381,0.653346653347,0.615384615385,0.633366633367,0.627372627373,0.636363636364,0.635364635365,0.625374625375,0.635364635365,0.599400599401,0.641358641359,0.627372627373,0.608391608392,0.636363636364,0.642357642358,0.629370629371,0.636363636364,0.638361638362,0.616383616384,0.636363636364,0.63036963037,0.634365634366,0.621378621379,0.633366633367,0.634365634366,0.629370629371,0.628371628372,0.628371628372,0.626373626374,0.619380619381,0.62037962038,0.625374625375,0.619380619381,0.64035964036,0.638361638362,0.628371628372,0.615384615385,0.649350649351,0.659340659341,0.621378621379,0.598401598402
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.248375812094,0.352823588206,0.318340829585,0.292353823088,0.247876061969,0.266866566717,0.246876561719,0.300849575212,0.260869565217,0.263368315842,0.284857571214,0.253873063468,0.296351824088,0.316341829085,0.271864067966,0.265367316342,0.315342328836,0.254372813593,0.278860569715,0.291854072964,0.339330334833,0.288355822089,0.265367316342,0.300849575212,0.347326336832,0.335332333833,0.334832583708,0.272863568216,0.27836081959,0.267366316842,0.247376311844,0.297351324338,0.301849075462,0.298850574713,0.23688155922,0.255372313843,0.268865567216,0.281859070465,0.274362818591,0.284857571214,0.274862568716,0.312843578211,0.24387806097,0.298850574713,0.297851074463,0.300349825087,0.248875562219,0.236381809095,0.309345327336,0.272363818091,0.278860569715,0.284857571214,0.300849575212,0.269865067466,0.325837081459,0.285857071464,0.28335832084,0.265367316342,0.306846576712,0.227886056972,0.285857071464,0.273863068466,0.27836081959,0.262368815592,0.229385307346,0.275862068966,0.215892053973,0.251874062969,0.213893053473,0.254872563718,0.300849575212,0.28135932034,0.226886556722,0.305847076462,0.267366316842,0.297851074463,0.317341329335,0.312343828086,0.325837081459,0.321339330335,0.258870564718,0.256371814093,0.267366316842,0.36031984008,0.330834582709,0.297351324338,0.28135932034,0.292353823088,0.328335832084,0.268365817091,0.23688155922,0.328835582209,0.239380309845,0.217391304348,0.28035982009,0.304347826087,0.229885057471,0.235382308846
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.144618460513,0.255914695102,0.231589470177,0.170943018994,0.160946351216,0.17260913029,0.167277574142,0.182939020327,0.204598467178,0.164945018327,0.218927024325,0.173275574808,0.177274241919,0.210929690103,0.193268910363,0.169276907697,0.205598133955,0.195601466178,0.165944685105,0.175941352882,0.244251916028,0.205598133955,0.199933355548,0.192602465845,0.248917027657,0.23458847051,0.216261246251,0.164611796068,0.183605464845,0.165278240586,0.145284905032,0.174608463845,0.225924691769,0.231589470177,0.169276907697,0.156614461846,0.179606797734,0.209263578807,0.189936687771,0.179940019993,0.16827724092,0.215261579474,0.165278240586,0.223925358214,0.231922692436,0.148950349883,0.155948017328,0.160613128957,0.164278573809,0.170943018994,0.206597800733,0.171609463512,0.180273242253,0.204598467178,0.229256914362,0.191269576808,0.177607464179,0.199933355548,0.185604798401,0.173275574808,0.198267244252,0.125624791736,0.159946684439,0.172942352549,0.148950349883,0.184605131623,0.162612462512,0.173608797068,0.139286904365,0.173275574808,0.192935688104,0.155948017328,0.139953348884,0.203932022659,0.162612462512,0.2035988004,0.217260913029,0.210263245585,0.209596801066,0.227590803066,0.143285571476,0.177607464179,0.206264578474,0.268243918694,0.257580806398,0.21692769077,0.205931356215,0.208597134289,0.221926024658,0.179940019993,0.157947350883,0.222925691436,0.191936021326,0.10196601133,0.161612795735,0.213595468177,0.159946684439,0.140953015661
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
