Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.632367632368,0.629370629371,0.636363636364,0.636363636364,0.65034965035,0.634365634366,0.621378621379,0.65034965035,0.617382617383,0.649350649351,0.628371628372,0.619380619381,0.63036963037,0.614385614386,0.637362637363,0.651348651349,0.635364635365,0.62037962038,0.638361638362,0.64035964036,0.63036963037,0.626373626374,0.638361638362,0.625374625375,0.615384615385,0.634365634366,0.635364635365,0.627372627373,0.63036963037,0.631368631369,0.636363636364,0.634365634366,0.646353646354,0.624375624376,0.651348651349,0.639360639361,0.633366633367,0.635364635365,0.636363636364,0.623376623377,0.615384615385,0.635364635365,0.639360639361,0.639360639361,0.628371628372,0.618381618382,0.618381618382,0.63036963037,0.625374625375,0.623376623377,0.634365634366,0.618381618382,0.604395604396,0.655344655345,0.629370629371,0.632367632368,0.639360639361,0.618381618382,0.625374625375,0.616383616384,0.65034965035,0.609390609391,0.62037962038,0.627372627373,0.627372627373,0.623376623377,0.626373626374,0.655344655345,0.601398601399,0.643356643357,0.638361638362,0.634365634366,0.601398601399,0.648351648352,0.64035964036,0.611388611389,0.63036963037,0.615384615385,0.64035964036,0.639360639361,0.635364635365,0.627372627373,0.634365634366,0.61038961039,0.636363636364,0.63036963037,0.639360639361,0.619380619381,0.639360639361,0.644355644356,0.627372627373,0.604395604396,0.638361638362,0.631368631369,0.632367632368,0.638361638362,0.607392607393,0.643356643357
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.309845077461,0.318340829585,0.312343828086,0.371314342829,0.244877561219,0.291854072964,0.309845077461,0.334332833583,0.325337331334,0.366316841579,0.368815592204,0.325337331334,0.290854572714,0.330834582709,0.333333333333,0.265367316342,0.352323838081,0.300349825087,0.343328335832,0.341329335332,0.355322338831,0.261369315342,0.339830084958,0.314342828586,0.372813593203,0.330834582709,0.457771114443,0.320339830085,0.305347326337,0.286856571714,0.24187906047,0.356821589205,0.325837081459,0.272863568216,0.308845577211,0.27936031984,0.347826086957,0.288855572214,0.288855572214,0.332333833083,0.337831084458,0.299850074963,0.330334832584,0.36131934033,0.270864567716,0.286356821589,0.300849575212,0.353823088456,0.262368815592,0.246876561719,0.344327836082,0.290854572714,0.301849075462,0.4007996002,0.345827086457,0.293853073463,0.267866066967,0.362818590705,0.300349825087,0.36031984008,0.303348325837,0.366316841579,0.295352323838,0.348825587206,0.291854072964,0.295352323838,0.300349825087,0.321339330335,0.234882558721,0.355822088956,0.32283858071,0.337831084458,0.290854572714,0.281859070465,0.294852573713,0.329835082459,0.330334832584,0.303348325837,0.297351324338,0.311344327836,0.298350824588,0.306346826587,0.317341329335,0.312343828086,0.382808595702,0.326836581709,0.227886056972,0.263868065967,0.301849075462,0.372813593203,0.32183908046,0.220889555222,0.318340829585,0.381809095452,0.31884057971,0.303348325837,0.371814092954,0.328835582209
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.195601466178,0.222259246918,0.209930023326,0.227924025325,0.167610796401,0.160946351216,0.181939353549,0.185271576141,0.237587470843,0.238587137621,0.228257247584,0.190603132289,0.215261579474,0.195268243919,0.253915361546,0.138620459847,0.211262912363,0.170609796734,0.244585138287,0.199600133289,0.220926357881,0.181939353549,0.200599800067,0.169943352216,0.217260913029,0.214595134955,0.27890703099,0.160279906698,0.158280573142,0.173608797068,0.14161946018,0.190603132289,0.21659446851,0.141286237921,0.17260913029,0.149283572143,0.239586804399,0.166611129623,0.147284238587,0.208597134289,0.199933355548,0.162279240253,0.184605131623,0.248917027657,0.191602799067,0.199933355548,0.154281906031,0.228923692103,0.173275574808,0.131622792403,0.196601132956,0.188270576475,0.182272575808,0.25224925025,0.193268910363,0.159613462179,0.155281572809,0.254915028324,0.165611462846,0.217594135288,0.174941686105,0.207597467511,0.169276907697,0.224925024992,0.160613128957,0.178273908697,0.149616794402,0.162945684772,0.130956347884,0.230923025658,0.217260913029,0.192935688104,0.204931689437,0.171609463512,0.178273908697,0.19026991003,0.17694101966,0.151282905698,0.184271909364,0.169943352216,0.156281239587,0.218927024325,0.219260246584,0.186271242919,0.262579140287,0.180273242253,0.109963345551,0.196601132956,0.15494835055,0.250916361213,0.213262245918,0.158280573142,0.215261579474,0.264911696101,0.173275574808,0.175608130623,0.221926024658,0.182605798067
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
