Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.631368631369,0.605394605395,0.63036963037,0.633366633367,0.631368631369,0.597402597403,0.621378621379,0.61038961039,0.62037962038,0.618381618382,0.631368631369,0.618381618382,0.602397602398,0.594405594406,0.605394605395,0.609390609391,0.617382617383,0.594405594406,0.605394605395,0.585414585415,0.619380619381,0.611388611389,0.6003996004,0.621378621379,0.607392607393,0.617382617383,0.608391608392,0.593406593407,0.632367632368,0.616383616384,0.604395604396,0.629370629371,0.607392607393,0.585414585415,0.612387612388,0.614385614386,0.634365634366,0.617382617383,0.611388611389,0.608391608392,0.626373626374,0.626373626374,0.606393606394,0.598401598402,0.622377622378,0.624375624376,0.621378621379,0.621378621379,0.618381618382,0.631368631369,0.613386613387,0.573426573427,0.603396603397,0.6003996004,0.628371628372,0.625374625375,0.62037962038,0.617382617383,0.633366633367,0.637362637363,0.632367632368,0.6003996004,0.617382617383,0.62037962038,0.633366633367,0.6003996004,0.595404595405,0.613386613387,0.65034965035,0.59040959041,0.631368631369,0.613386613387,0.617382617383,0.61038961039,0.641358641359,0.613386613387,0.596403596404,0.616383616384,0.605394605395,0.637362637363,0.609390609391,0.611388611389,0.609390609391,0.616383616384,0.606393606394,0.612387612388,0.616383616384,0.616383616384,0.626373626374,0.627372627373,0.633366633367,0.622377622378,0.634365634366,0.624375624376,0.619380619381,0.643356643357,0.648351648352,0.604395604396
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.376811594203,0.361819090455,0.285857071464,0.297851074463,0.315342328836,0.328835582209,0.360819590205,0.32383808096,0.340829585207,0.298850574713,0.292853573213,0.32083958021,0.324837581209,0.308345827086,0.307846076962,0.348325837081,0.324337831084,0.296351824088,0.315342328836,0.300349825087,0.307846076962,0.363818090955,0.337331334333,0.296851574213,0.330834582709,0.411294352824,0.343328335832,0.302848575712,0.254872563718,0.298350824588,0.303848075962,0.343328335832,0.344327836082,0.287356321839,0.31784107946,0.335332333833,0.336831584208,0.319340329835,0.301349325337,0.276861569215,0.329835082459,0.323338330835,0.310844577711,0.329335332334,0.309845077461,0.372813593203,0.317341329335,0.267366316842,0.36131934033,0.312343828086,0.323338330835,0.296351824088,0.260869565217,0.291354322839,0.343328335832,0.344827586207,0.309845077461,0.291354322839,0.341329335332,0.348325837081,0.373813093453,0.258870564718,0.328835582209,0.371314342829,0.311844077961,0.292853573213,0.376311844078,0.301349325337,0.308845577211,0.295852073963,0.279860069965,0.342328835582,0.308845577211,0.345827086457,0.324337831084,0.370814592704,0.246876561719,0.305847076462,0.307346326837,0.28135932034,0.385807096452,0.317341329335,0.338330834583,0.249375312344,0.368315842079,0.251874062969,0.352823588206,0.372813593203,0.365817091454,0.293353323338,0.31984007996,0.337831084458,0.330334832584,0.308845577211,0.334832583708,0.316341829085,0.373813093453,0.374312843578
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.232255914695,0.239586804399,0.154615128291,0.184605131623,0.196601132956,0.180606464512,0.216261246251,0.235921359547,0.209930023326,0.183272242586,0.184605131623,0.183938687104,0.227590803066,0.188603798734,0.156281239587,0.224591802732,0.225924691769,0.192935688104,0.192269243585,0.189270243252,0.186604465178,0.222259246918,0.178940353216,0.224591802732,0.194935021659,0.271909363545,0.168943685438,0.178273908697,0.151282905698,0.176274575142,0.171276241253,0.209930023326,0.22125958014,0.148950349883,0.184605131623,0.228923692103,0.225258247251,0.192269243585,0.198267244252,0.165611462846,0.221592802399,0.215594801733,0.210596467844,0.23025658114,0.181939353549,0.20793068977,0.179273575475,0.144951682772,0.214928357214,0.209930023326,0.207597467511,0.1946017994,0.168610463179,0.182605798067,0.217260913029,0.2035988004,0.167277574142,0.183938687104,0.18127290903,0.248583805398,0.239586804399,0.124958347218,0.188937020993,0.222592469177,0.184605131623,0.144951682772,0.263245584805,0.206264578474,0.186937687438,0.184271909364,0.144618460513,0.209930023326,0.186604465178,0.206264578474,0.190936354548,0.23025658114,0.143952015995,0.175274908364,0.203265578141,0.169943352216,0.254581806065,0.200933022326,0.193602132622,0.154615128291,0.254581806065,0.150949683439,0.236587804065,0.238587137621,0.213595468177,0.154281906031,0.204598467178,0.1946017994,0.185604798401,0.200933022326,0.209596801066,0.197267577474,0.234255248251,0.219260246584
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
