Gen 0
0.152461884529,0.170207448138,0.173956510872,0.193201699575,0.147213196701,0.175706073482,0.115221194701,0.200699825044,0.15696075981,0.143464133967,0.155461134716,0.196200949763,0.197950512372,0.16495876031,0.155461134716,0.175956010997,0.2031992002,0.204448887778,0.191452136966,0.161209697576,0.211947013247,0.198200449888,0.175956010997,0.114221444639,0.137465633592,0.0997250687328,0.219945013747,0.101724568858,0.166208447888,0.226193451637,0.22544363909,0.163209197701,0.220944763809,0.190202449388,0.166208447888,0.192451887028,0.185203699075,0.125968507873,0.124718820295,0.178455386153,0.125968507873,0.177455636091,0.160709822544,0.205948512872,0.181704573857,0.182454386403,0.185453636591,0.214696325919,0.147463134216,0.2191952012,0.096975756061,0.174456385904,0.153711572107,0.0907273181705,0.170457385654,0.189702574356,0.187953011747,0.192951762059,0.222694326418,0.125718570357,0.061984503874,0.136215946013,0.151462134466,0.205198700325,0.138215446138,0.167208197951,0.0657335666083,0.178205448638,0.195451137216,0.178205448638,0.187703074231,0.204448887778,0.17520619845,0.199950012497,0.163209197701,0.2191952012,0.210197450637,0.152211947013,0.137465633592,0.171957010747,0.18095476131,0.0952261934516,0.152461884529,0.214946263434,0.221944513872,0.166208447888,0.163959010247,0.176205948513,0.142464383904,0.149462634341,0.130217445639,0.173956510872,0.19920019995,0.197950512372,0.205948512872,0.19120219945,0.190452386903,0.181204698825
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.124575084983,0.133973205359,0.133973205359,0.173965206959,0.120775844831,0.146570685863,0.0885822835433,0.165766846631,0.151169766047,0.100779844031,0.146570685863,0.155768846231,0.159168166367,0.137172565487,0.131773645271,0.150369926015,0.160567886423,0.164367126575,0.161767646471,0.133173365327,0.180163967207,0.167766446711,0.154969006199,0.101579684063,0.108778244351,0.0677864427115,0.188562287542,0.0601879624075,0.130573885223,0.190561887622,0.18976204759,0.115976804639,0.186162767447,0.162967406519,0.117176564687,0.160767846431,0.161967606479,0.0929814037193,0.0843831233753,0.161167766447,0.0957808438312,0.149970005999,0.128174365127,0.176564687063,0.139972005599,0.159968006399,0.155768846231,0.180363927215,0.122575484903,0.178964207159,0.0687862427514,0.136372725455,0.122375524895,0.0631873625275,0.138172365527,0.168166366727,0.142771445711,0.165766846631,0.187562487502,0.0973805238952,0.0383923215357,0.120775844831,0.119976004799,0.166966606679,0.118976204759,0.126974605079,0.0315936812637,0.141971605679,0.159168166367,0.140571885623,0.143571285743,0.174165166967,0.160967806439,0.164967006599,0.128574285143,0.177964407119,0.166166766647,0.114777044591,0.0977804439112,0.149770045991,0.164567086583,0.0627874425115,0.107578484303,0.179764047191,0.184763047391,0.127774445111,0.134173165367,0.152369526095,0.114177164567,0.146170765847,0.119576084783,0.145770845831,0.169566086783,0.164767046591,0.180163967207,0.163167366527,0.160167966407,0.160367926415
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.116480586569,0.10231628062,0.115480753208,0.14447592068,0.102982836194,0.109315114148,0.0933177803699,0.137810364939,0.128145309115,0.0618230294951,0.118980169972,0.131811364773,0.145975670722,0.127978670222,0.0991501416431,0.13831028162,0.135644059323,0.135144142643,0.131644725879,0.11131478087,0.150974837527,0.142142976171,0.127812031328,0.0978170304949,0.0899850024996,0.0498250291618,0.155807365439,0.0484919180137,0.105315780703,0.157807032161,0.158140309948,0.0874854190968,0.154307615397,0.145809031828,0.0963172804533,0.136310614898,0.144809198467,0.0799866688885,0.0589901683053,0.1388101983,0.089485085819,0.136643892685,0.115480753208,0.153307782036,0.098816863856,0.132477920347,0.134977503749,0.149641726379,0.100983169472,0.151474754208,0.051491418097,0.118646892185,0.0934844192635,0.0646558906849,0.11181469755,0.141309781703,0.122312947842,0.14447592068,0.160306615564,0.0946508915181,0.0196633894351,0.103649391768,0.101649725046,0.145975670722,0.107648725212,0.10231628062,0.0151641393101,0.125479086819,0.12981169805,0.122312947842,0.10514914181,0.145642392935,0.14114314281,0.146142309615,0.0863189468422,0.15347442093,0.121146475587,0.0963172804533,0.0808198633561,0.129645059157,0.138643559407,0.0446592234628,0.080153307782,0.146142309615,0.157140476587,0.0973171138144,0.11748041993,0.139810031661,0.102482919513,0.124645892351,0.102982836194,0.119646725546,0.14730878187,0.130644892518,0.154640893184,0.141809698384,0.128478586902,0.139143476087
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.115554920726,0.0905584916441,0.114555063562,0.126267676046,0.098985859163,0.074132266819,0.105699185831,0.113555206399,0.113555206399,0.0375660619911,0.111984002285,0.109984287959,0.133123839452,0.120982716755,0.0688473075275,0.125982002571,0.122268247393,0.103842308242,0.103270961291,0.108555920583,0.128124553635,0.126267676046,0.116697614626,0.104270818455,0.0834166547636,0.0377088987288,0.135266390516,0.0339951435509,0.0867018997286,0.136123410941,0.138837308956,0.0601342665334,0.137266104842,0.131552635338,0.0755606341951,0.122268247393,0.131266961863,0.0868447364662,0.0424225110698,0.120268533067,0.0888444507927,0.123268104556,0.111269818597,0.131552635338,0.0729895729182,0.113126696186,0.117840308527,0.129552921011,0.10212826739,0.13498071704,0.038708755892,0.110698471647,0.064276531924,0.0732752463934,0.0888444507927,0.124410798457,0.116840451364,0.130981288387,0.140265676332,0.0991286959006,0.0122839594344,0.101271246965,0.105984859306,0.12783888016,0.110269961434,0.0884159405799,0.00842736751893,0.103128124554,0.100699900014,0.0955577774604,0.0685616340523,0.129552921011,0.128838737323,0.130124267962,0.0632766747607,0.13498071704,0.0952721039851,0.0822739608627,0.0729895729182,0.113698043137,0.120268533067,0.0348521639766,0.0494215112127,0.125124982145,0.13383802314,0.0654192258249,0.113698043137,0.131838308813,0.106127696043,0.115983430938,0.0995572061134,0.0869875732038,0.129124410798,0.110412798172,0.135837737466,0.127981716898,0.100128553064,0.122125410656
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.101862267217,0.079490063742,0.102737157855,0.110361204849,0.0943632045994,0.0613673290839,0.0998625171854,0.0971128608924,0.102862142232,0.0248718910136,0.0994875640545,0.0908636420447,0.118985126859,0.108611423572,0.0547431571054,0.111861017373,0.106861642295,0.0854893138358,0.0867391576053,0.0931133608299,0.110111236095,0.109236345457,0.108861392326,0.0986126734158,0.0734908136483,0.034370703662,0.119235095613,0.029246344207,0.076865391826,0.117610298713,0.122609673791,0.0467441569804,0.121609798775,0.114610673666,0.0587426571679,0.106111736033,0.117235345582,0.0833645794276,0.0341207349081,0.103612048494,0.0777402824647,0.107611548556,0.101862267217,0.115735533058,0.0587426571679,0.0988626421697,0.105736782902,0.115235595551,0.0944881889764,0.115485564304,0.0303712035996,0.101612298463,0.0522434695663,0.0721159855018,0.0772403449569,0.110236220472,0.104736907887,0.114235720535,0.121734783152,0.0922384701912,0.00912385951756,0.0926134233221,0.0941132358455,0.11198600175,0.105861767279,0.0732408448944,0.00362454693163,0.09023872016,0.0799900012498,0.0748656417948,0.0479940007499,0.109611298588,0.115485564304,0.114485689289,0.044994375703,0.116860392451,0.0749906261717,0.0668666416698,0.0649918760155,0.102987126609,0.109486314211,0.0271216097988,0.0384951881015,0.106111736033,0.114985626797,0.0521184851894,0.104486939133,0.117235345582,0.0996125484314,0.104736907887,0.0896137982752,0.0669916260467,0.112360954881,0.0931133608299,0.120359955006,0.117110361205,0.0828646419198,0.109486314211
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0906565937118,0.0684368403511,0.0939895567159,0.0972114209532,0.090545494945,0.0502166425953,0.0929896678147,0.0807688034663,0.0942117542495,0.0172203088546,0.0933229641151,0.0791023219642,0.106654816132,0.0975447172536,0.0387734696145,0.0994333962893,0.095100544384,0.0701033218531,0.07299188979,0.0865459393401,0.0964337295856,0.0982113098545,0.0998777913565,0.0929896678147,0.0652149761138,0.0301077658038,0.106210421064,0.0211087656927,0.0706588156871,0.104321742029,0.108321297634,0.0378846794801,0.1080991001,0.102655260527,0.0498833462949,0.0939895567159,0.105432729697,0.0815464948339,0.0266637040329,0.090545494945,0.0739917786913,0.0947672480835,0.0957671369848,0.103766248195,0.0476613709588,0.0877680257749,0.0928785690479,0.0992111987557,0.0871014331741,0.102655260527,0.023775136096,0.0921008776803,0.0394400622153,0.0719920008888,0.0639928896789,0.09732251972,0.0972114209532,0.103432951894,0.109432285302,0.089990001111,0.00777691367626,0.0876569270081,0.0897678035774,0.101322075325,0.0983224086213,0.0637706921453,0.00399955560493,0.0811020997667,0.0621042106433,0.0631040995445,0.0321075436063,0.0957671369848,0.10532163093,0.102210865459,0.0376624819465,0.105877124764,0.0607710254416,0.0561048772359,0.0613265192756,0.0931007665815,0.095656038218,0.0214420619931,0.0318853460727,0.0936562604155,0.102655260527,0.0436618153538,0.0995444950561,0.107321408732,0.0953227419176,0.095656038218,0.0841017664704,0.0538829018998,0.100322186424,0.0808799022331,0.106877013665,0.10565492723,0.0701033218531,0.097878013554
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
