Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.628371628372,0.607392607393,0.62037962038,0.626373626374,0.608391608392,0.626373626374,0.606393606394,0.606393606394,0.612387612388,0.633366633367,0.627372627373,0.612387612388,0.637362637363,0.599400599401,0.607392607393,0.625374625375,0.61038961039,0.621378621379,0.629370629371,0.621378621379,0.614385614386,0.597402597403,0.62037962038,0.622377622378,0.633366633367,0.59040959041,0.621378621379,0.607392607393,0.608391608392,0.623376623377,0.618381618382,0.618381618382,0.635364635365,0.615384615385,0.625374625375,0.632367632368,0.633366633367,0.623376623377,0.631368631369,0.601398601399,0.619380619381,0.623376623377,0.623376623377,0.601398601399,0.605394605395,0.62037962038,0.616383616384,0.624375624376,0.614385614386,0.63036963037,0.615384615385,0.65034965035,0.63036963037,0.633366633367,0.635364635365,0.637362637363,0.634365634366,0.618381618382,0.613386613387,0.632367632368,0.623376623377,0.63036963037,0.605394605395,0.609390609391,0.622377622378,0.633366633367,0.626373626374,0.628371628372,0.622377622378,0.599400599401,0.631368631369,0.629370629371,0.622377622378,0.651348651349,0.602397602398,0.624375624376,0.624375624376,0.623376623377,0.612387612388,0.595404595405,0.618381618382,0.633366633367,0.601398601399,0.615384615385,0.644355644356,0.625374625375,0.62037962038,0.618381618382,0.631368631369,0.594405594406,0.622377622378,0.611388611389,0.603396603397,0.62037962038,0.616383616384,0.619380619381,0.631368631369,0.603396603397
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.389305347326,0.314842578711,0.350324837581,0.340829585207,0.294352823588,0.391804097951,0.246876561719,0.333833083458,0.343828085957,0.346826586707,0.390304847576,0.23988005997,0.336331834083,0.297351324338,0.296851574213,0.279860069965,0.313343328336,0.273363318341,0.342328835582,0.337831084458,0.308345827086,0.334832583708,0.338830584708,0.28235882059,0.288855572214,0.409295352324,0.307846076962,0.380309845077,0.354322838581,0.283858070965,0.296351824088,0.325837081459,0.334832583708,0.297351324338,0.343328335832,0.364317841079,0.289355322339,0.276861569215,0.339330334833,0.285857071464,0.340329835082,0.355322338831,0.304847576212,0.307846076962,0.32083958021,0.272863568216,0.312843578211,0.256371814093,0.289355322339,0.314842578711,0.300349825087,0.310844577711,0.360819590205,0.346326836582,0.342328835582,0.380309845077,0.322338830585,0.325337331334,0.269365317341,0.322338830585,0.337331334333,0.335332333833,0.370314842579,0.295352323838,0.324337831084,0.353323338331,0.295352323838,0.354822588706,0.382808595702,0.246876561719,0.342328835582,0.306846576712,0.297851074463,0.338830584708,0.266866566717,0.330834582709,0.305847076462,0.308845577211,0.257371314343,0.292853573213,0.342328835582,0.340829585207,0.289855072464,0.324837581209,0.338830584708,0.307846076962,0.302848575712,0.308345827086,0.341829085457,0.344827586207,0.416791604198,0.324337831084,0.233883058471,0.297851074463,0.312343828086,0.282858570715,0.317341329335,0.344827586207
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.268910363212,0.22992335888,0.263245584805,0.243918693769,0.187937354215,0.27424191936,0.157614128624,0.233588803732,0.240253248917,0.25224925025,0.254915028324,0.171942685771,0.188937020993,0.21226257914,0.179273575475,0.180273242253,0.209263578807,0.162612462512,0.225258247251,0.256247917361,0.18593802066,0.221926024658,0.233922025991,0.185604798401,0.178607130956,0.285571476175,0.199933355548,0.266577807398,0.259580139953,0.18593802066,0.192602465845,0.229590136621,0.224925024992,0.183272242586,0.239253582139,0.211596134622,0.215594801733,0.187604131956,0.239920026658,0.200266577807,0.246917694102,0.260579806731,0.22559146951,0.229590136621,0.229256914362,0.195934688437,0.217927357547,0.177274241919,0.2035988004,0.219926691103,0.170609796734,0.211929356881,0.243585471509,0.259246917694,0.245584805065,0.254248583805,0.223258913695,0.211262912363,0.177940686438,0.223258913695,0.223925358214,0.223592135955,0.244251916028,0.224591802732,0.201266244585,0.248250583139,0.199600133289,0.235588137288,0.254248583805,0.123625458181,0.250583138954,0.184938353882,0.209263578807,0.241919360213,0.147284238587,0.210263245585,0.206597800733,0.182272575808,0.15061646118,0.183605464845,0.263578807064,0.231256247917,0.208597134289,0.23458847051,0.251582805731,0.179606797734,0.194268577141,0.195601466178,0.255581472842,0.240253248917,0.307897367544,0.215261579474,0.147284238587,0.1946017994,0.206931022992,0.171276241253,0.212929023659,0.25224925025
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
