Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.624375624376,0.632367632368,0.655344655345,0.639360639361,0.621378621379,0.604395604396,0.648351648352,0.647352647353,0.631368631369,0.63036963037,0.634365634366,0.657342657343,0.609390609391,0.628371628372,0.631368631369,0.642357642358,0.636363636364,0.638361638362,0.638361638362,0.659340659341,0.627372627373,0.624375624376,0.633366633367,0.641358641359,0.6003996004,0.637362637363,0.629370629371,0.634365634366,0.621378621379,0.631368631369,0.615384615385,0.643356643357,0.643356643357,0.609390609391,0.652347652348,0.633366633367,0.64035964036,0.628371628372,0.648351648352,0.645354645355,0.616383616384,0.628371628372,0.643356643357,0.624375624376,0.651348651349,0.632367632368,0.64035964036,0.646353646354,0.646353646354,0.649350649351,0.628371628372,0.632367632368,0.641358641359,0.645354645355,0.613386613387,0.63036963037,0.618381618382,0.633366633367,0.616383616384,0.638361638362,0.647352647353,0.635364635365,0.656343656344,0.612387612388,0.628371628372,0.619380619381,0.621378621379,0.623376623377,0.641358641359,0.645354645355,0.623376623377,0.662337662338,0.636363636364,0.629370629371,0.668331668332,0.624375624376,0.609390609391,0.642357642358,0.647352647353,0.621378621379,0.644355644356,0.638361638362,0.645354645355,0.62037962038,0.638361638362,0.633366633367,0.648351648352,0.616383616384,0.644355644356,0.639360639361,0.62037962038,0.595404595405,0.638361638362,0.613386613387,0.632367632368,0.622377622378,0.649350649351,0.654345654346
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.285857071464,0.323338330835,0.336331834083,0.331334332834,0.315342328836,0.341829085457,0.334332833583,0.36231884058,0.307846076962,0.305847076462,0.334332833583,0.327336331834,0.352823588206,0.341829085457,0.313343328336,0.296851574213,0.35632183908,0.320339830085,0.333333333333,0.326336831584,0.350824587706,0.319340329835,0.378810594703,0.314842578711,0.363818090955,0.395802098951,0.414292853573,0.300349825087,0.36331834083,0.35632183908,0.281859070465,0.365317341329,0.345827086457,0.309845077461,0.270364817591,0.348325837081,0.339830084958,0.289355322339,0.333833083458,0.314842578711,0.284857571214,0.312843578211,0.354322838581,0.291854072964,0.35632183908,0.320339830085,0.324337831084,0.338330834583,0.346326836582,0.359820089955,0.319340329835,0.333333333333,0.289855072464,0.330334832584,0.351324337831,0.329335332334,0.310844577711,0.371314342829,0.296851574213,0.354322838581,0.301349325337,0.343328335832,0.353323338331,0.305847076462,0.287856071964,0.267366316842,0.309845077461,0.248375812094,0.336831584208,0.301849075462,0.351824087956,0.346826586707,0.354822588706,0.344327836082,0.365317341329,0.314842578711,0.308845577211,0.352823588206,0.330334832584,0.340829585207,0.363818090955,0.354822588706,0.362818590705,0.363818090955,0.367316341829,0.360819590205,0.342828585707,0.287356321839,0.307346326837,0.349325337331,0.350824587706,0.288355822089,0.315842078961,0.313343328336,0.307846076962,0.229885057471,0.353823088456,0.341329335332
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.194268577141,0.199933355548,0.17694101966,0.253582139287,0.208263912029,0.237920693102,0.236254581806,0.270576474508,0.21659446851,0.210263245585,0.174275241586,0.242919026991,0.242585804732,0.242252582473,0.189270243252,0.214595134955,0.255581472842,0.177940686438,0.223592135955,0.167610796401,0.214928357214,0.169943352216,0.264245251583,0.198267244252,0.24758413862,0.281572809064,0.256247917361,0.191602799067,0.239586804399,0.235254915028,0.177274241919,0.254581806065,0.223258913695,0.182939020327,0.209596801066,0.241919360213,0.264245251583,0.15494835055,0.215261579474,0.159613462179,0.155281572809,0.184938353882,0.257580806398,0.17694101966,0.23025658114,0.199600133289,0.204598467178,0.242919026991,0.233922025991,0.251916027991,0.223925358214,0.234255248251,0.134288570477,0.2125958014,0.202265911363,0.215594801733,0.230923025658,0.246251249583,0.218260579807,0.254248583805,0.172942352549,0.242919026991,0.231922692436,0.209596801066,0.162612462512,0.151282905698,0.193268910363,0.156947684105,0.22559146951,0.159613462179,0.241586137954,0.241586137954,0.244251916028,0.254915028324,0.270243252249,0.22992335888,0.218593802066,0.242585804732,0.204598467178,0.250249916694,0.266577807398,0.25224925025,0.205931356215,0.237587470843,0.270243252249,0.19926691103,0.231589470177,0.166611129623,0.233588803732,0.227924025325,0.196934355215,0.156947684105,0.218927024325,0.235254915028,0.167610796401,0.138620459847,0.246917694102,0.21692769077
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
