Gen 0
0.15296175956,0.186203449138,0.0952261934516,0.105973506623,0.0687328167958,0.116470882279,0.170207448138,0.177955511122,0.186203449138,0.107223194201,0.194451387153,0.11472131967,0.128467883029,0.0987253186703,0.19120219945,0.117970507373,0.182204448888,0.180454886278,0.094976255936,0.13071732067,0.147463134216,0.11872031992,0.136215946013,0.20719820045,0.0922269432642,0.173456635841,0.214696325919,0.123219195201,0.140714821295,0.198700324919,0.115471132217,0.21344663834,0.0944763809048,0.100724818795,0.151212196951,0.0912271932017,0.195951012247,0.186703324169,0.109722569358,0.188202949263,0.094976255936,0.197950512372,0.13871532117,0.0927268182954,0.158210447388,0.180454886278,0.19120219945,0.195701074731,0.103724068983,0.193201699575,0.0832291927018,0.176205948513,0.139965008748,0.155711072232,0.210947263184,0.089727568108,0.0599850037491,0.111722069483,0.142464383904,0.104723819045,0.189452636841,0.184703824044,0.174456385904,0.0797300674831,0.185703574106,0.172456885779,0.063984003999,0.166958260435,0.0939765058735,0.0954761309673,0.190952261935,0.127468132967,0.162209447638,0.131217195701,0.0952261934516,0.127218195451,0.2031992002,0.159210197451,0.198950262434,0.117970507373,0.186703324169,0.120469882529,0.108222944264,0.160709822544,0.210447388153,0.117720569858,0.193451637091,0.113721569608,0.15071232192,0.172456885779,0.0959760059985,0.198450387403,0.129217695576,0.200699825044,0.144213946513,0.169957510622,0.132216945764,0.172206948263
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.128974205159,0.178364327135,0.0721855628874,0.0731853629274,0.0347930413917,0.0897820435913,0.151769646071,0.164767046591,0.160767846431,0.0691861627674,0.167166566687,0.0727854429114,0.0913817236553,0.0555888822236,0.151969606079,0.0835832833433,0.149170165967,0.163767246551,0.0469906018796,0.0823835232953,0.105378924215,0.0775844831034,0.125974805039,0.178164367127,0.0681863627275,0.156968606279,0.175364927015,0.0827834433113,0.129374125175,0.163367326535,0.0861827634473,0.172165566887,0.0531893621276,0.0781843631274,0.155768846231,0.0487902419516,0.163967206559,0.159568086383,0.0677864427115,0.168366326735,0.0479904019196,0.174565086983,0.0955808838232,0.0659868026395,0.127774445111,0.155768846231,0.165366926615,0.171965606879,0.0625874825035,0.162567486503,0.0431913617277,0.159968006399,0.0847830433913,0.139972005599,0.179364127175,0.0655868826235,0.0319936012797,0.0767846430714,0.0957808438312,0.0739852029594,0.174965006999,0.153769246151,0.149770045991,0.0471905618876,0.168766246751,0.150569886023,0.0287942411518,0.149770045991,0.0561887622476,0.0561887622476,0.165566886623,0.0761847630474,0.146570685863,0.0863827234553,0.0673865226955,0.0787842431514,0.183163367327,0.128174365127,0.174965006999,0.0847830433913,0.174965006999,0.0885822835433,0.0601879624075,0.134773045391,0.186562687463,0.0869826034793,0.174565086983,0.0655868826235,0.107378524295,0.154369126175,0.0549890021996,0.151369726055,0.110777844431,0.174765046991,0.131973605279,0.141771645671,0.119176164767,0.149570085983
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.113814364273,0.154974170972,0.0544909181803,0.0479920013331,0.0204965839027,0.0728211964673,0.136477253791,0.140809865022,0.137477087152,0.047325445759,0.142476253958,0.0613231128145,0.0771538076987,0.0353274454258,0.127645392435,0.0719880019997,0.126145642393,0.144309281786,0.0308281953008,0.0658223629395,0.0859856690552,0.0549908348609,0.107148808532,0.149808365272,0.0604899183469,0.140143309448,0.146142309615,0.0679886685552,0.112814530912,0.140309948342,0.0699883352775,0.148308615231,0.0366605565739,0.0633227795367,0.142476253958,0.0343276120647,0.143809365106,0.137310448259,0.0494917513748,0.14447592068,0.0343276120647,0.152141309782,0.0776537243793,0.0579903349442,0.115314114314,0.13547742043,0.142309615064,0.148975170805,0.0441593067822,0.146308948509,0.0276620563239,0.142976170638,0.0629895017497,0.116980503249,0.155640726546,0.0561573071155,0.0219963339443,0.0499916680553,0.0694884185969,0.0613231128145,0.155807365439,0.133311114814,0.128145309115,0.0321613064489,0.141809698384,0.135644059323,0.0163306115647,0.125979003499,0.0406598900183,0.0323279453424,0.145975670722,0.0488251958007,0.127812031328,0.0703216130645,0.0551574737544,0.0589901683053,0.155807365439,0.113647725379,0.148475254124,0.0606565572405,0.152141309782,0.0688218630228,0.0371604732545,0.11414764206,0.160973171138,0.0759873354441,0.146475587402,0.0428261956341,0.0873187802033,0.136643892685,0.0399933344443,0.127145475754,0.0896517247125,0.151474754208,0.106315614064,0.115647392101,0.100649891685,0.125479086819
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0971289815741,0.135552063991,0.0434223682331,0.0317097557492,0.0162833880874,0.0561348378803,0.115983430938,0.12069704328,0.120839880017,0.0341379802885,0.11526924725,0.0572775317812,0.0605627767462,0.0235680617055,0.106556206256,0.0654192258249,0.107841736895,0.128124553635,0.0212826739037,0.0489930009999,0.0748464505071,0.0381374089416,0.0877017568919,0.129838594487,0.0469932866733,0.11826881874,0.124125124982,0.051135552064,0.0959862876732,0.115412083988,0.0535637766033,0.12726753321,0.0305670618483,0.0558491644051,0.126410512784,0.0258534495072,0.126267676046,0.117554635052,0.0351378374518,0.122553920868,0.0227110412798,0.13383802314,0.0688473075275,0.0441365519212,0.0938437366091,0.117268961577,0.123125267819,0.128267390373,0.0348521639766,0.129981431224,0.018997286102,0.123125267819,0.0424225110698,0.0959862876732,0.134695043565,0.0498500214255,0.0195686330524,0.0381374089416,0.0492786744751,0.0492786744751,0.137266104842,0.105842022568,0.108555920583,0.0279960005713,0.12183973718,0.116697614626,0.00928438794458,0.112126839023,0.0324239394372,0.0215683473789,0.127410369947,0.0358520211398,0.107413226682,0.0467076131981,0.047850307099,0.0497071846879,0.13740894158,0.0984145122125,0.128981574061,0.0571346950436,0.132552492501,0.0558491644051,0.0224253678046,0.0934152263962,0.140122839594,0.0724182259677,0.124982145408,0.0318525924868,0.0724182259677,0.118697328953,0.0289958577346,0.104985002143,0.0811312669619,0.129552921011,0.089844307956,0.0952721039851,0.0949864305099,0.112983859449
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.084864391951,0.117985251844,0.0351206099238,0.0226221722285,0.013248343957,0.0437445319335,0.102487189101,0.102237220347,0.108986376703,0.0287464066992,0.0996125484314,0.0496187976503,0.0488688913886,0.018497687789,0.0934883139608,0.0566179227597,0.0929883764529,0.11073615798,0.0163729533808,0.0411198600175,0.063742032246,0.0327459067617,0.0779902512186,0.110486189226,0.0392450943632,0.10623672041,0.106736657918,0.0447444069491,0.0834895638045,0.0977377827772,0.0433695788026,0.109986251719,0.0251218597675,0.0479940007499,0.110611173603,0.0202474690664,0.112235970504,0.102862142232,0.0298712660917,0.103237095363,0.0188726409199,0.121109861267,0.0621172353456,0.0377452818398,0.0834895638045,0.0996125484314,0.106986626672,0.110611173603,0.0267466566679,0.114235720535,0.0171228596425,0.108486439195,0.0346206724159,0.0823647044119,0.118860142482,0.0392450943632,0.0188726409199,0.0322459692538,0.0383702037245,0.039870016248,0.119860017498,0.0891138607674,0.0992375953006,0.0224971878515,0.108236470441,0.103737032871,0.00937382827147,0.100862392201,0.0268716410449,0.0163729533808,0.112735908011,0.0299962504687,0.0937382827147,0.0376202974628,0.0391201099863,0.0407449068866,0.120234970629,0.0858642669666,0.112235970504,0.0522434695663,0.117485314336,0.0459942507187,0.0182477190351,0.079615048119,0.122484689414,0.0607424071991,0.109986251719,0.0262467191601,0.0607424071991,0.104486939133,0.0221222347207,0.0897387826522,0.0732408448944,0.11198600175,0.0777402824647,0.0858642669666,0.0772403449569,0.104111986002
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0755471614265,0.104655038329,0.0306632596378,0.0174425063882,0.00977669147872,0.0408843461838,0.0925452727475,0.0943228530163,0.0972114209532,0.0235529385624,0.0873236307077,0.0417731363182,0.0405510498833,0.016998111321,0.0815464948339,0.047550272192,0.0822130874347,0.102099766693,0.0112209754472,0.0352183090768,0.0527719142318,0.0281079880013,0.0692145317187,0.0963226308188,0.0339962226419,0.0944339517831,0.0945450505499,0.0404399511165,0.0716587045884,0.0873236307077,0.0349961115432,0.0989890012221,0.019220086657,0.0423286301522,0.0964337295856,0.0155538273525,0.0999888901233,0.0922119764471,0.0217753582935,0.0906565937118,0.0138873458505,0.105543828464,0.0512165314965,0.0349961115432,0.0748805688257,0.0886568159093,0.0929896678147,0.100322186424,0.0197755804911,0.103432951894,0.0164426174869,0.0942117542495,0.0253305188312,0.0737695811576,0.104210643262,0.03510721031,0.012998555716,0.0231085434952,0.0295522719698,0.0355516053772,0.108543495167,0.0762137540273,0.0873236307077,0.0154427285857,0.0968781246528,0.0954338406844,0.00688812354183,0.089434507277,0.02433062993,0.0138873458505,0.0993222975225,0.0221086545939,0.0825463837351,0.0316631485391,0.0337740251083,0.0321075436063,0.106988112432,0.0794356182646,0.0981002110877,0.047550272192,0.104877235863,0.0397733585157,0.0141095433841,0.0669925563826,0.109098989001,0.0553271858682,0.096767025886,0.0196644817243,0.0505499388957,0.0903232974114,0.0183312965226,0.0798800133319,0.0574380624375,0.0998777913565,0.0706588156871,0.0774358404622,0.0714365070548,0.0927674702811
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
