Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.616383616384,0.597402597403,0.621378621379,0.601398601399,0.622377622378,0.632367632368,0.612387612388,0.6003996004,0.639360639361,0.614385614386,0.619380619381,0.646353646354,0.638361638362,0.612387612388,0.61038961039,0.602397602398,0.631368631369,0.619380619381,0.638361638362,0.606393606394,0.601398601399,0.613386613387,0.601398601399,0.636363636364,0.598401598402,0.601398601399,0.619380619381,0.644355644356,0.604395604396,0.618381618382,0.621378621379,0.644355644356,0.592407592408,0.613386613387,0.606393606394,0.618381618382,0.627372627373,0.619380619381,0.604395604396,0.622377622378,0.619380619381,0.627372627373,0.629370629371,0.616383616384,0.634365634366,0.607392607393,0.625374625375,0.605394605395,0.624375624376,0.624375624376,0.627372627373,0.605394605395,0.621378621379,0.636363636364,0.622377622378,0.617382617383,0.621378621379,0.624375624376,0.621378621379,0.606393606394,0.637362637363,0.593406593407,0.613386613387,0.612387612388,0.603396603397,0.634365634366,0.597402597403,0.608391608392,0.606393606394,0.618381618382,0.637362637363,0.629370629371,0.608391608392,0.622377622378,0.64035964036,0.622377622378,0.617382617383,0.615384615385,0.616383616384,0.631368631369,0.63036963037,0.612387612388,0.597402597403,0.636363636364,0.61038961039,0.607392607393,0.586413586414,0.603396603397,0.657342657343,0.617382617383,0.632367632368,0.612387612388,0.652347652348,0.642357642358,0.624375624376,0.625374625375,0.614385614386,0.612387612388
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.294852573713,0.256371814093,0.264367816092,0.259370314843,0.246376811594,0.273363318341,0.275362318841,0.267866066967,0.259370314843,0.255372313843,0.291854072964,0.370814592704,0.330834582709,0.307346326837,0.310344827586,0.303348325837,0.311344327836,0.298350824588,0.282858570715,0.266366816592,0.240379810095,0.267866066967,0.232883558221,0.252873563218,0.267366316842,0.289355322339,0.404297851074,0.355322338831,0.289355322339,0.318340829585,0.280859570215,0.349325337331,0.233383308346,0.294852573713,0.248375812094,0.228885557221,0.354322838581,0.291354322839,0.288355822089,0.288355822089,0.221389305347,0.35832083958,0.322338830585,0.268365817091,0.338830584708,0.284357821089,0.278860569715,0.243378310845,0.252373813093,0.244877561219,0.263368315842,0.336331834083,0.273863068466,0.269865067466,0.302348825587,0.300349825087,0.31784107946,0.309345327336,0.269865067466,0.256371814093,0.305847076462,0.271864067966,0.258870564718,0.328835582209,0.352323838081,0.228385807096,0.347326336832,0.32183908046,0.298350824588,0.235382308846,0.287356321839,0.314342828586,0.246876561719,0.257371314343,0.258370814593,0.341829085457,0.314342828586,0.319340329835,0.287856071964,0.304347826087,0.27836081959,0.330334832584,0.268865567216,0.31984007996,0.35732133933,0.317341329335,0.333333333333,0.32083958021,0.306846576712,0.262868565717,0.213393303348,0.370314842579,0.374312843578,0.300849575212,0.27736131934,0.216891554223,0.265867066467,0.28135932034
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.193935354882,0.182605798067,0.187937354215,0.165944685105,0.206264578474,0.194935021659,0.178273908697,0.218260579807,0.193268910363,0.126957680773,0.178607130956,0.26124625125,0.204265244918,0.228923692103,0.23025658114,0.205264911696,0.22125958014,0.219260246584,0.182605798067,0.191936021326,0.202932355881,0.173942019327,0.0846384538487,0.214595134955,0.172275908031,0.208597134289,0.265911362879,0.248917027657,0.174275241586,0.200599800067,0.211596134622,0.268577140953,0.183272242586,0.197600799733,0.178940353216,0.181939353549,0.259246917694,0.174941686105,0.210596467844,0.229256914362,0.147284238587,0.219260246584,0.209930023326,0.140953015661,0.202265911363,0.194268577141,0.139620126624,0.184605131623,0.155948017328,0.192935688104,0.218927024325,0.227924025325,0.200933022326,0.186604465178,0.248250583139,0.241586137954,0.246584471843,0.218593802066,0.2125958014,0.184605131623,0.257580806398,0.245251582806,0.166277907364,0.24758413862,0.24758413862,0.148950349883,0.263245584805,0.251582805731,0.207264245252,0.19026991003,0.177274241919,0.227590803066,0.203932022659,0.202265911363,0.180606464512,0.267577474175,0.248250583139,0.211929356881,0.219593468844,0.184938353882,0.202599133622,0.235254915028,0.18593802066,0.205931356215,0.277907364212,0.201599466844,0.203932022659,0.237254248584,0.247250916361,0.136621126291,0.146617794069,0.280906364545,0.255914695102,0.251916027991,0.208930356548,0.184271909364,0.175941352882,0.210596467844
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
