Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.627372627373,0.604395604396,0.62037962038,0.631368631369,0.616383616384,0.623376623377,0.635364635365,0.62037962038,0.619380619381,0.622377622378,0.592407592408,0.613386613387,0.601398601399,0.629370629371,0.608391608392,0.622377622378,0.625374625375,0.628371628372,0.626373626374,0.599400599401,0.622377622378,0.624375624376,0.613386613387,0.613386613387,0.61038961039,0.636363636364,0.613386613387,0.625374625375,0.618381618382,0.603396603397,0.616383616384,0.632367632368,0.635364635365,0.616383616384,0.605394605395,0.631368631369,0.59040959041,0.625374625375,0.638361638362,0.611388611389,0.626373626374,0.618381618382,0.647352647353,0.592407592408,0.617382617383,0.601398601399,0.603396603397,0.627372627373,0.606393606394,0.617382617383,0.619380619381,0.626373626374,0.61038961039,0.625374625375,0.634365634366,0.628371628372,0.601398601399,0.607392607393,0.614385614386,0.615384615385,0.631368631369,0.59040959041,0.605394605395,0.597402597403,0.614385614386,0.618381618382,0.643356643357,0.608391608392,0.627372627373,0.61038961039,0.628371628372,0.596403596404,0.613386613387,0.62037962038,0.614385614386,0.621378621379,0.607392607393,0.619380619381,0.618381618382,0.627372627373,0.629370629371,0.624375624376,0.619380619381,0.624375624376,0.602397602398,0.615384615385,0.632367632368,0.6003996004,0.612387612388,0.616383616384,0.632367632368,0.611388611389,0.61038961039,0.613386613387,0.562437562438,0.615384615385,0.619380619381,0.608391608392
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.299850074963,0.360819590205,0.292853573213,0.326836581709,0.375312343828,0.312343828086,0.380309845077,0.330834582709,0.353323338331,0.295352323838,0.354322838581,0.306346826587,0.328335832084,0.284857571214,0.338330834583,0.344327836082,0.36131934033,0.327836081959,0.286356821589,0.347826086957,0.313343328336,0.330334832584,0.331334332834,0.325337331334,0.312343828086,0.427786106947,0.296351824088,0.259370314843,0.334832583708,0.309845077461,0.334332833583,0.346326836582,0.310844577711,0.304347826087,0.28235882059,0.387806096952,0.380309845077,0.295852073963,0.311844077961,0.245877061469,0.342328835582,0.296351824088,0.336831584208,0.326336831584,0.340329835082,0.28335832084,0.334332833583,0.282858570715,0.294352823588,0.35832083958,0.340829585207,0.292353823088,0.344327836082,0.329835082459,0.393303348326,0.358820589705,0.308845577211,0.310344827586,0.367316341829,0.343828085957,0.375812093953,0.331834082959,0.339330334833,0.258370814593,0.312343828086,0.308345827086,0.301349325337,0.343328335832,0.409295352324,0.341829085457,0.380809595202,0.321339330335,0.358820589705,0.306346826587,0.344827586207,0.322338830585,0.289855072464,0.319340329835,0.329835082459,0.346326836582,0.318340829585,0.326336831584,0.312843578211,0.259870064968,0.400299850075,0.302348825587,0.360819590205,0.257371314343,0.414292853573,0.386806596702,0.370814592704,0.406296851574,0.285857071464,0.384307846077,0.333833083458,0.35732133933,0.326836581709,0.303348325837
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.213262245918,0.249250249917,0.202265911363,0.223592135955,0.271909363545,0.220926357881,0.242252582473,0.248583805398,0.252915694768,0.198600466511,0.238587137621,0.218593802066,0.218260579807,0.19026991003,0.234921692769,0.240919693436,0.25224925025,0.215261579474,0.195934688437,0.273575474842,0.226257914029,0.204598467178,0.223925358214,0.242585804732,0.232255914695,0.282572475841,0.222592469177,0.198267244252,0.227257580806,0.229590136621,0.252915694768,0.235254915028,0.239920026658,0.191936021326,0.207264245252,0.27890703099,0.260579806731,0.204265244918,0.227590803066,0.166944351883,0.251249583472,0.202932355881,0.214595134955,0.221592802399,0.218260579807,0.186604465178,0.222592469177,0.19893368877,0.224591802732,0.264245251583,0.230589803399,0.212929023659,0.258580473176,0.249916694435,0.294235254915,0.273575474842,0.234255248251,0.220593135621,0.254248583805,0.218927024325,0.258913695435,0.239586804399,0.218260579807,0.187270909697,0.219593468844,0.201932689104,0.198267244252,0.246917694102,0.283905364878,0.245584805065,0.266577807398,0.241586137954,0.242919026991,0.224925024992,0.249583472176,0.218260579807,0.202932355881,0.259580139953,0.217260913029,0.247250916361,0.236921026325,0.246584471843,0.23892035988,0.205931356215,0.291569476841,0.217927357547,0.258913695435,0.180606464512,0.280906364545,0.241586137954,0.244585138287,0.280906364545,0.224258580473,0.268910363212,0.244585138287,0.224925024992,0.215928023992,0.213262245918
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
