Gen 0
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0183327777946,0.0217569164571,0.0196963728372,0.0262113269295,0.0215448016727,0.0191509348202,0.0200599981819,0.0249689403351,0.0282718705494,0.0232417199479,0.0221508439138,0.0257870973607,0.0246356171025,0.0286354958941,0.0118784279264,0.0253022635678,0.0177267355535,0.0118481258144,0.0271203902912,0.0111511772371,0.0162419320627,0.022787188267,0.0276658283082,0.01163601103,0.0262416290415,0.0284839853338,0.0157570982697,0.0236659495167,0.0250295445593,0.0160601193903,0.0234841368443,0.0263325353777,0.0175752249932,0.0290900275749,0.0276658283082,0.01060573922,0.0271809945153,0.0246053149905,0.0197872791734,0.0192418411563,0.0209387594315,0.0182418714584,0.0225144692585,0.0212720826642,0.0249992424472,0.0179388503379,0.0239689706373,0.0139389715463,0.00390897245538,0.0189085179237,0.0157570982697,0.0147571285719,0.00872700827248,0.0226962819309,0.0209993636556,0.0220599375776,0.0173934123208,0.0189994242599,0.0100299990909,0.0143328990031,0.020120602406,0.00675737098876,0.0187570073634,0.0120905427108,0.0183327777946,0.0168782764159,0.00906033150511,0.022756886155,0.0238780643011,0.0127874912881,0.0193327474925,0.0170297869762,0.0112723856853,0.00463622314475,0.028059755765,0.0193933517166,0.028605193782,0.020120602406,0.0245750128784,0.016393442623,0.0177267355535,0.00487864004121,0.0149389412442,0.0215144995606,0.0301202993849,0.00421199357595,0.0274234114118,0.0244841065422,0.0214841974486,0.0225447713706,0.0241507833096,0.00621193297173,0.0272112966274,0.0192115390443,0.0241204811975,0.0194539559407,0.0175752249932,0.026484045938
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0172641981118,0.0224111055557,0.0200288226817,0.0266462751096,0.0212934913679,0.0194700155878,0.0186465103968,0.0249698538278,0.0278227110967,0.0219993529602,0.0219993529602,0.0254992500221,0.0252933737243,0.0278227110967,0.0124408105644,0.0247345666304,0.0185876885974,0.0118231816711,0.0262933443134,0.00994088409164,0.0162642275227,0.0224699273551,0.0268521514073,0.0113526072763,0.0257051263198,0.0279109437958,0.0148230934384,0.0235581306432,0.0247639775301,0.0150289697362,0.0232640216464,0.026234522514,0.0180877033028,0.0284697508897,0.026793329608,0.0107055674833,0.0260286462163,0.0242934031352,0.0191170847916,0.0182053469016,0.0208817387724,0.017617128908,0.0225287491544,0.0210582041705,0.0247639775301,0.0185876885974,0.0244698685333,0.0126760977618,0.00347048616217,0.0180582924032,0.0163818711214,0.0148230934384,0.00755860121761,0.0225287491544,0.0214405458663,0.0215287785653,0.0163524602218,0.018440634099,0.00923502249934,0.0133525484545,0.0201170553807,0.00661745242787,0.0180288815035,0.0110879091791,0.0172347872121,0.0157642422282,0.00844092820799,0.0228228581512,0.0236757742419,0.0126466868622,0.0190876738919,0.0175877180083,0.0109114437811,0.00420575865416,0.0271168495044,0.0183818122996,0.0277933001971,0.0202052880798,0.02385223964,0.0168230346166,0.0174406635099,0.00470574394871,0.0157348313285,0.0216170112644,0.0292050233817,0.0042939913532,0.0264992206112,0.0235581306432,0.0213229022676,0.0224111055557,0.0232640216464,0.00597041263492,0.026881562307,0.0172347872121,0.0231757889474,0.0182935796006,0.016881856416,0.0256757154201
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0171709379732,0.0213993885889,0.0191423102197,0.0259992571641,0.0207422645067,0.018428044913,0.0177994914431,0.0242278792035,0.0270277992057,0.0223136481815,0.0205994114454,0.0248564326734,0.024285020428,0.0269992285935,0.0118568040913,0.0238278906317,0.0173137910345,0.0127996342962,0.0256564098169,0.00968543755893,0.014913859604,0.0223136481815,0.0259706865518,0.0116282391932,0.0253992743064,0.0267992343076,0.0144281591955,0.0227422073655,0.0234850432845,0.0144281591955,0.0226564955287,0.025027856347,0.0172280791977,0.0276277820634,0.0262278220622,0.00942830204851,0.0251707094083,0.023542184509,0.0190280277706,0.017685208994,0.020456558384,0.017570926545,0.0222279363447,0.020770835119,0.023970743693,0.0169423730751,0.0246564383875,0.0125996400103,0.00294277306363,0.0179423445044,0.0161709665438,0.0137138938887,0.00817119510871,0.0220850832833,0.0209994000171,0.020770835119,0.0163138196052,0.0167423787892,0.00874260735408,0.0123996457244,0.0193423045056,0.00694265878118,0.0175423559327,0.0112282506214,0.016085254707,0.0156852661353,0.00885688980315,0.0214279592012,0.0233136196109,0.012142510214,0.0178280620554,0.0180851975658,0.0103997028656,0.00377132081941,0.0265135281849,0.017685208994,0.0267420930831,0.0196565812405,0.0236564669581,0.0154567012371,0.0169709436873,0.00468558041199,0.0151424245022,0.0203708465472,0.0283706179823,0.00488557469787,0.0262849632868,0.0236850375704,0.0206851232822,0.022370789406,0.022370789406,0.00482843347333,0.0257421216537,0.0176566383818,0.0220850832833,0.0186566098111,0.0163423902174,0.0249421445102
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0160551095803,0.0202772145218,0.0179717230077,0.025443737674,0.0204160995528,0.018443932113,0.0161106635927,0.0238882253271,0.0268603649899,0.0230549151412,0.0200272214661,0.0236660092775,0.0230826921474,0.0255826227049,0.0106663703786,0.0225549290297,0.0168328657537,0.0121663287131,0.0242215494014,0.00836087886448,0.0141662731591,0.0216938418377,0.0250548595872,0.00991639121136,0.0245826504819,0.0264159328908,0.0131663009361,0.0226938140607,0.0226382600483,0.0149995833449,0.023304908197,0.0247215355129,0.0164995416794,0.0269159190022,0.0256381767173,0.00827754784589,0.025443737674,0.0226104830421,0.0171939668343,0.016443987667,0.020166106497,0.0163328796422,0.022166050943,0.0203883225466,0.0238604483209,0.0155551234688,0.0251381906058,0.0117774506264,0.00280547762562,0.0164995416794,0.0158606705369,0.0124996527874,0.00688869753618,0.022304935974,0.0200549984723,0.019305019305,0.0150551373573,0.0149995833449,0.00780533874059,0.0121385517069,0.018305047082,0.00622204938752,0.0180272770201,0.00983306019277,0.0147495902892,0.0146940362768,0.00799977778395,0.0199438904475,0.0234160162218,0.0102219382795,0.0181106080387,0.0186105941502,0.010721924391,0.00333324074331,0.0255548456987,0.0161662176051,0.0264437098969,0.0203605455404,0.0225549290297,0.0159440015555,0.0156384544874,0.00522207716452,0.0146662592706,0.0187772561873,0.0277492291881,0.004860976084,0.0254992916863,0.0238048943085,0.0201105524847,0.0212771867448,0.022443821005,0.00411099691675,0.0255826227049,0.0157773395183,0.0218882808811,0.0177495069581,0.015305130413,0.0236660092775
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0157833572066,0.0188103024243,0.0169725142564,0.0249452717494,0.0200264857707,0.0181346450096,0.0158914623929,0.0224047998703,0.0259452447231,0.0220534580146,0.0196481176184,0.0232426150645,0.0222156157942,0.0251885084187,0.0104321504824,0.0216210372693,0.0167563038837,0.0116753601254,0.0236480095133,0.00916191454285,0.0133509905138,0.0217561687522,0.0242155617416,0.00959433528824,0.0241615091484,0.0258641658334,0.0133509905138,0.0231345098781,0.0224318261669,0.014188805708,0.0230534309884,0.0239452987757,0.0162428042485,0.0262425339856,0.0254587713846,0.0080538363828,0.0243236669279,0.0218102213454,0.0163779357315,0.0153509364612,0.0192697494662,0.0160536201724,0.0214318531932,0.019675143915,0.0238912461825,0.015296883868,0.024188535445,0.01124293938,0.00264857706548,0.016080646469,0.014837436826,0.0125131753196,0.00791870489987,0.0219994054215,0.020458906516,0.0191346179833,0.0145401475636,0.0147833842329,0.00862138861112,0.0125131753196,0.0181886976028,0.00627010080809,0.0175670927813,0.0102970189995,0.0146482527499,0.0145671738602,0.00816194156915,0.0195940650253,0.0225939839464,0.0110267290073,0.0168373827734,0.0176211453744,0.0107564660415,0.00313505040404,0.0247290613767,0.0155941731305,0.0254857976811,0.0203237750331,0.0225129050566,0.0151887786817,0.0153509364612,0.00499986486852,0.0141347531148,0.0182697764925,0.0269452176968,0.004837707089,0.0245669035972,0.0231074835815,0.0196481176184,0.020594037999,0.0214318531932,0.00416204967433,0.0246750087835,0.0158103835031,0.0213237480068,0.0173508824086,0.0149995946056,0.0236480095133
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0153680166311,0.0181574169101,0.016394305413,0.0239993684377,0.0192626509829,0.0186047735586,0.0159469487645,0.0213152285466,0.0253414383832,0.0222099418436,0.0196047472435,0.0222625720376,0.0215520644194,0.024630930765,0.00886818767927,0.0223152022315,0.016367990316,0.0106839293703,0.0231836004316,0.00839451593379,0.0119996842188,0.020973132286,0.0231309702376,0.0084734612247,0.0234730664983,0.0252624930923,0.0139733164917,0.0217362700982,0.0214994342254,0.0142890976553,0.0223415173285,0.0232625457225,0.0158416883766,0.0257361648378,0.0243151496013,0.00792084418831,0.0235520117892,0.0212889134496,0.0159206336675,0.0151311807584,0.0187626641404,0.0153417015342,0.0201836793769,0.0187626641404,0.0235256966922,0.0152627562433,0.0231836004316,0.0119996842188,0.00257887950317,0.0162364148312,0.0142890976553,0.0124470408673,0.00792084418831,0.0220520512618,0.0192626509829,0.0194205415647,0.0140522617826,0.0140259466856,0.0084734612247,0.012789137128,0.0179205810373,0.00565774584879,0.0166048261888,0.0110523407279,0.0148417146917,0.013631220231,0.00694718560038,0.0194994868556,0.0217362700982,0.0101576274309,0.0154469619221,0.0172363885161,0.0111576011158,0.00281571537591,0.024578300571,0.0157364279887,0.0245519854741,0.0192100207889,0.0214468040315,0.0158680034736,0.0150785505645,0.00447356648509,0.0142890976553,0.0183942527828,0.0262624667772,0.0047367174548,0.0236309570801,0.0220783663588,0.0185784584616,0.0204468303466,0.0207362964133,0.00394726454567,0.0235520117892,0.0159206336675,0.0204994605405,0.0156311676009,0.0147627694008,0.0232625457225
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.014281685085,0.0176149329504,0.0162816338043,0.0239224635266,0.0197174431425,0.0186918284147,0.0151790979718,0.0210763826569,0.025024999359,0.0215122689162,0.0185636265737,0.0218712340709,0.0208199789749,0.0239481038948,0.00789723340427,0.0218712340709,0.0158201071767,0.0110253583241,0.0220507166483,0.00764082972231,0.0124612189431,0.0199482064562,0.0226917258532,0.00787159303608,0.0224353221712,0.0247942360452,0.0135124740391,0.0215635496526,0.0207943386067,0.0140509217712,0.0217943129663,0.0224609625394,0.0149996153945,0.0250506397272,0.023717340581,0.00776903156329,0.0235378580036,0.0205635752929,0.0149996153945,0.0146150098715,0.0185892669419,0.0154355016538,0.0197174431425,0.0189482320966,0.0228712084306,0.0145124483988,0.0227686469578,0.010615112433,0.00253839645137,0.0157688264403,0.013230429989,0.0115638060563,0.00669213609907,0.0212558652342,0.0184610651009,0.018076459578,0.0133073510936,0.0130253070434,0.00779467193149,0.0126663418887,0.0171277659547,0.00492295069357,0.0164867567498,0.00989718212354,0.0143842465578,0.0115894464245,0.00689725904464,0.0188969513602,0.0211533037614,0.0101279454373,0.015461142022,0.0170252044819,0.0101535858055,0.00292300197431,0.0239224635266,0.0154355016538,0.0241788672085,0.0188969513602,0.0214609881798,0.0149739750263,0.0147944924489,0.00402553780672,0.012845824466,0.0172303274275,0.0255890874593,0.00466654701162,0.0227173662214,0.0219225148073,0.0178456962642,0.020307171611,0.020307171611,0.00323068639266,0.0228712084306,0.0150765364991,0.020050767929,0.0147688520807,0.0146150098715,0.0225122432758
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0144996375091,0.0172745681358,0.016024599385,0.0234244143896,0.0190995225119,0.0180245493863,0.0147996300092,0.020749481263,0.0242743931402,0.0214744631384,0.0181495462613,0.0218994525137,0.0200494987625,0.0235744106397,0.00804979875503,0.0215744606385,0.0153746156346,0.0101247468813,0.0216494587635,0.00674983125422,0.0118497037574,0.0203494912627,0.022474438139,0.007999800005,0.0218494537637,0.02397440064,0.0132746681333,0.020749481263,0.0201494962626,0.0134246643834,0.0209994750131,0.0219494512637,0.014449638759,0.0243243918902,0.0234744131397,0.00657483562911,0.0233744156396,0.0204494887628,0.0141746456339,0.0142746431339,0.0193495162621,0.015924601885,0.019274518137,0.019124521887,0.0220494487638,0.014324641884,0.0220494487638,0.00977475563111,0.00309992250194,0.0156496087598,0.0140996475088,0.0109747256319,0.00642483937902,0.0210494737632,0.0176995575111,0.0170495737607,0.0131746706332,0.0129746756331,0.00762480937977,0.0114747131322,0.0164495887603,0.00464988375291,0.0166245843854,0.00962475938102,0.0148746281343,0.0109997250069,0.00609984750381,0.0185995350116,0.0205994850129,0.0099247518812,0.0146496337592,0.0164995875103,0.00934976625584,0.00284992875178,0.0231994200145,0.0138496537587,0.0236744081398,0.0187745306367,0.0209244768881,0.0141996450089,0.0136996575086,0.00442488937777,0.0122746931327,0.0163245918852,0.0248993775156,0.00459988500287,0.0221744456389,0.0219994500137,0.0177495562611,0.0203994900127,0.0200244993875,0.00344991375216,0.022449438764,0.0136496587585,0.0195245118872,0.0147246318842,0.0138996525087,0.0218994525137
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.014048437843,0.016267895905,0.0158776615205,0.0225604253555,0.0192922123851,0.0172678715153,0.0138777102997,0.0200239018561,0.0238530767542,0.0215604497451,0.0179263920392,0.0216336186922,0.0195848881735,0.02295065974,0.00724372576279,0.0211214360625,0.0139996585449,0.00909733908929,0.0210726567645,0.00624375015244,0.0120240969732,0.0194385502793,0.0219994634277,0.00741445330602,0.0213897222019,0.0233165044755,0.0134386966172,0.0195848881735,0.0197312260677,0.0134143069681,0.0200239018561,0.0212433843077,0.0142923343333,0.0235360113168,0.0228287114948,0.00687788102729,0.0228043218458,0.0198043950148,0.0137313724056,0.0134630862662,0.0190483158947,0.0158532718714,0.0183410160728,0.0191458744909,0.0208531499232,0.014804516963,0.0216580083413,0.00895100119509,0.00297553718202,0.0146581790688,0.0134874759152,0.0107802248726,0.00546328138338,0.0206824223799,0.0166093509914,0.0166093509914,0.0129996829346,0.0120972659203,0.00680471208019,0.0109265627668,0.015511816785,0.00439013682593,0.0162435062559,0.00868271505573,0.0137313724056,0.0100241457525,0.00512182629692,0.0188044194044,0.0203165776444,0.00968269066608,0.0142923343333,0.0166337406405,0.00912172873832,0.00241457525426,0.0226092046535,0.013292358723,0.0226579839516,0.0186580815102,0.0204873051877,0.0131460208288,0.0132191897759,0.00453647472013,0.0116338625887,0.0150728031024,0.0242677007878,0.00441452647496,0.0218043462355,0.0212921636058,0.0169264164289,0.0194873295773,0.0194629399283,0.00282919928782,0.0217311772884,0.0131704104778,0.0188288090534,0.0137801517036,0.0135362552133,0.0212921636058
Gen 41
