Gen 0
0.164208947763,0.173206698325,0.173456635841,0.144213946513,0.20719820045,0.124468882779,0.164208947763,0.142214446388,0.206448387903,0.166958260435,0.190702324419,0.167958010497,0.155211197201,0.162459385154,0.126968257936,0.190952261935,0.174706323419,0.158210447388,0.17520619845,0.169957510622,0.129967508123,0.207448137966,0.199950012497,0.0892276930767,0.186953261685,0.22944263934,0.201199700075,0.170707323169,0.182954261435,0.17695576106,0.170207448138,0.162459385154,0.189702574356,0.162209447638,0.129967508123,0.180704823794,0.112971757061,0.167208197951,0.154211447138,0.158460384904,0.182454386403,0.196450887278,0.141714571357,0.147463134216,0.207698075481,0.0947263184204,0.150212446888,0.188702824294,0.182954261435,0.197200699825,0.129467633092,0.207448137966,0.187703074231,0.187953011747,0.108972756811,0.158210447388,0.148462884279,0.14096475881,0.12671832042,0.14496375906,0.182704323919,0.196200949763,0.188202949263,0.161959510122,0.15071232192,0.185453636591,0.0892276930767,0.158960259935,0.151462134466,0.16095976006,0.182454386403,0.192201949513,0.0934766308423,0.135716070982,0.122219445139,0.197950512372,0.223944013997,0.174956260935,0.2031992002,0.119220194951,0.131217195701,0.144713821545,0.105473631592,0.150462384404,0.230442389403,0.162209447638,0.151212196951,0.17695576106,0.214696325919,0.172706823294,0.157960509873,0.159210197451,0.13871532117,0.167708072982,0.150962259435,0.162209447638,0.063984003999,0.178455386153
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.121775644871,0.130973805239,0.146770645871,0.113777244551,0.170365926815,0.0657868426315,0.133573285343,0.102979404119,0.151969606079,0.132373525295,0.149570085983,0.143371325735,0.122575484903,0.137772445511,0.101579684063,0.140571885623,0.143371325735,0.142171565687,0.124975004999,0.128974205159,0.101579684063,0.182163567287,0.153769246151,0.0485902819436,0.131173765247,0.185562887423,0.167766446711,0.145570885823,0.136172765447,0.150969806039,0.135172965407,0.118776244751,0.128974205159,0.124375124975,0.0887822435513,0.159568086383,0.0731853629274,0.134173165367,0.122375524895,0.144771045791,0.134773045391,0.156968606279,0.0995800839832,0.0911817636473,0.162967406519,0.0635872825435,0.0901819636073,0.153769246151,0.154169166167,0.143171365727,0.106778644271,0.156368726255,0.160367926415,0.148970205959,0.0703859228154,0.136972605479,0.119776044791,0.101379724055,0.0839832033593,0.0981803639272,0.161367726455,0.161167766447,0.153369326135,0.134573085383,0.0977804439112,0.151369726055,0.0733853229354,0.129974005199,0.118376324735,0.114977004599,0.145970805839,0.140571885623,0.0519896020796,0.0941811637672,0.0743851229754,0.148370325935,0.182163567287,0.126174765047,0.184363127375,0.0939812037592,0.107378524295,0.0865826834633,0.0633873225355,0.137972405519,0.196560687862,0.107978404319,0.112377524495,0.113777244551,0.172365526895,0.125574885023,0.116376724655,0.122375524895,0.0811837632474,0.125374925015,0.102779444111,0.112177564487,0.0401919616077,0.138772245551
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0768205299117,0.0954840859857,0.124979170138,0.0966505582403,0.142476253958,0.047325445759,0.102649558407,0.0793201133144,0.114814197634,0.0953174470922,0.128811864689,0.119313447759,0.0899850024996,0.1208131978,0.0669888351941,0.107648725212,0.118146975504,0.098816863856,0.079486752208,0.0951508081986,0.0609898350275,0.156473921013,0.131811364773,0.0244959173471,0.0906515580737,0.157807032161,0.134310948175,0.128645225796,0.0914847525412,0.126645559073,0.100316613898,0.0824862522913,0.100149975004,0.0908181969672,0.080153307782,0.140143309448,0.0728211964673,0.0931511414764,0.0854857523746,0.118480253291,0.116480586569,0.116313947675,0.0561573071155,0.0546575570738,0.120646558907,0.0476587235461,0.0758206965506,0.127478753541,0.126645559073,0.125479086819,0.0858190301616,0.115314114314,0.135310781536,0.105982336277,0.0609898350275,0.103149475087,0.100483252791,0.0824862522913,0.0548241959673,0.0601566405599,0.141476420597,0.137143809365,0.123812697884,0.106315614064,0.0503249458424,0.116813864356,0.0724879186802,0.106815530745,0.0863189468422,0.080153307782,0.120979836694,0.114814197634,0.0329945009165,0.0591568071988,0.0626562239627,0.119480086652,0.155474087652,0.0916513914348,0.156473921013,0.0751541409765,0.0748208631895,0.0676553907682,0.0468255290785,0.122646225629,0.163806032328,0.0761539743376,0.0933177803699,0.0674887518747,0.137477087152,0.0864855857357,0.104149308449,0.0816530578237,0.0471588068655,0.0913181136477,0.0726545575737,0.0716547242126,0.028328611898,0.105982336277
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0581345522068,0.0745607770319,0.109412941008,0.0777031852592,0.120839880017,0.0317097557492,0.0871304099414,0.0657048993001,0.0921296957577,0.0769890015712,0.107270389944,0.11112698186,0.0674189401514,0.0995572061134,0.0522782459649,0.0881302671047,0.0968433080988,0.0837023282388,0.0601342665334,0.077417511784,0.0479931438366,0.13740894158,0.0995572061134,0.015712041137,0.0732752463934,0.134123696615,0.108984430796,0.118125982003,0.0651335523497,0.107984573632,0.0798457363234,0.0502785316383,0.0775603485216,0.076703328096,0.0661334095129,0.123553778032,0.0579917154692,0.0685616340523,0.0651335523497,0.0991286959006,0.102985287816,0.0918440222825,0.0438508784459,0.0385659191544,0.0991286959006,0.0361376946151,0.055134980717,0.112269675761,0.108413083845,0.109984287959,0.0667047564634,0.0904156549064,0.117983145265,0.0874160834167,0.0505642051136,0.0878445936295,0.083273818026,0.0664190829881,0.0351378374518,0.041994000857,0.125410655621,0.115840594201,0.102842451078,0.0961291244108,0.0324239394372,0.0921296957577,0.0619911441223,0.0929867161834,0.0667047564634,0.0512783888016,0.0977003285245,0.0961291244108,0.0247107556063,0.0402799600057,0.054420797029,0.0978431652621,0.136551921154,0.0778460219969,0.132838165976,0.0624196543351,0.0585630624197,0.056991858306,0.0424225110698,0.104842165405,0.142265390658,0.0488501642622,0.0757034709327,0.0398514497929,0.116697614626,0.0664190829881,0.0857020425653,0.0654192258249,0.0251392658192,0.0739894300814,0.0458505927725,0.0505642051136,0.0205684902157,0.0835594915012
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0441194850644,0.06111736033,0.0977377827772,0.0693663292088,0.10498687664,0.021247344082,0.0762404699413,0.0484939382577,0.0758655168104,0.0673665791776,0.0943632045994,0.0946131733533,0.0568678915136,0.0869891263592,0.0338707661542,0.0766154230721,0.0852393450819,0.0701162354706,0.0429946256718,0.0622422197225,0.0357455318085,0.12098487689,0.0788651418573,0.00949881264842,0.0562429696288,0.116985376828,0.100112485939,0.10623672041,0.0521184851894,0.092738407699,0.0648668916385,0.0347456567929,0.0648668916385,0.0703662042245,0.0552430946132,0.110236220472,0.0537432820897,0.0567429071366,0.0467441569804,0.0842394700662,0.0964879390076,0.0727409073866,0.0327459067617,0.0313710786152,0.0811148606424,0.0283714535683,0.0458692663417,0.100737407824,0.0919885014373,0.0984876890389,0.0549931258593,0.0738657667792,0.104361954756,0.0729908761405,0.0422447194101,0.0772403449569,0.0673665791776,0.0511186101737,0.0224971878515,0.0312460942382,0.110861142357,0.10786151731,0.0882389701287,0.0872390951131,0.0236220472441,0.0778652668416,0.0679915010624,0.0889888763905,0.0524934383202,0.0353705786777,0.0803649543807,0.0864891888514,0.0228721409824,0.0346206724159,0.0492438445194,0.0823647044119,0.11811023622,0.058367704037,0.118235220597,0.0548681414823,0.0447444069491,0.0444944381952,0.0409948756405,0.0872390951131,0.124609423822,0.0394950631171,0.0629921259843,0.0259967504062,0.101362329709,0.0523684539433,0.0759905011874,0.0543682039745,0.0196225471816,0.0566179227597,0.0339957505312,0.0433695788026,0.0142482189726,0.0668666416698
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0312187534718,0.0471058771248,0.084879457838,0.0582157538051,0.0932118653483,0.0163315187201,0.0576602599711,0.0391067659149,0.0628819020109,0.0577713587379,0.0834351738696,0.0804355071659,0.0497722475281,0.0807688034663,0.0219975558271,0.0693256304855,0.0773247416954,0.0633262970781,0.0347739140096,0.0544383957338,0.0256638151317,0.108765692701,0.0708810132208,0.00622153094101,0.0472169758916,0.103988445728,0.0918786801467,0.0947672480835,0.0392178646817,0.0813242973003,0.0546605932674,0.0269970003333,0.0576602599711,0.055438284635,0.0484390623264,0.100988779025,0.0476613709588,0.0535496055994,0.0323297411399,0.0783246305966,0.0858793467393,0.0654371736474,0.0223308521275,0.0199977780247,0.0725474947228,0.0224419508943,0.0457726919231,0.0892123097434,0.077546939229,0.0883235196089,0.0438840128875,0.0613265192756,0.089990001111,0.061104321742,0.0328852349739,0.0655482724142,0.0612154205088,0.040773247417,0.0179980002222,0.0236640373292,0.102210865459,0.0957671369848,0.0826574825019,0.0816575936007,0.0115542717476,0.0645483835129,0.0546605932674,0.0811020997667,0.0452171980891,0.0293300744362,0.0712143095212,0.078657926897,0.0162204199533,0.0242195311632,0.0412176424842,0.0756582601933,0.104432840795,0.0498833462949,0.105210532163,0.0482168647928,0.0332185312743,0.0415509387846,0.0376624819465,0.0741028774581,0.11054327297,0.0321075436063,0.0551049883346,0.018664592823,0.0881013220753,0.0415509387846,0.0645483835129,0.043550716587,0.0136651483169,0.046994778358,0.025441617598,0.0396622597489,0.0145539384513,0.0604377291412
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
