Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.122125410656,0.126267676046,0.0809884302243,0.116697614626,0.0921296957577,0.123839451507,0.0895586344808,0.11169832881,0.0955577774604,0.0977003285245,0.11112698186,0.0884159405799,0.092415369233,0.108270247108,0.0879874303671,0.092415369233,0.120411369804,0.12126839023,0.0522782459649,0.118697328953,0.0769890015712,0.129552921011,0.123553778032,0.0654192258249,0.0944150835595,0.119411512641,0.0857020425653,0.10455649193,0.101128410227,0.12069704328,0.0919868590201,0.113412369661,0.0568490215683,0.0929867161834,0.121982573918,0.0815597771747,0.0874160834167,0.0712755320668,0.117126124839,0.123553778032,0.129410084274,0.122411084131,0.110269961434,0.12841022711,0.11526924725,0.067561776889,0.115697757463,0.0655620625625,0.117411798315,0.0492786744751,0.0527067561777,0.130981288387,0.0617054706471,0.131838308813,0.119268675903,0.106270532781,0.0552778174546,0.0835594915012,0.122411084131,0.119411512641,0.107413226682,0.0864162262534,0.0645622053992,0.10212826739,0.0892729610056,0.130267104699,0.0958434509356,0.116983288102,0.0965576346236,0.0962719611484,0.0427081845451,0.12783888016,0.0558491644051,0.0688473075275,0.115983430938,0.108555920583,0.053706613341,0.0962719611484,0.0499928581631,0.0852735323525,0.129267247536,0.089130124268,0.0962719611484,0.122696757606,0.142408227396,0.12783888016,0.0875589201543,0.0587058991573,0.125839165833,0.130695614912,0.109412941008,0.0844165119269,0.10455649193,0.116411941151,0.120268533067,0.099700042851,0.116697614626,0.122411084131
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.102987126609,0.109486314211,0.0656167979003,0.100612423447,0.0786151731034,0.107611548556,0.0786151731034,0.0968628921385,0.0778652668416,0.0866141732283,0.0973628296463,0.0793650793651,0.0749906261717,0.092863392076,0.0767404074491,0.0777402824647,0.108361454818,0.10498687664,0.0428696412948,0.100362454693,0.0687414073241,0.114235720535,0.10623672041,0.0543682039745,0.0858642669666,0.107111611049,0.0722409698788,0.0909886264217,0.0878640169979,0.103987001625,0.0784901887264,0.0967379077615,0.0393700787402,0.0873640794901,0.109486314211,0.0711161104862,0.0788651418573,0.0574928133983,0.105361829771,0.105986751656,0.113110861142,0.105236845394,0.0977377827772,0.110361204849,0.0983627046619,0.0566179227597,0.0918635170604,0.0601174853143,0.104361954756,0.0354955630546,0.044994375703,0.115735533058,0.0484939382577,0.11773528309,0.109986251719,0.0936132983377,0.0506186726659,0.071741032371,0.103862017248,0.102237220347,0.0886139232596,0.0707411573553,0.06111736033,0.09023872016,0.0773653293338,0.110986126734,0.0864891888514,0.0979877515311,0.0841144856893,0.0838645169354,0.0328708911386,0.108361454818,0.0481189851269,0.0598675165604,0.0966129233846,0.0997375328084,0.0467441569804,0.0857392825897,0.0399950006249,0.0707411573553,0.110986126734,0.0757405324334,0.0887389076365,0.105861767279,0.124484439445,0.10911136108,0.079490063742,0.0482439695038,0.11361079865,0.112110986127,0.0948631421072,0.0758655168104,0.0949881264842,0.0963629546307,0.103612048494,0.0878640169979,0.0991126109236,0.112485939258
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.091656482613,0.0959893345184,0.0645483835129,0.0926563715143,0.0708810132208,0.0965448283524,0.0635484946117,0.088879013443,0.0719920008888,0.0715476058216,0.0853238529052,0.0725474947228,0.0692145317187,0.0803244083991,0.0719920008888,0.0685479391179,0.09732251972,0.0898789023442,0.0342184201755,0.0885457171425,0.0596600377736,0.101544272859,0.089990001111,0.0498833462949,0.0784357293634,0.0944339517831,0.0595489390068,0.0789912231974,0.0799911120987,0.0937673591823,0.0748805688257,0.0828796800356,0.0358849016776,0.0827685812687,0.0994333962893,0.0677702477502,0.071325408288,0.053216309299,0.0898789023442,0.0931007665815,0.0981002110877,0.0944339517831,0.0838795689368,0.0974336184868,0.0858793467393,0.04866125986,0.0834351738696,0.0482168647928,0.0927674702811,0.0318853460727,0.0365514942784,0.104766137096,0.0397733585157,0.102988556827,0.09732251972,0.0813242973003,0.0471058771248,0.0649927785802,0.0949894456172,0.0889901122098,0.0755471614265,0.065659371181,0.0609932229752,0.0763248527941,0.0645483835129,0.0954338406844,0.0756582601933,0.0896567048106,0.0768803466282,0.0807688034663,0.030552160871,0.0953227419176,0.041328741251,0.0619931118765,0.0836573714032,0.089434507277,0.0371069881124,0.0776580379958,0.0348850127764,0.0658815687146,0.0998777913565,0.0626597044773,0.0794356182646,0.0952116431508,0.110098877902,0.0939895567159,0.0767692478613,0.0506610376625,0.100322186424,0.0969892234196,0.079213420731,0.0711032107544,0.0802133096323,0.0818797911343,0.0915453838462,0.084323964004,0.0887679146761,0.0975447172536
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
