Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.65034965035,0.619380619381,0.62037962038,0.602397602398,0.616383616384,0.621378621379,0.621378621379,0.626373626374,0.612387612388,0.616383616384,0.616383616384,0.599400599401,0.62037962038,0.63036963037,0.628371628372,0.644355644356,0.585414585415,0.618381618382,0.621378621379,0.629370629371,0.631368631369,0.61038961039,0.634365634366,0.615384615385,0.614385614386,0.58041958042,0.634365634366,0.642357642358,0.623376623377,0.622377622378,0.624375624376,0.604395604396,0.619380619381,0.604395604396,0.641358641359,0.619380619381,0.622377622378,0.585414585415,0.634365634366,0.61038961039,0.619380619381,0.584415584416,0.588411588412,0.615384615385,0.603396603397,0.618381618382,0.632367632368,0.618381618382,0.615384615385,0.608391608392,0.629370629371,0.614385614386,0.63036963037,0.626373626374,0.633366633367,0.626373626374,0.593406593407,0.623376623377,0.616383616384,0.638361638362,0.627372627373,0.614385614386,0.623376623377,0.614385614386,0.622377622378,0.629370629371,0.604395604396,0.615384615385,0.634365634366,0.637362637363,0.632367632368,0.636363636364,0.609390609391,0.623376623377,0.599400599401,0.61038961039,0.596403596404,0.611388611389,0.631368631369,0.631368631369,0.613386613387,0.613386613387,0.617382617383,0.623376623377,0.627372627373,0.606393606394,0.601398601399,0.616383616384,0.571428571429,0.63036963037,0.615384615385,0.612387612388,0.618381618382,0.601398601399,0.614385614386,0.629370629371,0.61038961039,0.617382617383
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.376311844078,0.327836081959,0.326836581709,0.326836581709,0.23688155922,0.333833083458,0.36331834083,0.331334332834,0.329835082459,0.347326336832,0.298850574713,0.268365817091,0.324837581209,0.331834082959,0.397301349325,0.305847076462,0.301349325337,0.366316841579,0.347826086957,0.333833083458,0.377311344328,0.305347326337,0.339330334833,0.331834082959,0.354322838581,0.346326836582,0.391804097951,0.379310344828,0.354822588706,0.383808095952,0.365817091454,0.32283858071,0.353823088456,0.381309345327,0.373313343328,0.309345327336,0.326836581709,0.261869065467,0.334832583708,0.360819590205,0.287356321839,0.325337331334,0.353823088456,0.32283858071,0.274362818591,0.355822088956,0.369315342329,0.351824087956,0.304347826087,0.329335332334,0.408795602199,0.365317341329,0.297851074463,0.345327336332,0.343328335832,0.336831584208,0.370314842579,0.357821089455,0.325337331334,0.409295352324,0.372813593203,0.291854072964,0.392303848076,0.315842078961,0.324837581209,0.325337331334,0.311344327836,0.341329335332,0.334332833583,0.3968015992,0.314842578711,0.355822088956,0.394302848576,0.28235882059,0.370314842579,0.277861069465,0.307346326837,0.353823088456,0.325337331334,0.366816591704,0.343828085957,0.289855072464,0.403298350825,0.31684157921,0.350324837581,0.336331834083,0.341329335332,0.378310844578,0.306346826587,0.366316841579,0.353323338331,0.356821589205,0.371814092954,0.294352823588,0.299850074963,0.314342828586,0.330834582709,0.369315342329
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.259246917694,0.191602799067,0.20793068977,0.223592135955,0.171942685771,0.219926691103,0.249916694435,0.259913362213,0.253915361546,0.229256914362,0.219926691103,0.177607464179,0.227590803066,0.232922359214,0.271242919027,0.207264245252,0.230589803399,0.23025658114,0.250916361213,0.226591136288,0.244918360546,0.146617794069,0.207264245252,0.227924025325,0.254581806065,0.218927024325,0.271576141286,0.221592802399,0.220593135621,0.251916027991,0.248917027657,0.226924358547,0.232922359214,0.258580473176,0.252915694768,0.227257580806,0.200599800067,0.171609463512,0.20793068977,0.247250916361,0.204598467178,0.228257247584,0.236921026325,0.218593802066,0.194268577141,0.227257580806,0.23458847051,0.234255248251,0.198600466511,0.201266244585,0.271576141286,0.207597467511,0.185604798401,0.240919693436,0.219926691103,0.230923025658,0.252582472509,0.228923692103,0.238253915362,0.287904031989,0.247250916361,0.23458847051,0.257247584139,0.239253582139,0.239253582139,0.235921359547,0.195601466178,0.21692769077,0.240919693436,0.255248250583,0.219593468844,0.210596467844,0.249583472176,0.1946017994,0.270909696768,0.168610463179,0.218593802066,0.217260913029,0.184938353882,0.24325224925,0.232589136954,0.235254915028,0.266244585138,0.235254915028,0.253248917028,0.226924358547,0.242252582473,0.223258913695,0.208263912029,0.232589136954,0.215261579474,0.211262912363,0.232922359214,0.174275241586,0.208597134289,0.227590803066,0.222925691436,0.224925024992
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
