Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.619380619381,0.632367632368,0.609390609391,0.63036963037,0.629370629371,0.627372627373,0.604395604396,0.63036963037,0.621378621379,0.641358641359,0.634365634366,0.635364635365,0.636363636364,0.634365634366,0.663336663337,0.62037962038,0.631368631369,0.626373626374,0.638361638362,0.654345654346,0.64035964036,0.627372627373,0.638361638362,0.616383616384,0.62037962038,0.638361638362,0.632367632368,0.649350649351,0.629370629371,0.633366633367,0.635364635365,0.65034965035,0.633366633367,0.632367632368,0.629370629371,0.636363636364,0.621378621379,0.641358641359,0.623376623377,0.641358641359,0.62037962038,0.63036963037,0.644355644356,0.632367632368,0.603396603397,0.637362637363,0.625374625375,0.625374625375,0.628371628372,0.657342657343,0.646353646354,0.627372627373,0.625374625375,0.642357642358,0.646353646354,0.625374625375,0.632367632368,0.614385614386,0.602397602398,0.612387612388,0.638361638362,0.633366633367,0.638361638362,0.627372627373,0.647352647353,0.624375624376,0.626373626374,0.616383616384,0.639360639361,0.618381618382,0.627372627373,0.635364635365,0.649350649351,0.653346653347,0.637362637363,0.634365634366,0.629370629371,0.634365634366,0.627372627373,0.624375624376,0.631368631369,0.649350649351,0.615384615385,0.618381618382,0.598401598402,0.629370629371,0.644355644356,0.644355644356,0.623376623377,0.622377622378,0.64035964036,0.629370629371,0.624375624376,0.642357642358,0.655344655345,0.643356643357,0.619380619381,0.626373626374
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.343828085957,0.383308345827,0.310844577711,0.303348325837,0.320339830085,0.320339830085,0.314342828586,0.388805597201,0.32383808096,0.406796601699,0.31784107946,0.384307846077,0.307346326837,0.323338330835,0.304847576212,0.308345827086,0.307346326837,0.369315342329,0.354322838581,0.366816591704,0.335332333833,0.376811594203,0.310844577711,0.31884057971,0.349825087456,0.350324837581,0.459770114943,0.384807596202,0.342828585707,0.370314842579,0.331834082959,0.347326336832,0.350824587706,0.32283858071,0.337831084458,0.371314342829,0.377811094453,0.327336331834,0.382308845577,0.342828585707,0.354822588706,0.360819590205,0.334332833583,0.366816591704,0.342828585707,0.378810594703,0.355322338831,0.369815092454,0.320339830085,0.299850074963,0.332833583208,0.380809595202,0.375812093953,0.346826586707,0.332833583208,0.320339830085,0.349325337331,0.305347326337,0.370314842579,0.309345327336,0.337831084458,0.366816591704,0.297851074463,0.339330334833,0.368315842079,0.324837581209,0.288355822089,0.331334332834,0.430784607696,0.402298850575,0.368315842079,0.334332833583,0.270364817591,0.332333833083,0.294852573713,0.276861569215,0.285857071464,0.36031984008,0.376311844078,0.358820589705,0.382308845577,0.389305347326,0.346826586707,0.376311844078,0.366316841579,0.321339330335,0.31684157921,0.309845077461,0.393303348326,0.340329835082,0.304847576212,0.297851074463,0.337331334333,0.351824087956,0.406296851574,0.378310844578,0.343328335832,0.269865067466
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.245918027324,0.27424191936,0.199600133289,0.235588137288,0.202932355881,0.182605798067,0.211929356881,0.284238587138,0.209930023326,0.264245251583,0.242919026991,0.265911362879,0.212929023659,0.240586471176,0.185604798401,0.217594135288,0.217927357547,0.260579806731,0.256247917361,0.272575808064,0.22992335888,0.249583472176,0.243918693769,0.239253582139,0.244918360546,0.255581472842,0.305898033989,0.274908363879,0.23892035988,0.264245251583,0.192935688104,0.220259913362,0.240586471176,0.209596801066,0.251916027991,0.272242585805,0.275908030656,0.215928023992,0.264578473842,0.224591802732,0.227257580806,0.243585471509,0.198600466511,0.252582472509,0.246584471843,0.279573475508,0.233588803732,0.241586137954,0.214595134955,0.209596801066,0.227924025325,0.264911696101,0.281239586804,0.255914695102,0.223258913695,0.228923692103,0.242585804732,0.2125958014,0.254581806065,0.21226257914,0.230589803399,0.268243918694,0.170276574475,0.231922692436,0.240253248917,0.239920026658,0.195268243919,0.217927357547,0.289236921026,0.267577474175,0.259246917694,0.226591136288,0.179273575475,0.225924691769,0.199933355548,0.187604131956,0.193268910363,0.255914695102,0.26091302899,0.221592802399,0.245584805065,0.282239253582,0.246251249583,0.231922692436,0.282905698101,0.218593802066,0.191602799067,0.197267577474,0.27857380873,0.214261912696,0.18127290903,0.206264578474,0.240586471176,0.234255248251,0.285238253915,0.256914361879,0.261579473509,0.165278240586
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
