Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.642357642358,0.601398601399,0.633366633367,0.621378621379,0.62037962038,0.648351648352,0.639360639361,0.601398601399,0.607392607393,0.629370629371,0.618381618382,0.637362637363,0.637362637363,0.645354645355,0.623376623377,0.642357642358,0.616383616384,0.616383616384,0.628371628372,0.613386613387,0.617382617383,0.636363636364,0.612387612388,0.632367632368,0.63036963037,0.621378621379,0.618381618382,0.634365634366,0.625374625375,0.625374625375,0.609390609391,0.624375624376,0.614385614386,0.631368631369,0.607392607393,0.649350649351,0.637362637363,0.627372627373,0.633366633367,0.648351648352,0.637362637363,0.646353646354,0.635364635365,0.641358641359,0.613386613387,0.653346653347,0.654345654346,0.597402597403,0.645354645355,0.616383616384,0.634365634366,0.62037962038,0.62037962038,0.628371628372,0.608391608392,0.642357642358,0.638361638362,0.627372627373,0.613386613387,0.619380619381,0.624375624376,0.613386613387,0.635364635365,0.641358641359,0.622377622378,0.636363636364,0.614385614386,0.637362637363,0.641358641359,0.624375624376,0.63036963037,0.617382617383,0.621378621379,0.639360639361,0.621378621379,0.63036963037,0.644355644356,0.618381618382,0.614385614386,0.63036963037,0.614385614386,0.635364635365,0.633366633367,0.628371628372,0.642357642358,0.646353646354,0.628371628372,0.617382617383,0.646353646354,0.624375624376,0.651348651349,0.634365634366,0.613386613387,0.634365634366,0.624375624376,0.622377622378,0.648351648352,0.63036963037
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.324337831084,0.270864567716,0.272863568216,0.373313343328,0.365317341329,0.315842078961,0.287356321839,0.385807096452,0.329835082459,0.304847576212,0.290354822589,0.327836081959,0.293853073463,0.327836081959,0.285857071464,0.384807596202,0.32383808096,0.314842578711,0.395802098951,0.295852073963,0.350824587706,0.318340829585,0.296851574213,0.27836081959,0.383308345827,0.326336831584,0.412293853073,0.370814592704,0.366316841579,0.36031984008,0.344327836082,0.320339830085,0.330834582709,0.305347326337,0.284357821089,0.340829585207,0.324837581209,0.334832583708,0.413293353323,0.31784107946,0.31684157921,0.300349825087,0.323338330835,0.391804097951,0.308345827086,0.349325337331,0.320339830085,0.354822588706,0.312343828086,0.382808595702,0.289355322339,0.314342828586,0.322338830585,0.331334332834,0.293853073463,0.336331834083,0.288355822089,0.339830084958,0.329335332334,0.347826086957,0.334332833583,0.337831084458,0.280859570215,0.319340329835,0.351824087956,0.328335832084,0.260369815092,0.338330834583,0.364817591204,0.322338830585,0.339830084958,0.354822588706,0.35732133933,0.306846576712,0.269365317341,0.348325837081,0.302348825587,0.306346826587,0.327836081959,0.292353823088,0.28135932034,0.376311844078,0.343328335832,0.294852573713,0.375812093953,0.345827086457,0.301849075462,0.334832583708,0.352823588206,0.356821589205,0.344827586207,0.266366816592,0.329835082459,0.336331834083,0.315842078961,0.312343828086,0.36031984008,0.358820589705
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.233922025991,0.154281906031,0.195934688437,0.262912362546,0.253915361546,0.186937687438,0.178273908697,0.266244585138,0.196601132956,0.188937020993,0.160613128957,0.199600133289,0.166944351883,0.228923692103,0.167277574142,0.247250916361,0.213928690437,0.172275908031,0.236254581806,0.217260913029,0.233255581473,0.220926357881,0.188937020993,0.197934021993,0.25658113962,0.220593135621,0.289570143286,0.24758413862,0.248250583139,0.270243252249,0.261912695768,0.200933022326,0.223925358214,0.17260913029,0.172275908031,0.22125958014,0.19926691103,0.219926691103,0.284571809397,0.191269576808,0.235588137288,0.210263245585,0.202932355881,0.267244251916,0.204265244918,0.207597467511,0.221592802399,0.280573142286,0.195934688437,0.243918693769,0.195934688437,0.221592802399,0.22559146951,0.248917027657,0.215928023992,0.210263245585,0.193935354882,0.23892035988,0.236921026325,0.258247250916,0.224925024992,0.211262912363,0.169610129957,0.227590803066,0.243585471509,0.218593802066,0.157947350883,0.258913695435,0.22992335888,0.199600133289,0.218927024325,0.218260579807,0.241586137954,0.213928690437,0.167610796401,0.234255248251,0.215928023992,0.186937687438,0.234255248251,0.170609796734,0.184605131623,0.241586137954,0.219926691103,0.204265244918,0.26091302899,0.239253582139,0.185604798401,0.215928023992,0.256247917361,0.23458847051,0.244585138287,0.165278240586,0.235921359547,0.231589470177,0.209263578807,0.219593468844,0.253915361546,0.251249583472
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
