Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.593406593407,0.608391608392,0.639360639361,0.631368631369,0.642357642358,0.655344655345,0.642357642358,0.647352647353,0.635364635365,0.641358641359,0.626373626374,0.641358641359,0.619380619381,0.636363636364,0.654345654346,0.631368631369,0.633366633367,0.65034965035,0.645354645355,0.628371628372,0.616383616384,0.647352647353,0.62037962038,0.626373626374,0.62037962038,0.636363636364,0.653346653347,0.624375624376,0.617382617383,0.624375624376,0.645354645355,0.643356643357,0.625374625375,0.622377622378,0.648351648352,0.601398601399,0.617382617383,0.657342657343,0.643356643357,0.644355644356,0.606393606394,0.617382617383,0.616383616384,0.639360639361,0.63036963037,0.631368631369,0.621378621379,0.66033966034,0.639360639361,0.641358641359,0.631368631369,0.636363636364,0.622377622378,0.625374625375,0.641358641359,0.63036963037,0.632367632368,0.669330669331,0.627372627373,0.606393606394,0.64035964036,0.619380619381,0.621378621379,0.628371628372,0.643356643357,0.608391608392,0.634365634366,0.615384615385,0.635364635365,0.638361638362,0.627372627373,0.624375624376,0.65034965035,0.629370629371,0.622377622378,0.618381618382,0.634365634366,0.634365634366,0.639360639361,0.629370629371,0.636363636364,0.65034965035,0.628371628372,0.638361638362,0.647352647353,0.641358641359,0.638361638362,0.651348651349,0.622377622378,0.644355644356,0.635364635365,0.628371628372,0.633366633367,0.63036963037,0.63036963037,0.644355644356,0.627372627373,0.629370629371
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.341829085457,0.315842078961,0.363818090955,0.335832083958,0.297351324338,0.352323838081,0.305847076462,0.369315342329,0.347826086957,0.310844577711,0.351324337831,0.381809095452,0.316341829085,0.362818590705,0.397301349325,0.318340829585,0.354322838581,0.348325837081,0.379810094953,0.366816591704,0.35632183908,0.391304347826,0.345827086457,0.305347326337,0.391804097951,0.404297851074,0.345827086457,0.32383808096,0.329335332334,0.335832083958,0.304847576212,0.350824587706,0.358820589705,0.377311344328,0.309845077461,0.390304847576,0.32083958021,0.35632183908,0.324337831084,0.248875562219,0.32183908046,0.323338330835,0.381809095452,0.342828585707,0.358820589705,0.36331834083,0.407296351824,0.329835082459,0.392303848076,0.372313843078,0.326836581709,0.36031984008,0.340829585207,0.361819090455,0.343828085957,0.307346326837,0.295852073963,0.370814592704,0.341329335332,0.318340829585,0.363818090955,0.346326836582,0.266366816592,0.335332333833,0.404797601199,0.320339830085,0.292853573213,0.393803098451,0.292353823088,0.353323338331,0.339830084958,0.324837581209,0.341829085457,0.306846576712,0.380809595202,0.298350824588,0.354322838581,0.342828585707,0.296851574213,0.384807596202,0.35832083958,0.358820589705,0.295852073963,0.36031984008,0.36031984008,0.343328335832,0.324837581209,0.351824087956,0.345827086457,0.373813093453,0.358820589705,0.303348325837,0.309845077461,0.376811594203,0.324337831084,0.320339830085,0.341829085457,0.32383808096
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.245918027324,0.183938687104,0.213595468177,0.203265578141,0.173275574808,0.222592469177,0.221592802399,0.265911362879,0.201266244585,0.232255914695,0.263245584805,0.255248250583,0.193935354882,0.260579806731,0.272242585805,0.192602465845,0.248250583139,0.199933355548,0.278240586471,0.267244251916,0.248250583139,0.268910363212,0.251916027991,0.203265578141,0.275574808397,0.272909030323,0.231256247917,0.243918693769,0.245918027324,0.25224925025,0.175274908364,0.186604465178,0.273575474842,0.253248917028,0.21692769077,0.282239253582,0.197934021993,0.258580473176,0.237920693102,0.141952682439,0.199600133289,0.180939686771,0.280239920027,0.196267910696,0.251249583472,0.269243585472,0.287904031989,0.249916694435,0.267577474175,0.266244585138,0.239920026658,0.23892035988,0.239586804399,0.228257247584,0.210263245585,0.235921359547,0.216261246251,0.224925024992,0.255581472842,0.227257580806,0.262912362546,0.206931022992,0.158613795402,0.237587470843,0.27890703099,0.223925358214,0.229256914362,0.270243252249,0.205264911696,0.248250583139,0.256914361879,0.233255581473,0.2125958014,0.227924025325,0.277240919693,0.228923692103,0.232255914695,0.255581472842,0.189603465511,0.286237920693,0.253582139287,0.260579806731,0.179606797734,0.239586804399,0.271576141286,0.257247584139,0.231589470177,0.250249916694,0.192935688104,0.262245918027,0.238253915362,0.188603798734,0.235588137288,0.24758413862,0.193268910363,0.224591802732,0.223925358214,0.245584805065
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
