Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.654345654346,0.646353646354,0.636363636364,0.625374625375,0.614385614386,0.644355644356,0.614385614386,0.633366633367,0.661338661339,0.645354645355,0.639360639361,0.641358641359,0.65034965035,0.638361638362,0.662337662338,0.662337662338,0.647352647353,0.641358641359,0.64035964036,0.643356643357,0.643356643357,0.615384615385,0.658341658342,0.643356643357,0.661338661339,0.62037962038,0.635364635365,0.633366633367,0.635364635365,0.61038961039,0.639360639361,0.626373626374,0.631368631369,0.651348651349,0.657342657343,0.658341658342,0.655344655345,0.639360639361,0.634365634366,0.644355644356,0.638361638362,0.609390609391,0.649350649351,0.636363636364,0.644355644356,0.64035964036,0.637362637363,0.648351648352,0.626373626374,0.612387612388,0.649350649351,0.64035964036,0.635364635365,0.642357642358,0.646353646354,0.631368631369,0.641358641359,0.625374625375,0.614385614386,0.64035964036,0.656343656344,0.628371628372,0.65034965035,0.648351648352,0.64035964036,0.671328671329,0.654345654346,0.642357642358,0.617382617383,0.647352647353,0.629370629371,0.663336663337,0.623376623377,0.654345654346,0.622377622378,0.668331668332,0.652347652348,0.631368631369,0.629370629371,0.644355644356,0.632367632368,0.635364635365,0.617382617383,0.633366633367,0.655344655345,0.641358641359,0.618381618382,0.652347652348,0.637362637363,0.62037962038,0.638361638362,0.639360639361,0.645354645355,0.632367632368,0.666333666334,0.65034965035,0.648351648352,0.629370629371
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.302348825587,0.31784107946,0.32383808096,0.355322338831,0.314342828586,0.299350324838,0.261369315342,0.330834582709,0.371814092954,0.336831584208,0.320339830085,0.311344327836,0.316341829085,0.327836081959,0.304347826087,0.343828085957,0.314842578711,0.328335832084,0.229385307346,0.288355822089,0.291854072964,0.281859070465,0.333833083458,0.298850574713,0.267366316842,0.341829085457,0.387806096952,0.242378810595,0.32283858071,0.31884057971,0.301349325337,0.20339830085,0.376311844078,0.220389805097,0.31984007996,0.341829085457,0.360819590205,0.303848075962,0.31984007996,0.36231884058,0.284357821089,0.309345327336,0.313343328336,0.294352823588,0.279860069965,0.251374312844,0.320339830085,0.304847576212,0.216391804098,0.195902048976,0.288355822089,0.295352323838,0.305847076462,0.315342328836,0.223388305847,0.226386806597,0.330334832584,0.267366316842,0.291354322839,0.327336331834,0.309845077461,0.292853573213,0.271364317841,0.327836081959,0.260869565217,0.371314342829,0.255872063968,0.301849075462,0.300349825087,0.287856071964,0.302848575712,0.301349325337,0.251874062969,0.336331834083,0.308345827086,0.346326836582,0.349325337331,0.342828585707,0.292853573213,0.326336831584,0.335332333833,0.321339330335,0.285357321339,0.36331834083,0.344327836082,0.28035982009,0.35632183908,0.327836081959,0.273363318341,0.324837581209,0.339830084958,0.339830084958,0.306846576712,0.24387806097,0.338330834583,0.338830584708,0.36331834083,0.282858570715
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.207264245252,0.1946017994,0.244585138287,0.249583472176,0.208597134289,0.196267910696,0.146951016328,0.226924358547,0.26124625125,0.244585138287,0.244585138287,0.162945684772,0.176274575142,0.186937687438,0.22559146951,0.243585471509,0.19026991003,0.202932355881,0.214595134955,0.223925358214,0.181939353549,0.170276574475,0.228257247584,0.236921026325,0.193602132622,0.223925358214,0.272909030323,0.206931022992,0.207264245252,0.193602132622,0.208263912029,0.187604131956,0.237254248584,0.153615461513,0.230923025658,0.219260246584,0.231589470177,0.178273908697,0.227257580806,0.220259913362,0.186604465178,0.192269243585,0.236921026325,0.177274241919,0.2125958014,0.172942352549,0.236921026325,0.220593135621,0.154615128291,0.104298567144,0.194268577141,0.180606464512,0.234921692769,0.178273908697,0.169610129957,0.127624125292,0.191269576808,0.155281572809,0.182939020327,0.245251582806,0.23025658114,0.193268910363,0.167610796401,0.24758413862,0.162945684772,0.259246917694,0.203265578141,0.197267577474,0.221926024658,0.233255581473,0.186937687438,0.204598467178,0.150949683439,0.201599466844,0.16794401866,0.24791736088,0.235254915028,0.251582805731,0.210596467844,0.239586804399,0.246917694102,0.232255914695,0.202932355881,0.249250249917,0.257580806398,0.222259246918,0.240586471176,0.220593135621,0.230589803399,0.188937020993,0.228590469843,0.208597134289,0.233255581473,0.136621126291,0.210929690103,0.257914028657,0.255248250583,0.232922359214
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
