Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.655344655345,0.615384615385,0.615384615385,0.606393606394,0.63036963037,0.622377622378,0.633366633367,0.62037962038,0.646353646354,0.649350649351,0.621378621379,0.625374625375,0.61038961039,0.628371628372,0.632367632368,0.631368631369,0.628371628372,0.635364635365,0.627372627373,0.627372627373,0.639360639361,0.625374625375,0.609390609391,0.624375624376,0.629370629371,0.628371628372,0.602397602398,0.623376623377,0.631368631369,0.639360639361,0.639360639361,0.639360639361,0.625374625375,0.611388611389,0.634365634366,0.622377622378,0.635364635365,0.599400599401,0.62037962038,0.635364635365,0.614385614386,0.606393606394,0.619380619381,0.641358641359,0.64035964036,0.616383616384,0.65034965035,0.638361638362,0.635364635365,0.622377622378,0.644355644356,0.638361638362,0.623376623377,0.615384615385,0.644355644356,0.633366633367,0.626373626374,0.625374625375,0.646353646354,0.632367632368,0.627372627373,0.637362637363,0.643356643357,0.618381618382,0.599400599401,0.635364635365,0.633366633367,0.645354645355,0.639360639361,0.605394605395,0.633366633367,0.616383616384,0.609390609391,0.631368631369,0.63036963037,0.642357642358,0.611388611389,0.624375624376,0.639360639361,0.623376623377,0.626373626374,0.629370629371,0.615384615385,0.626373626374,0.606393606394,0.611388611389,0.645354645355,0.629370629371,0.645354645355,0.621378621379,0.617382617383,0.635364635365,0.64035964036,0.613386613387,0.62037962038,0.645354645355,0.624375624376,0.599400599401
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.365817091454,0.325337331334,0.326336831584,0.340329835082,0.342328835582,0.350324837581,0.311344327836,0.338330834583,0.315842078961,0.306346826587,0.381309345327,0.36031984008,0.346826586707,0.336831584208,0.335832083958,0.324837581209,0.310844577711,0.356821589205,0.35932033983,0.360819590205,0.351324337831,0.328835582209,0.295352323838,0.311344327836,0.356821589205,0.412793603198,0.248375812094,0.318340829585,0.342328835582,0.298850574713,0.333333333333,0.372813593203,0.357821089455,0.274362818591,0.349825087456,0.324337831084,0.35632183908,0.24287856072,0.317341329335,0.312843578211,0.351324337831,0.351324337831,0.292353823088,0.328835582209,0.306346826587,0.353323338331,0.383808095952,0.343328335832,0.327836081959,0.308345827086,0.375312343828,0.312343828086,0.307346326837,0.315342328836,0.326836581709,0.268865567216,0.28135932034,0.383308345827,0.340829585207,0.336331834083,0.333833083458,0.380809595202,0.312343828086,0.273863068466,0.267366316842,0.320339830085,0.327336331834,0.344827586207,0.372313843078,0.353323338331,0.311844077961,0.341329335332,0.298850574713,0.298350824588,0.365817091454,0.32383808096,0.288355822089,0.27736131934,0.314842578711,0.326336831584,0.296851574213,0.343328335832,0.389305347326,0.266866566717,0.341829085457,0.293353323338,0.300349825087,0.305347326337,0.383308345827,0.352823588206,0.31984007996,0.319340329835,0.294852573713,0.330834582709,0.340829585207,0.307846076962,0.287356321839,0.298850574713
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.218593802066,0.153615461513,0.243585471509,0.241586137954,0.222259246918,0.249250249917,0.23025658114,0.148950349883,0.238253915362,0.236921026325,0.268243918694,0.252915694768,0.255248250583,0.252915694768,0.239920026658,0.261579473509,0.144951682772,0.158280573142,0.259246917694,0.266244585138,0.26557814062,0.222592469177,0.217260913029,0.229590136621,0.255581472842,0.286237920693,0.108297234255,0.142952349217,0.148283905365,0.147284238587,0.262579140287,0.280573142286,0.273908697101,0.204598467178,0.250583138954,0.143618793735,0.230589803399,0.100633122293,0.220593135621,0.192269243585,0.237920693102,0.269243585472,0.113962012662,0.243585471509,0.130289903366,0.244585138287,0.278240586471,0.257914028657,0.153615461513,0.242919026991,0.25224925025,0.250916361213,0.239253582139,0.23892035988,0.152615794735,0.184938353882,0.116294568477,0.263578807064,0.156947684105,0.223592135955,0.211929356881,0.259913362213,0.133622125958,0.113628790403,0.226924358547,0.146617794069,0.215928023992,0.223925358214,0.264245251583,0.259246917694,0.139620126624,0.25658113962,0.223258913695,0.137954015328,0.227590803066,0.235921359547,0.129290236588,0.227590803066,0.194268577141,0.255248250583,0.134288570477,0.233588803732,0.27424191936,0.0919693435521,0.255581472842,0.123292235921,0.135288237254,0.117627457514,0.26124625125,0.252582472509,0.233588803732,0.160279906698,0.110963012329,0.266577807398,0.244251916028,0.137620793069,0.245584805065,0.204265244918
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.150462384404,0.0869782554361,0.208697825544,0.201449637591,0.162959260185,0.194201449638,0.208697825544,0.0809797550612,0.199700074981,0.193951512122,0.220944763809,0.212196950762,0.215946013497,0.223444138965,0.213696575856,0.211697075731,0.0657335666083,0.0749812546863,0.22544363909,0.21744563859,0.221944513872,0.199450137466,0.191452136966,0.198700324919,0.224193951512,0.225693576606,0.049487628093,0.073231692077,0.0737315671082,0.0724818795301,0.224693826543,0.227443139215,0.227693076731,0.176455886028,0.219445138715,0.0887278180455,0.173706573357,0.0514871282179,0.182954261435,0.145963509123,0.198200449888,0.22319420145,0.0404898775306,0.219695076231,0.0674831292177,0.200199950012,0.229942514371,0.211697075731,0.0744813796551,0.212696825794,0.212196950762,0.215696075981,0.210947263184,0.204448887778,0.0802299425144,0.161209697576,0.0667333166708,0.206698325419,0.0909772556861,0.186953261685,0.163459135216,0.21344663834,0.0667333166708,0.058735316171,0.211447138215,0.0769807548113,0.178205448638,0.193701574606,0.222444388903,0.216195951012,0.0684828792802,0.217945513622,0.198950262434,0.0577355661085,0.177455636091,0.202199450137,0.0564858785304,0.199950012497,0.168207948013,0.207448137966,0.0707323169208,0.186953261685,0.22944263934,0.0387403149213,0.22144463884,0.0477380654836,0.069232691827,0.0522369407648,0.207698075481,0.208947763059,0.210197450637,0.0834791302174,0.045488627843,0.222194451387,0.208697825544,0.0652336915771,0.212446888278,0.175706073482
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.103179364127,0.0577884423115,0.175164967007,0.172565486903,0.124775044991,0.161367726455,0.183563287343,0.0545890821836,0.178964207159,0.174965006999,0.185162967407,0.185562887423,0.187962407518,0.190961807638,0.185762847431,0.171365726855,0.0383923215357,0.0425914817037,0.190961807638,0.183163367327,0.19076184763,0.171165766847,0.169766046791,0.169966006799,0.19076184763,0.183563287343,0.0235952809438,0.0411917616477,0.0377924415117,0.0453909218156,0.191361727654,0.19176164767,0.191561687662,0.164567086583,0.189962007598,0.0609878024395,0.144571085783,0.0341931613677,0.156768646271,0.112777444511,0.165166966607,0.189962007598,0.0227954409118,0.187162567487,0.0469906018796,0.175364927015,0.190161967606,0.181763647271,0.0431913617277,0.184963007399,0.179364127175,0.186162767447,0.184963007399,0.178964207159,0.0479904019196,0.139772045591,0.0423915216957,0.173165366927,0.0661867626475,0.168366326735,0.142771445711,0.180363927215,0.0403919216157,0.0373925214957,0.185162967407,0.0427914417117,0.143171365727,0.166166766647,0.18776244751,0.184563087383,0.0381923615277,0.186962607479,0.171565686863,0.0349930013997,0.138972205559,0.171965606879,0.0321935612877,0.176764647071,0.141171765647,0.175964807039,0.0461907618476,0.159568086383,0.190961807638,0.0185962807439,0.189362127574,0.0245950809838,0.0443911217756,0.0249950009998,0.175964807039,0.179364127175,0.182963407319,0.0523895220956,0.0241951609678,0.186562687463,0.178764247151,0.0391921615677,0.183563287343,0.145170965807
Gen 5
