Gen 0
0.185453636591,0.194201449638,0.105473631592,0.182954261435,0.112971757061,0.16895776056,0.112221944514,0.158960259935,0.2031992002,0.182454386403,0.208697825544,0.1952011997,0.159210197451,0.200449887528,0.187703074231,0.208447888028,0.0892276930767,0.18095476131,0.0974756310922,0.209197700575,0.21344663834,0.171707073232,0.190952261935,0.171957010747,0.183454136466,0.163959010247,0.0902274431392,0.193951512122,0.0922269432642,0.170957260685,0.0939765058735,0.0852286928268,0.194951262184,0.198950262434,0.178455386153,0.208197950512,0.181704573857,0.197700574856,0.104973756561,0.0962259435141,0.113221694576,0.0927268182954,0.120719820045,0.178955261185,0.190952261935,0.217695576106,0.196700824794,0.182454386403,0.150462384404,0.184703824044,0.183954011497,0.106973256686,0.173706573357,0.107723069233,0.188452886778,0.143964008998,0.170457385654,0.0922269432642,0.151712071982,0.184453886528,0.185953511622,0.18095476131,0.20719820045,0.205198700325,0.154711322169,0.200449887528,0.054736315921,0.189702574356,0.186203449138,0.196200949763,0.195701074731,0.178955261185,0.113721569608,0.199700074981,0.153711572107,0.196200949763,0.185453636591,0.185953511622,0.208947763059,0.198200449888,0.20719820045,0.111722069483,0.0909772556861,0.0487378155461,0.220194951262,0.089727568108,0.158460384904,0.198950262434,0.193951512122,0.177955511122,0.201199700075,0.18495376156,0.197450637341,0.172206948263,0.198700324919,0.0772306923269,0.172206948263,0.163209197701
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.172765446911,0.171765646871,0.0717856428714,0.163167366527,0.0911817636473,0.150569886023,0.0791841631674,0.136972605479,0.175564887023,0.154169166167,0.181363727255,0.171565686863,0.139972005599,0.178764247151,0.180163967207,0.180363927215,0.0733853229354,0.156968606279,0.0835832833433,0.186762647471,0.183963207359,0.146970605879,0.156168766247,0.141571685663,0.145970805839,0.109178164367,0.0573885222955,0.171965606879,0.0631873625275,0.143171365727,0.0571885622875,0.0637872425515,0.156968606279,0.172565486903,0.160567886423,0.180963807239,0.143971205759,0.173965206959,0.0659868026395,0.0609878024395,0.0853829234153,0.0705858828234,0.0871825634873,0.147170565887,0.168166366727,0.188562287542,0.164567086583,0.167766446711,0.138172365527,0.162767446511,0.161967606479,0.0775844831034,0.155768846231,0.0761847630474,0.159768046391,0.141971605679,0.158768246351,0.0729854029194,0.131373725255,0.173965206959,0.164767046591,0.153169366127,0.183363327335,0.185362927415,0.132573485303,0.165366926615,0.0229954009198,0.174165166967,0.164167166567,0.175764847031,0.179564087183,0.158768246351,0.0983803239352,0.172965406919,0.125374925015,0.169966006799,0.156368726255,0.159568086383,0.181763647271,0.171165766847,0.186162767447,0.0733853229354,0.0601879624075,0.0255948810238,0.190561887622,0.0725854829034,0.142571485703,0.172565486903,0.178164367127,0.146970605879,0.164567086583,0.156968606279,0.166166766647,0.151969606079,0.175764847031,0.0681863627275,0.152969406119,0.132573485303
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.150808198634,0.144142642893,0.0434927512081,0.14114314281,0.0694884185969,0.131811364773,0.0683219463423,0.118813531078,0.150308281953,0.13264455924,0.152974504249,0.151308115314,0.11414764206,0.151141476421,0.157140476587,0.151308115314,0.0586568905182,0.131978003666,0.0714880853191,0.160806532245,0.155640726546,0.125645725712,0.128645225796,0.126145642393,0.121979670055,0.089151808032,0.0301616397267,0.146142309615,0.0453257790368,0.120479920013,0.0459923346109,0.0548241959673,0.134977503749,0.149141809698,0.138976837194,0.15064155974,0.114480919847,0.147975337444,0.0501583069488,0.0423262789535,0.0636560573238,0.0646558906849,0.0673221129812,0.132477920347,0.14497583736,0.160306615564,0.134810864856,0.143476087319,0.131644725879,0.134310948175,0.140976503916,0.0599900016664,0.138643559407,0.0624895850692,0.133644392601,0.1208131978,0.139310114981,0.0551574737544,0.106982169638,0.152307948675,0.145975670722,0.127312114648,0.156473921013,0.157973671055,0.119646725546,0.144142642893,0.0136643892685,0.146475587402,0.140976503916,0.150808198634,0.148141976337,0.134810864856,0.0863189468422,0.147475420763,0.116480586569,0.149308448592,0.133644392601,0.129145142476,0.157473754374,0.149808365272,0.160306615564,0.0541576403933,0.0468255290785,0.0236627228795,0.15964005999,0.0568238626896,0.119146808865,0.146642226296,0.155307448759,0.121979670055,0.142309615064,0.131811364773,0.136810531578,0.134477587069,0.150474920847,0.0588235294118,0.121813031161,0.118646892185
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.133552349664,0.123125267819,0.0327096129124,0.124410798457,0.0589915726325,0.116269104414,0.0552778174546,0.0952721039851,0.129124410798,0.117411798315,0.129552921011,0.131981145551,0.101128410227,0.130981288387,0.138408798743,0.1314097986,0.0428510212827,0.117411798315,0.0599914297957,0.14040851307,0.135552063991,0.110127124696,0.114412226825,0.109412941008,0.11169832881,0.0821311241251,0.0202828167405,0.1314097986,0.0338523068133,0.10155692044,0.0331381231253,0.0431366947579,0.115983430938,0.128553063848,0.124125124982,0.13498071704,0.0979860019997,0.13083845165,0.0442793886588,0.0285673475218,0.0562776746179,0.057706041994,0.0519925724896,0.114412226825,0.130267104699,0.136837594629,0.119554349379,0.122268247393,0.113983716612,0.118411655478,0.12126839023,0.0501356949007,0.119554349379,0.0474217968862,0.117411798315,0.106699042994,0.121554063705,0.0444222253964,0.0875589201543,0.134123696615,0.12783888016,0.111841165548,0.136694757892,0.137551778317,0.0979860019997,0.123696614769,0.00628481645479,0.127124696472,0.123268104556,0.131266961863,0.131552635338,0.121982573918,0.0709898585916,0.122125410656,0.105270675618,0.127553206685,0.113412369661,0.112841022711,0.137694615055,0.133552349664,0.138551635481,0.0375660619911,0.0324239394372,0.0169975717755,0.140694186545,0.0447078988716,0.106413369519,0.128981574061,0.137123268105,0.102985287816,0.117983145265,0.114269390087,0.119411512641,0.115840594201,0.131838308813,0.0514212255392,0.106556206256,0.104699328667
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.113485814273,0.103612048494,0.0287464066992,0.110236220472,0.0553680789901,0.101612298463,0.0498687664042,0.0846144231971,0.112485939258,0.0987376577928,0.110611173603,0.116110486189,0.0907386576678,0.112735908011,0.120359955006,0.115235595551,0.0353705786777,0.103612048494,0.0586176727909,0.121609798775,0.116360454943,0.0961129858768,0.0952380952381,0.0949881264842,0.0957380327459,0.0712410948631,0.0154980627422,0.112860892388,0.0296212973378,0.0806149231346,0.026621672291,0.0392450943632,0.0979877515311,0.111736032996,0.108986376703,0.117860267467,0.0807399075116,0.114235720535,0.0448693913261,0.0234970628671,0.0534933133358,0.0552430946132,0.0466191726034,0.100237470316,0.112485939258,0.120484939383,0.106361704787,0.10623672041,0.100112485939,0.102862142232,0.104736907887,0.0488688913886,0.102612173478,0.0442444694413,0.0997375328084,0.0882389701287,0.104111986002,0.0354955630546,0.0739907511561,0.115860517435,0.113360829896,0.098237720285,0.119860017498,0.118610173728,0.082114735658,0.107486564179,0.00437445319335,0.105111861017,0.108236470441,0.113485814273,0.108486439195,0.103737032871,0.0642419697538,0.103862017248,0.0941132358455,0.109236345457,0.0967379077615,0.095613048369,0.120734908136,0.116985376828,0.121234845644,0.0319960004999,0.0273715785527,0.0117485314336,0.123109611299,0.039870016248,0.0957380327459,0.111111111111,0.119985001875,0.0877390326209,0.100112485939,0.0991126109236,0.105486814148,0.0946131733533,0.112985876765,0.0469941257343,0.0891138607674,0.0884889388826
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.102433062993,0.0904343961782,0.023219642262,0.0937673591823,0.0488834573936,0.0904343961782,0.0479946672592,0.0753249638929,0.0999888901233,0.0908787912454,0.0941006554827,0.104655038329,0.0817686923675,0.0996555938229,0.107210309966,0.103877346961,0.0323297411399,0.095100544384,0.0595489390068,0.1084323964,0.100766581491,0.0873236307077,0.0836573714032,0.0885457171425,0.0886568159093,0.067325852683,0.0141095433841,0.102210865459,0.0291078769026,0.0679924452839,0.0229974447284,0.0409954449506,0.0851016553716,0.0964337295856,0.097878013554,0.104432840795,0.0703255193867,0.100655482724,0.0382179757805,0.0188867903566,0.0522164203977,0.0565492723031,0.0448839017887,0.0903232974114,0.100655482724,0.105210532163,0.0932118653483,0.0968781246528,0.091100988779,0.0925452727475,0.091100988779,0.0468836795912,0.0883235196089,0.0466614820575,0.0859904455061,0.0765470503277,0.0946561493167,0.035662704144,0.0663259637818,0.104321742029,0.10287745806,0.0865459393401,0.107988001333,0.105766025997,0.0721030996556,0.0953227419176,0.00255527163648,0.0929896678147,0.0949894456172,0.101877569159,0.0959893345184,0.089990001111,0.0602155316076,0.091100988779,0.0867681368737,0.0981002110877,0.0849905566048,0.0839906677036,0.108543495167,0.105432729697,0.109654482835,0.0283301855349,0.0257749138985,0.00933229641151,0.109321186535,0.0324408399067,0.0861015442729,0.09732251972,0.108210198867,0.0752138651261,0.0884346183757,0.0866570381069,0.0917675813798,0.0799911120987,0.0981002110877,0.0456615931563,0.0802133096323,0.0765470503277
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
