Gen 0
0.169957510622,0.147963009248,0.149462634341,0.150462384404,0.156710822294,0.117720569858,0.102224443889,0.174206448388,0.154461384654,0.112471882029,0.132466883279,0.133466633342,0.128467883029,0.111222194451,0.116220944764,0.130967258185,0.134216445889,0.134966258435,0.10447388153,0.158210447388,0.131467133217,0.119970007498,0.156210947263,0.114471382154,0.124468882779,0.126218445389,0.218195451137,0.152711822044,0.117220694826,0.115221194701,0.140714821295,0.138465383654,0.100974756311,0.0884778805299,0.0902274431392,0.160209947513,0.12671832042,0.163459135216,0.143464133967,0.170457385654,0.117220694826,0.131467133217,0.134466383404,0.119470132467,0.171957010747,0.117720569858,0.151962009498,0.15071232192,0.106473381655,0.123719070232,0.149462634341,0.125468632842,0.149962509373,0.139965008748,0.159960009998,0.12271932017,0.155711072232,0.126468382904,0.141214696326,0.109472631842,0.128717820545,0.140214946263,0.139465133717,0.166708322919,0.158210447388,0.195701074731,0.154461384654,0.159960009998,0.163459135216,0.141464633842,0.141964508873,0.120469882529,0.164458885279,0.115971007248,0.182454386403,0.186953261685,0.149462634341,0.128717820545,0.154711322169,0.131467133217,0.14671332167,0.134966258435,0.13296675831,0.12896775806,0.198200449888,0.11072231942,0.155711072232,0.157960509873,0.156460884779,0.116220944764,0.143464133967,0.162209447638,0.0982254436391,0.131717070732,0.165208697826,0.140464883779,0.130217445639,0.139965008748
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.125574885023,0.131173765247,0.138972205559,0.106978604279,0.117776444711,0.0947810437912,0.0745850829834,0.151569686063,0.126974605079,0.0901819636073,0.108378324335,0.104979004199,0.126374725055,0.100779844031,0.0895820835833,0.114577084583,0.102779444111,0.121175764847,0.0805838832234,0.112177564487,0.115176964607,0.108978204359,0.127374525095,0.0983803239352,0.100579884023,0.113377324535,0.184163167367,0.120175964807,0.108178364327,0.0891821635673,0.112577484503,0.115376924615,0.0859828034393,0.0703859228154,0.0501899620076,0.118976204759,0.105778844231,0.129574085183,0.120975804839,0.132373525295,0.0965806838632,0.122775444911,0.104579084183,0.0907818436313,0.136372725455,0.109378124375,0.116176764647,0.128374325135,0.0915816836633,0.101179764047,0.134973005399,0.0915816836633,0.115576884623,0.125774845031,0.149770045991,0.0943811237752,0.126974605079,0.109978004399,0.106378724255,0.104379124175,0.0969806038792,0.112577484503,0.112377524495,0.136572685463,0.135172965407,0.161767646471,0.102379524095,0.131773645271,0.138972205559,0.121975604879,0.103779244151,0.0851829634073,0.131773645271,0.0871825634873,0.140371925615,0.144571085783,0.119976004799,0.111977604479,0.113577284543,0.0967806438712,0.115576884623,0.111577684463,0.111577684463,0.110577884423,0.172565486903,0.0789842031594,0.130773845231,0.121175764847,0.118176364727,0.0819836032793,0.112577484503,0.122975404919,0.0689862027594,0.117976404719,0.145370925815,0.119776044791,0.112977404519,0.0957808438312
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0889851691385,0.1028161973,0.122146308949,0.0913181136477,0.093651058157,0.0791534744209,0.0586568905182,0.125645725712,0.119646725546,0.0854857523746,0.0913181136477,0.0928178636894,0.113814364273,0.0766538910182,0.070154974171,0.0971504749208,0.0774870854858,0.101316447259,0.0711548075321,0.0786535577404,0.0906515580737,0.0968171971338,0.122146308949,0.0813197800367,0.0831528078654,0.105482419597,0.154140976504,0.098483586069,0.089151808032,0.074987502083,0.102649558407,0.0979836693884,0.0716547242126,0.0583236127312,0.0309948341943,0.0923179470088,0.100816530578,0.109815030828,0.105982336277,0.103482752875,0.0806532244626,0.114814197634,0.0841526412265,0.0723212797867,0.114480919847,0.100649891685,0.0941509748375,0.114314280953,0.0773204465922,0.0791534744209,0.124979170138,0.0733211131478,0.098816863856,0.105815697384,0.127145475754,0.0706548908515,0.104815864023,0.0901516413931,0.0868188635227,0.0906515580737,0.0823196133978,0.108815197467,0.0941509748375,0.10848191968,0.11748041993,0.141809698384,0.0834860856524,0.109148475254,0.116980503249,0.101316447259,0.0848191968005,0.0651558073654,0.112647892018,0.070821529745,0.119646725546,0.125312447925,0.106148975171,0.0858190301616,0.0909848358607,0.0776537243793,0.101649725046,0.0928178636894,0.0784869188469,0.0941509748375,0.155474087652,0.0603232794534,0.104815864023,0.0898183636061,0.0944842526246,0.0571571404766,0.0911514747542,0.114814197634,0.0463256123979,0.0929845025829,0.130311614731,0.100149975004,0.101483086152,0.0841526412265
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0739894300814,0.101842593915,0.107413226682,0.0678474503642,0.0765604913584,0.0814169404371,0.0397086130553,0.116411941151,0.107270389944,0.0759891444079,0.0841308384516,0.0851306956149,0.10869875732,0.0587058991573,0.0572775317812,0.0715612055421,0.0681331238395,0.100842736752,0.0582773889444,0.0557063276675,0.0848450221397,0.0881302671047,0.103128124554,0.0794172261106,0.0669904299386,0.0961291244108,0.132266819026,0.082559634338,0.0802742465362,0.0665619197258,0.0779888587345,0.0901299814312,0.0611341236966,0.0499928581631,0.0231395514926,0.0744179402942,0.0901299814312,0.103128124554,0.0877017568919,0.0857020425653,0.0715612055421,0.10812741037,0.0647050421368,0.0515640622768,0.0937008998714,0.0941294100843,0.0798457363234,0.104985002143,0.0735609198686,0.0694186544779,0.111555492073,0.0625624910727,0.0738465933438,0.102556777603,0.109984287959,0.0559920011427,0.0892729610056,0.0881302671047,0.0702756749036,0.085844879303,0.0629910012855,0.0958434509356,0.079988573061,0.0962719611484,0.105413512355,0.125696329096,0.0572775317812,0.101985430653,0.0981288387373,0.0829881445508,0.0697043279531,0.0534209398657,0.093129552921,0.055134980717,0.0959862876732,0.107413226682,0.0941294100843,0.0814169404371,0.0752749607199,0.0645622053992,0.100414226539,0.080702756749,0.0659905727753,0.0787030424225,0.135552063991,0.0522782459649,0.0884159405799,0.0778460219969,0.0849878588773,0.0461362662477,0.0809884302243,0.101414083702,0.0331381231253,0.0814169404371,0.117411798315,0.0821311241251,0.0864162262534,0.0689901442651
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0659917510311,0.0881139857518,0.0964879390076,0.0601174853143,0.0713660792401,0.0719910011249,0.0346206724159,0.101612298463,0.0951131108611,0.0674915635546,0.0733658292713,0.0777402824647,0.0964879390076,0.0512435945507,0.0411198600175,0.0632420947382,0.0541182352206,0.0931133608299,0.047619047619,0.0467441569804,0.0721159855018,0.0758655168104,0.0887389076365,0.0727409073866,0.0586176727909,0.082114735658,0.116610423697,0.0751156105487,0.0707411573553,0.05824271966,0.0699912510936,0.0812398450194,0.0579927509061,0.0419947506562,0.018622672166,0.0656167979003,0.0829896262967,0.0857392825897,0.0772403449569,0.0783652043495,0.0654918135233,0.100362454693,0.0581177352831,0.0474940632421,0.0828646419198,0.0843644544432,0.0708661417323,0.0952380952381,0.06111736033,0.0506186726659,0.100362454693,0.0547431571054,0.0647419072616,0.0957380327459,0.0941132358455,0.0468691413573,0.0802399700037,0.0737407824022,0.0613673290839,0.0754905636795,0.055618047744,0.0806149231346,0.0761154855643,0.0814898137733,0.0882389701287,0.111611048619,0.0444944381952,0.087489063867,0.0866141732283,0.0681164854393,0.0647419072616,0.0376202974628,0.0788651418573,0.0498687664042,0.0847394075741,0.0942382202225,0.0879890013748,0.0727409073866,0.0624921884764,0.0584926884139,0.0964879390076,0.0723659542557,0.0506186726659,0.0707411573553,0.119985001875,0.0428696412948,0.0764904386952,0.0606174228221,0.0804899387577,0.0363704536933,0.076990376203,0.0923634545682,0.0252468441445,0.068866391701,0.107111611049,0.0694913135858,0.0762404699413,0.0589926259218
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0578824575047,0.0771025441618,0.0882124208421,0.0479946672592,0.0632151983113,0.0654371736474,0.0292189756694,0.0933229641151,0.085434951672,0.0624375069437,0.0668814576158,0.0687701366515,0.088879013443,0.0411065437174,0.0266637040329,0.0536607043662,0.0467725808244,0.085434951672,0.0392178646817,0.0441062104211,0.0639928896789,0.0682146428175,0.0753249638929,0.0675480502166,0.0549938895678,0.0712143095212,0.104543939562,0.065103877347,0.0623264081769,0.0586601488723,0.0576602599711,0.0692145317187,0.0506610376625,0.0382179757805,0.0185534940562,0.0568825686035,0.0733251860904,0.0771025441618,0.0693256304855,0.0675480502166,0.0573269636707,0.0909898900122,0.0478835684924,0.0391067659149,0.0754360626597,0.0745472725253,0.0665481613154,0.0875458282413,0.055438284635,0.0454393956227,0.0864348405733,0.0439951116543,0.0547716920342,0.0849905566048,0.083212976336,0.0445506054883,0.0719920008888,0.0638817909121,0.0507721364293,0.0646594822797,0.0479946672592,0.0723252971892,0.0694367292523,0.0765470503277,0.083212976336,0.0984335073881,0.0326630374403,0.0829907788024,0.0714365070548,0.0592156427064,0.0579935562715,0.0301077658038,0.0654371736474,0.042439728919,0.0751027663593,0.08376847017,0.0772136429286,0.0683257415843,0.0581046550383,0.0519942228641,0.0895456060438,0.0591045439396,0.0389956671481,0.0614376180424,0.108654593934,0.0376624819465,0.0727696922564,0.0519942228641,0.0734362848572,0.0292189756694,0.0719920008888,0.0856571492056,0.0197755804911,0.0591045439396,0.0946561493167,0.0592156427064,0.0661037662482,0.0504388401289
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
