Gen 0
0.202699325169,0.161959510122,0.186203449138,0.186703324169,0.169457635591,0.184203949013,0.194201449638,0.195701074731,0.173956510872,0.195951012247,0.174456385904,0.159210197451,0.15296175956,0.18895276181,0.174706323419,0.151962009498,0.16095976006,0.174706323419,0.172706823294,0.151962009498,0.198200449888,0.17295676081,0.167208197951,0.194951262184,0.180704823794,0.162209447638,0.178205448638,0.178955261185,0.144713821545,0.155711072232,0.143214196451,0.133966508373,0.185203699075,0.173706573357,0.144463884029,0.176205948513,0.170957260685,0.179705073732,0.162709322669,0.181454636341,0.166208447888,0.187703074231,0.124218945264,0.158710322419,0.180204948763,0.172456885779,0.182454386403,0.204698825294,0.0984753811547,0.188452886778,0.177205698575,0.167458135466,0.187453136716,0.166458385404,0.222194451387,0.152211947013,0.211447138215,0.177205698575,0.160209947513,0.188702824294,0.148712821795,0.184453886528,0.185203699075,0.206198450387,0.160459885029,0.189702574356,0.165208697826,0.177705573607,0.183704073982,0.179705073732,0.161459635091,0.158710322419,0.15696075981,0.182454386403,0.161709572607,0.182204448888,0.150212446888,0.132716820795,0.145963509123,0.142214446388,0.180454886278,0.103224193952,0.156210947263,0.178455386153,0.225693576606,0.143464133967,0.189702574356,0.165708572857,0.168707823044,0.172456885779,0.180454886278,0.160459885029,0.148712821795,0.197450637341,0.183454136466,0.166708322919,0.161959510122,0.193951512122
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.169166166767,0.118976204759,0.159568086383,0.169766046791,0.152169566087,0.149970005999,0.162567486503,0.157368526295,0.120775844831,0.160167966407,0.131773645271,0.114777044591,0.139972005599,0.145170965807,0.138572285543,0.128374325135,0.132173565287,0.140371925615,0.127574485103,0.106978604279,0.156368726255,0.130173965207,0.138772245551,0.164567086583,0.153769246151,0.131773645271,0.129774045191,0.137972405519,0.111777644471,0.130573885223,0.103579284143,0.0859828034393,0.139172165567,0.155168966207,0.100979804039,0.150369926015,0.138572285543,0.149170165967,0.116576684663,0.152769446111,0.121375724855,0.151769646071,0.105978804239,0.131573685263,0.148570285943,0.149770045991,0.143771245751,0.170765846831,0.0789842031594,0.154969006199,0.152769446111,0.146570685863,0.151569686063,0.121175764847,0.176764647071,0.126574685063,0.178164367127,0.148170365927,0.140371925615,0.147570485903,0.104179164167,0.147370525895,0.153569286143,0.169966006799,0.126774645071,0.151769646071,0.137972405519,0.136172765447,0.163567286543,0.145370925815,0.133373325335,0.115176964607,0.128574285143,0.149970005999,0.123375324935,0.149170165967,0.115176964607,0.0831833633273,0.127174565087,0.100979804039,0.155568886223,0.0869826034793,0.115576884623,0.138972205559,0.18776244751,0.105578884223,0.162167566487,0.142371525695,0.124375124975,0.136372725455,0.161967606479,0.125774845031,0.0993801239752,0.148570285943,0.160167966407,0.145970805839,0.128574285143,0.145770845831
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.143642726212,0.0916513914348,0.13831028162,0.146975504083,0.133644392601,0.12931178137,0.139976670555,0.132977837027,0.0869855024163,0.137810364939,0.11414764206,0.0986502249625,0.121479753374,0.125312447925,0.121479753374,0.113481086486,0.112981169805,0.120646558907,0.104815864023,0.0914847525412,0.129645059157,0.109481753041,0.121146475587,0.138476920513,0.142309615064,0.117813697717,0.107148808532,0.122146308949,0.0923179470088,0.106982169638,0.0883186135644,0.0654890851525,0.117313781036,0.134977503749,0.0778203632728,0.132477920347,0.125645725712,0.134810864856,0.0946508915181,0.12931178137,0.098150308282,0.122312947842,0.0854857523746,0.11131478087,0.128478586902,0.12981169805,0.124312614564,0.149141809698,0.0618230294951,0.131311448092,0.13214464256,0.130311614731,0.131644725879,0.102649558407,0.148308615231,0.107815364106,0.153307782036,0.126812197967,0.124145975671,0.127978670222,0.0823196133978,0.128478586902,0.124979170138,0.143476087319,0.111148141976,0.128145309115,0.118480253291,0.108815197467,0.144642559573,0.12931178137,0.116147308782,0.094317613731,0.104649225129,0.131978003666,0.098483586069,0.131978003666,0.102149641726,0.0638226962173,0.112147975337,0.0898183636061,0.136810531578,0.0793201133144,0.0914847525412,0.114980836527,0.161139810032,0.0808198633561,0.139476753874,0.125145809032,0.106148975171,0.116980503249,0.14164305949,0.111148141976,0.0783202799533,0.124979170138,0.143642726212,0.125645725712,0.110148308615,0.118813531078
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.123553778032,0.0671332666762,0.117554635052,0.128124553635,0.118697328953,0.106984716469,0.120554206542,0.108270247108,0.0711326953292,0.12426796172,0.0847021854021,0.0828453078132,0.109127267533,0.105270675618,0.102271104128,0.101128410227,0.102699614341,0.098985859163,0.0869875732038,0.0649907156121,0.101271246965,0.0855592058277,0.111841165548,0.122125410656,0.126696186259,0.101414083702,0.0777031852592,0.110269961434,0.0788458791601,0.0861305527782,0.0667047564634,0.0468504499357,0.107841736895,0.117411798315,0.0695614912155,0.107698900157,0.114840737038,0.117126124839,0.0722753892301,0.116269104414,0.0791315526353,0.101414083702,0.0651335523497,0.107270389944,0.104413655192,0.111984002285,0.105270675618,0.126839022997,0.0612769604342,0.116983288102,0.120411369804,0.119411512641,0.106841879731,0.0822739608627,0.124696471933,0.0765604913584,0.134552206828,0.108413083845,0.107984573632,0.112126839023,0.0621339808599,0.104699328667,0.0995572061134,0.123982288245,0.10212826739,0.105270675618,0.104270818455,0.0768461648336,0.126124839309,0.105556349093,0.0998428795886,0.0707041851164,0.0814169404371,0.110412798172,0.0791315526353,0.103985144979,0.0848450221397,0.0532781031281,0.0971289815741,0.0748464505071,0.122125410656,0.0715612055421,0.0645622053992,0.0951292672475,0.138980145693,0.0694186544779,0.123410941294,0.101985430653,0.0844165119269,0.0967004713612,0.120982716755,0.0829881445508,0.0604199400086,0.0991286959006,0.123410941294,0.118125982003,0.0908441651193,0.0961291244108
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.108486439195,0.0576177977753,0.102987126609,0.11648543932,0.107236595426,0.0962379702537,0.101862267217,0.0891138607674,0.060992375953,0.110986126734,0.0711161104862,0.0707411573553,0.0933633295838,0.0894888138983,0.0906136732908,0.0887389076365,0.0861142357205,0.079615048119,0.0656167979003,0.0463692038495,0.084989376328,0.0726159230096,0.100987376578,0.100987376578,0.111361079865,0.0913635795526,0.0574928133983,0.0994875640545,0.0654918135233,0.0751156105487,0.0522434695663,0.0379952505937,0.0899887514061,0.10461192351,0.0543682039745,0.0898637670291,0.10173728284,0.104111986002,0.0564929383827,0.105111861017,0.0633670791151,0.087614048244,0.0513685789276,0.0947381577303,0.0862392200975,0.0992375953006,0.0893638295213,0.113110861142,0.060992375953,0.102987126609,0.107236595426,0.109736282965,0.0888638920135,0.066366704162,0.105361829771,0.0639920009999,0.119485064367,0.0948631421072,0.0957380327459,0.0991126109236,0.0501187351581,0.0892388451444,0.0827396575428,0.109486314211,0.0924884389451,0.0881139857518,0.0847394075741,0.0606174228221,0.112860892388,0.0862392200975,0.0854893138358,0.0616172978378,0.0701162354706,0.0974878140232,0.0664916885389,0.0829896262967,0.0788651418573,0.0436195475566,0.0854893138358,0.0613673290839,0.109736282965,0.0566179227597,0.0486189226347,0.0824896887889,0.121359830021,0.0523684539433,0.110611173603,0.0908636420447,0.0671166104237,0.0779902512186,0.102487189101,0.0646169228846,0.0433695788026,0.0812398450194,0.112235970504,0.106486689164,0.0757405324334,0.0728658917635
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.095100544384,0.0456615931563,0.090545494945,0.104321742029,0.096211532052,0.0866570381069,0.0851016553716,0.0741028774581,0.0516609265637,0.095100544384,0.0598822353072,0.0619931118765,0.08376847017,0.0791023219642,0.0803244083991,0.079213420731,0.0744361737585,0.066214865015,0.0558826797023,0.036218197978,0.0747694700589,0.0653260748806,0.0898789023442,0.0885457171425,0.101099877791,0.0821019886679,0.0471058771248,0.090545494945,0.0562159760027,0.067325852683,0.0445506054883,0.0348850127764,0.0745472725253,0.0939895567159,0.0494389512276,0.0777691367626,0.0943228530163,0.0931007665815,0.0505499388957,0.096211532052,0.0516609265637,0.079213420731,0.0427730252194,0.0863237418065,0.0734362848572,0.0876569270081,0.0779913342962,0.101544272859,0.061104321742,0.0875458282413,0.0965448283524,0.0957671369848,0.0789912231974,0.0601044328408,0.0896567048106,0.0507721364293,0.107654705033,0.0825463837351,0.0849905566048,0.0846572603044,0.0453282968559,0.0761026552605,0.0717698033552,0.0968781246528,0.0806577046995,0.0748805688257,0.073547383624,0.0504388401289,0.0993222975225,0.0761026552605,0.0758804577269,0.0507721364293,0.0602155316076,0.0798800133319,0.0545494945006,0.0695478280191,0.0767692478613,0.0376624819465,0.0722141984224,0.054882790801,0.0981002110877,0.0462170869903,0.0379957782469,0.0719920008888,0.107654705033,0.0432174202866,0.0972114209532,0.0798800133319,0.0581046550383,0.0658815687146,0.0926563715143,0.0565492723031,0.0358849016776,0.0691034329519,0.100211087657,0.0969892234196,0.065659371181,0.0612154205088
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
