Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.647352647353,0.662337662338,0.629370629371,0.629370629371,0.637362637363,0.632367632368,0.625374625375,0.621378621379,0.643356643357,0.62037962038,0.642357642358,0.629370629371,0.662337662338,0.626373626374,0.638361638362,0.645354645355,0.625374625375,0.637362637363,0.635364635365,0.63036963037,0.633366633367,0.603396603397,0.645354645355,0.64035964036,0.62037962038,0.609390609391,0.625374625375,0.632367632368,0.628371628372,0.64035964036,0.65034965035,0.638361638362,0.638361638362,0.63036963037,0.639360639361,0.625374625375,0.657342657343,0.646353646354,0.634365634366,0.636363636364,0.638361638362,0.619380619381,0.646353646354,0.633366633367,0.62037962038,0.615384615385,0.634365634366,0.609390609391,0.643356643357,0.637362637363,0.633366633367,0.64035964036,0.633366633367,0.64035964036,0.631368631369,0.627372627373,0.643356643357,0.652347652348,0.639360639361,0.638361638362,0.647352647353,0.626373626374,0.628371628372,0.626373626374,0.651348651349,0.627372627373,0.626373626374,0.62037962038,0.629370629371,0.63036963037,0.626373626374,0.636363636364,0.623376623377,0.621378621379,0.629370629371,0.632367632368,0.633366633367,0.628371628372,0.62037962038,0.616383616384,0.641358641359,0.627372627373,0.642357642358,0.638361638362,0.644355644356,0.623376623377,0.62037962038,0.627372627373,0.635364635365,0.65034965035,0.648351648352,0.642357642358,0.621378621379,0.623376623377,0.604395604396,0.652347652348,0.639360639361,0.636363636364
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.270364817591,0.334332833583,0.345827086457,0.24287856072,0.291354322839,0.28135932034,0.274362818591,0.32383808096,0.266366816592,0.341329335332,0.290854572714,0.334832583708,0.335332333833,0.27936031984,0.28335832084,0.279860069965,0.290354822589,0.245877061469,0.27636181909,0.270864567716,0.327336331834,0.289855072464,0.267866066967,0.176911544228,0.301849075462,0.315842078961,0.417291354323,0.304847576212,0.28035982009,0.289855072464,0.269365317341,0.290854572714,0.24287856072,0.294852573713,0.27936031984,0.266366816592,0.322338830585,0.302848575712,0.363818090955,0.286856571714,0.335832083958,0.328335832084,0.245377311344,0.304347826087,0.266366816592,0.353323338331,0.271364317841,0.339330334833,0.245877061469,0.269365317341,0.248875562219,0.297351324338,0.310344827586,0.303848075962,0.279860069965,0.314342828586,0.299350324838,0.271864067966,0.286856571714,0.259370314843,0.351324337831,0.325837081459,0.374812593703,0.290354822589,0.307846076962,0.235382308846,0.260369815092,0.264367816092,0.305847076462,0.297851074463,0.271864067966,0.286356821589,0.291354322839,0.335832083958,0.292353823088,0.293853073463,0.301849075462,0.320339830085,0.341329335332,0.338830584708,0.290354822589,0.349825087456,0.251874062969,0.297851074463,0.387806096952,0.299850074963,0.27636181909,0.270364817591,0.31684157921,0.286356821589,0.247376311844,0.27936031984,0.307846076962,0.235382308846,0.232883558221,0.293353323338,0.292853573213,0.255372313843
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.155614795068,0.235588137288,0.191936021326,0.129956681106,0.202599133622,0.161612795735,0.158280573142,0.188270576475,0.179940019993,0.215928023992,0.16794401866,0.193935354882,0.213595468177,0.205931356215,0.221592802399,0.202265911363,0.174608463845,0.118627124292,0.182272575808,0.170943018994,0.177607464179,0.186937687438,0.161946017994,0.0979673442186,0.16827724092,0.206931022992,0.285571476175,0.198600466511,0.174275241586,0.166277907364,0.206931022992,0.174941686105,0.136621126291,0.187270909697,0.146951016328,0.18160613129,0.238587137621,0.205598133955,0.198600466511,0.214261912696,0.19893368877,0.215261579474,0.121959346884,0.161946017994,0.212929023659,0.22992335888,0.179940019993,0.228923692103,0.124958347218,0.145284905032,0.173608797068,0.161612795735,0.178607130956,0.177274241919,0.226257914029,0.219260246584,0.19926691103,0.164945018327,0.140619793402,0.174275241586,0.223925358214,0.22125958014,0.258913695435,0.169276907697,0.177940686438,0.15928023992,0.19926691103,0.210596467844,0.195268243919,0.180939686771,0.161612795735,0.129623458847,0.164611796068,0.205264911696,0.174275241586,0.184271909364,0.190603132289,0.231922692436,0.209930023326,0.257580806398,0.161279573476,0.228923692103,0.125624791736,0.18593802066,0.273242252582,0.204931689437,0.139620126624,0.145618127291,0.200933022326,0.18127290903,0.179273575475,0.152949016994,0.162945684772,0.165944685105,0.147617460846,0.161612795735,0.158613795402,0.174941686105
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
