Gen 0
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00126025670881,0.000958890974096,0.0021232585855,4.10953274613e-05,0.000821906549225,0.000260270407255,0.00156162244353,0.000178079752332,0.0,2.73968849742e-05,0.000438350159587,0.000561636141971,0.00112327228394,0.000219175079793,0.000287667292229,0.000123285982384,6.84922124354e-05,0.0013835426912,0.0016986068684,0.000232873522281,5.47937699484e-05,0.0011643676114,0.000109587539897,0.000602731469432,0.0,0.0,0.000150682867358,9.58890974096e-05,0.000465747044561,0.0,8.21906549225e-05,0.000287667292229,0.00295886357721,0.0,0.0,8.21906549225e-05,2.73968849742e-05,0.000369857947151,2.73968849742e-05,0.00228763989534,0.000739715894303,0.00242462432021,2.73968849742e-05,9.58890974096e-05,0.000698620566842,0.0,0.00119176449638,0.000520540814509,0.00193148039068,0.00112327228394,0.0015890193285,4.10953274613e-05,0.00171230531089,4.10953274613e-05,0.000890398761661,0.00193148039068,0.000232873522281,0.0024383227627,0.000123285982384,0.000506842372022,0.00198627416063,0.00184928973576,0.00102738318653,0.0,0.00102738318653,1.36984424871e-05,4.10953274613e-05,1.36984424871e-05,0.000191778194819,0.0,0.000150682867358,0.00195887727565,0.00157532088602,0.000219175079793,0.00147943178861,0.00121916138135,0.000493143929535,0.000164381309845,0.000191778194819,0.000315064177203,0.000890398761661,0.0,0.000205476637306,0.00173970219586,0.000109587539897,0.00145203490363,9.58890974096e-05,1.36984424871e-05,4.10953274613e-05,0.0013835426912,0.000109587539897,0.0,0.000123285982384,2.73968849742e-05,0.000808208106738,0.000164381309845,0.000931494089122,0.00191778194819,0.000438350159587,0.00128765359379,9.58890974096e-05,0.000109587539897,0.000630128354406,4.10953274613e-05,0.00141093957617,0.000534239256996,8.21906549225e-05,0.0,0.0,0.000260270407255,0.000369857947151,1.36984424871e-05,0.000958890974096,1.36984424871e-05,0.00119176449638,0.000438350159587,0.0,0.00136984424871,0.000178079752332,0.00191778194819,0.00204106793058,0.000356159504664,0.000465747044561,0.0016986068684,0.000808208106738,0.00142463801866,0.00115066916892,0.0004246517171,9.58890974096e-05,0.0,0.000109587539897,0.000273968849742,0.000273968849742,1.36984424871e-05,0.00208216325804,0.000547937699484,2.73968849742e-05,0.0,4.10953274613e-05,0.00139724113368,5.47937699484e-05,1.36984424871e-05,2.73968849742e-05,0.000863001876687,0.00115066916892,1.36984424871e-05,0.0,0.0020136710456,0.00267119628498,0.000369857947151,0.0,0.000876700319174,0.000273968849742,0.000178079752332,0.0,0.000547937699484,0.000164381309845,0.0,1.36984424871e-05,4.10953274613e-05,1.36984424871e-05,4.10953274613e-05
Gen 73
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00117565978838,0.000824313184957,0.00181078634073,0.0,0.000594586559641,0.000229726625316,0.00116214645748,0.00014864663991,1.35133309009e-05,0.0,0.00028377994892,0.000540533236037,0.000932419832164,0.000229726625316,0.000162159970811,0.000108106647207,5.40533236037e-05,0.00135133309009,0.00166213970081,0.000229726625316,2.70266618019e-05,0.000932419832164,6.75666545047e-05,0.000499993243335,0.0,4.05399927028e-05,2.70266618019e-05,4.05399927028e-05,0.000554046566938,0.0,5.40533236037e-05,0.000270266618019,0.00263509952568,1.35133309009e-05,1.35133309009e-05,4.05399927028e-05,1.35133309009e-05,0.000324319941622,0.0,0.00193240631883,0.000702693206849,0.00199997297334,5.40533236037e-05,0.000189186632613,0.000499993243335,4.05399927028e-05,0.00102701314847,0.000364859934325,0.00168916636262,0.00108106647207,0.0015134930609,5.40533236037e-05,0.00152700639181,5.40533236037e-05,0.000878366508561,0.00131079309739,0.000135133309009,0.00209456628964,6.75666545047e-05,0.000418913257929,0.00181078634073,0.0014459264064,0.000959446493966,0.0,0.00086485317766,1.35133309009e-05,5.40533236037e-05,0.0,0.000121619978108,8.10799854056e-05,8.10799854056e-05,0.0014864663991,0.00159457304631,0.000391886596127,0.00124322644289,0.00109457980298,0.000270266618019,4.05399927028e-05,4.05399927028e-05,0.000243239956217,0.000689179875948,0.0,0.00014864663991,0.00149997973,8.10799854056e-05,0.00124322644289,0.000135133309009,0.0,0.0,0.00127025310469,8.10799854056e-05,0.0,6.75666545047e-05,1.35133309009e-05,0.000472966581533,0.000256753287118,0.00102701314847,0.00177024634802,0.000297293279821,0.000783773192254,0.00014864663991,5.40533236037e-05,0.000702693206849,8.10799854056e-05,0.00104052647937,0.000472966581533,6.75666545047e-05,1.35133309009e-05,1.35133309009e-05,0.000216213294415,0.000310806610721,1.35133309009e-05,0.000648639883245,2.70266618019e-05,0.000999986486669,0.000297293279821,1.35133309009e-05,0.00125673977379,0.000189186632613,0.00178375967892,0.00191889298793,0.000337833272523,0.000202699963514,0.0013783597519,0.000878366508561,0.00131079309739,0.00108106647207,0.000310806610721,6.75666545047e-05,5.40533236037e-05,0.000162159970811,8.10799854056e-05,0.000337833272523,0.0,0.00186483966433,0.000513506574235,1.35133309009e-05,1.35133309009e-05,2.70266618019e-05,0.00133781975919,4.05399927028e-05,5.40533236037e-05,2.70266618019e-05,0.000662153214146,0.000797286523155,0.0,0.0,0.00177024634802,0.00222969959865,0.00028377994892,1.35133309009e-05,0.000837826515858,0.000175673301712,0.00028377994892,1.35133309009e-05,0.000459453250632,0.00014864663991,0.0,0.0,8.10799854056e-05,2.70266618019e-05,2.70266618019e-05
Gen 74
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00157331235584,0.00119998400021,0.00214663804483,1.33331555579e-05,0.000626658311223,0.00038666151118,0.00137331502247,0.000213330488927,0.0,1.33331555579e-05,0.000413327822296,0.000533326222317,0.00121331715577,0.000266663111159,0.000119998400021,6.66657777896e-05,0.000133331555579,0.00154664604472,0.00179997600032,0.000226663644485,5.33326222317e-05,0.00118665084466,1.33331555579e-05,0.000626658311223,0.0,1.33331555579e-05,5.33326222317e-05,0.0,0.000679990933454,0.0,0.000106665244463,0.000293329422274,0.00275996320049,3.99994666738e-05,2.66663111159e-05,5.33326222317e-05,2.66663111159e-05,0.000493326755643,1.33331555579e-05,0.00251996640045,0.000506659911201,0.00222663697817,5.33326222317e-05,0.000426660977854,0.000519993066759,2.66663111159e-05,0.00111998506687,0.000479993600085,0.00163997813362,0.00129331608912,0.00155997920028,2.66663111159e-05,0.00182664231144,7.99989333476e-05,0.0010133198224,0.00163997813362,0.000226663644485,0.00221330382262,6.66657777896e-05,0.000693324089012,0.00189330808923,0.00169331075586,0.00119998400021,0.0,0.000759989866802,2.66663111159e-05,5.33326222317e-05,1.33331555579e-05,0.000186664177811,2.66663111159e-05,0.000133331555579,0.00178664284476,0.00182664231144,0.000346662044506,0.00163997813362,0.00131998240023,0.000573325688991,6.66657777896e-05,5.33326222317e-05,0.000226663644485,0.0010133198224,0.0,0.000239996800043,0.00179997600032,0.000119998400021,0.00179997600032,0.000146664711137,1.33331555579e-05,0.0,0.00118665084466,7.99989333476e-05,1.33331555579e-05,3.99994666738e-05,0.000106665244463,0.00077332302236,0.000519993066759,0.00118665084466,0.00171997706697,0.000493326755643,0.000933320889055,6.66657777896e-05,0.000159997866695,0.00111998506687,0.000173331022253,0.00122665031133,0.000293329422274,0.000133331555579,2.66663111159e-05,2.66663111159e-05,0.000266663111159,0.000546659377875,0.0,0.000839988800149,1.33331555579e-05,0.00130664924468,0.000426660977854,1.33331555579e-05,0.00150664657805,0.000306662577832,0.00187997493367,0.00213330488927,0.000626658311223,0.000373328355622,0.00153331288916,0.00130664924468,0.00158664551139,0.00123998346689,0.000506659911201,9.33320889055e-05,3.99994666738e-05,0.000146664711137,0.000146664711137,0.000519993066759,0.0,0.00205330595592,0.000693324089012,0.0,2.66663111159e-05,1.33331555579e-05,0.0014266476447,5.33326222317e-05,5.33326222317e-05,0.0,0.000453327288969,0.000839988800149,1.33331555579e-05,0.0,0.00219997066706,0.00226663644485,0.000119998400021,0.0,0.000546659377875,0.000226663644485,0.000266663111159,0.0,0.000813322489033,0.000146664711137,1.33331555579e-05,0.0,3.99994666738e-05,1.33331555579e-05,2.66663111159e-05
Gen 75
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00135524532572,0.000921040512625,0.00177629241721,2.63154432179e-05,0.000684201523664,0.000499993421139,0.00107893317193,0.000171050380916,0.0,1.31577216089e-05,0.000302627597005,0.000434204813095,0.000894725069407,0.000157892659307,0.000171050380916,6.57886080446e-05,0.00011841949448,0.00135524532572,0.00165787292272,0.000223681267352,1.31577216089e-05,0.000999986842278,0.0,0.000657886080446,0.0,0.0,1.31577216089e-05,1.31577216089e-05,0.000697359245273,0.0,6.57886080446e-05,9.21040512625e-05,0.00264470204339,0.0,2.63154432179e-05,2.63154432179e-05,1.31577216089e-05,0.000315785318614,2.63154432179e-05,0.00217102406547,0.000315785318614,0.00196050051973,7.89463296536e-05,0.000276312153787,0.000434204813095,1.31577216089e-05,0.00085525190458,0.000381573926659,0.00156576887146,0.000999986842278,0.0011841949448,2.63154432179e-05,0.00167103064433,0.000144734937698,0.000921040512625,0.00110524861515,0.000184208102525,0.00199997368456,3.94731648268e-05,0.000539466585966,0.00149998026342,0.00111840633676,0.000881567347798,1.31577216089e-05,0.000763147853318,1.31577216089e-05,0.000144734937698,6.57886080446e-05,2.63154432179e-05,2.63154432179e-05,0.000131577216089,0.00184208102525,0.00173681925238,0.000315785318614,0.00157892659307,0.000986829120669,0.000381573926659,6.57886080446e-05,0.000105261772871,0.000223681267352,0.000631570637228,1.31577216089e-05,6.57886080446e-05,0.00136840304733,7.89463296536e-05,0.00151313798503,0.000105261772871,1.31577216089e-05,2.63154432179e-05,0.0010263022855,2.63154432179e-05,0.0,5.26308864357e-05,7.89463296536e-05,0.000657886080446,0.000394731648268,0.00101314456389,0.00135524532572,0.000315785318614,0.000723674688491,9.21040512625e-05,0.000105261772871,0.00111840633676,0.000144734937698,0.00110524861515,0.00036841620505,0.00011841949448,0.0,3.94731648268e-05,0.000144734937698,0.00036841620505,1.31577216089e-05,0.000723674688491,0.0,0.00128945671767,0.000381573926659,2.63154432179e-05,0.00130261443928,0.000236838988961,0.00168418836594,0.00194734279812,0.00036841620505,0.000342100761832,0.00142103393376,0.0010263022855,0.00136840304733,0.00122366810963,0.000394731648268,6.57886080446e-05,6.57886080446e-05,0.000184208102525,0.000144734937698,0.000302627597005,1.31577216089e-05,0.00156576887146,0.000565782029184,2.63154432179e-05,0.0,1.31577216089e-05,0.00131577216089,6.57886080446e-05,1.31577216089e-05,2.63154432179e-05,0.000328943040223,0.000671043802055,0.0,0.0,0.00188155419008,0.00202628912777,0.000144734937698,0.0,0.00061841291562,0.000144734937698,0.000302627597005,0.0,0.00048683569953,6.57886080446e-05,0.0,1.31577216089e-05,1.31577216089e-05,1.31577216089e-05,2.63154432179e-05
Gen 76
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00148050025324,0.00103894754614,0.00198698718198,3.89605329801e-05,0.000649342216335,0.000428565862781,0.00109089492344,0.00015584213192,0.0,3.89605329801e-05,0.000324671108167,0.000597394839028,0.000831158036909,0.000233763197881,0.000220776353554,0.000142855287594,0.000142855287594,0.00157140816353,0.00168828976247,0.000129868443267,3.89605329801e-05,0.00115582914508,0.0,0.000649342216335,1.29868443267e-05,1.29868443267e-05,2.59736886534e-05,1.29868443267e-05,0.000818171192582,0.0,6.49342216335e-05,0.00011688159894,0.00292203997351,0.0,3.89605329801e-05,5.19473773068e-05,2.59736886534e-05,0.000259736886534,0.0,0.00245451357775,0.000376618485474,0.00199997402631,0.000168828976247,0.000350644796821,0.000506486928741,2.59736886534e-05,0.000805184348255,0.000402592174128,0.00148050025324,0.00123375021104,0.00127271074402,3.89605329801e-05,0.00167530291814,7.79210659602e-05,0.000974013324502,0.00132465812132,0.000402592174128,0.00185711873872,2.59736886534e-05,0.000584407994701,0.00171426345112,0.00132465812132,0.000909079102869,0.0,0.000792197503929,3.89605329801e-05,6.49342216335e-05,6.49342216335e-05,1.29868443267e-05,3.89605329801e-05,0.000181815820574,0.00197400033766,0.00180517136141,0.000415579018454,0.00153244763055,0.00110388176777,0.000441552707108,5.19473773068e-05,0.0001948026649,0.000246750042207,0.000636355372008,0.0,6.49342216335e-05,0.00142855287594,6.49342216335e-05,0.00128569758834,5.19473773068e-05,1.29868443267e-05,2.59736886534e-05,0.00106492123479,5.19473773068e-05,0.0,0.0,9.09079102869e-05,0.000727263282295,0.000272723730861,0.00110388176777,0.0013636186543,0.000428565862781,0.000818171192582,5.19473773068e-05,9.09079102869e-05,0.000999987013156,9.09079102869e-05,0.00125972389969,0.000220776353554,0.000129868443267,0.0,0.0,0.000142855287594,0.000272723730861,0.0,0.000818171192582,0.0,0.00129868443267,0.000311684263841,1.29868443267e-05,0.00145452656459,0.000246750042207,0.00179218451708,0.00203893455929,0.000428565862781,0.000506486928741,0.00135063180998,0.000649342216335,0.00154543447488,0.00133764496565,0.000480513240088,0.000168828976247,6.49342216335e-05,7.79210659602e-05,0.000337657952494,0.000337657952494,1.29868443267e-05,0.00164932922949,0.000519473773068,1.29868443267e-05,0.0,5.19473773068e-05,0.00137660549863,6.49342216335e-05,1.29868443267e-05,3.89605329801e-05,0.000441552707108,0.000740250126622,2.59736886534e-05,1.29868443267e-05,0.00198698718198,0.00210386878092,0.000181815820574,0.0,0.000792197503929,0.000233763197881,0.000246750042207,0.0,0.000480513240088,2.59736886534e-05,2.59736886534e-05,0.0,6.49342216335e-05,2.59736886534e-05,0.0
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
