Gen 0
Gen 109
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000772720247998,0.00219998000018,0.00124544322324,1.81816528941e-05,0.00192725520677,0.00142725975218,0.000509086281034,2.72724793411e-05,0.000172725702494,7.27266115763e-05,0.00114544413233,0.000399996363669,0.00225452495886,1.81816528941e-05,0.000209089008282,1.81816528941e-05,0.0001545440496,9.09082644703e-06,2.72724793411e-05,0.00134544231416,0.00299088190107,0.000136362396705,0.00232725157044,1.81816528941e-05,0.00337269661185,4.54541322352e-05,0.000118180743811,0.000118180743811,0.00127271570258,0.00208179925637,9.09082644703e-06,9.09082644703e-05,0.000227270661176,0.000754538595104,8.18174380233e-05,4.54541322352e-05,0.000518177107481,0.0,0.000209089008282,0.000127271570258,0.00103635421496,0.00157271297534,0.00313633512423,0.000272724793411,0.00117271661167,0.00354542231434,0.000145453223153,0.00153634966955,0.00131816983482,0.0016818028927,0.00082726520668,0.00261815801675,2.72724793411e-05,0.00185452859519,6.36357851292e-05,0.00373632966973,0.0025908855374,0.00144544140508,0.00115453495877,0.000763629421551,0.00166362123981,0.00251815892583,0.00249088644649,9.09082644703e-06,0.000790901900892,9.09082644703e-06,1.81816528941e-05,0.000145453223153,0.000754538595104,0.000136362396705,9.09082644703e-06,0.00435450586813,0.00309997181844,0.00500904537231,0.00435450586813,0.00114544413233,0.00264543049609,8.18174380233e-05,9.09082644703e-06,0.000272724793411,0.00129089735548,1.81816528941e-05,0.00103635421496,0.00380905628131,0.0012363523968,0.000163634876047,0.00267270297543,0.000227270661176,9.99990909174e-05,0.000118180743811,0.00551813165335,8.18174380233e-05,2.72724793411e-05,3.63633057881e-05,0.002745429587,0.000890900991809,0.00164543958691,0.000763629421551,0.000118180743811,0.00129998818193,1.81816528941e-05,0.000199998181835,0.00449995909128,0.0,0.00165453041336,0.00363633057881,0.000199998181835,2.72724793411e-05,0.000145453223153,0.00531813347151,0.000863628512468,0.000254543140517,0.00253634057872,0.0,0.00201816347124,0.00497268206653,9.09082644703e-06,0.00239088735557,0.00279088371924,0.000199998181835,0.00302724520686,0.00146362305797,0.00188180107454,0.000709084462869,0.00128180652903,0.00173634785138,0.00242725066136,0.00186361942164,2.72724793411e-05,2.72724793411e-05,7.27266115763e-05,0.00199998181835,0.00151816801665,0.00149089553731,0.000881810165362,0.00485450132272,9.09082644703e-06,0.000209089008282,9.09082644703e-06,0.00447268661194,9.09082644703e-06,2.72724793411e-05,0.000372723884328,0.00386360123999,0.000163634876047,0.000363633057881,0.00172725702494,0.00261815801675,2.72724793411e-05,8.18174380233e-05,0.00118180743811,0.00399996363669,9.09082644703e-06,0.000236361487623,0.000363633057881,0.000572722066163,3.63633057881e-05,4.54541322352e-05,9.99990909174e-05,2.72724793411e-05,3.63633057881e-05,0.000199998181835
Gen 110
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000702696372105,0.00218916946694,0.00130629453789,2.70267835425e-05,0.00179277664165,0.00115314276448,0.000414410680985,9.0089278475e-06,0.000162160701255,3.603571139e-05,0.00132431239358,0.00050449995946,0.00201799983784,2.70267835425e-05,0.000315312474662,9.0089278475e-06,0.000126124989865,4.50446392375e-05,1.8017855695e-05,0.00133332132143,0.00318015153017,9.90982063225e-05,0.00231529445681,4.50446392375e-05,0.00311708903523,5.4053567085e-05,0.000117116062017,9.0089278475e-05,0.00121620525941,0.0019909730543,1.8017855695e-05,4.50446392375e-05,0.00018017855695,0.00054053567085,8.10803506275e-05,6.30624949325e-05,0.000513508887307,0.0,0.000243241051882,0.000126124989865,0.00097296420753,0.00129728561004,0.00314411581878,0.00032432140251,0.00120719633156,0.00320717831371,0.000117116062017,0.00137836596067,0.0012702588265,0.00170268736318,0.000774767794885,0.0023513301682,2.70267835425e-05,0.00208106233277,0.0,0.00374771398456,0.00234232124035,0.00129728561004,0.00145944631129,0.000747741011342,0.00155854451762,0.00227925874542,0.0023333123125,9.0089278475e-06,0.000657651732867,1.8017855695e-05,3.603571139e-05,6.30624949325e-05,0.000765758867037,0.000162160701255,1.8017855695e-05,0.00398194610859,0.00310808010739,0.00490085674904,0.00423419608832,0.00110809812524,0.00245943730237,6.30624949325e-05,1.8017855695e-05,0.000189187484797,0.00104503563031,9.0089278475e-06,0.000981973135377,0.0037747407681,0.00131530346573,0.000225223196187,0.00257655336438,0.000171169629102,0.000126124989865,6.30624949325e-05,0.00532427635787,9.0089278475e-05,0.0,9.0089278475e-05,0.00276574084918,0.000819812434122,0.00173872307457,0.000657651732867,0.00014414284556,0.00139638381636,9.0089278475e-06,0.000162160701255,0.00435131215034,0.0,0.00150449095053,0.0034324015099,0.000153151773407,9.0089278475e-06,0.000135133917712,0.00513508887307,0.000927919568292,0.000171169629102,0.00261258907577,9.0089278475e-06,0.00200899090999,0.00503599066675,9.0089278475e-06,0.00236033909604,0.00265763371501,0.000189187484797,0.00260358014793,0.00145043738345,0.00195493734291,0.000567562454392,0.00114413383663,0.00192791055936,0.00247745515806,0.00177475878596,6.30624949325e-05,4.50446392375e-05,5.4053567085e-05,0.00188286592013,0.0016125980847,0.00133332132143,0.00090089278475,0.00471166926424,1.8017855695e-05,0.000162160701255,9.0089278475e-06,0.00433329429465,1.8017855695e-05,5.4053567085e-05,0.00028828569112,0.00362158899469,0.00021621426834,0.000342339258205,0.00150449095053,0.0023513301682,2.70267835425e-05,0.000135133917712,0.00101800884677,0.00399095503644,0.0,0.000279276763272,0.000297294618967,0.00050449995946,1.8017855695e-05,5.4053567085e-05,0.000162160701255,2.70267835425e-05,1.8017855695e-05,9.0089278475e-05
Gen 111
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000660708386532,0.00226783689431,0.00108927598861,2.67854751297e-05,0.00204462460157,0.00114284693887,0.000419639110365,3.57139668396e-05,0.000124998883939,7.14279336792e-05,0.00123213185597,0.000473210060624,0.00199998214302,0.0,0.000214283801037,3.57139668396e-05,0.000116070392229,4.46424585495e-05,2.67854751297e-05,0.00129463129793,0.00329461344095,0.000142855867358,0.00214283801037,1.78569834198e-05,0.00304461567307,0.000107141900519,0.000107141900519,0.000142855867358,0.00104463353006,0.0018035553254,1.78569834198e-05,3.57139668396e-05,0.000133927375648,0.000499995535754,2.67854751297e-05,7.14279336792e-05,0.000428567602075,0.0,0.000267854751297,8.03564253891e-05,0.000723207828502,0.00156248604923,0.00299104472281,0.000205355309328,0.000991062579798,0.00304461567307,4.46424585495e-05,0.00139284470674,0.00119641788913,0.00183926929224,0.00082142123731,0.00175891286685,0.0,0.00200891063473,1.78569834198e-05,0.0032499709824,0.00220533745234,0.00139284470674,0.00122320336426,0.00082142123731,0.00124106034768,0.00241962125338,0.00218748046892,8.9284917099e-06,0.000660708386532,8.9284917099e-06,1.78569834198e-05,6.24994419693e-05,0.000785707270471,9.82134088088e-05,2.67854751297e-05,0.00403567825287,0.00296425924769,0.00461603021402,0.00411603467826,0.00104463353006,0.00236605030312,1.78569834198e-05,0.0,0.000267854751297,0.00117856090571,0.0,0.000919634646119,0.00334818439121,0.00112498995545,0.000232140784457,0.00241069276167,0.000133927375648,0.000116070392229,1.78569834198e-05,0.00494638440728,5.35709502594e-05,3.57139668396e-05,7.14279336792e-05,0.00290175980572,0.000758921795341,0.00167855644146,0.000526781010884,0.000178569834198,0.00145534414871,4.46424585495e-05,0.000249997767877,0.00408032071142,1.78569834198e-05,0.00143748716529,0.00328568494924,0.000249997767877,0.0,0.000116070392229,0.00502674083267,0.00084820671244,0.000178569834198,0.00216069499379,6.24994419693e-05,0.00208926706012,0.0045981732306,8.9284917099e-06,0.00219640896063,0.00212498102696,0.000151784359068,0.0028839028223,0.00129463129793,0.00169641342488,0.000526781010884,0.000999991071508,0.00183034080053,0.00251783466219,0.00178569834198,8.03564253891e-05,0.0,5.35709502594e-05,0.00215176650208,0.00151784359068,0.00128570280622,0.000928563137829,0.00463388719744,3.57139668396e-05,0.000241069276167,8.9284917099e-06,0.00396425031919,1.78569834198e-05,1.78569834198e-05,0.000392853635235,0.0035178257337,0.000187498325908,0.000285711734717,0.00142855867358,0.00250890617048,3.57139668396e-05,0.000187498325908,0.000919634646119,0.00409817769484,0.0,0.000249997767877,0.000383925143526,0.000589280452853,6.24994419693e-05,6.24994419693e-05,0.000178569834198,8.9284917099e-06,8.9284917099e-06,7.14279336792e-05
Gen 112
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000752205732693,0.00253095105353,0.00132742188122,2.65484376244e-05,0.00190263802975,0.000884947920815,0.000415925522783,2.65484376244e-05,0.000150441146539,6.1946354457e-05,0.00122122813072,0.000513269794073,0.00154865886143,2.65484376244e-05,0.000212387500996,3.53979168326e-05,0.00014159166733,2.65484376244e-05,2.65484376244e-05,0.00127432500597,0.00308846824364,9.73442712896e-05,0.00210617605154,1.76989584163e-05,0.00315926407731,6.1946354457e-05,6.1946354457e-05,0.00014159166733,0.00128317448518,0.00191148750896,8.84947920815e-06,2.65484376244e-05,0.000168140104955,0.000663710940611,3.53979168326e-05,7.96453128733e-05,0.000371678126742,0.0,0.000274333855453,9.73442712896e-05,0.000539818231697,0.00135397031885,0.00309731772285,0.000300882293077,0.00109733542181,0.00314156511889,7.07958336652e-05,0.00129202396439,0.00116813125548,0.00168140104955,0.000601764586154,0.00197343386342,1.76989584163e-05,0.00231856355253,1.76989584163e-05,0.00397341616446,0.00207077813471,0.00143361563172,0.00137166927726,0.000734506774276,0.00153095990301,0.00227431615649,0.00246900469907,0.0,0.000469022398032,8.84947920815e-06,1.76989584163e-05,7.96453128733e-05,0.000752205732693,0.000123892708914,6.1946354457e-05,0.00421235210308,0.00305307032681,0.00461057866745,0.00410615835258,0.00113273333864,0.00266369324165,2.65484376244e-05,0.0,0.000176989584163,0.00117698073468,0.0,0.00100884062973,0.00340704949514,0.00179644427925,8.84947920815e-05,0.00276103751294,0.000327430730701,0.000106193750498,1.76989584163e-05,0.0049911062734,0.000150441146539,2.65484376244e-05,7.07958336652e-05,0.00277873647136,0.000796453128733,0.00160175573667,0.000530968752489,0.00014159166733,0.00153095990301,3.53979168326e-05,0.00014159166733,0.00404421199812,8.84947920815e-06,0.00153980938222,0.00350439376643,0.000159290625747,2.65484376244e-05,0.000159290625747,0.00498225679419,0.000663710940611,0.000176989584163,0.00215042344758,5.30968752489e-05,0.00191148750896,0.00482296616844,7.96453128733e-05,0.00226546667729,0.00204422969708,0.000168140104955,0.0030442208476,0.00161060521588,0.00158405677826,0.000610614065362,0.000805302607942,0.00176989584163,0.00230971407333,0.00178759480005,7.96453128733e-05,2.65484376244e-05,8.84947920815e-05,0.00177874532084,0.00183184219609,0.00150441146539,0.000946894275272,0.00461942814665,3.53979168326e-05,0.00023893593862,8.84947920815e-06,0.00399111512288,8.84947920815e-06,8.84947920815e-06,0.000442473960407,0.00361058751692,0.000194688542579,0.000353979168326,0.00150441146539,0.00239820886541,8.84947920815e-05,0.000176989584163,0.00109733542181,0.00407960991496,8.84947920815e-06,0.000221236980204,0.000371678126742,0.000539818231697,2.65484376244e-05,6.1946354457e-05,0.000159290625747,8.84947920815e-06,4.42473960407e-05,8.84947920815e-05
Gen 113
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000798238611942,0.00228068174841,0.00140349646056,4.38592643924e-05,0.00185086095736,0.000991219375269,0.000491223761195,2.63155586355e-05,0.000201752616205,7.89466759064e-05,0.00116665643284,0.000385961526653,0.00158770537101,1.7543705757e-05,0.000324558556504,0.0,7.01748230279e-05,8.77185287848e-06,4.38592643924e-05,0.00144735572495,0.00295611442005,9.64903816633e-05,0.00228945360128,1.7543705757e-05,0.00305260480171,0.000105262234542,6.14029701494e-05,0.00011403408742,0.00139472460768,0.0017105113113,2.63155586355e-05,5.26311172709e-05,0.000184208910448,0.000833326023456,0.000105262234542,5.26311172709e-05,0.000438592643924,0.0,0.000280699292111,9.64903816633e-05,0.000307014850747,0.00123683125587,0.00325435741792,0.000236840027719,0.00134209349041,0.00304383294883,3.50874115139e-05,0.00143858387207,0.00147367128359,0.00185963281024,0.00040350523241,0.00185086095736,3.50874115139e-05,0.00242103139446,8.77185287848e-06,0.00387715897229,0.00226313804265,0.00146489943071,0.00119297199147,0.000701748230279,0.00160524907676,0.00246489065885,0.00226313804265,1.7543705757e-05,0.00046490820256,0.0,2.63155586355e-05,3.50874115139e-05,0.000912272699362,0.000140349646056,4.38592643924e-05,0.00419294567592,0.00303506109596,0.00450873237954,0.00412277085289,0.00128069052026,0.00249997807037,2.63155586355e-05,8.77185287848e-06,0.000192980763327,0.00112279716845,0.0,0.00105262234542,0.00356137226866,0.00184208910448,9.64903816633e-05,0.00237717213007,0.000280699292111,8.77185287848e-05,2.63155586355e-05,0.00514907763967,0.000140349646056,1.7543705757e-05,4.38592643924e-05,0.00278067736248,0.000921044552241,0.00172805501706,0.000561398584223,6.14029701494e-05,0.00170173945843,1.7543705757e-05,0.000280699292111,0.00392979008956,0.0,0.00177191428145,0.00345611003412,0.000157893351813,3.50874115139e-05,2.63155586355e-05,0.00504381540513,0.000736835641793,0.000166665204691,0.0020789291322,5.26311172709e-05,0.00202629801493,0.00468416943711,4.38592643924e-05,0.00238594398295,0.00231576915992,0.000157893351813,0.00299120183156,0.00145612757783,0.00166665204691,0.00075437934755,0.000815782317699,0.00193857948614,0.00255260918764,0.00211401654371,8.77185287848e-05,2.63155586355e-05,5.26311172709e-05,0.0016315646354,0.00171928316418,0.00136840904904,0.00100876308103,0.00466662573135,2.63155586355e-05,0.00017543705757,8.77185287848e-06,0.00399119305971,0.0,8.77185287848e-06,0.000499995614074,0.00331576038807,0.000385961526653,0.000324558556504,0.00156138981237,0.00261401215779,4.38592643924e-05,0.000131577793177,0.00107016605117,0.00414908641152,0.0,0.000157893351813,0.000333330409382,0.000640345260129,9.64903816633e-05,6.14029701494e-05,0.000192980763327,8.77185287848e-06,0.000105262234542,0.00011403408742
Gen 114
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
