Gen 0
Gen 161
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000771600175308,0.00133332510293,0.000438268899575,8.0246418232e-05,0.00119135067067,0.000129628829452,0.00168517478287,8.0246418232e-05,1.23456028049e-05,6.79008154271e-05,0.00123456028049,0.000660489750063,0.000888883401954,2.46912056098e-05,6.79008154271e-05,9.25920210369e-05,1.23456028049e-05,5.55552126221e-05,0.00085184659354,0.00174072999549,0.0012592514861,0.0,0.000870364997747,0.000123456028049,0.000796291380917,4.93824112197e-05,4.32096098172e-05,0.000203702446281,0.000864192196344,0.000666662551466,1.85184042074e-05,3.70368084148e-05,1.85184042074e-05,0.000555552126221,1.85184042074e-05,3.08640070123e-05,0.000160492836464,0.000141974432257,5.55552126221e-05,8.0246418232e-05,0.000487651310794,0.000839500990735,0.00106789464263,0.000604934537441,0.000333331275733,5.55552126221e-05,0.000308640070123,0.000999993827199,0.000654316948661,0.00159258276183,0.00116048666366,8.0246418232e-05,0.000530860920612,0.000129628829452,0.000734563366893,0.000611107338844,0.00109875864964,0.00120986907488,0.000598761736039,0.000481478509392,0.000314812871525,0.00103703063561,0.000197529644879,0.000499996913599,1.23456028049e-05,3.08640070123e-05,5.55552126221e-05,0.000790118579515,1.85184042074e-05,3.08640070123e-05,0.00111727705385,0.000771600175308,0.000506169715002,0.000660489750063,0.000512342516404,0.000506169715002,1.85184042074e-05,0.0,6.17280140246e-05,0.00136418910994,1.23456028049e-05,0.000234566453293,0.000382713686953,1.85184042074e-05,0.00109875864964,1.85184042074e-05,5.55552126221e-05,6.17280140246e-06,0.000845673792137,4.93824112197e-05,0.000154320035062,6.17280140246e-05,3.70368084148e-05,0.00161727396744,0.000567897729026,0.00162961957025,0.000345676878538,0.0019999876544,0.000197529644879,4.32096098172e-05,5.55552126221e-05,0.000592588934636,7.40736168295e-05,0.000919747408967,0.000685180955673,1.85184042074e-05,1.85184042074e-05,3.08640070123e-05,0.000567897729026,2.46912056098e-05,7.40736168295e-05,0.00168517478287,0.0,0.000907401806162,0.00237035573854,0.00138888031555,3.70368084148e-05,0.00130863389732,0.000561724927624,0.000228393651891,0.000919747408967,0.000685180955673,0.00032715847433,0.00172221159129,0.000932093011772,0.000598761736039,0.0010061666286,0.00127159708891,0.000191356843476,3.08640070123e-05,1.23456028049e-05,0.000407404892562,0.00105554903982,8.0246418232e-05,0.00160492836464,0.000765427373905,3.08640070123e-05,4.32096098172e-05,8.64192196344e-05,0.000549379324819,1.23456028049e-05,2.46912056098e-05,0.0017592483997,0.000895056203357,3.08640070123e-05,6.17280140246e-06,0.00333331275733,0.000796291380917,1.23456028049e-05,6.79008154271e-05,0.000932093011772,0.00158640996043,1.85184042074e-05,9.87648224394e-05,1.85184042074e-05,0.000117283226647,2.46912056098e-05,1.23456028049e-05,8.64192196344e-05,3.08640070123e-05,3.08640070123e-05,2.46912056098e-05
Gen 162
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000662572622254,0.00125766099594,0.000466254808253,7.36191802504e-05,0.00114109729388,0.000171778087251,0.00160735210213,6.13493168754e-05,0.0,7.36191802504e-05,0.00108588290869,0.000564413715253,0.00092023975313,7.36191802504e-05,3.06746584377e-05,0.000104293838688,1.84047950626e-05,1.84047950626e-05,0.000852755504567,0.00163189182888,0.00119017674738,3.06746584377e-05,0.000785271256005,0.000104293838688,0.000607358237066,5.52143851878e-05,4.90794535003e-05,0.000165643155563,0.000865025367943,0.00049692946669,0.0,1.22698633751e-05,1.84047950626e-05,0.000564413715253,1.84047950626e-05,4.29445218127e-05,0.000110428770376,7.9754111938e-05,1.22698633751e-05,7.9754111938e-05,0.000533739056816,0.000938644548193,0.00106747811363,0.00049692946669,0.00039877055969,8.58890436255e-05,0.000361960969565,0.00101226372844,0.000668707553941,0.00141103428813,0.00104907331857,9.2023975313e-05,0.000687112349004,6.13493168754e-05,0.000680977417316,0.000503064398378,0.00101839866013,0.00109201784038,0.000539873988503,0.00047238973994,0.000312881516064,0.000907969889755,0.000153373292188,0.00039877055969,2.45397267501e-05,7.9754111938e-05,7.9754111938e-05,0.000742326734192,6.13493168754e-06,1.84047950626e-05,0.00120244661076,0.000693247280692,0.000527604125128,0.000466254808253,0.000453984944878,0.000484659603315,3.06746584377e-05,0.0,6.13493168754e-05,0.00125152606426,1.84047950626e-05,0.000202452745689,0.000527604125128,6.13493168754e-05,0.00104907331857,3.06746584377e-05,8.58890436255e-05,1.84047950626e-05,0.000865025367943,6.13493168754e-05,0.000122698633751,2.45397267501e-05,7.9754111938e-05,0.00148465346838,0.000521469193441,0.00155213771695,0.000306746584377,0.0018711541647,0.000226992472439,9.2023975313e-05,1.22698633751e-05,0.000619628100441,9.2023975313e-05,0.00087116029963,0.000558278783566,1.84047950626e-05,6.13493168754e-05,2.45397267501e-05,0.00044785001319,2.45397267501e-05,7.9754111938e-05,0.00154600278526,0.0,0.000779136324317,0.00226992472439,0.00131901031282,2.45397267501e-05,0.00126993085932,0.000478524671628,0.000147238360501,0.000785271256005,0.000607358237066,0.000276071925939,0.00165029662395,0.00094477947988,0.000533739056816,0.000963184274943,0.00109815277207,0.000165643155563,1.84047950626e-05,3.06746584377e-05,0.00049692946669,0.00100612879676,6.74842485629e-05,0.00142330415151,0.000723921939129,3.68095901252e-05,2.45397267501e-05,8.58890436255e-05,0.000503064398378,1.22698633751e-05,1.22698633751e-05,0.00163802676057,0.000865025367943,3.68095901252e-05,0.0,0.00320856927258,0.000717787007442,3.68095901252e-05,4.90794535003e-05,0.000950914411568,0.00131287538113,1.22698633751e-05,0.000104293838688,1.84047950626e-05,7.9754111938e-05,3.06746584377e-05,1.22698633751e-05,7.36191802504e-05,8.58890436255e-05,1.22698633751e-05,1.84047950626e-05
Gen 163
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000542679617807,0.00122560228291,0.000426826665691,7.92678093426e-05,0.00104267656905,0.000164633142481,0.00148169828233,0.000103657904525,1.21950475912e-05,0.000115852952116,0.00112804190218,0.000487801903647,0.000896335997951,3.04876189779e-05,1.21950475912e-05,9.14628569338e-05,0.0,3.04876189779e-05,0.000768287998244,0.00154267352028,0.00116462704496,5.48777141603e-05,0.000798775617222,0.000103657904525,0.000701215236492,5.48777141603e-05,6.70727617515e-05,0.000237803428028,0.000725605331675,0.000499996951238,1.21950475912e-05,1.82925713868e-05,2.43900951823e-05,0.000499996951238,6.09752379559e-06,5.48777141603e-05,0.000182925713868,6.70727617515e-05,2.43900951823e-05,6.70727617515e-05,0.000493899427443,0.000963408759703,0.00117072456875,0.000506094475034,0.00035975390394,6.70727617515e-05,0.000310973713575,0.000920726093134,0.000591459808172,0.0013841379016,0.001103651807,6.70727617515e-05,0.000585362284376,3.65851427735e-05,0.000786580569631,0.000475606856056,0.00107926171182,0.000926823616929,0.000591459808172,0.000432924189487,0.000280486094597,0.000768287998244,0.000103657904525,0.000341461332553,2.43900951823e-05,6.09752379559e-05,0.000103657904525,0.000743897903062,6.09752379559e-06,3.04876189779e-05,0.00112804190218,0.00073170285547,0.000493899427443,0.00052438704642,0.000439021713282,0.000518289522625,4.26826665691e-05,0.0,8.53653331382e-05,0.00130487009226,6.09752379559e-06,0.00015243809489,0.000499996951238,3.65851427735e-05,0.000987798854885,3.65851427735e-05,5.48777141603e-05,0.0,0.00093901866452,6.09752379559e-05,0.000134145523503,5.48777141603e-05,5.48777141603e-05,0.00145121066335,0.000506094475034,0.00134145523503,0.00020731580905,0.0017926719959,0.000219510856641,4.26826665691e-05,1.21950475912e-05,0.000573167236785,0.000103657904525,0.000932921140725,0.000554874665398,1.82925713868e-05,5.48777141603e-05,2.43900951823e-05,0.000451216760873,1.21950475912e-05,3.65851427735e-05,0.00132316266364,0.0,0.000670727617515,0.00226218132816,0.00118901714014,1.21950475912e-05,0.00111584685459,0.00046950933226,0.000140243047298,0.000707312760288,0.000603654855763,0.000329266284962,0.00162803885342,0.00088414095036,0.000493899427443,0.00101828647386,0.00123169980671,0.000164633142481,7.3170285547e-05,1.82925713868e-05,0.000481704379851,0.00106706666423,3.65851427735e-05,0.00143901561576,0.000749995426857,1.82925713868e-05,3.04876189779e-05,0.000115852952116,0.000353656380144,6.09752379559e-06,1.21950475912e-05,0.00164633142481,0.000841458283791,3.65851427735e-05,6.09752379559e-06,0.00314632227852,0.000719507807879,1.21950475912e-05,4.87801903647e-05,0.000896335997951,0.0011097493308,3.65851427735e-05,3.65851427735e-05,1.21950475912e-05,0.000182925713868,6.09752379559e-05,6.09752379559e-06,1.82925713868e-05,4.87801903647e-05,1.21950475912e-05,1.82925713868e-05
Gen 164
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000690904903607,0.00135756752989,0.000424239853092,6.06056932988e-05,0.00124241671263,0.000193938218556,0.00160605087242,5.45451239689e-05,3.63634159793e-05,4.84845546391e-05,0.0013393858219,0.000448482130411,0.000878782552833,3.63634159793e-05,1.21211386598e-05,0.000145453663917,6.06056932988e-06,5.45451239689e-05,0.000751510596905,0.0017030199817,0.00124847728196,4.84845546391e-05,0.000951509384792,0.000127271955928,0.000781813443555,3.63634159793e-05,9.69691092781e-05,0.000236362203865,0.000745450027576,0.0005272695317,6.06056932988e-06,4.84845546391e-05,2.42422773195e-05,0.00052120896237,6.06056932988e-06,0.000115150817268,0.000175756510567,9.09085399482e-05,4.24239853092e-05,7.27268319586e-05,0.000490906115721,0.00107878134072,0.00133332525257,0.000563632947679,0.000351513021133,3.03028466494e-05,0.000357573590463,0.000963630523451,0.000624238640978,0.00141817322319,0.00128484069794,5.45451239689e-05,0.000642420348968,4.84845546391e-05,0.000836358567524,0.000563632947679,0.00112726589536,0.000981812231441,0.000751510596905,0.000490906115721,0.000315149605154,0.000866661414173,0.000127271955928,0.000418179283762,1.81817079896e-05,6.66662626287e-05,7.27268319586e-05,0.000981812231441,6.06056932988e-06,4.84845546391e-05,0.00126665898995,0.000830297998194,0.000490906115721,0.000587875224999,0.000545451239689,0.000551511809019,4.24239853092e-05,0.0,7.27268319586e-05,0.00135756752989,2.42422773195e-05,0.000187877649226,0.000593935794329,3.63634159793e-05,0.00100605450876,6.06056932988e-06,6.66662626287e-05,6.06056932988e-06,0.00106059963273,5.45451239689e-05,0.000121211386598,3.63634159793e-05,7.27268319586e-05,0.00155150574845,0.000599996363658,0.00138787037654,0.000248483342525,0.00178786795232,0.000272725619845,3.03028466494e-05,3.63634159793e-05,0.000666662626287,4.84845546391e-05,0.000842419136854,0.000557572378349,4.24239853092e-05,6.06056932988e-05,2.42422773195e-05,0.00051514839304,1.21211386598e-05,2.42422773195e-05,0.00138787037654,0.0,0.000672723195617,0.00226665292938,0.00130302240592,3.63634159793e-05,0.00121211386598,0.00053939067036,0.000187877649226,0.000751510596905,0.000581814655669,0.000369694729123,0.00179998909098,0.000945448815462,0.00051514839304,0.00115150817268,0.00146665777783,0.000169695941237,3.03028466494e-05,3.03028466494e-05,0.000575754086339,0.00113938703402,4.24239853092e-05,0.00140605208453,0.000775752874225,1.21211386598e-05,1.21211386598e-05,0.000163635371907,0.000418179283762,0.0,6.06056932988e-06,0.00181211022963,0.000927267107472,3.03028466494e-05,0.0,0.00343634281004,0.000769692304895,1.21211386598e-05,7.27268319586e-05,0.00106059963273,0.00121817443531,1.81817079896e-05,9.69691092781e-05,2.42422773195e-05,0.000187877649226,6.06056932988e-05,6.06056932988e-06,1.81817079896e-05,3.63634159793e-05,3.63634159793e-05,1.81817079896e-05
Gen 165
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000704815031235,0.00148191878362,0.00040963608653,6.02406009602e-05,0.00125902856007,0.000228914283649,0.00153613532449,3.61443605761e-05,3.61443605761e-05,9.63849615364e-05,0.00116264359853,0.000445780447106,0.00099999397594,5.42165408642e-05,1.80721802881e-05,0.000156625562497,0.0,5.42165408642e-05,0.000644574430275,0.00160842404564,0.00126505262016,2.40962403841e-05,0.000801199992771,0.000132529322113,0.000879512774019,1.80721802881e-05,7.83127812483e-05,0.000228914283649,0.000771079692291,0.00049999698797,6.02406009602e-06,1.80721802881e-05,2.40962403841e-05,0.000572285709122,2.40962403841e-05,0.000132529322113,0.000204818043265,9.63849615364e-05,1.80721802881e-05,2.40962403841e-05,0.000548189468738,0.00104216239661,0.00135541352161,0.000759031572099,0.000240962403841,9.63849615364e-05,0.000295178944705,0.0010602345769,0.000638550370178,0.00150601502401,0.00104818645671,4.21684206722e-05,0.000542165408642,4.81924807682e-05,0.000885536834115,0.00056023758893,0.00107830675719,0.00103011427642,0.000728911271619,0.000512045108162,0.000234938343745,0.000885536834115,0.000114457141824,0.000379515786049,3.61443605761e-05,1.80721802881e-05,9.03609014404e-05,0.000873488713923,2.40962403841e-05,1.80721802881e-05,0.00148794284372,0.000777103752387,0.00053011728845,0.000614454129794,0.000421684206722,0.000445780447106,3.61443605761e-05,0.0,5.42165408642e-05,0.00135541352161,1.80721802881e-05,0.000186745862977,0.00056023758893,5.42165408642e-05,0.00130119698074,1.2048120192e-05,9.63849615364e-05,0.0,0.000861440593731,4.81924807682e-05,0.000114457141824,3.61443605761e-05,4.21684206722e-05,0.00165059246631,0.000602406009602,0.00148794284372,0.000216866163457,0.00192769923073,0.000271082704321,3.61443605761e-05,1.80721802881e-05,0.000722887211523,3.01203004801e-05,0.000819272173059,0.000680718790851,5.42165408642e-05,4.21684206722e-05,4.81924807682e-05,0.00043975638701,1.2048120192e-05,3.61443605761e-05,0.00146384660333,0.0,0.000704815031235,0.00223492629562,0.00127107668026,2.40962403841e-05,0.00110842705767,0.000506021048066,0.000150601502401,0.000716863151427,0.000572285709122,0.000313251124993,0.00183131426919,0.00110240299757,0.000608430069698,0.00104818645671,0.00143975036295,0.000144577442305,2.40962403841e-05,6.62646610563e-05,0.000662646610563,0.00112649923796,6.62646610563e-05,0.00139155788218,0.000867464653827,6.02406009602e-06,3.61443605761e-05,0.000156625562497,0.000493972927874,1.2048120192e-05,1.2048120192e-05,0.00186745862977,0.00100601803604,3.01203004801e-05,0.0,0.00345178643502,0.000746983451907,1.80721802881e-05,4.21684206722e-05,0.000993969915844,0.00113252329805,4.21684206722e-05,9.03609014404e-05,3.61443605761e-05,0.000198793983169,4.81924807682e-05,6.02406009602e-06,5.42165408642e-05,3.61443605761e-05,1.80721802881e-05,1.2048120192e-05
Gen 166
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
