Gen 0
0.000671043802055,0.000565782029184,6.57886080446e-05,6.57886080446e-05,7.89463296536e-05,0.000907882791016,0.000210523545743,0.000105261772871,0.000105261772871,3.94731648268e-05,5.26308864357e-05,0.00048683569953,0.0011841949448,0.0,2.63154432179e-05,0.0,0.000210523545743,1.31577216089e-05,0.000355258483441,0.000302627597005,1.31577216089e-05,0.00036841620505,0.0,0.000578939750793,3.94731648268e-05,0.0,0.000144734937698,0.000421047091486,2.63154432179e-05,5.26308864357e-05,0.00109209089354,2.63154432179e-05,0.000223681267352,5.26308864357e-05,1.31577216089e-05,5.26308864357e-05,7.89463296536e-05,0.000105261772871,0.0,0.0,0.00185523874686,0.00105261772871,0.000236838988961,0.000197365824134,0.000210523545743,0.000776305574927,0.000210523545743,0.000407889369877,0.00048683569953,6.57886080446e-05,0.000605255194011,0.000236838988961,3.94731648268e-05,0.000499993421139,0.0,0.000289469875396,7.89463296536e-05,0.000631570637228,0.00061841291562,0.000302627597005,0.00011841949448,0.000960513677452,0.000105261772871,1.31577216089e-05,9.21040512625e-05,6.57886080446e-05,0.000236838988961,0.0,0.000434204813095,2.63154432179e-05,1.31577216089e-05,0.000552624307575,0.000381573926659,0.000434204813095,0.000276312153787,0.00024999671057,0.000421047091486,0.0,0.0,0.000236838988961,0.00103946000711,1.31577216089e-05,3.94731648268e-05,0.00036841620505,1.31577216089e-05,0.00011841949448,0.000157892659307,1.31577216089e-05,7.89463296536e-05,1.31577216089e-05,0.000131577216089,1.31577216089e-05,9.21040512625e-05,0.0,0.00048683569953,0.000881567347798,0.00114472177998,0.000210523545743,1.31577216089e-05,0.000289469875396,1.31577216089e-05,0.0,0.00011841949448,9.21040512625e-05,0.00103946000711,0.000684201523664,2.63154432179e-05,0.0,5.26308864357e-05,0.000210523545743,2.63154432179e-05,0.0,0.000986829120669,0.0,0.00048683569953,0.000763147853318,3.94731648268e-05,0.000421047091486,0.000526308864357,7.89463296536e-05,5.26308864357e-05,0.000763147853318,0.00061841291562,0.000460520256312,0.000447362534703,0.000210523545743,0.000105261772871,0.000565782029184,0.000657886080446,0.0,2.63154432179e-05,0.0,0.000447362534703,0.000276312153787,0.000210523545743,0.000328943040223,1.31577216089e-05,0.00011841949448,1.31577216089e-05,0.000499993421139,0.0,0.0,0.00121051038802,0.000105261772871,0.000105261772871,5.26308864357e-05,0.00157892659307,1.31577216089e-05,1.31577216089e-05,3.94731648268e-05,0.000223681267352,3.94731648268e-05,2.63154432179e-05,0.00011841949448,3.94731648268e-05,0.000749990131709,1.31577216089e-05,0.0,1.31577216089e-05,0.0,3.94731648268e-05,0.000289469875396
Gen 76
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000636355372008,0.000818171192582,3.89605329801e-05,0.00011688159894,7.79210659602e-05,0.000753236970948,0.000129868443267,0.000129868443267,0.00015584213192,2.59736886534e-05,1.29868443267e-05,0.000558434306048,0.00112985545642,0.0,0.0,1.29868443267e-05,0.000207789509227,1.29868443267e-05,0.000272723730861,0.000350644796821,5.19473773068e-05,0.000324671108167,0.0,0.000675315904988,5.19473773068e-05,0.0,0.000246750042207,0.000311684263841,7.79210659602e-05,3.89605329801e-05,0.000870118569889,0.0,0.000181815820574,5.19473773068e-05,1.29868443267e-05,3.89605329801e-05,9.09079102869e-05,5.19473773068e-05,1.29868443267e-05,0.0,0.00174023713978,0.000961026480176,0.000246750042207,0.00015584213192,0.000298697419514,0.000571421150375,7.79210659602e-05,0.000545447461721,0.000493500084414,5.19473773068e-05,0.000779210659602,0.000220776353554,1.29868443267e-05,0.000571421150375,0.0,0.000415579018454,6.49342216335e-05,0.000636355372008,0.000519473773068,0.000428565862781,0.00011688159894,0.00115582914508,0.000129868443267,2.59736886534e-05,0.000207789509227,7.79210659602e-05,0.000168828976247,0.0,0.000415579018454,5.19473773068e-05,1.29868443267e-05,0.000610381683355,0.000532460617395,0.000402592174128,0.000246750042207,0.000168828976247,0.000402592174128,0.0,1.29868443267e-05,0.000220776353554,0.00110388176777,0.0,1.29868443267e-05,0.000246750042207,2.59736886534e-05,9.09079102869e-05,0.000103894754614,2.59736886534e-05,2.59736886534e-05,1.29868443267e-05,0.000207789509227,0.0,1.29868443267e-05,0.0,0.000506486928741,0.000974013324502,0.00112985545642,0.000168828976247,0.0,0.000298697419514,0.0,0.0,9.09079102869e-05,0.000142855287594,0.000935052791522,0.000727263282295,0.00011688159894,1.29868443267e-05,1.29868443267e-05,0.000246750042207,0.0,0.0,0.000857131725562,0.0,0.000415579018454,0.000649342216335,0.0,0.000402592174128,0.000441552707108,3.89605329801e-05,3.89605329801e-05,0.000727263282295,0.000870118569889,0.000584407994701,0.000467526395761,0.000259736886534,9.09079102869e-05,0.000610381683355,0.000883105414215,2.59736886534e-05,0.0,1.29868443267e-05,0.000454539551434,0.000246750042207,0.000298697419514,0.000415579018454,0.0,7.79210659602e-05,1.29868443267e-05,0.000454539551434,0.0,1.29868443267e-05,0.000999987013156,5.19473773068e-05,7.79210659602e-05,0.0,0.001311671277,1.29868443267e-05,1.29868443267e-05,2.59736886534e-05,0.000259736886534,5.19473773068e-05,5.19473773068e-05,0.000142855287594,1.29868443267e-05,0.000870118569889,3.89605329801e-05,0.0,2.59736886534e-05,2.59736886534e-05,7.79210659602e-05,0.000428565862781
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00083332264971,0.000705119165139,0.000141023833028,3.84610453712e-05,0.000128203484571,0.000923065088909,0.000166664529942,0.000128203484571,0.000179484878399,0.0,2.56406969141e-05,0.00052563428674,0.000820502301253,1.28203484571e-05,0.0,1.28203484571e-05,0.000153844181485,0.0,0.000282047666056,0.000371790105255,2.56406969141e-05,0.00043589184754,0.0,0.000641017422854,1.28203484571e-05,0.0,0.00043589184754,0.000256406969141,8.97424391995e-05,0.0,0.000974346482737,0.0,0.000141023833028,3.84610453712e-05,0.0,1.28203484571e-05,8.97424391995e-05,7.69220907424e-05,0.0,1.28203484571e-05,0.00187177087473,0.00103844822502,0.000294868014513,0.000179484878399,0.000205125575313,0.000897424391995,0.000166664529942,0.000512813938283,0.000410251150626,6.41017422854e-05,0.000628197074396,0.000192305226856,3.84610453712e-05,0.000576915680568,0.0,0.000358969756798,0.000141023833028,0.000666658119768,0.000474352892912,0.000346149408341,0.000166664529942,0.00120511275496,0.000153844181485,2.56406969141e-05,0.000333329059884,0.0,0.000269227317598,1.28203484571e-05,0.000397430802169,0.0,2.56406969141e-05,0.000576915680568,0.000423071499083,0.00043589184754,0.000243586620684,0.000192305226856,0.000487173241369,0.0,1.28203484571e-05,0.000179484878399,0.00116665170959,3.84610453712e-05,2.56406969141e-05,0.000397430802169,3.84610453712e-05,8.97424391995e-05,0.000166664529942,0.0,3.84610453712e-05,0.0,0.000205125575313,1.28203484571e-05,2.56406969141e-05,0.0,0.000461532544455,0.000884604043538,0.00110254996731,0.000192305226856,3.84610453712e-05,0.000371790105255,0.0,0.0,0.000128203484571,0.00021794592377,0.000730759862053,0.000499993589826,7.69220907424e-05,0.0,3.84610453712e-05,0.000230766272227,0.0,0.0,0.000897424391995,0.0,0.000448712195997,0.000576915680568,5.12813938283e-05,0.000294868014513,0.00052563428674,3.84610453712e-05,3.84610453712e-05,0.000782041255881,0.000756400558967,0.000653837771311,0.000384610453712,7.69220907424e-05,0.000102562787657,0.000512813938283,0.000948705785823,1.28203484571e-05,2.56406969141e-05,1.28203484571e-05,0.000410251150626,0.000179484878399,0.000269227317598,0.000320508711427,0.0,8.97424391995e-05,0.0,0.000589736029025,0.0,1.28203484571e-05,0.00115383136114,8.97424391995e-05,3.84610453712e-05,1.28203484571e-05,0.00148716042102,5.12813938283e-05,1.28203484571e-05,1.28203484571e-05,0.000179484878399,3.84610453712e-05,6.41017422854e-05,7.69220907424e-05,1.28203484571e-05,0.000641017422854,2.56406969141e-05,0.0,2.56406969141e-05,0.0,2.56406969141e-05,0.000371790105255
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000822774395261,0.000670877583828,8.86064733358e-05,8.86064733358e-05,0.000240503284769,0.00110125188289,0.00020252908191,0.00021518714953,8.86064733358e-05,0.0,2.53161352388e-05,0.000746825989544,0.000810116327641,2.53161352388e-05,2.53161352388e-05,0.0,0.000139238743813,1.26580676194e-05,0.000405058163821,0.000227845217149,1.26580676194e-05,0.000518980772395,0.0,0.000784800192403,1.26580676194e-05,1.26580676194e-05,0.000354425893343,0.000303793622866,0.000101264540955,0.0,0.000974671206694,0.0,0.000151896811433,1.26580676194e-05,1.26580676194e-05,2.53161352388e-05,7.59484057164e-05,8.86064733358e-05,2.53161352388e-05,0.0,0.00201263275148,0.00103796154479,0.000379742028582,0.000240503284769,0.000265819420007,0.000949355071455,0.000177212946672,0.000481006569537,0.000518980772395,0.000126580676194,0.000531638840015,0.000139238743813,3.79742028582e-05,0.000594929178112,1.26580676194e-05,0.000468348501918,0.000101264540955,0.000556954975253,0.000594929178112,0.000493664637156,0.000253161352388,0.00111390995051,5.06322704776e-05,2.53161352388e-05,0.000455690434298,1.26580676194e-05,0.000367083960963,1.26580676194e-05,0.000329109758104,1.26580676194e-05,0.0,0.000607587245731,0.000379742028582,0.000392400096201,0.00020252908191,0.000303793622866,0.000594929178112,1.26580676194e-05,0.0,0.000177212946672,0.00118985835622,7.59484057164e-05,5.06322704776e-05,0.000443032366679,3.79742028582e-05,5.06322704776e-05,0.000139238743813,0.0,1.26580676194e-05,1.26580676194e-05,0.000265819420007,1.26580676194e-05,1.26580676194e-05,1.26580676194e-05,0.000569613042873,0.00115188415337,0.00116454222098,0.00021518714953,0.0,0.000341767825724,2.53161352388e-05,0.0,8.86064733358e-05,7.59484057164e-05,0.000772142124783,0.000683535651447,1.26580676194e-05,0.0,3.79742028582e-05,0.000278477487627,2.53161352388e-05,0.0,0.000810116327641,0.0,0.000658219516209,0.000734167921925,1.26580676194e-05,0.000455690434298,0.000658219516209,7.59484057164e-05,7.59484057164e-05,0.000734167921925,0.000696193719067,0.000734167921925,0.000556954975253,0.000253161352388,0.000101264540955,0.000506322704776,0.000822774395261,2.53161352388e-05,3.79742028582e-05,1.26580676194e-05,0.000468348501918,0.000164554879052,0.000227845217149,0.000291135555246,2.53161352388e-05,2.53161352388e-05,1.26580676194e-05,0.000518980772395,0.0,0.0,0.00108859381527,0.000164554879052,6.3290338097e-05,1.26580676194e-05,0.00140504550575,3.79742028582e-05,2.53161352388e-05,0.0,0.000303793622866,6.3290338097e-05,3.79742028582e-05,0.000151896811433,2.53161352388e-05,0.000746825989544,3.79742028582e-05,1.26580676194e-05,1.26580676194e-05,0.0,3.79742028582e-05,0.000265819420007
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000599992500094,0.000387495156311,7.49990625117e-05,1.2499843752e-05,0.00012499843752,0.00112498593768,0.000149998125023,0.000137498281271,2.49996875039e-05,0.0,1.2499843752e-05,0.000562492968838,0.000937488281396,0.0,0.0,0.0,0.000137498281271,3.74995312559e-05,0.000324995937551,0.000287496406295,0.0,0.000424994687566,0.0,0.00063749203135,2.49996875039e-05,0.0,0.000262496718791,0.000224997187535,0.000274996562543,0.0,0.00109998625017,1.2499843752e-05,0.000149998125023,4.99993750078e-05,1.2499843752e-05,4.99993750078e-05,0.000112498593768,0.000112498593768,1.2499843752e-05,0.0,0.00188747640654,0.000862489218885,0.000299996250047,0.000199997500031,0.000237497031287,0.000812489843877,0.000149998125023,0.000412494843814,0.000537493281334,4.99993750078e-05,0.000599992500094,8.74989062637e-05,2.49996875039e-05,0.000562492968838,0.0,0.000424994687566,0.000162497968775,0.000487493906326,0.000487493906326,0.000337495781303,0.000274996562543,0.00112498593768,7.49990625117e-05,2.49996875039e-05,0.000324995937551,1.2499843752e-05,0.000299996250047,6.24992187598e-05,0.000274996562543,1.2499843752e-05,2.49996875039e-05,0.000612492343846,0.000362495468807,0.000362495468807,0.000212497343783,0.000487493906326,0.000499993750078,1.2499843752e-05,0.0,0.000162497968775,0.0012999837502,6.24992187598e-05,1.2499843752e-05,0.000399995000062,0.000112498593768,6.24992187598e-05,0.000149998125023,0.0,4.99993750078e-05,1.2499843752e-05,0.000137498281271,1.2499843752e-05,1.2499843752e-05,2.49996875039e-05,0.000424994687566,0.000899988750141,0.000887488906389,0.000162497968775,0.0,0.000312496093799,0.0,0.0,4.99993750078e-05,0.00012499843752,0.00109998625017,0.000687491406357,0.000137498281271,0.0,0.00012499843752,0.000324995937551,0.0,0.0,0.000949988125148,0.0,0.00051249359383,0.000737490781365,1.2499843752e-05,0.00044999437507,0.000824989687629,4.99993750078e-05,6.24992187598e-05,0.000799990000125,0.000537493281334,0.000587492656342,0.00051249359383,0.000224997187535,0.000199997500031,0.000424994687566,0.000862489218885,0.0,3.74995312559e-05,2.49996875039e-05,0.000462494218822,0.000174997812527,0.000199997500031,0.000387495156311,1.2499843752e-05,1.2499843752e-05,3.74995312559e-05,0.000424994687566,0.0,0.0,0.00103748703141,6.24992187598e-05,1.2499843752e-05,2.49996875039e-05,0.00134998312521,0.000112498593768,1.2499843752e-05,0.0,0.000262496718791,3.74995312559e-05,3.74995312559e-05,0.000249996875039,0.0,0.000624992187598,4.99993750078e-05,2.49996875039e-05,1.2499843752e-05,1.2499843752e-05,4.99993750078e-05,0.000212497343783
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000518512117134,0.000308638164961,8.64186861891e-05,2.46910531969e-05,0.00016049184578,0.000740731595906,0.000209873952173,0.000185182898977,1.23455265984e-05,0.0,0.0,0.000493821063937,0.00106171528747,0.0,0.0,0.0,0.000135800792583,3.70365797953e-05,0.00055554869693,0.000333329218158,1.23455265984e-05,0.000333329218158,0.0,0.000716040542709,0.0,0.0,0.000209873952173,0.000271601585166,0.000148146319181,0.0,0.000876532388489,0.0,0.000135800792583,3.70365797953e-05,3.70365797953e-05,4.93821063937e-05,0.000111109739386,0.000172837372378,1.23455265984e-05,0.0,0.00162960951099,0.000913568968284,0.00039505685115,0.000259256058567,0.000172837372378,0.000925914494883,0.000246910531969,0.000246910531969,0.000246910531969,7.40731595906e-05,0.000432093430945,0.000172837372378,0.0,0.000456784484142,0.0,0.000358020271355,0.000111109739386,0.000543203170331,0.000518512117134,0.000407402377748,0.000111109739386,0.000901223441686,0.000148146319181,2.46910531969e-05,0.00023456500537,1.23455265984e-05,0.000222219478772,0.0,0.000481475537339,6.17276329922e-05,4.93821063937e-05,0.000580239750127,0.000271601585166,0.000518512117134,0.000172837372378,0.000456784484142,0.000567894223528,0.0,1.23455265984e-05,0.000197528425575,0.00144442661202,7.40731595906e-05,2.46910531969e-05,0.000308638164961,6.17276329922e-05,4.93821063937e-05,6.17276329922e-05,1.23455265984e-05,4.93821063937e-05,0.0,0.000197528425575,1.23455265984e-05,1.23455265984e-05,7.40731595906e-05,0.000320983691559,0.000716040542709,0.000938260021481,0.000111109739386,4.93821063937e-05,0.000246910531969,3.70365797953e-05,0.0,4.93821063937e-05,0.000123455265984,0.000913568968284,0.000691349489512,0.000123455265984,0.0,3.70365797953e-05,0.000271601585166,0.0,0.0,0.000901223441686,0.0,0.00039505685115,0.000469130010741,3.70365797953e-05,0.000308638164961,0.000753077122505,0.000172837372378,8.64186861891e-05,0.000876532388489,0.000419747904347,0.000753077122505,0.000506166590536,0.00016049184578,0.000123455265984,0.000345674744756,0.000641967383119,0.0,6.17276329922e-05,0.0,0.000345674744756,0.000209873952173,0.000111109739386,0.000308638164961,0.0,3.70365797953e-05,2.46910531969e-05,0.000530857643733,1.23455265984e-05,3.70365797953e-05,0.000962951074678,0.000185182898977,3.70365797953e-05,2.46910531969e-05,0.00122220713325,3.70365797953e-05,0.0,4.93821063937e-05,0.000333329218158,2.46910531969e-05,4.93821063937e-05,0.000172837372378,1.23455265984e-05,0.000641967383119,1.23455265984e-05,2.46910531969e-05,4.93821063937e-05,1.23455265984e-05,3.70365797953e-05,0.000185182898977
Gen 81
