Gen 0
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000958890974096,0.000383556389638,0.00171230531089,1.36984424871e-05,0.000465747044561,0.000547937699484,0.000287667292229,0.000219175079793,0.000246571964768,9.58890974096e-05,0.00187668662073,0.000273968849742,0.00406843741867,0.0,0.000698620566842,0.000191778194819,0.000410953274613,0.000602731469432,0.00230133833783,0.000602731469432,2.73968849742e-05,0.00171230531089,6.84922124354e-05,0.0004246517171,1.36984424871e-05,0.0,0.000178079752332,0.00123285982384,0.000479445487048,0.000438350159587,0.00104108162902,1.36984424871e-05,4.10953274613e-05,0.00416432651608,0.0,0.000123285982384,0.000712319009329,1.36984424871e-05,5.47937699484e-05,2.73968849742e-05,0.00616429911919,0.00616429911919,0.000972589416583,0.000219175079793,0.00642456952644,0.000958890974096,0.0,0.00065752523938,0.00132874892125,0.000123285982384,0.000301365734716,0.000164381309845,9.58890974096e-05,0.00168490842591,0.000136984424871,0.00128765359379,0.000534239256996,0.000506842372022,0.00102738318653,0.00524650347256,0.00167120998342,0.00075341433679,0.0046711688881,0.0,0.00102738318653,4.10953274613e-05,0.000123285982384,4.10953274613e-05,0.000904097204148,2.73968849742e-05,0.000136984424871,0.000684922124354,0.000260270407255,0.00336981685182,0.00620539444665,0.00754784181039,0.0012739551513,1.36984424871e-05,2.73968849742e-05,0.00758893713785,0.000383556389638,0.000232873522281,6.84922124354e-05,0.000123285982384,0.000232873522281,0.00142463801866,0.000178079752332,2.73968849742e-05,0.000287667292229,0.00684922124354,1.36984424871e-05,0.0,1.36984424871e-05,0.000917795646635,0.000452048602074,0.00365748414405,0.00136984424871,0.000123285982384,0.00767112779277,0.0,0.00032876261969,0.0032876261969,0.0,0.000356159504664,0.000109587539897,1.36984424871e-05,0.0,0.0,0.000246571964768,0.000150682867358,0.0,0.00164381309845,0.0,0.00527390035753,0.00528759880002,2.73968849742e-05,0.00205476637306,0.00446569225079,0.000684922124354,0.000479445487048,0.00154792400104,0.00143833646114,0.00624648977411,0.000506842372022,0.000561636141971,0.000534239256996,0.000780811221764,4.10953274613e-05,0.000205476637306,2.73968849742e-05,0.000465747044561,0.000369857947151,1.36984424871e-05,8.21906549225e-05,0.000438350159587,0.000301365734716,0.000109587539897,0.0,0.00705469788085,0.0,0.000534239256996,0.0,9.58890974096e-05,0.00195887727565,0.000246571964768,0.0,0.004246517171,0.00490404241038,1.36984424871e-05,0.0,0.000178079752332,0.000246571964768,1.36984424871e-05,0.000164381309845,0.0,0.000232873522281,1.36984424871e-05,0.000219175079793,0.000150682867358,0.00032876261969,0.0,0.000219175079793
Gen 73
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00101349981757,0.000337833272523,0.00175673301712,1.35133309009e-05,0.000662153214146,0.000445939919731,0.000364859934325,0.000162159970811,0.000216213294415,0.000135133309009,0.00195943298064,0.000229726625316,0.00379724598316,2.70266618019e-05,0.000621613221443,0.000162159970811,0.000567559897839,0.000878366508561,0.00279725949649,0.000851339846759,0.000121619978108,0.00227023959136,4.05399927028e-05,0.000554046566938,0.0,1.35133309009e-05,0.000108106647207,0.000959446493966,0.000472966581533,0.000378373265226,0.00104052647937,0.0,5.40533236037e-05,0.00418913257929,4.05399927028e-05,8.10799854056e-05,0.000756746530452,0.0,6.75666545047e-05,1.35133309009e-05,0.00655396548695,0.00667558546506,0.000756746530452,0.000189186632613,0.00705395873029,0.00105403981027,1.35133309009e-05,0.000567559897839,0.0014188997446,0.000202699963514,0.000405399927028,0.000297293279821,0.000162159970811,0.00195943298064,0.000229726625316,0.00131079309739,0.000675666545047,0.00043242658883,0.00135133309009,0.00602694558182,0.00210807962055,0.000932419832164,0.00516209240416,5.40533236037e-05,0.000945933163065,0.0,0.000202699963514,4.05399927028e-05,0.00086485317766,1.35133309009e-05,8.10799854056e-05,0.000756746530452,0.00014864663991,0.00351346603424,0.00644585883975,0.00801340522425,0.00178375967892,2.70266618019e-05,2.70266618019e-05,0.00820259185687,0.000513506574235,0.000337833272523,8.10799854056e-05,6.75666545047e-05,0.000310806610721,0.0014188997446,0.00028377994892,5.40533236037e-05,0.000337833272523,0.0072836853556,1.35133309009e-05,1.35133309009e-05,1.35133309009e-05,0.000797286523155,0.000608099890542,0.00366211267415,0.00102701314847,0.000121619978108,0.00809448520966,4.05399927028e-05,0.000229726625316,0.00337833272523,0.0,0.000162159970811,0.000121619978108,2.70266618019e-05,0.0,1.35133309009e-05,0.000405399927028,0.000216213294415,1.35133309009e-05,0.00171619302442,0.0,0.00571613897109,0.00531073904407,4.05399927028e-05,0.00233780624586,0.00479723246983,0.000364859934325,0.000499993243335,0.00178375967892,0.00158105971541,0.00654045215605,0.000905393170363,0.000554046566938,0.000472966581533,0.00106755314117,4.05399927028e-05,0.00028377994892,6.75666545047e-05,0.000567559897839,0.000310806610721,1.35133309009e-05,9.45933163065e-05,0.000594586559641,0.000229726625316,6.75666545047e-05,4.05399927028e-05,0.00766205862083,0.0,0.000378373265226,1.35133309009e-05,6.75666545047e-05,0.00201348630424,0.000108106647207,0.0,0.0043512925501,0.00495939244064,2.70266618019e-05,1.35133309009e-05,0.000202699963514,0.000324319941622,1.35133309009e-05,0.000202699963514,2.70266618019e-05,0.000270266618019,2.70266618019e-05,0.000256753287118,6.75666545047e-05,0.00028377994892,1.35133309009e-05,0.000202699963514
Gen 74
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000733323555686,0.000519993066759,0.00182664231144,3.99994666738e-05,0.000573325688991,0.000519993066759,0.000266663111159,0.000279996266716,0.000213330488927,0.000133331555579,0.00179997600032,0.000213330488927,0.00362661831176,2.66663111159e-05,0.000599992000107,0.000146664711137,0.000599992000107,0.000866655111265,0.00247996693377,0.000933320889055,0.000186664177811,0.00198664017813,7.99989333476e-05,0.000559992533433,5.33326222317e-05,1.33331555579e-05,0.000119998400021,0.000893321422381,0.000559992533433,0.00038666151118,0.000679990933454,0.0,2.66663111159e-05,0.00393328088959,1.33331555579e-05,0.000119998400021,0.000546659377875,0.0,5.33326222317e-05,0.0,0.00649324675671,0.00619991733444,0.000959987200171,0.000266663111159,0.00666657777896,0.00123998346689,0.0,0.000439994133412,0.00115998453354,0.000146664711137,0.00038666151118,0.000293329422274,0.000133331555579,0.00171997706697,6.66657777896e-05,0.00139998133358,0.000959987200171,0.000519993066759,0.00118665084466,0.00535992853429,0.00178664284476,0.000946654044613,0.00461327182304,0.0,0.000719990400128,0.0,0.000146664711137,2.66663111159e-05,0.000586658844549,1.33331555579e-05,7.99989333476e-05,0.000853321955707,0.000173331022253,0.0031999573339,0.00638658151225,0.00767989760137,0.0015199797336,0.0,6.66657777896e-05,0.00746656711244,0.000493326755643,0.000266663111159,7.99989333476e-05,9.33320889055e-05,0.000146664711137,0.00141331448914,0.00031999573339,2.66663111159e-05,0.000493326755643,0.00711990506793,6.66657777896e-05,1.33331555579e-05,1.33331555579e-05,0.00106665244463,0.000373328355622,0.00366661777843,0.00110665191131,7.99989333476e-05,0.00783989546806,2.66663111159e-05,0.000333328888948,0.00306662577832,2.66663111159e-05,0.000159997866695,0.000133331555579,2.66663111159e-05,0.0,0.0,0.000373328355622,0.000186664177811,1.33331555579e-05,0.00169331075586,0.0,0.00546659377875,0.00522659697871,3.99994666738e-05,0.00219997066706,0.00431994240077,0.000586658844549,0.000613325155665,0.00159997866695,0.00125331662245,0.00643991413448,0.000946654044613,0.000359995200064,0.000533326222317,0.00123998346689,2.66663111159e-05,0.000119998400021,2.66663111159e-05,0.000266663111159,0.000199997333369,1.33331555579e-05,0.000173331022253,0.000626658311223,0.000173331022253,6.66657777896e-05,3.99994666738e-05,0.00703990613458,0.0,0.000346662044506,1.33331555579e-05,7.99989333476e-05,0.00191997440034,0.000199997333369,1.33331555579e-05,0.00418661084519,0.00502659964534,0.0,0.0,0.000199997333369,0.000293329422274,2.66663111159e-05,0.000133331555579,2.66663111159e-05,0.000266663111159,1.33331555579e-05,0.000293329422274,0.000119998400021,0.00038666151118,0.0,0.000199997333369
Gen 75
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000868409626189,0.000644728358837,0.00186839646847,7.89463296536e-05,0.000842094182971,0.000644728358837,0.00036841620505,0.000184208102525,0.000197365824134,0.000131577216089,0.00199997368456,0.000236838988961,0.0039867896475,2.63154432179e-05,0.000815778739753,0.000131577216089,0.000539466585966,0.000815778739753,0.0025131248273,0.000802621018144,9.21040512625e-05,0.00231575900317,0.000157892659307,0.000381573926659,1.31577216089e-05,1.31577216089e-05,0.000171050380916,0.00130261443928,0.000710516966882,0.000499993421139,0.000894725069407,7.89463296536e-05,0.0,0.00421047091486,5.26308864357e-05,9.21040512625e-05,0.000513151142748,1.31577216089e-05,5.26308864357e-05,0.0,0.00681569979342,0.00642096814516,0.000934198234234,0.000263154432179,0.00665780713412,0.00121051038802,0.0,0.000565782029184,0.00160524203629,0.000276312153787,0.000460520256312,0.000381573926659,0.000184208102525,0.00177629241721,7.89463296536e-05,0.00156576887146,0.00115787950159,0.000657886080446,0.000999986842278,0.00517098459231,0.0019210273549,0.000868409626189,0.00494730332496,1.31577216089e-05,0.000986829120669,1.31577216089e-05,0.000197365824134,1.31577216089e-05,0.000881567347798,1.31577216089e-05,7.89463296536e-05,0.000789463296536,0.000236838988961,0.00372363521533,0.00682885751503,0.00784200207892,0.00165787292272,0.0,9.21040512625e-05,0.00792094840857,0.000513151142748,0.000315785318614,7.89463296536e-05,0.000171050380916,0.000144734937698,0.00169734608755,0.000328943040223,2.63154432179e-05,0.000407889369877,0.00747358587387,6.57886080446e-05,3.94731648268e-05,1.31577216089e-05,0.000960513677452,0.000342100761832,0.00390784331785,0.00135524532572,5.26308864357e-05,0.00830252233523,1.31577216089e-05,0.000342100761832,0.0036841620505,2.63154432179e-05,0.000236838988961,0.00011841949448,3.94731648268e-05,0.0,0.0,0.000657886080446,0.000197365824134,1.31577216089e-05,0.00172366153077,0.0,0.00590781700241,0.00555255851897,3.94731648268e-05,0.00219733950869,0.0047236220576,0.000473677977921,0.000513151142748,0.00143419165537,0.00168418836594,0.00680254207181,0.000763147853318,0.000657886080446,0.000973671399061,0.00139471849055,1.31577216089e-05,9.21040512625e-05,2.63154432179e-05,0.00048683569953,0.000157892659307,0.0,0.000131577216089,0.000684201523664,0.000144734937698,0.000105261772871,0.0,0.00728937777135,0.0,0.000289469875396,0.0,0.000105261772871,0.00199997368456,0.000144734937698,0.0,0.00453941395508,0.00542098130288,0.0,0.0,0.000328943040223,0.000342100761832,0.0,0.00011841949448,2.63154432179e-05,0.000171050380916,6.57886080446e-05,0.000210523545743,2.63154432179e-05,0.000526308864357,0.0,0.00036841620505
Gen 76
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000649342216335,0.000454539551434,0.00103894754614,0.0,0.000662329060662,0.000623368527681,0.000337657952494,0.000363631641148,0.00011688159894,9.09079102869e-05,0.00171426345112,0.000220776353554,0.00353242165686,2.59736886534e-05,0.000467526395761,0.000207789509227,0.000350644796821,0.000753236970948,0.00225971091285,0.000662329060662,2.59736886534e-05,0.00187010558304,0.000142855287594,0.000246750042207,0.0,1.29868443267e-05,9.09079102869e-05,0.00140257918728,0.000428565862781,0.000298697419514,0.000532460617395,2.59736886534e-05,2.59736886534e-05,0.00349346112388,1.29868443267e-05,0.000103894754614,0.000727263282295,0.0,6.49342216335e-05,3.89605329801e-05,0.00559732990481,0.00525967195231,0.00103894754614,0.000337657952494,0.00581810625836,0.000909079102869,1.29868443267e-05,0.000792197503929,0.00119478967806,0.000181815820574,0.000428565862781,0.000181815820574,0.0001948026649,0.00159738185218,3.89605329801e-05,0.00119478967806,0.000961026480176,0.000584407994701,0.000844144881235,0.00470123764626,0.00164932922949,0.000675315904988,0.00397397436397,1.29868443267e-05,0.000805184348255,1.29868443267e-05,0.000142855287594,1.29868443267e-05,0.000935052791522,0.0,0.000103894754614,0.000558434306048,0.000363631641148,0.00289606628485,0.00581810625836,0.00693497487046,0.00106492123479,0.0,1.29868443267e-05,0.00723367228997,0.000311684263841,0.000181815820574,1.29868443267e-05,0.00015584213192,0.000129868443267,0.00159738185218,0.000129868443267,0.0,0.000532460617395,0.00670121167258,3.89605329801e-05,1.29868443267e-05,1.29868443267e-05,0.00114284230075,0.000142855287594,0.00297398735081,0.00135063180998,7.79210659602e-05,0.00723367228997,2.59736886534e-05,0.000246750042207,0.00338956636927,2.59736886534e-05,0.000376618485474,0.00011688159894,0.0,1.29868443267e-05,0.0,0.000597394839028,0.000207789509227,2.59736886534e-05,0.00151946078622,2.59736886534e-05,0.00498694822145,0.00475318502357,2.59736886534e-05,0.00154543447488,0.00385709276503,0.000350644796821,0.000454539551434,0.00125972389969,0.00168828976247,0.00579213256971,0.000610381683355,0.000545447461721,0.00106492123479,0.000999987013156,3.89605329801e-05,0.00011688159894,7.79210659602e-05,0.000389605329801,0.000207789509227,1.29868443267e-05,0.000272723730861,0.000597394839028,0.000207789509227,2.59736886534e-05,0.0,0.00618173789951,0.0,0.000389605329801,1.29868443267e-05,0.000103894754614,0.00177919767276,0.000324671108167,1.29868443267e-05,0.00358436903417,0.0047661718679,0.0,1.29868443267e-05,0.000103894754614,0.000207789509227,1.29868443267e-05,0.00015584213192,2.59736886534e-05,0.000233763197881,3.89605329801e-05,0.000246750042207,3.89605329801e-05,0.000610381683355,0.0,0.000220776353554
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
