Gen 0
0.0016615128998,0.0016153597637,0.000399993846249,0.000138459408317,1.53843787019e-05,0.000523068875863,0.000261534437932,0.00127690343225,4.61531361056e-05,6.15375148075e-05,0.000169228165721,0.00453839171705,0.00073845017769,0.000938447100814,0.0,0.0,6.15375148075e-05,1.53843787019e-05,1.53843787019e-05,0.00216919739696,0.000953831479516,7.69218935093e-05,0.00173843479331,0.000184612544422,0.00178458792942,3.07687574037e-05,4.61531361056e-05,7.69218935093e-05,0.000830756449901,0.00218458177566,1.53843787019e-05,0.000199996923124,0.000292303195335,0.000938447100814,1.53843787019e-05,1.53843787019e-05,0.000353840710143,1.53843787019e-05,0.000153843787019,0.000123075029615,0.000923062722112,0.00266149751542,0.000276918816634,7.69218935093e-05,0.000230765680528,0.000107690650913,0.000199996923124,0.00139997846187,0.00293841633206,0.000799987692497,0.000969215858218,0.00101536899432,1.53843787019e-05,0.000138459408317,1.53843787019e-05,0.000630759526777,0.000507684497162,0.00289226319595,0.00124613467485,0.00104613775173,0.00112305964524,0.00339994769311,0.000369225088845,0.0,9.23062722112e-05,3.07687574037e-05,1.53843787019e-05,6.15375148075e-05,0.000261534437932,7.69218935093e-05,9.23062722112e-05,0.000538453254565,0.00066152828418,0.000169228165721,0.00364609775234,0.000430762603652,0.00384609467547,0.000107690650913,0.0,0.00252303810711,0.00241534745619,4.61531361056e-05,0.00024615005923,0.00338456331441,3.07687574037e-05,0.00286149443855,0.000199996923124,0.0,0.000107690650913,0.00464608236796,9.23062722112e-05,0.000153843787019,6.15375148075e-05,0.0,0.000230765680528,0.000938447100814,0.000676912662882,0.0033384101783,0.000969215858218,0.00263072875802,4.61531361056e-05,0.000215381301826,0.002476884971,6.15375148075e-05,0.00153843787019,9.23062722112e-05,1.53843787019e-05,0.000184612544422,1.53843787019e-05,0.00116921278134,0.000769218935093,0.0,0.000630759526777,0.0,0.000107690650913,0.00206150674605,6.15375148075e-05,0.000692297041584,0.00109229088783,7.69218935093e-05,0.000830756449901,0.00127690343225,0.000799987692497,0.000876909586006,0.000676912662882,0.00109229088783,0.00159997538499,0.000461531361056,0.00179997230812,3.07687574037e-05,0.0,0.000199996923124,0.00141536284057,0.00218458177566,0.000399993846249,0.00350763834403,0.000153843787019,0.000199996923124,4.61531361056e-05,0.000323071952739,0.00024615005923,1.53843787019e-05,0.00066152828418,0.00359994461624,4.61531361056e-05,1.53843787019e-05,0.000230765680528,0.000446146982354,6.15375148075e-05,4.61531361056e-05,0.00195381609514,0.000230765680528,9.23062722112e-05,0.000399993846249,0.0,0.00127690343225,1.53843787019e-05,1.53843787019e-05,0.000276918816634,0.0,0.000107690650913,3.07687574037e-05
Gen 65
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00171209527128,0.00130301056045,0.000424235996424,4.54538567597e-05,6.06051423463e-05,0.00053029499553,0.000181815427039,0.00140906955955,1.51512855866e-05,4.54538567597e-05,0.000181815427039,0.00460599081832,0.000636353994636,0.000969682277541,1.51512855866e-05,0.0,7.57564279329e-05,1.51512855866e-05,3.03025711732e-05,0.00201512098302,0.00062120270905,9.09077135195e-05,0.00142422084514,0.000136361570279,0.00196966712626,0.0,4.54538567597e-05,3.03025711732e-05,0.000848471992849,0.0019242132695,3.03025711732e-05,0.000181815427039,0.000303025711732,0.000803018136089,1.51512855866e-05,1.51512855866e-05,0.00053029499553,0.0,0.000181815427039,0.000106058999106,0.000984833563128,0.00254541597855,0.000333328282905,0.000106058999106,0.000212117998212,7.57564279329e-05,0.000181815427039,0.00110604384782,0.00284844169028,0.00053029499553,0.000818169421675,0.000772715564916,0.0,9.09077135195e-05,3.03025711732e-05,0.000515143709944,0.000348479568491,0.00284844169028,0.0010151361343,0.000984833563128,0.00121210284693,0.00331813154346,0.000409084710838,1.51512855866e-05,0.000106058999106,9.09077135195e-05,3.03025711732e-05,1.51512855866e-05,0.000318176997318,0.000106058999106,0.000106058999106,0.000712110422569,0.000378782139665,6.06051423463e-05,0.00298480326056,0.000272723140558,0.00377267011106,6.06051423463e-05,0.0,0.0024848108362,0.00204542355419,3.03025711732e-05,0.000181815427039,0.00359085468402,0.0,0.00239390312268,0.000227269283799,0.0,0.000136361570279,0.00427266253542,0.000121210284693,0.000106058999106,3.03025711732e-05,0.0,0.000363630854078,0.000636353994636,0.000681807851396,0.00325752640112,0.000833320707262,0.00245450826503,0.000121210284693,0.000303025711732,0.00207572612536,6.06051423463e-05,0.00119695156134,0.000106058999106,1.51512855866e-05,7.57564279329e-05,0.0,0.00127270798927,0.000636353994636,0.0,0.000636353994636,7.57564279329e-05,7.57564279329e-05,0.00171209527128,6.06051423463e-05,0.00066665656581,0.00112119513341,7.57564279329e-05,0.000909077135195,0.00125755670369,0.000848471992849,0.000742412993743,0.00053029499553,0.00103028741989,0.00153027984424,0.000499992424357,0.00148482598749,4.54538567597e-05,3.03025711732e-05,0.000227269283799,0.000999984848714,0.00159088498659,0.00057574885229,0.00322722382994,0.000106058999106,0.000136361570279,0.0,0.000393933425251,0.000136361570279,0.0,0.000515143709944,0.00359085468402,7.57564279329e-05,3.03025711732e-05,0.000272723140558,0.000378782139665,4.54538567597e-05,1.51512855866e-05,0.00175754912804,0.000287874426145,7.57564279329e-05,0.000242420569385,9.09077135195e-05,0.00113634641899,0.0,0.000106058999106,0.000227269283799,0.0,9.09077135195e-05,1.51512855866e-05
Gen 66
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00176116774377,0.00122386233041,0.000552230563723,7.46257518544e-05,0.0,0.00050745511261,0.000253727556305,0.00155221563857,5.97006014836e-05,4.47754511127e-05,0.000298503007418,0.00492529962239,0.000820883270399,0.00111938627782,4.47754511127e-05,0.0,2.98503007418e-05,1.49251503709e-05,4.47754511127e-05,0.00249250011194,0.000716407217803,8.95509022253e-05,0.00159699108969,0.000208952105192,0.00183579349562,0.0,5.97006014836e-05,5.97006014836e-05,0.000611931165206,0.0019999701497,4.47754511127e-05,0.000149251503709,0.000313428157789,0.00110446112745,0.0,0.0,0.000447754511127,2.98503007418e-05,0.00016417665408,0.000149251503709,0.000955209623737,0.00268652706676,0.000194026954822,8.95509022253e-05,0.000208952105192,0.000134326353338,0.000179101804451,0.00150744018746,0.00322383248011,0.00067163176669,0.00102983537559,0.00102983537559,2.98503007418e-05,0.000238802405934,4.47754511127e-05,0.000552230563723,0.00034327845853,0.00297010492381,0.0010746108267,0.00083580842077,0.00113431142819,0.00371636244235,0.000402979060014,1.49251503709e-05,0.000104476052596,0.000104476052596,2.98503007418e-05,7.46257518544e-05,0.000388053909643,0.000119401202967,8.95509022253e-05,0.000582080864465,0.000611931165206,7.46257518544e-05,0.00361188638976,0.00034327845853,0.00379098819421,0.000119401202967,0.0,0.0024626498112,0.00216414680378,0.0,0.000104476052596,0.00392531454754,0.0,0.00294025462307,0.000134326353338,1.49251503709e-05,4.47754511127e-05,0.00473127266757,7.46257518544e-05,0.000179101804451,1.49251503709e-05,1.49251503709e-05,0.000253727556305,0.000985059924479,0.000731332368174,0.00341785943493,0.0011790868793,0.00231339830749,7.46257518544e-05,0.000462679661498,0.00231339830749,4.47754511127e-05,0.00156714078894,0.000149251503709,0.0,7.46257518544e-05,0.0,0.00137311383412,0.00099998507485,1.49251503709e-05,0.000373128759272,2.98503007418e-05,5.97006014836e-05,0.00191041924747,5.97006014836e-05,0.00083580842077,0.000985059924479,1.49251503709e-05,0.00108953597707,0.00137311383412,0.00099998507485,0.00113431142819,0.000537305413352,0.00131341323264,0.0016417665408,0.000388053909643,0.00168654199191,2.98503007418e-05,2.98503007418e-05,0.000194026954822,0.00147758988672,0.00202982045044,0.000597006014836,0.00344770973568,4.47754511127e-05,0.000119401202967,2.98503007418e-05,0.000238802405934,0.000149251503709,0.0,0.000522380262981,0.00391038939717,0.000104476052596,1.49251503709e-05,0.000194026954822,0.000388053909643,0.000208952105192,1.49251503709e-05,0.0018954940971,0.000223877255563,0.000119401202967,0.000298503007418,0.0,0.00150744018746,2.98503007418e-05,1.49251503709e-05,0.000373128759272,0.0,0.000119401202967,2.98503007418e-05
Gen 67
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00183820826164,0.00142644961104,0.000647049308098,2.94113321863e-05,4.41169982794e-05,0.000676460640285,0.000205879325304,0.00160291760415,5.88226643726e-05,1.47056660931e-05,0.000191173659211,0.00461757915325,0.000617637975912,0.00111763062308,7.35283304657e-05,0.0,8.82339965589e-05,0.0,4.41169982794e-05,0.00183820826164,0.000926456963868,5.88226643726e-05,0.00161762327025,0.000161762327025,0.00182350259555,0.0,0.000102939662652,7.35283304657e-05,0.000823517301216,0.00213232158351,1.47056660931e-05,8.82339965589e-05,0.00023529065749,0.00114704195527,0.0,1.47056660931e-05,0.000602932309819,1.47056660931e-05,0.000205879325304,5.88226643726e-05,0.0010735136248,0.00280878222379,0.000220584991397,0.000102939662652,0.000132350994838,0.000220584991397,0.000264701989677,0.00139703827885,0.00349994853017,0.000705871972471,0.00148527227541,0.00132350994838,0.0,0.000147056660931,2.94113321863e-05,0.000441169982794,0.000441169982794,0.00304407288128,0.00123527595182,0.000970573962148,0.00145586094322,0.00376465051985,0.000544109645446,0.0,0.000147056660931,7.35283304657e-05,2.94113321863e-05,4.41169982794e-05,0.000426464316701,0.000102939662652,4.41169982794e-05,0.00055881531154,0.000617637975912,0.000220584991397,0.00397052984515,0.000397052984515,0.0038528845164,0.000102939662652,0.0,0.0027940765577,0.00211761591741,1.47056660931e-05,5.88226643726e-05,0.00369112218938,0.0,0.00291172188644,0.00027940765577,1.47056660931e-05,0.000102939662652,0.00469110748371,5.88226643726e-05,5.88226643726e-05,0.0,4.41169982794e-05,0.000249996323583,0.000911751297775,0.000617637975912,0.00361759385891,0.000970573962148,0.00233820090881,5.88226643726e-05,0.000264701989677,0.00247055190365,0.000117645328745,0.00166174026853,0.000205879325304,0.0,0.000117645328745,0.0,0.00147056660931,0.00101469096043,2.94113321863e-05,0.000588226643726,0.000102939662652,5.88226643726e-05,0.00204408758695,4.41169982794e-05,0.000852928633402,0.00123527595182,4.41169982794e-05,0.00111763062308,0.00142644961104,0.00102939662652,0.000985279628241,0.000529403979353,0.00110292495699,0.00154409493978,0.000441169982794,0.00183820826164,2.94113321863e-05,5.88226643726e-05,0.000294113321863,0.00141174394494,0.00210291025132,0.000632343642005,0.00363229952501,0.0,7.35283304657e-05,0.0,0.000308818987956,0.00023529065749,0.0,0.000544109645446,0.0038675901825,0.000205879325304,4.41169982794e-05,0.000161762327025,0.000352935986235,0.000205879325304,4.41169982794e-05,0.0019411479243,0.000191173659211,5.88226643726e-05,0.000323524654049,4.41169982794e-05,0.00166174026853,1.47056660931e-05,4.41169982794e-05,0.00023529065749,2.94113321863e-05,0.000102939662652,2.94113321863e-05
Gen 68
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00172461268677,0.00123186620484,0.000376806133244,5.79701743453e-05,2.89850871726e-05,0.00043477630759,0.00015941797945,0.00168113505601,7.24627179316e-05,2.89850871726e-05,0.000173910523036,0.00457964377328,0.00055071665628,0.000913030245938,7.24627179316e-05,1.44925435863e-05,7.24627179316e-05,2.89850871726e-05,1.44925435863e-05,0.00215938899436,0.000739119722903,1.44925435863e-05,0.00140577672787,0.000101447805104,0.00192750829698,1.44925435863e-05,1.44925435863e-05,0.000101447805104,0.000681149548557,0.00210141882002,4.3477630759e-05,0.000144925435863,0.000202895610209,0.00107244822539,0.0,0.0,0.000681149548557,4.3477630759e-05,0.000144925435863,4.3477630759e-05,0.000956507876697,0.00255068767119,0.000231880697381,0.000144925435863,7.24627179316e-05,0.000260865784554,0.000144925435863,0.00133331400994,0.00331879248127,0.000507239025521,0.000971000420284,0.000971000420284,1.44925435863e-05,0.00015941797945,2.89850871726e-05,0.000478253938349,0.000420283764003,0.00318835958899,0.000869552615179,0.00071013463573,0.00136229909711,0.0037100911581,0.000449268851176,0.0,0.000101447805104,5.79701743453e-05,1.44925435863e-05,0.000115940348691,0.000318835958899,4.3477630759e-05,4.3477630759e-05,0.000637671917798,0.000463761394762,4.3477630759e-05,0.00362313589658,0.000289850871726,0.00404341966058,4.3477630759e-05,0.0,0.00268112056347,0.00240576223533,1.44925435863e-05,7.24627179316e-05,0.00362313589658,0.0,0.00269561310706,0.000304343415313,0.0,8.69552615179e-05,0.00463761394762,4.3477630759e-05,4.3477630759e-05,1.44925435863e-05,5.79701743453e-05,0.000144925435863,0.000739119722903,0.000753612266489,0.00346371791713,0.000942015333111,0.00231880697381,7.24627179316e-05,0.000289850871726,0.0021159113636,8.69552615179e-05,0.00118838857408,5.79701743453e-05,1.44925435863e-05,0.000101447805104,1.44925435863e-05,0.00124635874842,0.000869552615179,0.0,0.000463761394762,7.24627179316e-05,4.3477630759e-05,0.00175359777395,0.000173910523036,0.00111592585615,0.000927522789525,4.3477630759e-05,0.00107244822539,0.00153620962015,0.000913030245938,0.000768104810075,0.000304343415313,0.00117389603049,0.00172461268677,0.000304343415313,0.00147823944581,2.89850871726e-05,5.79701743453e-05,0.000347821046072,0.00133331400994,0.00198547847133,0.000521731569108,0.00334777756844,0.0,0.000188403066622,5.79701743453e-05,0.000289850871726,0.000173910523036,0.0,0.000318835958899,0.00375356878886,0.000202895610209,4.3477630759e-05,0.00015941797945,0.000463761394762,0.000217388153795,1.44925435863e-05,0.00182606049188,0.000289850871726,5.79701743453e-05,0.000362313589658,4.3477630759e-05,0.00144925435863,2.89850871726e-05,4.3477630759e-05,0.000246373240968,2.89850871726e-05,0.000144925435863,1.44925435863e-05
Gen 69
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00171426122484,0.00127141040842,0.00057142040828,2.8571020414e-05,4.2856530621e-05,0.000499992857245,7.1427551035e-05,0.00177140326567,8.5713061242e-05,2.8571020414e-05,0.000314281224554,0.0046856473479,0.000585705918487,0.000899987143041,0.000157140612277,1.4285510207e-05,2.8571020414e-05,1.4285510207e-05,2.8571020414e-05,0.00234282367395,0.000742846530764,0.000114284081656,0.00131426693904,0.000128569591863,0.00144283653091,1.4285510207e-05,2.8571020414e-05,7.1427551035e-05,0.000985700204283,0.00195711489836,2.8571020414e-05,7.1427551035e-05,0.000185711632691,0.00128569591863,1.4285510207e-05,4.2856530621e-05,0.000899987143041,1.4285510207e-05,8.5713061242e-05,1.4285510207e-05,0.00109998428594,0.00279996000057,0.000299995714347,8.5713061242e-05,0.000185711632691,0.000357137755175,0.000299995714347,0.00145712204111,0.00345709347009,0.000314281224554,0.00108569877573,0.000685704489936,0.0,0.000185711632691,7.1427551035e-05,0.000528563877659,0.000414279796003,0.00314281224554,0.000657133469522,0.00108569877573,0.00141426551049,0.00358566306196,0.000471421836831,1.4285510207e-05,0.000114284081656,4.2856530621e-05,4.2856530621e-05,9.9998571449e-05,0.000528563877659,7.1427551035e-05,0.000114284081656,0.000871416122627,0.000442850816417,4.2856530621e-05,0.00331423836802,0.000257139183726,0.00417136898044,7.1427551035e-05,0.0,0.0024571077556,0.00264281938829,4.2856530621e-05,2.8571020414e-05,0.00382851673548,1.4285510207e-05,0.00214282653105,0.000328566734761,1.4285510207e-05,8.5713061242e-05,0.004485650205,8.5713061242e-05,5.7142040828e-05,2.8571020414e-05,2.8571020414e-05,0.000199997142898,0.000842845102213,0.00071427551035,0.0036713761232,0.000785703061385,0.00209997000043,5.7142040828e-05,0.000257139183726,0.0016428336738,0.000128569591863,0.0012285538778,9.9998571449e-05,0.0,5.7142040828e-05,0.0,0.00151426408194,0.000957129183869,0.0,0.000399994285796,1.4285510207e-05,2.8571020414e-05,0.00177140326567,0.000128569591863,0.00129998142884,0.0010285567349,1.4285510207e-05,0.00121426836759,0.00134283795946,0.00104284224511,0.000899987143041,0.000357137755175,0.0010142712247,0.00167140469422,0.000257139183726,0.00138569449008,1.4285510207e-05,8.5713061242e-05,0.000171426122484,0.00124283938801,0.00214282653105,0.000414279796003,0.00321423979657,0.0,0.00014285510207,4.2856530621e-05,0.000328566734761,0.000185711632691,0.0,0.000414279796003,0.00362851959258,2.8571020414e-05,4.2856530621e-05,0.00014285510207,0.000442850816417,0.000185711632691,2.8571020414e-05,0.00194282938815,0.000271424693933,5.7142040828e-05,0.000257139183726,4.2856530621e-05,0.00117141183697,1.4285510207e-05,1.4285510207e-05,0.000314281224554,0.0,0.000114284081656,0.0
Gen 70
