Gen 0
Gen 97
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000602034673116,0.000673462515689,0.000193875572698,2.04079550209e-05,0.00046938296548,0.000520402853032,0.000367343190376,0.000122447730125,9.18357975939e-05,2.04079550209e-05,0.000561218763074,0.000816318200835,0.000255099437761,1.02039775104e-05,0.000408159100417,0.00023469148274,0.0,2.04079550209e-05,0.00231630289487,0.000632646605647,3.06119325313e-05,0.00105100968357,2.04079550209e-05,0.00226528300732,4.08159100417e-05,4.08159100417e-05,2.04079550209e-05,0.000275507392782,0.000775502290793,2.04079550209e-05,2.04079550209e-05,5.10198875522e-05,0.00263262619769,6.12238650626e-05,5.10198875522e-05,0.000122447730125,1.02039775104e-05,2.04079550209e-05,2.04079550209e-05,0.00277548188284,0.00045917898797,9.18357975939e-05,6.12238650626e-05,0.000918357975939,0.000397955122907,0.000112243752615,0.000214283527719,0.000275507392782,0.000204079550209,0.000448975010459,0.00172447219926,0.000193875572698,0.000448975010459,9.18357975939e-05,0.000693870470709,0.000826522178345,0.000214283527719,0.0012754971888,0.000857134110876,0.000785706268303,0.00182651197437,7.1427842573e-05,0.000193875572698,0.000561218763074,3.06119325313e-05,3.06119325313e-05,3.06119325313e-05,0.000367343190376,2.04079550209e-05,1.02039775104e-05,0.000367343190376,0.000489790920501,0.00154080060408,0.0018571239069,0.00104080570606,0.00129590514383,5.10198875522e-05,0.0,0.00046938296548,0.00106121366109,2.04079550209e-05,0.000112243752615,0.000142855685146,0.0,0.000591830695605,3.06119325313e-05,0.00023469148274,1.02039775104e-05,5.10198875522e-05,0.000693870470709,0.000142855685146,4.08159100417e-05,2.04079550209e-05,0.0,0.000142855685146,0.000265303415271,0.00115304945868,0.00192855174947,0.00164284037918,0.000520402853032,3.06119325313e-05,8.16318200835e-05,0.000418363077928,2.04079550209e-05,0.000632646605647,0.00252038244508,2.04079550209e-05,6.12238650626e-05,5.10198875522e-05,0.00133672105387,0.000132651707636,2.04079550209e-05,0.000173467617677,2.04079550209e-05,0.000908153998429,0.00155100458159,8.16318200835e-05,0.000908153998429,0.000265303415271,0.000448975010459,0.00046938296548,0.000826522178345,0.00113264150366,0.000214283527719,0.000673462515689,0.000285711370292,0.000867338088387,0.00192855174947,7.1427842573e-05,1.02039775104e-05,6.12238650626e-05,0.000112243752615,0.000673462515689,0.00094896990847,0.000918357975939,0.00124488525627,2.04079550209e-05,0.000204079550209,0.0,0.00122447730125,0.000357139212865,9.18357975939e-05,0.000642850583157,0.00211222334466,5.10198875522e-05,0.0,8.16318200835e-05,0.0018571239069,0.0,1.02039775104e-05,0.000999989796022,0.000326527280334,2.04079550209e-05,0.000204079550209,2.04079550209e-05,0.000510198875522,1.02039775104e-05,8.16318200835e-05,0.000102039775104,0.0,4.08159100417e-05,9.18357975939e-05
Gen 98
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000464641771295,0.000838375369946,0.000181816345289,1.01009080716e-05,0.000414137230937,0.000525247219725,0.000252522701791,0.000171715437218,7.07063565014e-05,0.0,0.000585852668155,0.000868678094161,0.000343430874436,1.01009080716e-05,0.000353531782507,0.00043433904708,0.0,3.03027242149e-05,0.00237371339683,0.00043433904708,5.05045403582e-05,0.00125251260088,2.02018161433e-05,0.00242421793719,5.05045403582e-05,6.06054484298e-05,3.03027242149e-05,0.000222219977576,0.000808072645731,4.04036322865e-05,2.02018161433e-05,3.03027242149e-05,0.00268684154706,8.08072645731e-05,7.07063565014e-05,0.000111109988788,2.02018161433e-05,1.01009080716e-05,0.0,0.00272724517934,0.000454540863224,0.000101009080716,5.05045403582e-05,0.00111109988788,0.000404036322865,2.02018161433e-05,0.000303027242149,0.000212119069504,0.000161614529146,0.00055554994394,0.00181816345289,0.000212119069504,0.000454540863224,5.05045403582e-05,0.000696962656943,0.000787870829588,0.000131311804931,0.00107069625559,0.00101009080716,0.000909081726447,0.00185856708518,0.000111109988788,0.000111109988788,0.000535348127797,0.0,2.02018161433e-05,2.02018161433e-05,0.000393935414794,1.01009080716e-05,3.03027242149e-05,0.000393935414794,0.00055554994394,0.00171715437218,0.00206058524661,0.000888879910304,0.00119190715245,7.07063565014e-05,1.01009080716e-05,0.000707063565014,0.00116160442824,6.06054484298e-05,7.07063565014e-05,0.000151513621075,0.0,0.00049494449551,3.03027242149e-05,0.000181816345289,0.0,1.01009080716e-05,0.000626256300441,0.00012121089686,0.0,0.0,1.01009080716e-05,0.000131311804931,0.000212119069504,0.00122220987667,0.00175755800446,0.00178786072868,0.000404036322865,2.02018161433e-05,0.000131311804931,0.000222219977576,6.06054484298e-05,0.000808072645731,0.00221209886769,0.0,3.03027242149e-05,7.07063565014e-05,0.00115150352017,0.000181816345289,0.0,0.000181816345289,1.01009080716e-05,0.00106059534752,0.00125251260088,0.000131311804931,0.00092928354259,0.000313128150221,0.000484843587439,0.000525247219725,0.000767669013444,0.00109089807174,9.09081726447e-05,0.0006767608408,0.000353531782507,0.000949485358734,0.00196967707397,0.00012121089686,1.01009080716e-05,7.07063565014e-05,0.000171715437218,0.000707063565014,0.00112120079595,0.000919182634519,0.00122220987667,8.08072645731e-05,0.00012121089686,2.02018161433e-05,0.00106059534752,0.000303027242149,5.05045403582e-05,0.000454540863224,0.00211108978697,2.02018161433e-05,1.01009080716e-05,3.03027242149e-05,0.00179796163675,0.0,0.0,0.00123231078474,0.000373733598651,2.02018161433e-05,0.000141412713003,4.04036322865e-05,0.000505045403582,2.02018161433e-05,9.09081726447e-05,9.09081726447e-05,2.02018161433e-05,2.02018161433e-05,3.03027242149e-05
Gen 99
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000439995600044,0.000829991700083,0.000149998500015,1.9999800002e-05,0.000279997200028,0.000779992200078,0.000239997600024,0.000139998600014,2.9999700003e-05,1.9999800002e-05,0.000389996100039,0.0009999900001,0.00029999700003,9.999900001e-06,0.000349996500035,0.000369996300037,0.0,9.999900001e-06,0.00215997840022,0.000459995400046,3.9999600004e-05,0.000989990100099,9.999900001e-06,0.00207997920021,4.9999500005e-05,0.0,1.9999800002e-05,0.000189998100019,0.000569994300057,4.9999500005e-05,9.999900001e-06,1.9999800002e-05,0.00223997760022,3.9999600004e-05,8.9999100009e-05,0.000189998100019,9.999900001e-06,9.999900001e-06,0.0,0.00249997500025,0.000519994800052,3.9999600004e-05,7.9999200008e-05,0.000879991200088,0.000379996200038,5.9999400006e-05,0.000289997100029,0.000159998400016,0.000159998400016,0.000469995300047,0.00157998420016,0.00019999800002,0.000489995100049,0.0,0.000539994600054,0.000589994100059,0.000169998300017,0.000819991800082,0.000959990400096,0.000859991400086,0.00171998280017,8.9999100009e-05,6.9999300007e-05,0.000539994600054,1.9999800002e-05,1.9999800002e-05,9.999900001e-06,0.000209997900021,0.0,1.9999800002e-05,0.000389996100039,0.000549994500055,0.00133998660013,0.00160998390016,0.000839991600084,0.000969990300097,5.9999400006e-05,9.999900001e-06,0.000609993900061,0.000949990500095,9.999900001e-06,7.9999200008e-05,0.000179998200018,0.0,0.00049999500005,3.9999600004e-05,0.000239997600024,0.0,9.999900001e-06,0.000559994400056,9.999900001e-05,1.9999800002e-05,9.999900001e-06,9.999900001e-06,0.000119998800012,0.000279997200028,0.000819991800082,0.00161998380016,0.00150998490015,0.000419995800042,1.9999800002e-05,0.000209997900021,0.000329996700033,7.9999200008e-05,0.00069999300007,0.00193998060019,0.0,1.9999800002e-05,9.999900001e-06,0.000819991800082,8.9999100009e-05,1.9999800002e-05,0.000189998100019,0.0,0.00106998930011,0.00114998850011,0.000119998800012,0.000609993900061,0.000289997100029,0.000409995900041,0.000439995600044,0.000469995300047,0.000829991700083,0.000129998700013,0.000539994600054,0.000349996500035,0.00111998880011,0.00165998340017,8.9999100009e-05,1.9999800002e-05,0.000109998900011,0.000109998900011,0.000469995300047,0.000919990800092,0.000839991600084,0.0010099899001,0.0,0.000119998800012,9.999900001e-06,0.000909990900091,0.00019999800002,5.9999400006e-05,0.000559994400056,0.0019599804002,1.9999800002e-05,0.0,2.9999700003e-05,0.00149998500015,0.0,0.0,0.00115998840012,0.000359996400036,8.9999100009e-05,0.000169998300017,2.9999700003e-05,0.000489995100049,1.9999800002e-05,0.0,9.999900001e-05,9.999900001e-06,2.9999700003e-05,0.000119998800012
Gen 100
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000504945495589,0.000613855308363,0.000227720517619,9.90089207038e-06,0.000435639251097,0.000693062444926,0.000158414273126,0.000138612488985,6.93062444926e-05,9.90089207038e-06,0.000376233898674,0.000900981178404,0.00025742319383,9.90089207038e-06,0.000356432114534,0.000326729438322,0.0,0.0,0.00245542123345,0.000435639251097,3.96035682815e-05,0.000881179394263,0.0,0.00207918733478,9.90089207038e-05,0.0,3.96035682815e-05,0.000237621409689,0.00052474727973,3.96035682815e-05,3.96035682815e-05,4.95044603519e-05,0.00206928644271,4.95044603519e-05,9.90089207038e-05,0.000207918733478,1.98017841408e-05,0.0,1.98017841408e-05,0.00275244799556,0.000504945495589,5.94053524223e-05,7.9207136563e-05,0.000683161552856,0.000445540143167,7.9207136563e-05,0.000247522301759,0.000138612488985,0.000128711596915,0.000663359768715,0.00151483648677,0.000138612488985,0.000564350848011,9.90089207038e-06,0.000653458876645,0.000712864229067,0.000207918733478,0.000742566905278,0.000950485638756,0.0008019722577,0.00153463827091,8.91080286334e-05,0.000178216057267,0.000544549063871,1.98017841408e-05,1.98017841408e-05,6.93062444926e-05,0.0002673240859,0.0,1.98017841408e-05,0.000376233898674,0.000455441035237,0.00129701686122,0.00185146681716,0.000950485638756,0.00122771061673,6.93062444926e-05,0.0,0.000544549063871,0.000861377610123,3.96035682815e-05,8.91080286334e-05,0.000138612488985,0.0,0.000396035682815,6.93062444926e-05,0.000178216057267,0.0,9.90089207038e-06,0.000495044603519,2.97026762111e-05,6.93062444926e-05,1.98017841408e-05,0.0,9.90089207038e-05,0.000227720517619,0.000683161552856,0.00158414273126,0.00128711596915,0.000396035682815,1.98017841408e-05,0.000198017841408,0.000326729438322,4.95044603519e-05,0.000653458876645,0.00236631320482,9.90089207038e-06,7.9207136563e-05,0.000108909812774,0.000871278502193,5.94053524223e-05,1.98017841408e-05,0.0002673240859,9.90089207038e-06,0.000960386530826,0.00117820615637,3.96035682815e-05,0.00052474727973,0.000336630330393,0.00052474727973,0.000465341927308,0.000336630330393,0.000722765121137,0.000128711596915,0.00051484638766,0.000544549063871,0.00114850348016,0.00158414273126,0.000108909812774,0.0,4.95044603519e-05,0.000118810704845,0.000574251740082,0.00108909812774,0.000693062444926,0.00118810704845,3.96035682815e-05,0.000168315165196,9.90089207038e-06,0.000841575825982,0.000227720517619,7.9207136563e-05,0.000623756200434,0.00196037662993,9.90089207038e-06,1.98017841408e-05,2.97026762111e-05,0.00124751240087,0.0,9.90089207038e-06,0.000930683854615,0.000465341927308,7.9207136563e-05,0.000148513381056,2.97026762111e-05,0.000495044603519,0.0,0.0,3.96035682815e-05,0.0,0.0,0.000158414273126
Gen 101
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000647052479878,0.000892148116195,0.000117645905432,0.0,0.000313722414486,0.000921559592553,0.000225487985412,0.000205880334507,4.90191272635e-05,0.0,0.000294114763581,0.000999990196175,0.000323526239939,9.80382545269e-06,0.000323526239939,0.000264703287223,0.0,9.80382545269e-06,0.00257840609406,0.000558818050803,1.96076509054e-05,0.000921559592553,2.94114763581e-05,0.002382329585,9.80382545269e-05,0.0,1.96076509054e-05,0.00014705738179,0.000676463956236,0.0,9.80382545269e-06,9.80382545269e-06,0.00249017166498,2.94114763581e-05,4.90191272635e-05,0.000156861207243,1.96076509054e-05,1.96076509054e-05,1.96076509054e-05,0.00288232468309,0.000539210399898,6.86267781688e-05,6.86267781688e-05,0.000892148116195,0.000480387447182,0.00014705738179,0.00036274154175,0.000156861207243,0.000186272683601,0.000421564494466,0.00181370770875,0.000176468858148,0.000549014225351,0.0,0.000647052479878,0.000715679258046,0.000323526239939,0.000931363418006,0.000950971068911,0.000735286908952,0.00195096126509,0.00014705738179,0.000156861207243,0.00076469838531,1.96076509054e-05,4.90191272635e-05,2.94114763581e-05,0.000460779796277,0.0,2.94114763581e-05,0.00040195684356,0.00061764100352,0.0012646934834,0.00190194213782,0.00105881314889,0.00108822462525,0.00010784207998,9.80382545269e-06,0.000539210399898,0.000882344290742,1.96076509054e-05,3.92153018108e-05,0.000137253556338,0.0,0.000578425701709,6.86267781688e-05,6.86267781688e-05,0.0,9.80382545269e-06,0.000588229527161,2.94114763581e-05,0.0,1.96076509054e-05,9.80382545269e-06,0.000284310938128,0.000215684159959,0.000960774894364,0.00151959294517,0.00151959294517,0.000558818050803,1.96076509054e-05,0.000215684159959,0.000284310938128,3.92153018108e-05,0.000774502210763,0.0021764492505,0.0,5.88229527161e-05,4.90191272635e-05,0.000892148116195,8.82344290742e-05,0.0,0.000245095636317,0.0,0.00116665522887,0.00157841589788,0.000117645905432,0.000803913687121,0.00040195684356,0.000372545367202,0.000333330065392,0.000549014225351,0.000686267781688,0.000117645905432,0.000666660130783,0.000303918589033,0.00130390878521,0.00170586562877,0.00010784207998,1.96076509054e-05,0.00010784207998,6.86267781688e-05,0.000490191272635,0.00116665522887,0.000803913687121,0.00138233938883,0.0,0.000186272683601,4.90191272635e-05,0.000892148116195,0.000284310938128,5.88229527161e-05,0.000823521338026,0.00234311428319,3.92153018108e-05,2.94114763581e-05,7.84306036215e-05,0.00148037764336,2.94114763581e-05,0.0,0.00111763610161,0.000333330065392,0.000117645905432,0.000137253556338,9.80382545269e-06,0.000431368319918,1.96076509054e-05,0.0,0.00014705738179,9.80382545269e-06,4.90191272635e-05,0.000156861207243
Gen 102
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
