Gen 0
Gen 16
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0187636021411,0.0169401799894,0.021351685195,0.00135286159638,0.0179401211693,0.026410211164,0.00982295159108,0.000529380624669,0.000176460208223,0.000235280277631,0.0107052526322,0.0289394741486,0.0128227751309,0.000647020763485,0.000235280277631,0.000176460208223,0.000294100347038,0.0224104464443,0.0221163460973,0.0183518616552,0.00123522145756,0.0151755779072,0.000176460208223,0.0281159931769,0.000235280277631,0.000411740485854,0.000352920416446,0.0249985294983,0.0161755190871,0.000235280277631,0.000352920416446,0.00223516263749,0.0144109170049,0.000470560555261,0.000470560555261,0.00170578201282,0.0007646609023,0.00235280277631,0.000294100347038,0.018175401447,0.0317040174107,0.0300570554673,0.00105876124934,0.00647020763485,0.027704252691,0.000999941179931,0.0262925710252,0.0186459620022,0.0201752838068,0.0172342803365,0.022939827069,5.88200694077e-05,0.0323510381742,0.000117640138815,0.027704252691,0.0179401211693,0.0112346332569,0.0346450208811,0.00882301041115,0.0188224222105,0.0283512734545,0.0195282630434,0.000705840832892,0.0175283806835,0.00223516263749,0.00129404152697,0.000352920416446,0.00641138756544,0.000882301041115,0.000235280277631,0.0242926886654,0.0217046056114,0.0206458443621,0.0184106817246,0.0105876124934,0.00988177166049,0.000529380624669,0.000117640138815,0.0194106229045,0.0258808305394,0.000352920416446,0.00399976471972,0.0304099758838,0.000176460208223,0.0235868478325,0.000411740485854,0.000235280277631,0.000294100347038,0.0252338097759,0.000705840832892,0.000176460208223,0.000470560555261,0.000999941179931,0.0183518616552,0.0208811246397,0.0233515675548,0.0265278513029,0.0192929827657,0.0218810658197,0.00105876124934,0.000470560555261,0.0162931592259,0.000470560555261,0.00964649138286,0.0163519792953,0.00241162284571,0.000941121110523,0.000117640138815,0.0253514499147,0.00599964707958,0.000411740485854,0.0198223633904,0.000411740485854,0.0103523322158,0.0159990588789,0.00129404152697,0.0227633668608,0.0154108581848,0.0147638374213,0.018175401447,0.0258808305394,0.0214105052644,0.0125286747838,0.0207046644315,0.0212340450562,0.0157049585319,0.0109405329098,0.000117640138815,0.000411740485854,0.000294100347038,0.0273513322746,0.0206458443621,0.000529380624669,0.0202929239457,0.0148814775601,5.88200694077e-05,0.00129404152697,0.000235280277631,0.0162931592259,0.000411740485854,0.000235280277631,0.000176460208223,0.0186459620022,0.0271748720663,0.00252926298453,0.000294100347038,0.013999176519,0.0267631315805,0.000529380624669,0.000352920416446,0.0219398858891,0.0289394741486,0.000529380624669,0.00188224222105,0.000823480971708,0.0251749897065,0.000470560555261,0.000235280277631,0.000117640138815,0.000470560555261,0.000117640138815,0.00158814187401
Gen 17
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0166101883229,0.0151658241209,0.0193322593189,0.00111104938615,0.0143325370813,0.022776512416,0.00822176545747,0.000388867285151,0.000333314815844,0.000222209877229,0.00822176545747,0.0257763457586,0.0119993333704,0.000666629631687,0.000111104938615,0.000555524693073,0.000111104938615,0.0195544691962,0.0184989722793,0.0153324815288,0.000277762346536,0.0137214599189,0.000277762346536,0.0221654352536,0.000333314815844,0.000499972223765,0.000499972223765,0.0219432253764,0.0144991944892,0.000222209877229,0.000222209877229,0.00216654630298,0.014110327204,0.000166657407922,0.000388867285151,0.000999944447531,0.000722182100994,0.00249986111883,0.000222209877229,0.0147214043664,0.028387311816,0.0266096327982,0.000999944447531,0.00799955558025,0.026220765513,0.00166657407922,0.0222765401922,0.0166657407922,0.0186656296872,0.0160546636298,0.0197211266041,0.000222209877229,0.0284428642853,0.000111104938615,0.0241653241487,0.0156102438753,0.0112771512694,0.0291650463863,0.00877729015055,0.0153880339981,0.0259430031665,0.0183878673407,0.000388867285151,0.0150547191823,0.0022776512416,0.000888839508916,0.000222209877229,0.00694405866341,0.000777734570302,0.000222209877229,0.0208877284595,0.019887784012,0.0194433642575,0.0161657685684,0.0076662407644,0.00899950002778,0.000166657407922,0.000166657407922,0.0164990833843,0.0231653797011,0.000333314815844,0.0030553858119,0.0258318982279,0.000277762346536,0.0211654908061,0.000833287039609,0.000222209877229,0.000166657407922,0.0214988056219,0.000277762346536,0.0,0.000388867285151,0.000833287039609,0.016276873507,0.0181656574635,0.0219432253764,0.0229431698239,0.0161102160991,0.0188878395645,0.00116660185545,0.000444419754458,0.0149436142437,0.000333314815844,0.0076662407644,0.016999055608,0.00266651852675,0.000722182100994,0.000444419754458,0.0218321204378,0.00577745680796,5.55524693073e-05,0.0183323148714,0.000277762346536,0.00944391978223,0.0158880062219,0.000777734570302,0.0189433920338,0.0123326481862,0.0116660185545,0.0162213210377,0.022054330315,0.0171101605466,0.0128881728793,0.0167768457308,0.0190544969724,0.013388145103,0.0091661574357,0.000166657407922,0.000277762346536,0.000166657407922,0.0239986667407,0.0182212099328,0.000222209877229,0.0179990000556,0.0139992222654,0.0,0.000444419754458,0.000222209877229,0.0136659074496,0.000333314815844,0.000222209877229,0.000111104938615,0.0163324259763,0.0245541914338,0.0015554691406,0.000277762346536,0.0134992500417,0.0218321204378,0.000555524693073,0.000222209877229,0.0216654630298,0.0257207932893,0.000444419754458,0.00199988889506,0.00133325926337,0.0225543025387,0.00105549691684,0.000111104938615,0.000499972223765,0.000388867285151,5.55524693073e-05,0.00211099383368
Gen 18
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0166307036472,0.0161570443661,0.0192621440977,0.000999947371191,0.0137887479606,0.0222093574022,0.00863112467765,0.00036840166307,0.000578916899111,0.00031577285406,0.00910478395874,0.0256302299879,0.0125782853534,0.00147360665228,0.00015788642703,0.00047365928109,0.00010525761802,0.0185779695805,0.0185253407715,0.0142624072417,0.000578916899111,0.0136308615336,0.00036840166307,0.0229987895374,0.00021051523604,0.000526288090101,0.000526288090101,0.0215251828851,0.0117362244092,0.00021051523604,0.000526288090101,0.00126309141624,0.0114730803642,0.00010525761802,0.000894689753171,0.000842060944161,0.000789432135151,0.00226303878743,0.00015788642703,0.0140518920057,0.0277353823483,0.0240513657176,0.000578916899111,0.00842060944161,0.0251039418978,0.00173675069733,0.0225777590653,0.015578127467,0.0163149307931,0.0143150360507,0.0172096205463,0.00010525761802,0.0265775485501,0.00036840166307,0.0205778643229,0.0161044155571,0.0122098836903,0.0267880637861,0.00857849586864,0.0138413767696,0.0236829640545,0.0163675596021,0.00047365928109,0.0143676648597,0.00131572022525,0.00042103047208,0.00021051523604,0.00578916899111,0.000578916899111,0.00031577285406,0.0179464238724,0.0184727119625,0.0192095152887,0.0151570969949,0.00805220777854,0.00989421609389,0.00031577285406,0.00021051523604,0.0166833324562,0.0217356981212,0.000526288090101,0.00336824377664,0.0239461080996,0.000684174517131,0.0191042576706,0.000789432135151,5.26288090101e-05,0.00031577285406,0.0218935845482,0.00026314404505,0.00010525761802,0.00010525761802,0.000789432135151,0.0175253934003,0.0177359086364,0.0214725540761,0.0225251302563,0.0164201884111,0.0187358560076,0.000631545708121,0.000631545708121,0.0135256039156,0.00015788642703,0.00747329087943,0.0171569917373,0.00247355402347,0.000578916899111,0.00026314404505,0.0205778643229,0.005210252092,0.00026314404505,0.0182621967265,0.0,0.00868375348666,0.0145781800958,0.0015788642703,0.0188411136256,0.0121046260723,0.0125782853534,0.015788642703,0.0222093574022,0.0148939529498,0.0124730277354,0.0148939529498,0.0185779695805,0.0109467922741,0.0083679806326,0.00036840166307,0.00015788642703,0.00021051523604,0.0224198726383,0.0184727119625,0.00015788642703,0.015578127467,0.0137361191516,5.26288090101e-05,0.000842060944161,0.00015788642703,0.0136834903426,0.00015788642703,0.00031577285406,0.00021051523604,0.0166307036472,0.0226830166833,0.0015788642703,0.00026314404505,0.0112099363191,0.0231566759644,0.000526288090101,0.00026314404505,0.0197884321878,0.0251039418978,0.00042103047208,0.00205252355139,0.000736803326141,0.0198936898058,0.00121046260723,0.00031577285406,0.00026314404505,0.00015788642703,0.0,0.00178937950634
Gen 19
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0157992100395,0.0142992850357,0.0186490675466,0.00114994250287,0.0116994150292,0.020398980051,0.00749962501875,0.000149992500375,0.000549972501375,0.00029998500075,0.00849957502125,0.025598720064,0.0128493575321,0.0009999500025,0.000249987500625,0.000799960002,9.999500025e-05,0.0174991250437,0.0183490825459,0.0142992850357,0.000549972501375,0.0136993150342,0.0005999700015,0.0202989850507,9.999500025e-05,0.000249987500625,0.000549972501375,0.019599020049,0.0130993450327,0.0001999900005,0.000449977501125,0.00134993250337,0.0117494125294,0.000449977501125,0.00069996500175,0.000949952502375,0.00069996500175,0.00269986500675,4.9997500125e-05,0.014799260037,0.0250987450627,0.0241987900605,0.000949952502375,0.00729963501825,0.0241987900605,0.00109994500275,0.0212989350532,0.0161491925404,0.016399180041,0.0141492925354,0.017599120044,0.000149992500375,0.0264986750662,9.999500025e-05,0.0230488475576,0.0147492625369,0.0148992550372,0.0253487325634,0.00889955502225,0.0135493225339,0.0227488625569,0.0161991900405,0.00029998500075,0.0113994300285,0.001999900005,0.00069996500175,0.0001999900005,0.00429978501075,0.000399980001,0.0001999900005,0.0185990700465,0.0179491025449,0.0153492325384,0.01599920004,0.00674966251687,0.0077996100195,0.000349982500875,0.000449977501125,0.0161491925404,0.0207489625519,4.9997500125e-05,0.00304984750762,0.0230988450577,0.00049997500125,0.0192990350482,0.00049997500125,4.9997500125e-05,0.00029998500075,0.0188490575471,0.000399980001,9.999500025e-05,0.00029998500075,0.00049997500125,0.0159492025399,0.0179491025449,0.0213989300535,0.022798860057,0.0136493175341,0.0185990700465,0.00154992250387,0.000399980001,0.0137493125344,0.000149992500375,0.00789960501975,0.0144992750362,0.00249987500625,0.000149992500375,0.00049997500125,0.0206489675516,0.00529973501325,0.00029998500075,0.01599920004,9.999500025e-05,0.00764961751912,0.0133993300335,0.00049997500125,0.0173491325434,0.0105994700265,0.0123493825309,0.0146492675366,0.021598920054,0.0133993300335,0.0123493825309,0.0138493075346,0.0173991300435,0.0113494325284,0.00974951252437,0.000399980001,0.000149992500375,0.00029998500075,0.0217489125544,0.0170991450427,0.000149992500375,0.0159492025399,0.0117494125294,4.9997500125e-05,0.000449977501125,0.000149992500375,0.0134993250337,9.999500025e-05,0.000149992500375,0.000149992500375,0.0144492775361,0.0222988850557,0.00129993500325,9.999500025e-05,0.0106994650267,0.0218989050547,0.0005999700015,0.00069996500175,0.0192490375481,0.0244987750612,0.000549972501375,0.00194990250487,0.000749962501875,0.0206489675516,0.00089995500225,0.000449977501125,0.00029998500075,0.000399980001,0.000149992500375,0.001199940003
Gen 20
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0139040998048,0.0146183515071,0.0186657778201,0.00147612018475,0.0126184467406,0.0197133469835,0.00795200228561,0.000238083900767,0.000380934241227,0.000333317461073,0.00919003856959,0.0257606780629,0.0141421837055,0.00114280272368,9.52335603067e-05,0.00057140136184,0.00014285034046,0.016761106614,0.0184276939193,0.0148088186277,0.00057140136184,0.0130946145422,0.000809485262607,0.0209513832675,0.00014285034046,9.52335603067e-05,0.000476167801533,0.0193800295224,0.0121422789391,0.00014285034046,0.00042855102138,0.00147612018475,0.0120470453788,0.000238083900767,0.000523784581687,0.000809485262607,0.00104756916337,0.00304747392981,9.52335603067e-05,0.0151421360888,0.0256654445026,0.0229989048141,0.000761868482453,0.00685681634208,0.0240940907576,0.00128565306414,0.0209513832675,0.0158563877911,0.01552307033,0.013046997762,0.0168563401743,4.76167801533e-05,0.0250464263606,9.52335603067e-05,0.0233798390553,0.0125708299605,0.0158563877911,0.0221894195514,0.00895195466883,0.0148564354078,0.0217132517499,0.0149516689681,0.00028570068092,0.0119994285986,0.0014285034046,0.00014285034046,4.76167801533e-05,0.00295224036951,0.00057140136184,4.76167801533e-05,0.018332460359,0.0168087233941,0.014285034046,0.0163801723727,0.00819008618637,0.00699966668254,0.000238083900767,0.000761868482453,0.0160468549117,0.0182372267987,0.0,0.00385695919242,0.0233798390553,0.0007142517023,0.0194276463026,0.000476167801533,0.00014285034046,0.000380934241227,0.0189990952812,0.00042855102138,0.0,4.76167801533e-05,0.00057140136184,0.0152849864292,0.0187610113804,0.0213799342888,0.0219037188705,0.0141898004857,0.0187133946003,0.00166658730537,0.000333317461073,0.0142374172658,4.76167801533e-05,0.00852340364745,0.0151421360888,0.00314270749012,0.000238083900767,0.000190467120613,0.0204275986858,0.00566639683825,0.000476167801533,0.0145231179468,4.76167801533e-05,0.00895195466883,0.0137136326842,0.000761868482453,0.0174753583163,0.0102852245131,0.0119994285986,0.014904052188,0.0217132517499,0.0129993809819,0.0148088186277,0.0147135850674,0.017380124756,0.010856625875,0.0100947573925,0.000523784581687,0.000190467120613,9.52335603067e-05,0.0208561497072,0.0182848435789,0.000380934241227,0.0141898004857,0.0117613446979,0.00014285034046,0.000619018141993,9.52335603067e-05,0.0139040998048,0.000238083900767,0.000190467120613,0.000190467120613,0.0116184943574,0.0249511928003,0.00133326984429,0.00028570068092,0.00952335603067,0.0222370363316,0.000238083900767,0.000333317461073,0.0180467596781,0.0237131565164,0.000380934241227,0.00152373696491,0.000809485262607,0.0193324127423,0.000476167801533,0.000476167801533,0.00014285034046,0.000238083900767,4.76167801533e-05,0.00119041950383
Gen 21
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
