Gen 0
Gen 65
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00142422084514,0.000939379706368,0.00130301056045,0.000242420569385,0.00156058241542,0.0012424054181,0.00107574127665,0.0,0.000712110422569,4.54538567597e-05,0.00145452341631,0.000969682277541,0.00140906955955,0.000106058999106,0.0,3.03025711732e-05,1.51512855866e-05,0.00149997727307,0.00122725413251,0.000484841138771,3.03025711732e-05,0.0014696747019,1.51512855866e-05,0.00489386524447,0.0,3.03025711732e-05,0.000272723140558,0.0020302722686,0.00110604384782,9.09077135195e-05,0.000893925849608,4.54538567597e-05,7.57564279329e-05,0.00168179270011,1.51512855866e-05,6.06051423463e-05,0.000378782139665,3.03025711732e-05,7.57564279329e-05,9.09077135195e-05,0.00122725413251,0.000909077135195,0.00149997727307,0.000424235996424,0.0010151361343,0.00162118755776,0.000363630854078,0.000969682277541,0.00143937213073,0.000863623278435,0.00156058241542,0.000772715564916,6.06051423463e-05,0.000742412993743,1.51512855866e-05,0.000681807851396,0.000469689853184,0.00259086983531,0.00389388039575,0.00251511340737,0.000439387282011,0.00693928879865,0.00204542355419,0.000272723140558,0.00066665656581,6.06051423463e-05,6.06051423463e-05,0.000196966712626,0.000863623278435,0.000181815427039,9.09077135195e-05,0.00149997727307,0.00160603627218,0.000878774564022,0.00195451584067,0.000636353994636,0.00122725413251,0.0,6.06051423463e-05,0.00137876698838,0.0028181391191,6.06051423463e-05,0.000227269283799,0.000878774564022,0.000378782139665,0.00109089256223,3.03025711732e-05,1.51512855866e-05,0.0,0.00116664899017,3.03025711732e-05,1.51512855866e-05,1.51512855866e-05,0.00199996969743,0.00218178512447,0.00177270041363,0.00184845684156,0.0,0.00113634641899,0.000166664141452,1.51512855866e-05,0.00410599839396,0.000136361570279,0.00142422084514,0.00154543112983,3.03025711732e-05,6.06051423463e-05,0.000136361570279,0.00122725413251,0.000363630854078,3.03025711732e-05,0.00154543112983,0.0,0.00295450068938,0.000257571854972,1.51512855866e-05,0.00166664141452,0.00112119513341,0.000939379706368,0.00189391069832,0.00113634641899,0.00272723140558,0.0010151361343,0.0018030029848,0.00066665656581,0.000999984848714,0.00151512855866,0.0,3.03025711732e-05,4.54538567597e-05,0.000909077135195,0.000984833563128,0.000151512855866,0.00163633884335,0.000803018136089,9.09077135195e-05,0.000121210284693,0.000151512855866,0.00118180027575,1.51512855866e-05,6.06051423463e-05,0.000136361570279,0.000696959136983,0.00190906198391,0.000106058999106,1.51512855866e-05,0.000833320707262,0.000651505280223,7.57564279329e-05,1.51512855866e-05,0.000742412993743,0.000787866850502,3.03025711732e-05,0.000212117998212,6.06051423463e-05,0.00127270798927,0.000121210284693,0.000272723140558,4.54538567597e-05,1.51512855866e-05,9.09077135195e-05,0.0
Gen 66
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0012835629319,0.00120893718004,0.00099998507485,0.000298503007418,0.00122386233041,0.00156714078894,0.000820883270399,5.97006014836e-05,0.000582080864465,5.97006014836e-05,0.00126863778153,0.000880583871883,0.00108953597707,0.000253727556305,0.0,4.47754511127e-05,2.98503007418e-05,0.00135818868375,0.00099998507485,0.000492529962239,0.0,0.00138803898449,1.49251503709e-05,0.00505962597573,1.49251503709e-05,2.98503007418e-05,0.000238802405934,0.00192534439784,0.000970134774108,5.97006014836e-05,0.000656706616319,0.0,8.95509022253e-05,0.00146266473635,0.000104476052596,2.98503007418e-05,0.000402979060014,2.98503007418e-05,4.47754511127e-05,7.46257518544e-05,0.00108953597707,0.000731332368174,0.00141788928523,0.000552230563723,0.000925359322995,0.00150744018746,0.000402979060014,0.000925359322995,0.00131341323264,0.000880583871883,0.00144773958598,0.000567155714094,2.98503007418e-05,0.000641781465948,0.000104476052596,0.000850733571141,0.000417904210385,0.00240294920971,0.00397008999866,0.00219399710452,0.00032835330816,0.00701482067432,0.00216414680378,0.000208952105192,0.00050745511261,8.95509022253e-05,5.97006014836e-05,0.000104476052596,0.000791032969657,0.000208952105192,1.49251503709e-05,0.00132833838301,0.0016417665408,0.000791032969657,0.00180594319488,0.000522380262981,0.00114923657856,0.0,2.98503007418e-05,0.0016417665408,0.00255220071342,0.000179101804451,8.95509022253e-05,0.000626856315577,0.000447754511127,0.00101491022522,1.49251503709e-05,0.0,4.47754511127e-05,0.000985059924479,2.98503007418e-05,0.0,7.46257518544e-05,0.00173131744302,0.00208952105192,0.00168654199191,0.00161191624006,0.0,0.000910434172624,0.00016417665408,5.97006014836e-05,0.0042536678557,0.000179101804451,0.00125371263115,0.00177609289414,2.98503007418e-05,1.49251503709e-05,0.00016417665408,0.00126863778153,0.000313428157789,1.49251503709e-05,0.0012835629319,0.0,0.00286562887121,0.000208952105192,2.98503007418e-05,0.00150744018746,0.000865658721512,0.000776107819286,0.00135818868375,0.00104476052596,0.00250742526231,0.00120893718004,0.00158206593931,0.000462679661498,0.000925359322995,0.00143281443561,0.0,5.97006014836e-05,0.0,0.000895509022253,0.000656706616319,0.000119401202967,0.00126863778153,0.000582080864465,0.000119401202967,0.000104476052596,4.47754511127e-05,0.00108953597707,1.49251503709e-05,4.47754511127e-05,7.46257518544e-05,0.000388053909643,0.0021044462023,7.46257518544e-05,1.49251503709e-05,0.000761182668915,0.000388053909643,0.000104476052596,0.0,0.000731332368174,0.000597006014836,4.47754511127e-05,0.000179101804451,0.000104476052596,0.00110446112745,0.00016417665408,0.000253727556305,4.47754511127e-05,2.98503007418e-05,1.49251503709e-05,2.98503007418e-05
Gen 67
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00114704195527,0.00122057028573,0.000941162629961,0.000294113321863,0.00133821561448,0.00132350994838,0.000897045631682,2.94113321863e-05,0.000617637975912,5.88226643726e-05,0.00120586461964,0.00116174762136,0.00132350994838,0.000264701989677,0.0,2.94113321863e-05,4.41169982794e-05,0.00152938927369,0.00119115895354,0.000529403979353,2.94113321863e-05,0.00152938927369,4.41169982794e-05,0.00541168512228,2.94113321863e-05,4.41169982794e-05,0.000117645328745,0.00185291392774,0.000999985294334,7.35283304657e-05,0.00051469831326,4.41169982794e-05,0.000117645328745,0.00169115160071,5.88226643726e-05,5.88226643726e-05,0.000352935986235,2.94113321863e-05,1.47056660931e-05,0.000161762327025,0.00110292495699,0.000808811635123,0.00138233261276,0.000735283304657,0.000955868296054,0.0017205629329,0.000308818987956,0.000691166306378,0.00142644961104,0.000735283304657,0.00145586094322,0.000602932309819,2.94113321863e-05,0.000617637975912,0.000220584991397,0.000852928633402,0.000323524654049,0.00258819723239,0.00389700151468,0.00232349524272,0.000352935986235,0.00669107807238,0.00189703092602,0.000176467993118,0.000602932309819,4.41169982794e-05,4.41169982794e-05,1.47056660931e-05,0.00074998897075,0.000132350994838,4.41169982794e-05,0.00136762694666,0.00142644961104,0.000691166306378,0.00174997426508,0.000485286981074,0.00114704195527,0.0,8.82339965589e-05,0.00164703460243,0.00280878222379,4.41169982794e-05,0.000161762327025,0.000661754974192,0.000382347318422,0.000970573962148,0.0,1.47056660931e-05,1.47056660931e-05,0.00111763062308,2.94113321863e-05,1.47056660931e-05,1.47056660931e-05,0.00135292128057,0.00217643858179,0.00188232525992,0.0014999779415,1.47056660931e-05,0.000941162629961,0.00023529065749,7.35283304657e-05,0.00432346583138,7.35283304657e-05,0.00120586461964,0.00176467993118,1.47056660931e-05,2.94113321863e-05,8.82339965589e-05,0.00101469096043,0.000323524654049,1.47056660931e-05,0.00145586094322,1.47056660931e-05,0.00261760856458,0.000294113321863,5.88226643726e-05,0.00141174394494,0.000926456963868,0.000764694636844,0.00147056660931,0.000999985294334,0.00266172556286,0.00104410229261,0.00161762327025,0.000499992647167,0.000852928633402,0.00123527595182,0.0,1.47056660931e-05,2.94113321863e-05,0.000911751297775,0.000735283304657,0.000102939662652,0.00119115895354,0.000455875648888,0.000102939662652,0.00023529065749,0.000117645328745,0.00105880795871,0.0,7.35283304657e-05,5.88226643726e-05,0.000632343642005,0.00199997058867,2.94113321863e-05,1.47056660931e-05,0.000691166306378,0.000367641652329,8.82339965589e-05,0.0,0.000691166306378,0.000441169982794,7.35283304657e-05,0.000205879325304,0.000161762327025,0.00108821929089,5.88226643726e-05,0.000294113321863,0.000102939662652,1.47056660931e-05,2.94113321863e-05,1.47056660931e-05
Gen 68
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00101447805104,0.00107244822539,0.00107244822539,0.000130432892277,0.00114491094332,0.000869552615179,0.000666657004971,1.44925435863e-05,0.000521731569108,0.0,0.00113041839973,0.000971000420284,0.0013767916407,0.000289850871726,0.0,2.89850871726e-05,1.44925435863e-05,0.00168113505601,0.000927522789525,0.000681149548557,1.44925435863e-05,0.00152171707656,5.79701743453e-05,0.00485500210142,0.0,2.89850871726e-05,0.000130432892277,0.00172461268677,0.00111592585615,0.000130432892277,0.000637671917798,1.44925435863e-05,0.000231880697381,0.00171012014319,5.79701743453e-05,7.24627179316e-05,0.000376806133244,2.89850871726e-05,5.79701743453e-05,0.00027535832814,0.00110143331256,0.000753612266489,0.00128983637918,0.000463761394762,0.000942015333111,0.00171012014319,0.000173910523036,0.000681149548557,0.00139128418429,0.000855060071593,0.00134780655353,0.000608686830626,4.3477630759e-05,0.000681149548557,4.3477630759e-05,0.000797089897248,0.000347821046072,0.0027535832814,0.0037100911581,0.00224634425588,0.000420283764003,0.00630425646005,0.00188403066622,0.000115940348691,0.000782597353662,4.3477630759e-05,7.24627179316e-05,2.89850871726e-05,0.000565209199867,0.000115940348691,1.44925435863e-05,0.00142026927146,0.00134780655353,0.000681149548557,0.0016956275996,0.00055071665628,0.00115940348691,0.0,2.89850871726e-05,0.00140577672787,0.00304343415313,8.69552615179e-05,0.000144925435863,0.000681149548557,0.000405791220417,0.00107244822539,1.44925435863e-05,4.3477630759e-05,1.44925435863e-05,0.00102897059463,0.0,1.44925435863e-05,2.89850871726e-05,0.00134780655353,0.00199997101491,0.00157968725091,0.00168113505601,0.0,0.000999985507456,0.000246373240968,5.79701743453e-05,0.00395646439907,2.89850871726e-05,0.00118838857408,0.0012753438356,2.89850871726e-05,0.0,8.69552615179e-05,0.000971000420284,0.000217388153795,0.0,0.00133331400994,1.44925435863e-05,0.00249271749685,0.000347821046072,0.000130432892277,0.00149273198939,0.000884045158766,0.000927522789525,0.00149273198939,0.00113041839973,0.00226083679947,0.000855060071593,0.00188403066622,0.000565209199867,0.000753612266489,0.00166664251243,2.89850871726e-05,7.24627179316e-05,1.44925435863e-05,0.000811582440834,0.000855060071593,0.000101447805104,0.00120288111766,0.000666657004971,5.79701743453e-05,0.000101447805104,0.000115940348691,0.00114491094332,1.44925435863e-05,4.3477630759e-05,0.000130432892277,0.000579701743453,0.00192750829698,2.89850871726e-05,4.3477630759e-05,0.000724627179316,0.000362313589658,0.000115940348691,0.0,0.00110143331256,0.000391298676831,4.3477630759e-05,0.00027535832814,8.69552615179e-05,0.000913030245938,0.00015941797945,0.000231880697381,0.000101447805104,4.3477630759e-05,4.3477630759e-05,2.89850871726e-05
Gen 69
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00105712775532,0.0010285567349,0.00112855530635,0.000185711632691,0.00112855530635,0.000871416122627,0.000657133469522,4.2856530621e-05,0.000328566734761,7.1427551035e-05,0.00108569877573,0.000799988571592,0.00125712489822,0.00028571020414,0.0,5.7142040828e-05,1.4285510207e-05,0.00139998000029,0.0010285567349,0.000585705918487,1.4285510207e-05,0.00147140755132,4.2856530621e-05,0.00491421551121,0.0,1.4285510207e-05,4.2856530621e-05,0.00141426551049,0.00104284224511,1.4285510207e-05,0.000642847959315,1.4285510207e-05,0.000114284081656,0.00145712204111,1.4285510207e-05,2.8571020414e-05,0.000357137755175,2.8571020414e-05,5.7142040828e-05,0.000128569591863,0.00109998428594,0.000657133469522,0.0012285538778,0.00042856530621,0.00114284081656,0.00177140326567,0.000314281224554,0.000742846530764,0.00111426979615,0.000685704489936,0.00148569306153,0.000614276938901,2.8571020414e-05,0.000542849387866,8.5713061242e-05,0.000728561020557,0.000257139183726,0.00268567591892,0.00364280510278,0.00205711346981,0.000371423265382,0.00618562591963,0.00171426122484,0.000228568163312,0.000599991428694,4.2856530621e-05,0.00014285510207,2.8571020414e-05,0.00057142040828,0.00014285510207,2.8571020414e-05,0.00129998142884,0.00138569449008,0.000542849387866,0.00168569020443,0.000557134898073,0.000928558163455,0.0,1.4285510207e-05,0.00124283938801,0.00272853244954,5.7142040828e-05,0.000228568163312,0.00057142040828,0.000214282653105,0.00117141183697,4.2856530621e-05,2.8571020414e-05,1.4285510207e-05,0.000728561020557,1.4285510207e-05,0.0,5.7142040828e-05,0.00121426836759,0.00201425693919,0.00167140469422,0.00139998000029,0.0,0.000971414694076,0.000185711632691,5.7142040828e-05,0.00369994714361,2.8571020414e-05,0.00114284081656,0.00127141040842,5.7142040828e-05,4.2856530621e-05,0.000228568163312,0.000828559592006,0.000314281224554,0.0,0.00129998142884,0.0,0.00255710632705,0.000328566734761,9.9998571449e-05,0.0016285481636,0.000871416122627,0.000785703061385,0.00154283510236,0.000985700204283,0.00217139755146,0.00108569877573,0.00149997857173,0.000514278367452,0.000599991428694,0.00144283653091,1.4285510207e-05,2.8571020414e-05,0.0,0.000771417551178,0.000899987143041,0.000171426122484,0.000985700204283,0.000599991428694,8.5713061242e-05,0.000157140612277,0.000242853673519,0.00124283938801,2.8571020414e-05,4.2856530621e-05,7.1427551035e-05,0.000471421836831,0.0020428279596,9.9998571449e-05,2.8571020414e-05,0.000757132040971,0.000485707347038,0.000114284081656,0.0,0.000685704489936,0.000557134898073,4.2856530621e-05,0.000214282653105,8.5713061242e-05,0.000899987143041,0.000199997142898,0.000314281224554,0.000128569591863,0.0,0.0,4.2856530621e-05
Gen 70
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
